0000027c Android
00000288 r26b
000002c8 10909125
00005028 xy	`
00005078 z!gP-
000050b4 ju#5
000050c5 Z~-}5B
000050d0 Py|Kv@
00005137 d.#."
00005141 AA[7
0000514e 9mn9
00005181 ?`==F
000051bb d>0"t
00005342 u?HCm&
00005359 yL($m
000053be >Ilk
000053dd j?>	
00005411 @#jeCV
000054ed __cxa_finalize
000054fc __cxa_atexit
00005509 __register_atfork
0000551b _ZdlPv
00005522 memset
00005529 __stack_chk_fail
0000553a _Znwm
00005540 strlen
00005547 memmove
0000554f memcmp
00005556 free
0000555b _ZdaPv
00005562 strcmp
00005569 malloc
00005570 _ZTINSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000055b6 _ZTVNSt6__ndk117bad_function_callE
000055d9 _ZTINSt6__ndk117bad_function_callE
000055fc _ZTSNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005642 _ZTSNSt6__ndk117bad_function_callE
00005665 memcpy
0000566c asinf
00005672 acosf
00005678 tanf
0000567d atanf
00005683 sincosf
0000568b _ZTVN5folly17BadExpectedAccessIvEE
000056ae _ZTIN5folly17BadExpectedAccessIvEE
000056d1 _ZTSN5folly17BadExpectedAccessIvEE
000056f4 ovrAvatar2Asset_GetNumberOutstandingAssets
0000571f ovrAvatar2Prototype_Asset_GetGlobalLoadingCount
0000574f ovrAvatar2Asset_GetEntityPendingCount
00005775 ovrAvatar2Prototype_Asset_GetEntityLoadingCount
000057a5 ovrAvatar2Asset_GetLoadRequestInfo
000057c8 ovrAvatar2Asset_GetName
000057e0 ovrAvatar2Asset_GetPrimitiveCount
00005802 ovrAvatar2Asset_GetImageCount
00005820 ovrAvatar2Asset_GetPrimitiveByIndex
00005844 ovrAvatar2Asset_GetImageByIndex
00005864 ovrAvatar2Asset_GetImageDataByIndex
00005888 ovrAvatar2Asset_GetLodFlags
000058a4 ovrAvatar2Asset_GetManifestationFlags
000058ca ovrAvatar2Asset_GetViewFlags
000058e7 ovrAvatar2Asset_GetSubMeshInclusionFlags
00005910 ovrAvatar2Asset_GetQuality
0000592b ovrAvatar2Asset_GetImageName
00005948 ovrAvatar2Asset_GetPrimitiveName
00005969 ovrAvatar2Asset_GetPrimitiveMaterialName
00005992 ovrAvatar2Asset_DeduceMaterialSubMeshFromName
000059c0 ovrAvatar2Asset_DeduceMaterialSubMeshFromNameView
000059f2 ovrAvatar2Primitive_GetNumMaterialExtensions
00005a1f ovrAvatar2Primitive_GetMaterialExtensionName
00005a4c ovrAvatar2Primitive_GetNumEntriesInMaterialExtensionByIndex
00005a88 ovrAvatar2Primitive_MaterialExtensionEntryMetaDataByIndex
00005ac2 ovrAvatar2Primitive_MaterialExtensionEntryDataByIndex
00005af8 ovrAvatar2Primitive_GetIndexCount
00005b1a ovrAvatar2Primitive_GetIndexData
00005b3b ovrAvatar2Primitive_GetMinMaxPosition
00005b61 ovrAvatar2Primitive_GetSkinnedMinMaxPosition
00005b8e ovrAvatar2VertexBuffer_GetVertexCount
00005bb4 ovrAvatar2VertexBuffer_GetMinMaxPosition
00005bdd ovrAvatar2VertexBuffer_GetMorphTargetCount
00005c08 ovrAvatar2VertexBuffer_GetPositions
00005c2c ovrAvatar2VertexBuffer_GetNormals
00005c4e ovrAvatar2VertexBuffer_GetTangents
00005c71 ovrAvatar2VertexBuffer_GetColors
00005c92 ovrAvatar2VertexBuffer_GetColorsORMT
00005cb7 ovrAvatar2VertexBuffer_GetTexCoord0
00005cdb ovrAvatar2VertexBuffer_GetTexCoord1
00005cff ovrAvatar2VertexBuffer_GetTexCoord2
00005d23 ovrAvatar2VertexBuffer_GetJointIndices
00005d4a ovrAvatar2VertexBuffer_GetJointWeights
00005d71 ovrAvatar2VertexBuffer_GetSubMeshIds
00005d96 ovrAvatar2VertexBuffer_GetSubMeshIdsFloat
00005dc0 ovrAvatar2VertexBuffer_GetSubMeshTypes
00005de7 ovrAvatar2VertexBuffer_GetSubMeshTypesFloat
00005e13 ovrAvatar2VertexBuffer_GetSubMeshTypesLog
00005e3d log2f
00005e43 ovrAvatar2VertexBuffer_GetSubMeshTypesLogFloat
00005e72 ovrAvatar2VertexBuffer_GetMaterialTypes
00005e9a ovrAvatar2VertexBuffer_GetMaterialTypesFloat
00005ec7 ovrAvatar2MorphTarget_GetVertexPositions
00005ef0 ovrAvatar2MorphTarget_GetVertexNormals
00005f17 ovrAvatar2MorphTarget_GetVertexTangents
00005f3f ovrAvatar2Primitive_GetMaterialTextureByIndex
00005f6d ovrAvatar2Primitive_GetJointInfo
00005f8e ovrAvatar2Asset_ReleaseResource
00005fae ovrAvatar2Asset_ResourceReadyToRender
00005fd4 ovrAvatar2MorphTarget_GetByName
00005ff4 ovrAvatar2User_IsCached
0000600c ovrAvatar2Entity_LoadUserFromGraph
0000602f ovrAvatar2Entity_Prototype_LoadUserWithConfigFromGraph
00006066 ovrAvatar2Prototype_HasAvatar
00006084 ovrAvatar2_GraphHasAvatar
0000609e ovrAvatar2Entity_LoadUser
000060b8 ovrAvatar2_HasAvatar
000060cd ovrAvatar2_HasAvatarChanged
000060e9 ovrAvatar2Asset_GetMorphTargetName
0000610c ovrAvatar2Primitive_GetSubMeshCount
00006130 ovrAvatar2Primitive_GetSubMeshByIndex
00006156 ovrAvatar2Primitive_GetSubMeshMaterialName
00006181 ovrCompactMeshData_GetMetaData
000061a0 ovrCompactMeshData_CopyBuffer
000061be ovrAvatar2Behavior_CreateEntityGazeTargets
000061e9 ovrAvatar2Behavior_DestroyEntityGazeTargets
00006215 ovrAvatar2Behavior_UpdateEntityGazeTargetPositions
00006248 ovrAvatar2Behavior_CreateGazeTargets
0000626d ovrAvatar2Behavior_DestroyGazeTargets
00006293 ovrAvatar2Behavior_UpdateGazeTargetPositions
000062c0 ovrAvatar2Behavior_GetGazePos
000062de ovrCompactSkinningData_GetPositionsMetaData
0000630a ovrCompactSkinningData_CopyPositions
0000632f ovrCompactSkinningData_GetNormalsMetaData
00006359 ovrCompactSkinningData_CopyNormals
0000637c ovrCompactSkinningData_GetTangentsMetaData
000063a7 ovrCompactSkinningData_CopyTangents
000063cb ovrCompactSkinningData_GetVertexReorderMetaData
000063fb ovrCompactSkinningData_CopyVertexReorder
00006424 ovrCompactSkinningData_GetMorphPositionDeltasMetaData
0000645a ovrCompactSkinningData_CopyMorphPositionDeltas
00006489 ovrCompactSkinningData_GetMorphNormalDeltasMetaData
000064bd ovrCompactSkinningData_CopyMorphNormalDeltas
000064ea ovrCompactSkinningData_GetMorphTangentDeltasMetaData
0000651f ovrCompactSkinningData_CopyMorphTangentDeltas
0000654d ovrCompactSkinningData_GetMorphIndicesMetaData
0000657c ovrCompactSkinningData_CopyMorphIndices
000065a4 ovrCompactSkinningData_GetMorphNextEntriesMetaData
000065d7 ovrCompactSkinningData_CopyMorphNextEntries
