0000027c Android
00000288 r26b
000002c8 10909125
0001ed7c H	!A
0001edba  `	B
0001f069 @ _$
0001f557 "@!J
0001f867 B@@@
0001f877 ! @T
0001fd14  P@d
0001ff18 D`T@b
0001ff39   AP
0001fffe DPR@
000200b5 @ "(@
00020681  4X|E
0002071a @@A@
00020765 8$B"
0002085e ` $0 
00021db7 @fgA
00021dbc a]j,
00021e77 f<~X:F$
00021e9a ?"E	
00021ee9 -^:-
00021f08 @b=z
00021f5e 2UBJ#
00021f79 ax>b
00021fc6 H.4Xq
00022023 8tfO
00022040 ZA:d:
00022058 hoi,l
00022072 I5+BZ
000220c7 K,u$,
000220f5 B/ar
00022121 -[KV
0002214a +M(RB*
0002219d {t`P
0002226a }-}q
000222a0 puMYY
000222b6 ]gHv"ql
000222ed Ph9e#
00022338 |B}V
0002234a r	8>
0002235f jWyr
00022364 P.OQ
000223e0  |7"
000223e5 _Jr~
00022442 <9|J
0002246f JR%0
000224a1 cRHt
000224b4 f.bn6
00022540 :nH<
00022564 bKRwV
000225e1 #}{.
00022602 Ts<x*I
00022626 ;\>Y
00022644 zd5~0
00022730 CGn4TfT
00022758 $*bn
0002275e ]&Oe0E
00022891 0Qcl
00022937 n^0l
0002299e ^(/.
000229a8 ze q
000229b6 7%Qdnkf9
00022a4c f'2v
00022a61 >4\6
00022a86 =HH=
00022a96 pPD\
00022b66 pl&v
00022bcf iX]jb
00022bda q1$'
00022c71 +^]B
00022cb3 lBN?dX
00022d06 ejNf
00022d0e DJbp
00022d68 L0aqs
00022d70 O0aq[}
00022e00 .{6a
00022e47 TH:+
00022ebe r&(jq
00022f25 0qUH8
00022f9e XQd?
00022fb2 @/|e>
00022fbd 4J$B
00022fd4 8qNvb|
000230c7 >vA:
000230de N5"2
000230e6 VCNA
000231a0  zJ%
000231b0 ~sUV
000231c8 "zJ%
000231f0 ,	b+X
000231f8 q&k7.{8
00023254 *zJ%
00023277 W UPk
00023294 x;<9
000232a5 9X^[
000232aa &W"x63,
000232ce "2&S_
000232da \{*m~
000232ec 4zJ%i
00023317 gb*[
000233c5 T/~L
0002343c F6#K
00023470 Zsw`
0002352b uBjQ
00023558 "Zc>
00023679 c"!~7
00023695 B<O6s4
00023744 *4Z2
00023801 dVC8V
00023807 Z}Y0(lr
0002387f S@O 
00023897 ;LhE;
000238ca ?p^d
000238d4 z3`Fr
000238e7 mRm>q
00023945 zvnE3v
00023a16 <52t
00023a62 Ukf 
00023ab2 +}m_
00023afe tBBP
00023b18 ^dW\
00023b1d QeJ|
00023b3c Rz7%
00023c24 ;KsE(
00023c33 )s	9
00023d0c /LWZ
00023d3b U()TJ
00023d62 Myjx
00023e0f w{\Y
00023e58 !?^m
00023e87 0BZ?
00023e98 "n b
00023ea6 6q8_];9YJ
00023ef2 Y|%j
00023fac SG+.
00024007 hzh=
00024035 (b'>
00024065 DJpl
00024074 B?^m
0002407d =N$\
00024166 3s&P
00024195 0_%B
000241a2 1AyZ
000241be U\z#R
000241e2 G6,,
000241ea @:d~|
0002422c :"8!
0002425b .#Yx}
0002426d Y=W<
000243a0 "\85
000243c9 7b.U
000243ee Bc52
00024476 G|BFB
00024497 e\8b{
00024560 PsN<
00024598 c%6/z
00024632 Cv?W
000246f9 9]Z\
0002471b y$!mv
00024730 !;$d
0002473b k4uh
000247a0 2,j/
0002486c 3U"m
000248a2 h	:4
000248c7 I<KI
000248e9 VvxJ
000248f6 #6,?#
000248fd ["2F
00024932 E_4(
00024964 lTGN
00024982 <VSn
000249e4 VY\b
00024a03 --\j
00024a2d jY""
00024ac9 p=BM
00024b1d "u>.Q
00024b2f =5MF
00024b4d <4p|	
00024b95 6@6C
00024c3c {##9
00024ca7 o<d@
00024cf5 *'!J
00024d8f {rC'
00024e10 %JoP
00024e59 Z-5dI
00024f43 9oWco
00024f4c +NZ<
00025000 J 6Q@
00025033 G'-5
000250b8 _W9g
00025131 k]$5
0002517a 5c|>
00025185 i.+_
000251cd 	%,$l%
000251e1 P	bo4
000251fe S/{Q
0002520b <V>5{.
00025215 m4lr
00025227 gF.\v
0002528e hGqd
000252c5 c=["Z
00025329 On`x
00025378 FW%	
000253ce I5g:XO
00025405 c\Q`
0002543d HbPs
00025489 hQ	 
000254bd td<&
0002553e e2u*q,
0002558e )3CA`lZ
000255e2 G5<g
0002561a nFA^
00025653 q@+?
00025677 2^o{ixD
000256e5 o&D4
0002572b \ ia
00025774 p:kdA
000257bf (Xq6
0002583e 7|2_F
00025908 !\m]
0002591d Eh%1
000259cf qb+Ea16kdj
00025a17 <|eG
00025a41 Rnrj:
00025af3 |P5Hx
00025b19 8JDlD
00025baf Qnd2a-
00025c69 1kdS
00025c91 *Y^*?
00025cb8 j~]U
00025cbf ,`+	
00025cc9 wIWo
00025d18 n<9`E
00025e6f x9 X
00025ff0 ,A*>
00026018 :lB[
00026052 /Abuu0
00026070 $LgY
00026075 #ek"
0002609e ~-`{
000260ae 04VX
00026148 DjZ#
0002616b xb!Y
00026192 e+P:p
000262cd G+ ~O'
0002638c _B<{
00026445 __cxa_finalize
00026454 __cxa_atexit
00026461 __register_atfork
00026473 ovrp_PreInitialize5
00026487 __stack_chk_fail
00026498 vsnprintf
000264a2 memset
000264a9 __strlen_chk
000264b6 ovrp_GetInitialized
000264ca ovrp_Initialize7
000264db ovrp_Shutdown2
000264ea ovrp_SetLogCallback2
000264ff ovrp_GetVersion2
00026510 ovrp_GetNativeSDKVersion2
0002652a ovrp_GetNativeSDKPointer2
00026544 ovrp_GetNativeXrApiType
0002655c ovrp_GetNativeOpenXRHandles
00026578 ovrp_GetDisplayAdapterId2
00026592 ovrp_GetAudioOutId2
000265a6 ovrp_GetAudioOutDeviceId2
000265c0 ovrp_GetAudioInId2
000265d3 ovrp_GetAudioInDeviceId2
000265ec ovrp_GetInstanceExtensionsVk
00026609 ovrp_GetDeviceExtensionsVk
00026624 ovrp_GetSystemHeadsetType2
0002663f ovrp_SetupDistortionWindow3
0002665b ovrp_DestroyDistortionWindow2
00026679 ovrp_GetDominantHand
0002668e ovrp_SetRemoteHandedness
000266a7 ovrp_SetColorScaleAndOffset
000266c3 ovrp_SetupLayer
000266d3 ovrp_SetupLayerDepth
000266e8 ovrp_GetEyeFovLayerId
000266fe ovrp_SetEyeFovPremultipliedAlphaMode
00026723 ovrp_GetEyeFovPremultipliedAlphaMode
00026748 ovrp_GetLayerTextureStageCount
00026767 ovrp_GetLayerTexture2
0002677d ovrp_GetLayerTextureFoveation
0002679b ovrp_GetLayerTextureSpaceWarp
000267b9 ovrp_GetLayerTextureSpaceWarp2
000267d8 ovrp_GetLayerMotionVectorTextures
000267fa ovrp_GetLayerAndroidSurfaceObject
0002681c ovrp_GetLayerOcclusionMesh
00026837 ovrp_DestroyLayer
00026849 ovrp_CalculateLayerDesc
00026861 ovrp_CalculateEyeLayerDesc2
0002687d ovrp_CalculateEyeLayerDesc3
