00000244 Android
00000250 r26b
00000290 10909125
000048a9 j@  
00004aa9    A
00004e20 BUYb
00004eca vXV5
00004ed3 lxIk
00004ed9 Ez;P
00004f18 Z:hkh
00004f2a +S4v
00004f2f h'|f
00004f87 ^BSE
00004fc8 	5Og
00004ff2 e">X
0000503d wX:6I]
00005117 XX$s>
00005178 ~@$mx
000051b4 $]Mw@
0000554b ,8[t
000055ca cg0P
000055d7 _PAGH
0000560b utC*
00005631 =s0p5H
00005694 DOtW
00005723 #InQ
00005773 l?Tn
00006c89 __cxa_finalize
00006c98 __cxa_atexit
00006ca5 _ZN9Backtrace27InitializeNativeBreadcrumbsEP7_JNIEnvP8_jobject
00006ce4 _ZN9Backtrace17mapClassGlobalRefE
00006d06 _ZN9Backtrace19breadcrumbTypeClassE
00006d2a _ZN9Backtrace20breadcrumbLevelClassE
00006d4f __android_log_print
00006d63 _ZN7_JNIEnv14GetObjectClassEP8_jobject
00006d8a _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
00006db3 _ZN9Backtrace21addBreadcrumbMethodIdE
00006dd9 _ZN7_JNIEnv9FindClassEPKc
00006df3 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
00006e18 _ZN9Backtrace7initMapE
00006e2f _ZN9Backtrace6putMapE
00006e45 _ZN7_JNIEnv16NewWeakGlobalRefEP8_jobject
00006e6e _ZN9Backtrace19btBaseWeakGlobalRefE
00006e92 _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
00006ec0 _ZN9Backtrace22breadcrumbTypeManualIdE
00006ee7 _ZN9Backtrace19breadcrumbTypeLogIdE
00006f0b _ZN9Backtrace26breadcrumbTypeNavigationIdE
00006f36 _ZN9Backtrace20breadcrumbTypeHttpIdE
00006f5b _ZN9Backtrace22breadcrumbTypeSystemIdE
00006f82 _ZN9Backtrace20breadcrumbTypeUserIdE
00006fa7 _ZN9Backtrace29breadcrumbTypeConfigurationIdE
00006fd5 _ZN9Backtrace22breadcrumbLevelDebugIdE
00006ffc _ZN9Backtrace21breadcrumbLevelInfoIdE
00007022 _ZN9Backtrace24breadcrumbLevelWarningIdE
0000704b _ZN9Backtrace22breadcrumbLevelErrorIdE
00007072 _ZN9Backtrace22breadcrumbLevelFatalIdE
00007099 _ZN7_JNIEnv14ExceptionCheckEv
000070b7 _ZN7_JNIEnv17ExceptionDescribeEv
000070d8 _ZN7_JNIEnv14ExceptionClearEv
000070f6 _ZN9Backtrace31StlStringStringMapToJavaHashMapEP7_JNIEnvRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
000071c9 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
000071f7 _ZN7_JNIEnv12NewStringUTFEPKc
00007215 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000724c _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
00007273 __stack_chk_fail
00007284 _ZN9Backtrace27ConvertToJavaBreadcrumbTypeEP7_JNIEnvNS_14BreadcrumbTypeE
000072cd _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
00007304 _ZN9Backtrace28ConvertToJavaBreadcrumbLevelEP7_JNIEnvNS_15BreadcrumbLevelE
0000734f _ZN9Backtrace13AddBreadcrumbEP7_JNIEnvPKcPNSt6__ndk113unordered_mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4hashISB_EENS4_8equal_toISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS_14BreadcrumbTypeENS_15BreadcrumbLevelE
0000743b _ZN7_JNIEnv11NewLocalRefEP8_jobject
0000745f _ZN7_JNIEnv17CallBooleanMethodEP8_jobjectP10_jmethodIDz
00007497 _ZN7_JNIEnv15DeleteGlobalRefEP8_jobject
000074bf _ZN9Backtrace7CleanupEP7_JNIEnv
000074df _ZN7_JNIEnv19DeleteWeakGlobalRefEP8_jobject
0000750b _Z12anotherCrashv
0000751d Java_backtraceio_backtraceio_MainActivity_cppCrash
00007550 Java_backtraceio_backtraceio_MainActivity_addNativeBreadcrumb
0000758e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v170000IDnEEPKc
000075e4 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S6_EEEEEixEOS6_
0000767f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
000076c6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00007859 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2B7v170000INS_18__default_init_tagESA_EEOT_OT0_
000078ee _ZNSt6__ndk111char_traitsIcE6lengthEPKc
00007916 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00007965 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000079b3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEED2Ev
00007aa9 Java_backtraceio_backtraceio_MainActivity_addNativeBreadcrumbUserError
00007af0 Java_backtraceio_backtraceio_MainActivity_registerNativeBreadcrumbs
00007b34 Java_backtraceio_backtraceio_MainActivity_cleanupNativeBreadcrumbHandler
00007b7d _ZNSt6__ndk110unique_ptrIA_PNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES9_EEPvEEEENS_25__bucket_list_deallocatorINS7_ISF_EEEEEC2B7v170000ILb1EvEEv
00007c5e _ZNSt6__ndk117__compressed_pairINS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES9_EEPvEEEENS7_ISC_EEEC2B7v170000ILb1EvEEv
00007d22 _ZNSt6__ndk117__compressed_pairImNS_22__unordered_map_hasherINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_17__hash_value_typeIS7_S7_EENS_4hashIS7_EENS_8equal_toIS7_EELb1EEEEC2B7v170000IiNS_18__default_init_tagEEEOT_OT0_
00007e0e _ZNSt6__ndk117__compressed_pairIfNS_21__unordered_map_equalINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_17__hash_value_typeIS7_S7_EENS_8equal_toIS7_EENS_4hashIS7_EELb1EEEEC2B7v170000IfNS_18__default_init_tagEEEOT_OT0_
00007ef9 __cxa_begin_catch
00007f0b _ZSt9terminatev
00007f1b _ZNSt6__ndk117__compressed_pairIPPNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES9_EEPvEEEENS_25__bucket_list_deallocatorINS7_ISF_EEEEEC2B7v170000INS_16__value_init_tagESM_EEOT_OT0_
0000801c _ZNSt6__ndk122__compressed_pair_elemImLi0ELb0EEC2B7v170000IivEEOT_
0000805f _ZNSt6__ndk122__compressed_pair_elemIfLi0ELb0EEC2B7v170000IfvEEOT_
000080a2 _ZNSt6__ndk117__compressed_pairImNS_9allocatorIPNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEES9_EEPvEEEEEEEC2B7v170000IiNS_18__default_init_tagEEEOT_OT0_
0000817f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS8_PvEEEE
000082b7 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEES8_EEPvEEEEE7destroyB7v170000INS_4pairIKS8_S8_EEvvEEvRSC_PT_
0000837a _ZNSt6__ndk14pairIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_ED2Ev
000083d0 _ZdlPvSt11align_val_t
000083e6 _ZdlPv
000083ed strlen
000083f4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJOS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISU_EEEEEEmOT_DpOT0_
00008596 _ZNSt6__ndk14pairINS_15__hash_iteratorIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES9_EEPvEEEEbEC2B7v170000ISE_RbLSB_0EEEOT_OT0_
0000864e _ZNSt6__ndk15tupleIJONS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEC2B7v170000IJS6_ELi0EEEDpOT_
000086bc _ZNKSt6__ndk113__string_hashIcNS_9allocatorIcEEEclERKNS_12basic_stringIcNS_11char_traitsIcEES2_EE
0000871e _ZNSt6__ndk110unique_ptrINS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPvEENS_22__hash_node_destructorINS6_ISB_EEEEEC2B7v170000ILb1EvEEPSB_NS_16__dependent_typeINS_27__unique_ptr_deleter_sfinaeISE_EEXT_EE20__good_rval_ref_typeE
0000883b _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEES8_EEPvEEEEE9constructB7v170000INS_4pairIKS8_S8_EEJRKNS_21piecewise_construct_tENS_5tupleIJOS8_EEENSL_IJEEEEvEEvRSC_PT_DpOT0_
0000893f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00008a43 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
00008a76 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE18__hash_len_0_to_16EPKcm
00008abb _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE19__hash_len_17_to_32EPKcm
00008b01 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE19__hash_len_33_to_64EPKcm
00008b47 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE13__hash_len_16Emm
00008b85 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE29__weak_hash_len_32_with_seedsEPKcmm
00008bd6 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE8__rotateEmi
00008c0e _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE11__shift_mixEm
