0000027c Android
00000288 r27c
000002c8 12479018
00002e09 JNI_OnLoad
00002e14 JNI_OnUnload
00002e21 UnitySendMessage
00002e32 UnitySwappy_version
00002e46 UnitySwappy_injectTracer
00002e5f UnityInitialize
00002e6f UnityShutdown
00002e7d __cxa_finalize
00002e8c __cxa_atexit
00002e99 __register_atfork
00002eab pthread_setspecific
00002ebf pthread_getspecific
00002ed3 __stack_chk_fail
00002ee4 strlen
00002eeb memcpy
00002ef2 memmove
00002efa memset
00002f01 memcmp
00002f08 acosf
00002f0e sincosf
00002f16 powf
00002f1b strcpy
00002f22 atan2f
00002f29 acos
00002f2e malloc
00002f35 free
00002f3a __android_log_write
00002f4e realloc
00002f56 snprintf
00002f5f strcmp
00002f66 fopen
00002f6c fseek
00002f72 ftell
00002f78 fread
00002f7e fclose
00002f85 vsnprintf
00002f8f fwrite
00002f96 fputc
00002f9c remove
00002fa3 sscanf
00002fae sinf
00002fb3 longjmp
00002fbb setjmp
00002fc2 expf
00002fc7 logf
00002fcc cosf
00002fd1 sprintf
00002fd9 puts
00002fde log2f
00002fe4 ldexp
00002fea wmemchr
00002ff2 tanf
00002ff7 atanf
00002ffd fmod
00003002 qsort
00003008 strncpy
00003010 printf
00003017 getpid
0000301e getenv
00003025 time
0000302a strncmp
00003032 inet_addr
0000303c bind
00003041 send
00003046 listen
0000304d getsockname
00003059 accept
00003060 shutdown
00003069 connect
00003071 strnlen
00003079 strchr
00003080 strstr
00003087 _ZTH15gDeferredAction
0000309d strtol
000030a4 fmodf
000030aa exit
000030af gettimeofday
000030bc gmtime
000030c3 memchr
000030ca strrchr
000030d2 raise
000030d8 modf
000030dd strdup
000030e4 eglQueryString
000030f3 ANativeWindow_getWidth
0000310a ANativeWindow_getHeight
00003122 eglQuerySurface
00003132 eglSurfaceAttrib
00003143 eglGetConfigAttrib
00003156 eglGetError
00003162 ANativeWindow_setBuffersGeometry
00003183 eglSwapBuffers
00003192 inflateInit2_
000031a0 inflateEnd
000031ab __errno
000031b3 strerror
000031bc inflate
000031c4 sigemptyset
000031d0 sigaction
000031da __android_log_print
000031ee open
000031f3 close
000031f9 read
000031fe lseek64
00003206 fscanf
0000320d pthread_attr_init
0000321f pthread_attr_setstacksize
00003239 pthread_create
00003248 pthread_mutex_lock
0000325b pthread_cond_wait
0000326d pthread_mutex_unlock
00003282 syscall
0000328a pthread_mutex_destroy
000032a0 pthread_cond_destroy
000032b5 pthread_mutexattr_init
000032cc pthread_mutexattr_settype
000032e6 pthread_mutex_init
000032f9 pthread_mutexattr_destroy
00003313 pthread_condattr_init
00003329 pthread_condattr_setclock
00003343 pthread_cond_init
00003355 pthread_condattr_destroy
0000336e getpriority
0000337a gettid
00003381 pthread_cond_signal
00003395 pthread_exit
000033a2 pthread_join
000033af pthread_self
000033bc sched_yield
000033c8 prctl
000033ce ANativeWindow_release
000033e4 ANativeWindow_acquire
000033fa pthread_cond_broadcast
00003411 clock_gettime
0000341f pthread_cond_timedwait
00003436 calloc
0000343d stat
00003442 sigaltstack
0000344e mmap
00003453 munmap
0000345a write
00003460 eglMakeCurrent
0000346f AImage_getHardwareBuffer
00003488 AHardwareBuffer_release
000034a0 AImage_delete
000034ae AImageReader_setBufferRemovedListener
000034d4 AImageReader_newWithUsage
000034ee AImageReader_getWindow
00003505 AImageReader_setImageListener
00003523 AHardwareBuffer_describe
0000353c __system_property_get
00003552 AImageReader_delete
00003566 AImageReader_acquireLatestImage
00003586 AImage_getWidth
00003596 AImage_deleteAsync
000035a9 strcasecmp
000035b4 pthread_once
000035c1 dladdr
000035c8 AChoreographer_getInstance
000035e3 AChoreographer_postFrameCallback64
00003606 AChoreographer_postFrameCallback
00003627 ANativeWindow_toSurface
0000363f ALooper_removeFd
00003650 ALooper_prepare
00003660 ALooper_pollOnce
00003671 ALooper_acquire
