00000244 Android
00000250 r23c
00000290 8568313
00001baf !BA@
00001c2b /(VI
00001c32 kTR!
00001cae -*<U
00001d09 __cxa_atexit
00001d16 __cxa_finalize
00001d25 __register_atfork
00001d37 __android_log_print
00001d4b __memset_chk
00001d58 __stack_chk_fail
00001d69 dlclose
00001d71 dlopen
00001d78 strlen
00001d7f __memcpy_chk
00001d8c __strlen_chk
00001d99 dlerror
00001da1 dlsym
00001da7 memcmp
00001dae memcpy
00001db5 strcmp
00001dbc xrCreateInstance
00001dcd xrDestroyInstance
00001ddf xrEnumerateApiLayerProperties
00001dfd xrEnumerateInstanceExtensionProperties
00001e24 xrGetInstanceProcAddr
00001e3a AAssetManager_fromJava
00001e51 strstr
00001e58 __memmove_chk
00001e66 __strncpy_chk
00001e74 __strncpy_chk2
00001e83 memset
00001e8a __android_log_write
00001e9e AAssetDir_close
00001eae AAssetDir_getNextFileName
00001ec8 AAssetManager_open
00001edb AAssetManager_openDir
00001ef1 AAsset_close
00001efe AAsset_getBuffer
00001f0f AAsset_getLength
00001f20 __fread_chk
00001f2c __fwrite_chk
00001f39 atoi
00001f3e fclose
00001f45 fflush
00001f4c fopen
00001f52 fread
00001f58 fseek
00001f5e fseeko
00001f65 ftello
00001f6c fwrite
00001f73 getegid
00001f7b geteuid
00001f83 getgid
00001f8a getuid
00001f91 sscanf
00001f98 stat
00001f9d xrAcquireSwapchainImage
00001fb5 xrApplyHapticFeedback
00001fcb xrAttachSessionActionSets
00001fe5 xrBeginFrame
00001ff2 xrBeginSession
00002001 xrCreateAction
00002010 xrCreateActionSet
00002022 xrCreateActionSpace
00002036 xrCreateReferenceSpace
0000204d xrCreateSession
0000205d xrCreateSwapchain
0000206f xrDestroyAction
0000207f xrDestroyActionSet
00002092 xrDestroySession
000020a3 xrDestroySpace
000020b2 xrDestroySwapchain
000020c5 xrEndFrame
000020d0 xrEndSession
000020dd xrEnumerateBoundSourcesForAction
000020fe xrEnumerateEnvironmentBlendModes
0000211f xrEnumerateReferenceSpaces
0000213a xrEnumerateSwapchainFormats
00002156 xrEnumerateSwapchainImages
00002171 xrEnumerateViewConfigurationViews
00002193 xrEnumerateViewConfigurations
000021b1 xrGetActionStateBoolean
000021c9 xrGetActionStateFloat
000021df xrGetActionStatePose
000021f4 xrGetActionStateVector2f
0000220d xrGetCurrentInteractionProfile
0000222c xrGetInputSourceLocalizedName
0000224a xrGetInstanceProperties
00002262 xrGetReferenceSpaceBoundsRect
00002280 xrGetSystem
0000228c xrGetSystemProperties
000022a2 xrGetViewConfigurationProperties
000022c3 xrLocateSpace
000022d1 xrLocateSpaces
000022e0 xrLocateViews
000022ee xrPathToString
000022fd xrPollEvent
00002309 xrReleaseSwapchainImage
00002321 xrRequestExitSession
00002336 xrResultToString
00002347 xrStopHapticFeedback
0000235c xrStringToPath
0000236b xrStructureTypeToString
00002383 xrSuggestInteractionProfileBindings
000023a7 xrSyncActions
000023b5 xrWaitFrame
000023c1 xrWaitSwapchainImage
000023d6 __getcwd_chk
000023e3 access
000023ea closedir
000023f3 getcwd
000023fa opendir
00002402 readdir
0000240a realpath
00002413 __vsnprintf_chk
00002423 strncmp
0000242b __strchr_chk
00002438 free
0000243d malloc
00002444 modf
00002449 strchr
00002450 __readlink_chk
0000245f fprintf
00002467 getenv
0000246e stderr
00002475 wcslen
0000247c dl_iterate_phdr
0000248c pthread_cond_destroy
000024a1 realloc
000024a9 wmemcpy
000024b1 __sF
000024b6 getc
000024bb ungetc
000024c2 __ctype_get_mb_cur_max
000024d9 __errno
000024e1 btowc
000024e7 freelocale
000024f2 isdigit_l
000024fc islower_l
00002506 isupper_l
00002510 iswalpha_l
0000251b iswblank_l
00002526 iswcntrl_l
00002531 iswdigit_l
0000253c iswlower_l
00002547 iswprint_l
00002552 iswpunct_l
0000255d iswspace_l
00002568 iswupper_l
00002573 iswxdigit_l
0000257f isxdigit_l
0000258a localeconv
00002595 mbrlen
0000259c mbrtowc
000025a4 mbsnrtowcs
000025af mbsrtowcs
000025b9 mbtowc
000025c0 memmove
000025c8 newlocale
000025d2 setlocale
000025dc strcoll_l
000025e6 strftime_l
000025f1 strtod
000025f8 strtof
000025ff strtold_l
00002609 strtoll_l
00002613 strtoull_l
0000261e strxfrm_l
00002628 tolower_l
00002632 toupper_l
0000263c towlower_l
00002647 towupper_l
00002652 uselocale
0000265c vasprintf
00002666 vsscanf
0000266e wcrtomb
00002676 wcscoll_l
00002680 wcsnrtombs
0000268b wcsxfrm_l
00002695 wctob
0000269b wmemset
000026a3 pthread_mutex_lock
000026b6 pthread_mutex_trylock
000026cc pthread_mutex_unlock
000026e1 sched_yield
000026ed pthread_cond_broadcast
00002704 pthread_cond_wait
00002716 pthread_equal
00002724 pthread_mutex_destroy
0000273a pthread_mutex_init
0000274d pthread_mutexattr_destroy
00002767 pthread_mutexattr_init
0000277e pthread_mutexattr_settype
00002798 pthread_self
000027a5 pthread_cond_signal
000027b9 pthread_cond_timedwait
000027d0 pthread_getspecific
000027e4 pthread_setspecific
000027f8 posix_memalign
00002807 memchr
0000280e snprintf
00002817 strtol
0000281e strtold
00002826 strtoll
0000282e strtoul
00002836 strtoull
0000283f swprintf
00002848 wcstod
0000284f wcstof
00002856 wcstol
0000285d wcstold
00002865 wcstoll
0000286d wcstoul
00002875 wcstoull
0000287e wmemchr
