0000027c Android
00000288 r23b
000002c8 7779620
00005d0b 	  @
00006582 q*CUYbr
00006782 Iuh^
0000683b XJ7^
00006ae6 +S6I]
00006b35 f4fz
00006bd6 8pr}
00006c1e (+j{
00006c48 $]Mw
00006c62 T/Z*
00006d99 v[j,m
00006e52 Kw:S
00006f90 X$s>
00007016 KRxIk
00007072 )h~@$m+
00008b91 __cxa_atexit
00008b9e __cxa_finalize
00008bad _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00008bef _ZNSt6__ndk15mutex4lockEv
00008c09 _ZNSt6__ndk15mutex6unlockEv
00008c25 _ZNSt6__ndk15mutexD1Ev
00008c3c _ZSt9terminatev
00008c4c _ZdlPv
00008c53 __cxa_begin_catch
00008c65 __gxx_personality_v0
00008c7a __stack_chk_fail
00008c8b memset
00008c92 _ZNKSt9exception4whatEv
00008caa _ZNSt11logic_errorC2EPKc
00008cc3 _ZNSt12length_errorD1Ev
00008cdb _ZNSt6__ndk112__next_primeEm
00008cf8 _ZNSt6__ndk117bad_function_callD0Ev
00008d1c _ZNSt9exceptionD2Ev
00008d30 _ZTINSt6__ndk117bad_function_callE
00008d53 _ZTISt11logic_error
00008d67 _ZTISt12length_error
00008d7c _ZTISt9exception
00008d8d _ZTSNSt6__ndk117bad_function_callE
00008db0 _ZTSSt11logic_error
00008dc4 _ZTSSt12length_error
00008dd9 _ZTSSt9exception
00008dea _ZTVN10__cxxabiv117__class_type_infoE
00008e10 _ZTVN10__cxxabiv120__si_class_type_infoE
00008e39 _ZTVNSt6__ndk117bad_function_callE
00008e5c _ZTVSt12length_error
00008e71 _Znwm
00008e77 __cxa_allocate_exception
00008e90 __cxa_free_exception
00008ea5 __cxa_throw
00008eb1 UnityOpenXRMeta_SystemProperties_IsBoundaryVisibilitySupported
00008ef0 UnityOpenXRMeta_SystemProperties_IsEnvironmentDepthSupported
00008f2d UnityOpenXRMeta_SystemProperties_IsHandRemovalSupported
00008f65 UnityOpenXRMeta_SystemProperties_IsPassthroughSupported
00008f9d UnityOpenXRMeta_SystemProperties_IsSpaceDiscoverySupported
00008fd8 UnityOpenXRMeta_SystemProperties_IsSpacePersistenceSupported
00009015 UnityOpenXRMeta_SystemProperties_IsSpatialEntitySupported
0000904f memcpy
00009056 UnityMetaOpenXR_BoundaryVisibility_Create
00009080 UnityMetaOpenXR_BoundaryVisibility_TryRequestBoundaryVisibility
000090c0 UnityMetaOpenXR_Display_GetDisplayRefreshRateCount
000090f3 UnityMetaOpenXR_Display_TryGetDisplayRefreshRates
00009125 UnityMetaOpenXR_Display_TryRequestDisplayRefreshRate
0000915a UnityOpenXRMeta_OpenXRLifeCycle_HookGetInstanceProcAddr
00009192 UnityOpenXRMeta_OpenXRLifeCycle_OnAppSpaceChange
000091c3 UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceCreate
000091f4 UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceDestroy
00009226 UnityOpenXRMeta_OpenXRLifeCycle_OnSessionCreate
00009256 UnityOpenXRMeta_OpenXRLifeCycle_OnSessionDestroy
00009287 UnityOpenXRMeta_OpenXRLifeCycle_OnSystemChange
000092b6 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
000092f9 _ZNSt12out_of_rangeD1Ev
00009311 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0000935c _ZTISt12out_of_range
00009371 _ZTSSt12out_of_range
00009386 _ZTVSt12out_of_range
0000939b memcmp
000093a2 strlen
000093a9 UnityMetaQuest_Passthrough_Construct
000093ce UnityMetaQuest_Passthrough_Destruct
000093f2 UnityMetaQuest_Passthrough_Start
00009413 UnityMetaQuest_Passthrough_Stop
00009433 UnityMetaQuest_Anchor_Create
00009450 UnityMetaQuest_Anchor_Destroy
0000946e UnityMetaQuest_Anchor_ReleaseChanges
00009493 UnityMetaQuest_Anchor_TryAddAnchorAsync
000094bb UnityMetaQuest_Anchor_TryEraseAnchorAsync
000094e5 UnityMetaQuest_Anchor_TryLoadAnchorAsync
0000950e UnityMetaQuest_Anchor_TryRemoveAnchor
00009534 UnityMetaQuest_Anchor_TrySaveAnchorAsync
0000955d UnityMetaQuest_Anchors_AcquireChanges
00009583 memmove
0000958b sprintf
00009593 UnityOpenXRMeta_BoundingBox_Create
000095b6 UnityOpenXRMeta_BoundingBox_Destroy
000095da UnityOpenXRMeta_BoundingBox_GetChanges
00009601 UnityOpenXRMeta_BoundingBox_ReleaseChanges
0000962c UnityOpenXRMeta_BoundingBox_Start
0000964e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0000969a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
000096ec UnityMetaOpenXR_Occlusion_Create
0000970d UnityMetaOpenXR_Occlusion_Destroy
0000972f UnityMetaOpenXR_Occlusion_GetSwapchainSize
0000975a UnityMetaOpenXR_Occlusion_Stop
00009779 UnityMetaOpenXR_Occlusion_TryGetFrame
0000979f UnityMetaOpenXR_Occlusion_TryGetSwapchainTextureDescriptors
000097db UnityMetaOpenXR_Occlusion_TryGetTextureDescriptorForFrame
00009815 UnityMetaOpenXR_Occlusion_TrySetHandRemovalEnabled
00009848 UnityMetaOpenXR_Occlusion_TryStart
0000986b UnityOpenXRMeta_Plane_Create
00009888 UnityOpenXRMeta_Plane_Destroy
000098a6 UnityOpenXRMeta_Plane_GetBoundaryVertexCount
000098d3 UnityOpenXRMeta_Plane_GetBoundaryVertexData
000098ff UnityOpenXRMeta_Plane_GetChanges
00009920 UnityOpenXRMeta_Plane_GetPlaneAlignmentThreshold
00009951 UnityOpenXRMeta_Plane_GetPlaneDetectionMode
0000997d UnityOpenXRMeta_Plane_ReleaseChanges
000099a2 UnityOpenXRMeta_Plane_SetPlaneAlignmentThreshold
000099d3 UnityOpenXRMeta_Plane_SetPlaneDetectionMode
000099ff UnityOpenXRMeta_Plane_Start
00009a1b UnityOpenXRMeta_Plane_Stop
00009a36 UnityOpenXRMeta_SceneCapture_TryRequestSceneCapture
00009a6a UnityOpenXRMeta_Session_Construct
00009a8c UnityOpenXRMeta_Session_Destruct
00009aad UnityOpenXRMeta_Session_IsSupported
00009ad1 UnityOpenXRMeta_Session_Start
00009aef UnityOpenXRMeta_Session_Stop
00009b0c UnityPluginLoad
00009b1c free
00009b21 memalign
00009b2a _ZNSt6__ndk16__itoa8__u32toaEjPc
00009b4b _ZNSt6__ndk16__itoa8__u64toaEmPc
00009b6c _ZNSt6__ndk118condition_variable10notify_allEv
00009b9b _ZNSt6__ndk118condition_variable10notify_oneEv
00009bca _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00009c75 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00009cba _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
00009d19 _ZNSt6__ndk118condition_variableD1Ev
00009d3e _ZNSt6__ndk118condition_variableD2Ev
00009d63 _ZNKSt16nested_exception14rethrow_nestedEv
00009d8e _ZNSt13exception_ptrC1ERKS_
00009daa _ZNSt13exception_ptrC2ERKS_
00009dc6 _ZNSt13exception_ptrD1Ev
00009ddf _ZNSt13exception_ptrD2Ev
00009df8 _ZNSt13exception_ptraSERKS_
00009e14 _ZNSt16nested_exceptionC1Ev
00009e30 _ZNSt16nested_exceptionC2Ev
00009e4c _ZNSt16nested_exceptionD0Ev
00009e68 _ZNSt16nested_exceptionD1Ev
00009e84 _ZNSt16nested_exceptionD2Ev
00009ea0 _ZSt17current_exceptionv
00009eb9 _ZSt17rethrow_exceptionSt13exception_ptr
00009ee2 _ZSt18uncaught_exceptionv
00009efc _ZSt19uncaught_exceptionsv
00009f17 _ZTISt16nested_exception
00009f30 _ZTSSt16nested_exception
00009f49 _ZTVSt16nested_exception
00009f62 _ZNSt6__ndk112future_errorC1ENS_10error_codeE
00009f90 _ZNSt6__ndk112future_errorC2ENS_10error_codeE
00009fbe _ZNSt6__ndk112future_errorD0Ev
00009fdd _ZNSt6__ndk112future_errorD1Ev
00009ffc _ZNSt6__ndk112future_errorD2Ev
0000a01b _ZNSt6__ndk113shared_futureIvED1Ev
0000a03e _ZNSt6__ndk113shared_futureIvED2Ev
0000a061 _ZNSt6__ndk113shared_futureIvEaSERKS1_
0000a088 _ZNSt6__ndk115future_categoryEv
0000a0a8 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000a0f3 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
0000a123 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
0000a164 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
0000a198 _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
0000a1d4 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
0000a224 _ZNSt6__ndk117__assoc_sub_state4copyEv
0000a24b _ZNSt6__ndk117__assoc_sub_state4waitEv
0000a272 _ZNSt6__ndk117__assoc_sub_state9__executeEv
0000a29e _ZNSt6__ndk117__assoc_sub_state9set_valueEv
0000a2ca _ZNSt6__ndk117__assoc_sub_stateD0Ev
0000a2ee _ZNSt6__ndk117__assoc_sub_stateD2Ev
0000a312 _ZNSt6__ndk16futureIvE3getEv
0000a32f _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0000a361 _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
0000a393 _ZNSt6__ndk16futureIvED1Ev
0000a3ae _ZNSt6__ndk16futureIvED2Ev
0000a3c9 _ZNSt6__ndk17promiseIvE10get_futureEv
0000a3ef _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
0000a428 _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
0000a45c _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
0000a4a4 _ZNSt6__ndk17promiseIvE9set_valueEv
0000a4c8 _ZNSt6__ndk17promiseIvEC1Ev
0000a4e4 _ZNSt6__ndk17promiseIvEC2Ev
0000a500 _ZNSt6__ndk17promiseIvED1Ev
0000a51c _ZNSt6__ndk17promiseIvED2Ev
0000a538 _ZTINSt6__ndk112future_errorE
0000a556 _ZTINSt6__ndk117__assoc_sub_stateE
0000a579 _ZTSNSt6__ndk112future_errorE
0000a597 _ZTSNSt6__ndk117__assoc_sub_stateE
0000a5ba _ZTVNSt6__ndk112future_errorE
0000a5d8 _ZTVNSt6__ndk117__assoc_sub_stateE
0000a5fb _ZNSt13runtime_errorC2EPKc
0000a616 _ZNSt14overflow_errorD1Ev
0000a630 _ZTISt14overflow_error
0000a647 _ZTVSt14overflow_error
0000a65e _ZNKSt6__ndk112bad_weak_ptr4whatEv
0000a681 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000a6c2 _ZNSt6__ndk112__get_sp_mutEPKv
0000a6e1 _ZNSt6__ndk112bad_weak_ptrD0Ev
0000a700 _ZNSt6__ndk112bad_weak_ptrD1Ev
0000a71f _ZNSt6__ndk112bad_weak_ptrD2Ev
0000a73e _ZNSt6__ndk113allocator_argE
0000a75b _ZNSt6__ndk114__shared_count12__add_sharedEv
0000a788 _ZNSt6__ndk114__shared_count16__release_sharedEv
0000a7b9 _ZNSt6__ndk114__shared_countD0Ev
0000a7da _ZNSt6__ndk114__shared_countD1Ev
0000a7fb _ZNSt6__ndk114__shared_countD2Ev
0000a81c _ZNSt6__ndk117declare_reachableEPv
0000a83f _ZNSt6__ndk118get_pointer_safetyEv
0000a862 _ZNSt6__ndk119__shared_weak_count10__add_weakEv
0000a892 _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
0000a8c4 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000a8f8 _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
0000a92e _ZNSt6__ndk119__shared_weak_count4lockEv
0000a957 _ZNSt6__ndk119__shared_weak_countD0Ev
0000a97d _ZNSt6__ndk119__shared_weak_countD1Ev
0000a9a3 _ZNSt6__ndk119__shared_weak_countD2Ev
0000a9c9 _ZNSt6__ndk119declare_no_pointersEPcm
0000a9ef _ZNSt6__ndk121__undeclare_reachableEPv
0000aa16 _ZNSt6__ndk121undeclare_no_pointersEPcm
0000aa3e _ZNSt6__ndk15alignEmmRPvRm
0000aa59 _ZNSt6__ndk18__sp_mut4lockEv
0000aa76 _ZNSt6__ndk18__sp_mut6unlockEv
0000aa95 _ZTINSt6__ndk112bad_weak_ptrE
0000aab3 _ZTINSt6__ndk114__shared_countE
0000aad3 _ZTINSt6__ndk119__shared_weak_countE
0000aaf8 _ZTSNSt6__ndk112bad_weak_ptrE
0000ab16 _ZTSNSt6__ndk114__shared_countE
0000ab36 _ZTSNSt6__ndk119__shared_weak_countE
0000ab5b _ZTVNSt6__ndk112bad_weak_ptrE
0000ab79 _ZTVNSt6__ndk114__shared_countE
0000ab99 _ZTVNSt6__ndk119__shared_weak_countE
0000abbe _ZNSt6__ndk110adopt_lockE
0000abd8 _ZNSt6__ndk110defer_lockE
0000abf2 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000ac19 _ZNSt6__ndk111timed_mutex4lockEv
0000ac3a _ZNSt6__ndk111timed_mutex6unlockEv
0000ac5d _ZNSt6__ndk111timed_mutex8try_lockEv
0000ac82 _ZNSt6__ndk111timed_mutexC1Ev
0000aca0 _ZNSt6__ndk111timed_mutexC2Ev
0000acbe _ZNSt6__ndk111timed_mutexD1Ev
0000acdc _ZNSt6__ndk111timed_mutexD2Ev
0000acfa _ZNSt6__ndk111try_to_lockE
0000ad15 _ZNSt6__ndk115recursive_mutex4lockEv
0000ad3a _ZNSt6__ndk115recursive_mutex6unlockEv
0000ad61 _ZNSt6__ndk115recursive_mutex8try_lockEv
0000ad8a _ZNSt6__ndk115recursive_mutexC1Ev
0000adac _ZNSt6__ndk115recursive_mutexC2Ev
0000adce _ZNSt6__ndk115recursive_mutexD1Ev
0000adf0 _ZNSt6__ndk115recursive_mutexD2Ev
0000ae12 _ZNSt6__ndk121recursive_timed_mutex4lockEv
0000ae3d _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0000ae6a _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0000ae99 _ZNSt6__ndk121recursive_timed_mutexC1Ev
0000aec1 _ZNSt6__ndk121recursive_timed_mutexC2Ev
0000aee9 _ZNSt6__ndk121recursive_timed_mutexD1Ev
0000af11 _ZNSt6__ndk121recursive_timed_mutexD2Ev
0000af39 _ZNSt6__ndk120__throw_system_errorEiPKc
0000af61 _ZNSt6__ndk15mutex8try_lockEv
0000af7f __cxa_end_catch
0000af8f __cxa_rethrow
0000af9d pthread_cond_broadcast
0000afb4 pthread_cond_wait
0000afc6 pthread_equal
0000afd4 pthread_mutex_destroy
0000afea pthread_mutex_init
0000affd pthread_mutex_lock
0000b010 pthread_mutex_trylock
0000b026 pthread_mutex_unlock
0000b03b pthread_mutexattr_destroy
0000b055 pthread_mutexattr_init
0000b06c pthread_mutexattr_settype
0000b086 pthread_self
0000b093 _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
0000b0f1 _ZNSt6__ndk115__thread_structC1Ev
0000b113 _ZNSt6__ndk119__thread_local_dataEv
0000b137 pthread_cond_signal
0000b14b pthread_cond_timedwait
0000b162 pthread_getspecific
0000b176 pthread_setspecific
0000b18a pthread_cond_destroy
0000b19f _ZNSt6__ndk15mutexD2Ev
0000b1b6 _ZSt17__throw_bad_allocv
0000b1cf _ZSt7nothrow
0000b1dc _ZdaPv
0000b1e3 _ZdaPvRKSt9nothrow_t
0000b1f8 _ZdaPvSt11align_val_t
0000b20e _ZdaPvSt11align_val_tRKSt9nothrow_t
0000b232 _ZdaPvm
0000b23a _ZdaPvmSt11align_val_t
0000b251 _ZNSt9bad_allocC1Ev
0000b265 _ZNSt9bad_allocD1Ev
0000b279 _ZSt15get_new_handlerv
0000b290 _ZTISt9bad_alloc
0000b2a1 _ZdlPvRKSt9nothrow_t
0000b2b6 _ZdlPvSt11align_val_t
0000b2cc _ZdlPvSt11align_val_tRKSt9nothrow_t
0000b2f0 _ZdlPvm
0000b2f8 _ZdlPvmSt11align_val_t
