00027611 __cxa_finalize
00027620 __cxa_atexit
0002762d CSharp_UnityfServicesfVivox_APP_UNIQUE_3_LETTERS_USER_AGENT_ID_STRING_get___
0002767a CSharp_UnityfServicesfVivox_GetDefaultConfig___
000276aa CSharp_UnityfServicesfVivox_Initialize___
000276d4 CSharp_UnityfServicesfVivox_IsAudioEchoCancellationEnabled___
00027712 CSharp_UnityfServicesfVivox_IssueRequest___
0002773e CSharp_UnityfServicesfVivox_MAX_CHANNEL_URI_LENGTH_get___
00027778 CSharp_UnityfServicesfVivox_MAX_VXA_DEVICE_COUNT_get___
000277b0 CSharp_UnityfServicesfVivox_SWIG_get___
000277d8 CSharp_UnityfServicesfVivox_Uninitialize___
00027804 CSharp_UnityfServicesfVivox_VIVOX_SDK_EVT_SESSION_PARTICIPANT_LIST_OBSOLETE_get___
00027857 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_ACCOUNT_SEND_MSG_get___
00027899 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_ADVANCED_AUDIO_LEVELS_get___
000278e0 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_AUDIO_UNIT_CALLBACKS_get___
00027926 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_AUX_DIAGNOSTIC_STATE_get___
0002796c CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_CRASH_REPORTING_get___
000279ad CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_DEVICE_ADDED_REMOVED_get___
000279f3 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_FRAME_TOTALS_get___
00027a31 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_GENERIC_APP_NOTIFICATIONS_ONLY_get___
00027a81 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_GROUP_IM_get___
00027abb CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_INTEGRATED_PROXY_get___
00027afd CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_MUTE_SCOPE_get___
00027b39 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NETWORK_MESSAGE_get___
00027b7a CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NO_CHANNEL_FOLDERS_get___
00027bbe CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NO_SCORE_get___
00027bf8 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_PARTICIPANT_TYPE_get___
00027c3a CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_PLC_STATS_get___
00027c75 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_VOICE_FONTS_get___
00027cb2 CSharp_UnityfServicesfVivox_VIVOX_SDK_NO_IS_AD_PLAYING_get___
00027cf0 CSharp_UnityfServicesfVivox_VIVOX_SDK_NO_LEGACY_RECORDING_get___
00027d31 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_CONNECT_OBSOLETE_get___
00027d77 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_GET_LOCAL_AUDIO_INFO_OBSOLETE_get___
00027dca CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_MEDIA_RINGBACK_OBSOLETE_get___
00027e17 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_RENDER_AUDIO_OBSOLETE_get___
00027e62 CSharp_UnityfServicesfVivox_VIVOX_VANI_LEGACY_MASK_get___
00027e9c CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS40_get___
00027ed1 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS57_get___
00027f06 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS72_get___
00027f3b CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS8_get___
00027f6f CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS_MASK_get___
00027fa7 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS_get___
00027fda CSharp_UnityfServicesfVivox_VIVOX_VANI_SIREN14_get___
00028010 CSharp_UnityfServicesfVivox_VIVOX_VANI_SIREN7_get___
00028045 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_OPUS_48000_EXPANDED_get___
00028097 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_EXPANDED_get___
000280ec CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_get___
00028138 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN7_16000_EXPANDED_get___
0002818c CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_ALREADY_USED_get___
000281cd CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_CLAIMS_MISMATCH_get___
00028211 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_EXPIRED_get___
0002824d CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_INTERNAL_ERROR_get___
00028290 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_INVALID_SIGNATURE_get___
000282d6 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_ISSUER_MISMATCH_get___
0002831a CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_MALFORMED_get___
00028358 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_SERVICE_UNAVAILABLE_get___
000283a0 CSharp_UnityfServicesfVivox_VX_E_ACCOUNT_MISCONFIGURED_get___
000283de CSharp_UnityfServicesfVivox_VX_E_ALREADY_EXIST_get___
00028414 CSharp_UnityfServicesfVivox_VX_E_ALREADY_INITIALIZED_get___
00028450 CSharp_UnityfServicesfVivox_VX_E_ALREADY_LOGGED_IN_get___
0002848a CSharp_UnityfServicesfVivox_VX_E_ALREADY_LOGGED_OUT_get___
000284c5 CSharp_UnityfServicesfVivox_VX_E_BUFSIZE_get___
000284f5 CSharp_UnityfServicesfVivox_VX_E_CALL_CREATION_FAILED_get___
00028532 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_BAN_get___
0002856e CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_BY_SERVER_get___
000285b0 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_KICK_get___
000285ed CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_NO_ANSWER_LOCAL_get___
00028635 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_NO_RTP_RXED_get___
00028679 CSharp_UnityfServicesfVivox_VX_E_CAPACITY_EXCEEDED_get___
000286b3 CSharp_UnityfServicesfVivox_VX_E_CAPTURE_DEVICE_IN_USE_get___
000286f1 CSharp_UnityfServicesfVivox_VX_E_CHANNEL_URI_REQUIRED_get___
0002872e CSharp_UnityfServicesfVivox_VX_E_CHANNEL_URI_TOO_LONG_get___
0002876b CSharp_UnityfServicesfVivox_VX_E_CROSS_DOMAIN_LOGINS_DISABLED_get___
000287b0 CSharp_UnityfServicesfVivox_VX_E_DEPRECATED_get___
000287e3 CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_CONNECT_TO_SERVER_get___
00028827 CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_CONNECT_TO_VOICE_SERVICE_get___
00028872 CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_SEND_REQUEST_TO_VOICE_SERVICE_get___
000288c2 CSharp_UnityfServicesfVivox_VX_E_FAILED_get___
000288f1 CSharp_UnityfServicesfVivox_VX_E_FEATURE_DISABLED_get___
0002892a CSharp_UnityfServicesfVivox_VX_E_FILE_CORRUPT_get___
0002895f CSharp_UnityfServicesfVivox_VX_E_FILE_OPEN_FAILED_get___
00028998 CSharp_UnityfServicesfVivox_VX_E_FILE_WRITE_FAILED_REACHED_MAX_FILESIZE_get___
000289e7 CSharp_UnityfServicesfVivox_VX_E_FILE_WRITE_FAILED_get___
00028a21 CSharp_UnityfServicesfVivox_VX_E_HANDLE_ALREADY_TAKEN_get___
00028a5e CSharp_UnityfServicesfVivox_VX_E_HANDLE_IS_RESERVED_get___
00028a99 CSharp_UnityfServicesfVivox_VX_E_INSUFFICIENT_PRIVILEGE_get___
00028ad8 CSharp_UnityfServicesfVivox_VX_E_INVALID_APP_TOKEN_get___
00028b12 CSharp_UnityfServicesfVivox_VX_E_INVALID_ARGUMENT_get___
00028b4b CSharp_UnityfServicesfVivox_VX_E_INVALID_AUTH_TOKEN_get___
00028b86 CSharp_UnityfServicesfVivox_VX_E_INVALID_CAPTURE_DEVICE_FOR_REQUESTED_OPERATION_get___
00028bdd CSharp_UnityfServicesfVivox_VX_E_INVALID_CAPTURE_DEVICE_SPECIFIER_get___
00028c26 CSharp_UnityfServicesfVivox_VX_E_INVALID_CODEC_TYPE_get___
00028c61 CSharp_UnityfServicesfVivox_VX_E_INVALID_CONNECTOR_STATE_get___
00028ca1 CSharp_UnityfServicesfVivox_VX_E_INVALID_FILE_OPERATION_get___
00028ce0 CSharp_UnityfServicesfVivox_VX_E_INVALID_MASK_get___
00028d15 CSharp_UnityfServicesfVivox_VX_E_INVALID_MEDIA_FORMAT_get___
00028d52 CSharp_UnityfServicesfVivox_VX_E_INVALID_RENDER_DEVICE_SPECIFIER_get___
00028d9a CSharp_UnityfServicesfVivox_VX_E_INVALID_SDK_HANDLE_get___
00028dd5 CSharp_UnityfServicesfVivox_VX_E_INVALID_SESSION_STATE_get___
00028e13 CSharp_UnityfServicesfVivox_VX_E_INVALID_SUBSCRIPTION_RULE_TYPE_get___
00028e5a CSharp_UnityfServicesfVivox_VX_E_INVALID_USERNAME_OR_PASSWORD_get___
00028e9f CSharp_UnityfServicesfVivox_VX_E_INVALID_XML_get___
00028ed3 CSharp_UnityfServicesfVivox_VX_E_LOGIN_FAILED_get___
00028f08 CSharp_UnityfServicesfVivox_VX_E_LOOP_MODE_RECORDING_NOT_ENABLED_get___
00028f50 CSharp_UnityfServicesfVivox_VX_E_MAXIMUM_NUMBER_OF_CALLS_EXCEEEDED_get___
00028f9a CSharp_UnityfServicesfVivox_VX_E_MAX_CONNECTOR_LIMIT_EXCEEDED_get___
00028fdf CSharp_UnityfServicesfVivox_VX_E_MAX_HTTP_DATA_RESPONSE_SIZE_EXCEEDED_get___
0002902c CSharp_UnityfServicesfVivox_VX_E_MAX_LOGINS_PER_USER_EXCEEDED_get___
00029071 CSharp_UnityfServicesfVivox_VX_E_MAX_PLAYBACK_SESSIONGROUPS_EXCEEDED_get___
000290bd CSharp_UnityfServicesfVivox_VX_E_MAX_SESSION_LIMIT_EXCEEDED_get___
00029100 CSharp_UnityfServicesfVivox_VX_E_MEDIA_DISCONNECT_NOT_ALLOWED_get___
00029145 CSharp_UnityfServicesfVivox_VX_E_MULTI_CHANNEL_DENIED_get___
00029182 CSharp_UnityfServicesfVivox_VX_E_NETWORK_ADDRESS_CHANGE_get___
000291c1 CSharp_UnityfServicesfVivox_VX_E_NETWORK_DOWN_get___
000291f6 CSharp_UnityfServicesfVivox_VX_E_NOT_IMPL_get___
00029227 CSharp_UnityfServicesfVivox_VX_E_NOT_INITIALIZED_get___
0002925f CSharp_UnityfServicesfVivox_VX_E_NOT_LOGGED_IN_get___
00029295 CSharp_UnityfServicesfVivox_VX_E_NOT_UNINITIALIZED_YET_get___
000292d3 CSharp_UnityfServicesfVivox_VX_E_NO_CAPTURE_DEVICES_FOUND_get___
00029314 CSharp_UnityfServicesfVivox_VX_E_NO_EXIST_get___
00029345 CSharp_UnityfServicesfVivox_VX_E_NO_MESSAGE_AVAILABLE_get___
00029382 CSharp_UnityfServicesfVivox_VX_E_NO_MORE_FRAMES_get___
000293b9 CSharp_UnityfServicesfVivox_VX_E_NO_RENDER_DEVICES_FOUND_get___
000293f9 CSharp_UnityfServicesfVivox_VX_E_NO_SESSION_PORTS_AVAILABLE_get___
0002943c CSharp_UnityfServicesfVivox_VX_E_NO_SUCH_SESSION_get___
00029474 CSharp_UnityfServicesfVivox_VX_E_POWER_STATE_CHANGE_get___
000294af CSharp_UnityfServicesfVivox_VX_E_PRELOGIN_INFO_NOT_RETURNED_get___
000294f2 CSharp_UnityfServicesfVivox_VX_E_RECORDING_ALREADY_ACTIVE_get___
00029533 CSharp_UnityfServicesfVivox_VX_E_RECORDING_LOOP_BUFFER_EMPTY_get___
00029577 CSharp_UnityfServicesfVivox_VX_E_RENDER_CONTEXT_DOES_NOT_EXIST_get___
000295bd CSharp_UnityfServicesfVivox_VX_E_RENDER_DEVICE_DOES_NOT_EXIST_get___
00029602 CSharp_UnityfServicesfVivox_VX_E_RENDER_DEVICE_IN_USE_get___
0002963f CSharp_UnityfServicesfVivox_VX_E_RENDER_SOURCE_DOES_NOT_EXIST_get___
00029684 CSharp_UnityfServicesfVivox_VX_E_REQUESTCONTEXT_NOT_FOUND_get___
000296c5 CSharp_UnityfServicesfVivox_VX_E_REQUEST_CANCELED_get___
000296fe CSharp_UnityfServicesfVivox_VX_E_REQUEST_CANCELLED_get___
00029738 CSharp_UnityfServicesfVivox_VX_E_REQUEST_NOT_SUPPORTED_get___
00029776 CSharp_UnityfServicesfVivox_VX_E_REQUEST_TYPE_NOT_SUPPORTED_get___
000297b9 CSharp_UnityfServicesfVivox_VX_E_RTP_SESSION_SOCKET_ERROR_get___
000297fa CSharp_UnityfServicesfVivox_VX_E_RTP_TIMEOUT_get___
0002982e CSharp_UnityfServicesfVivox_VX_E_SESSIONGROUP_NOT_FOUND_get___
0002986d CSharp_UnityfServicesfVivox_VX_E_SESSIONGROUP_TRANSMIT_NOT_ALLOWED_get___
000298b7 CSharp_UnityfServicesfVivox_VX_E_SESSION_CHANNEL_TEXT_DENIED_get___
000298fb CSharp_UnityfServicesfVivox_VX_E_SESSION_CREATE_PENDING_get___
0002993a CSharp_UnityfServicesfVivox_VX_E_SESSION_DOES_NOT_HAVE_AUDIO_get___
