0000027c Android
00000288 r25b
000002c8 8937393
00006301     
000067c9 @P`H0
00006d94 ,M-l
00006ead _>Z*
00006f1d \ 0E
00006f31 :3v:
00006f63 0R7$d
00006fa7 .b*S
00006ff5 X-	R
00007028 /eM"ve
00007035 Z$NN
00007060 ieC$
000070e1 	o~O
000070f6 dNX.
00007103 Gq3e,
00007184 C9G:6-q}
000071ab \dH/
000071b6 ;cl2
000071da l_R}
000071f0 0lva
000071fd ui*D
00007215 =h|z
00007224  ,|b
00007292 !oz]D
0000729a ed&3
00007320 TjG{X
0000732d wsfv}G8
00007366 ~mX=
00007375 f{^~
00007383 z*pB
000073f5 *XhH
00007403 QH-i
00007427 #DnTM
0000745d [7\^
00007527 zYXwHd
000075f4 rBHkX
00007602 V-HN
000076be J9Lt{V7
000076f5 |3F8
00007705 G0zb
0000771a Fsp#
0000776a "@X34u
0000779f +l=R
000077fe z!,y
0000780a q,N[T
00007817 j0?^
0000782a -1[ 7
00009569 __cxa_finalize
00009578 __cxa_atexit
00009585 vx_unallocate
00009593 vx_allocate
0000959f vx_reallocate
000095ad vx_calloc
000095b7 vx_allocate_aligned
000095cb vx_unallocate_aligned
000095e1 vx_get_dump_memory_interval
000095fd vx_cookie_create
0000960e vx_cookie_free
0000961d vx_state_participant_create
00009639 vx_state_participant_free
00009653 vx_state_participant_list_create
00009674 vx_state_participant_list_free
00009693 vx_state_session_create
000096ab vx_state_session_free
000096c1 vx_state_session_list_create
000096de vx_state_session_list_free
000096f9 vx_state_sessiongroup_create
00009716 vx_state_sessiongroup_free
00009731 vx_state_sessiongroup_list_create
00009753 vx_state_sessiongroup_list_free
00009773 vx_state_account_create
0000978b vx_state_account_free
000097a1 vx_state_account_list_create
000097be vx_state_account_list_free
000097d9 vx_state_connector_create
000097f3 vx_state_connector_free
0000980b vx_state_connector_list_create
0000982a vx_state_connector_list_free
00009847 vx_participant_create
0000985d vx_participant_free
00009871 vx_participant_list_create
0000988c vx_participant_list_free
000098a5 vx_channel_create
000098b7 vx_channel_free
000098c7 vx_channel_list_create
000098de vx_channel_list_free
000098f3 vx_voice_font_create
00009908 vx_voice_font_free
0000991b vx_voice_font_list_create
00009935 vx_voice_font_list_free
0000994d vx_string_list_create
00009963 vx_string_list_free
00009977 vx_block_rule_create
0000998c vx_block_rule_free
0000999f vx_block_rules_create
000099b5 vx_block_rules_free
000099c9 vx_auto_accept_rule_create
000099e4 vx_auto_accept_rule_free
000099fd vx_auto_accept_rules_create
00009a19 vx_auto_accept_rules_free
00009a33 vx_user_channel_create
00009a4a vx_user_channel_free
00009a5f vx_user_channels_create
00009a77 vx_user_channels_free
00009a8d vx_connectivity_test_result_create
00009ab0 vx_connectivity_test_result_free
00009ad1 vx_connectivity_test_results_create
00009af5 vx_connectivity_test_results_free
00009b17 vx_account_create
00009b29 vx_account_free
00009b39 vx_device_create
00009b4a vx_device_free
00009b59 vx_devices_create
00009b6b vx_devices_free
00009b7b vx_buddy_create
00009b8b vx_buddy_free
00009b99 vx_buddy_list_create
00009bae vx_buddy_list_free
00009bc1 vx_group_create
00009bd1 vx_group_free
00009bdf vx_group_list_create
00009bf4 vx_group_list_free
00009c07 vx_state_buddy_contact_create
00009c25 vx_state_buddy_contact_free
00009c41 vx_state_buddy_contact_list_create
00009c64 vx_state_buddy_contact_list_free
00009c85 vx_state_buddy_create
00009c9b vx_state_buddy_free
00009caf vx_state_buddy_list_create
00009cca vx_state_buddy_list_free
00009ce3 vx_state_buddy_group_create
00009cff vx_state_buddy_group_free
00009d19 vx_state_buddy_group_list_create
00009d3a vx_state_buddy_group_list_free
00009d59 vx_conversation_create
00009d70 vx_conversation_free
00009d85 vx_conversation_list_create
00009da1 vx_conversation_list_free
00009dbb vx_strdup
00009dc5 vx_free
00009dcd vx_get_message
00009ddc vx_issue_request
00009ded vx_issue_request2
00009dff vx_issue_request3
00009e11 vx_request_to_xml
00009e23 vx_xml_to_request
00009e35 vx_response_to_xml
00009e48 vx_xml_to_response
00009e5b vx_event_to_xml
00009e6b vx_xml_to_event
00009e7b vx_get_message_type
00009e8f vx_get_time_ms
00009e9e vx_get_time_milli_seconds
00009eb8 vx_get_time_micro_seconds
00009ed2 vx_sleep_milli_seconds
00009ee9 vx_register_message_notification_handler
00009f12 vx_unregister_message_notification_handler
00009f3d vx_register_logging_initialization
00009f60 vx_get_log_file_path
00009f75 vx_unregister_logging_handler
00009f93 vx_create_account
00009fa5 vx_get_crash_dump_count
00009fbd vx_set_crash_dump_generation_enabled
00009fe2 vx_get_crash_dump_generation
00009fff vx_read_crash_dump
0000a012 vx_get_crash_dump_timestamp
0000a02e vx_delete_crash_dump
0000a043 vx_get_error_string
0000a057 vx_get_request_type_string
0000a072 vx_get_response_type_string
0000a08e vx_get_event_type_string
0000a0a7 vx_evt_account_login_state_change_free
0000a0ce vx_evt_buddy_presence_free
0000a0e9 vx_evt_subscription_free
0000a102 vx_evt_session_notification_free
0000a123 vx_evt_message_free
0000a137 vx_evt_aux_audio_properties_free
0000a158 vx_evt_buddy_changed_free
0000a172 vx_evt_buddy_group_changed_free
0000a192 vx_evt_buddy_and_group_list_changed_free
0000a1bb vx_evt_presence_updated_free
0000a1d8 vx_evt_keyboard_mouse_free
0000a1f3 vx_evt_idle_state_changed_free
0000a212 vx_evt_media_stream_updated_free
0000a233 vx_evt_text_stream_updated_free
0000a253 vx_evt_sessiongroup_added_free
0000a272 vx_evt_sessiongroup_removed_free
0000a293 vx_evt_sessiongroup_updated_free
0000a2b4 vx_evt_sessiongroup_playback_frame_played_free
0000a2e3 vx_evt_session_added_free
0000a2fd vx_evt_session_removed_free
0000a319 vx_evt_session_updated_free
0000a335 vx_evt_participant_added_free
0000a353 vx_evt_participant_removed_free
0000a373 vx_evt_participant_updated_free
0000a393 vx_evt_media_completion_free
0000a3b0 vx_evt_user_app_data_free
0000a3ca vx_evt_server_app_data_free
0000a3e6 destroy_evt
0000a3f2 vx_evt_buddy_presence_create
0000a40f vx_evt_presence_updated_create
0000a42e vx_evt_subscription_create
0000a449 vx_evt_message_create
0000a45f vx_evt_session_delete_message_create
0000a484 vx_evt_session_edit_message_create
0000a4a7 vx_evt_account_delete_message_create
0000a4cc vx_evt_account_edit_message_create
0000a4ef vx_evt_aux_audio_properties_create
0000a512 vx_evt_buddy_changed_create
0000a52e vx_evt_buddy_group_changed_create
0000a550 vx_evt_buddy_and_group_list_changed_create
0000a57b vx_evt_session_notification_create
0000a59e vx_evt_keyboard_mouse_create
0000a5bb vx_evt_idle_state_changed_create
0000a5dc vx_evt_media_stream_updated_create
0000a5ff vx_evt_text_stream_updated_create
0000a621 vx_evt_sessiongroup_added_create
0000a642 vx_evt_sessiongroup_removed_create
0000a665 vx_evt_sessiongroup_updated_create
0000a688 vx_evt_sessiongroup_playback_frame_played_captured_create
0000a6c2 vx_evt_session_added_create
0000a6de vx_evt_session_removed_create
0000a6fc vx_evt_session_updated_create
0000a71a vx_evt_participant_added_create
0000a73a vx_evt_participant_removed_create
0000a75c vx_evt_participant_updated_create
0000a77e vx_evt_media_completion_create
0000a79d vx_evt_user_app_data_create
0000a7b9 vx_evt_server_app_data_create
0000a7d7 vx_req_connector_create_create
0000a7f6 vx_req_connector_initiate_shutdown_create
0000a820 vx_req_account_login_create
0000a83c vx_req_account_authtoken_login_create
0000a862 vx_req_account_anonymous_login_create
0000a888 vx_req_account_logout_create
0000a8a5 vx_req_account_set_login_properties_create
0000a8d0 vx_req_sessiongroup_create_create
0000a8f2 vx_req_sessiongroup_terminate_create
0000a917 vx_req_sessiongroup_get_stats_create
0000a93c vx_req_sessiongroup_add_session_create
0000a963 vx_req_sessiongroup_remove_session_create
0000a98d vx_req_sessiongroup_set_focus_create
0000a9b2 vx_req_sessiongroup_unset_focus_create
0000a9d9 vx_req_sessiongroup_reset_focus_create
0000aa00 vx_req_sessiongroup_set_tx_session_create
0000aa2a vx_req_sessiongroup_set_tx_all_sessions_create
0000aa59 vx_req_sessiongroup_set_tx_no_session_create
0000aa86 vx_req_sessiongroup_set_session_3d_position_create
0000aab9 vx_req_sessiongroup_control_audio_injection_create
0000aaec vx_req_session_create_create
0000ab09 vx_req_session_media_connect_create
0000ab2d vx_req_session_media_disconnect_create
0000ab54 vx_req_session_text_connect_create
0000ab77 vx_req_session_text_disconnect_create
0000ab9d vx_req_session_terminate_create
0000abbd vx_req_session_mute_local_speaker_create
0000abe6 vx_req_session_set_local_speaker_volume_create
0000ac15 vx_req_session_set_local_render_volume_create
0000ac43 vx_req_session_channel_invite_user_create
0000ac6d vx_req_session_set_participant_volume_for_me_create
0000aca1 vx_req_session_set_participant_mute_for_me_create
0000acd3 vx_req_session_set_3d_position_create
0000acf9 vx_req_session_set_voice_font_create
0000ad1e vx_req_account_channel_change_owner_create
0000ad49 vx_req_account_send_user_app_data_create
0000ad72 vx_req_account_channel_add_acl_create
0000ad98 vx_req_account_channel_remove_acl_create
0000adc1 vx_req_account_channel_get_acl_create
0000ade7 vx_req_channel_mute_user_create
0000ae07 vx_req_channel_ban_user_create
0000ae26 vx_req_channel_get_banned_users_create
0000ae4d vx_req_channel_kick_user_create
0000ae6d vx_req_channel_mute_all_users_create
0000ae92 vx_req_channel_set_lock_mode_create
0000aeb6 vx_req_connector_mute_local_mic_create
0000aedd vx_req_connector_mute_local_speaker_create
0000af08 vx_req_connector_set_local_mic_volume_create
0000af35 vx_req_connector_set_local_speaker_volume_create
0000af66 vx_req_connector_get_local_audio_info_create
0000af93 vx_req_account_buddy_set_create
0000afb3 vx_req_account_buddy_delete_create
0000afd6 vx_req_account_list_buddies_and_groups_create
0000b004 vx_req_session_send_message_create
0000b027 vx_req_session_delete_message_create
0000b04c vx_req_session_edit_message_create
0000b06f vx_req_session_archive_query_create
0000b093 vx_req_account_archive_query_create
0000b0b7 vx_req_session_chat_history_query_create
0000b0e0 vx_req_account_chat_history_query_create
0000b109 vx_req_account_chat_history_get_last_read_create
0000b13a vx_req_account_get_conversations_create
0000b162 vx_req_account_chat_history_set_marker_create
0000b190 vx_req_account_send_message_create
0000b1b3 vx_req_account_delete_message_create
0000b1d8 vx_req_account_edit_message_create
0000b1fb vx_req_aux_notify_application_state_change_create
0000b22d vx_req_account_set_presence_create
0000b250 vx_req_account_send_subscription_reply_create
0000b27e vx_req_session_send_dtmf_create
0000b29e vx_req_session_send_notification_create
0000b2c6 vx_req_account_create_block_rule_create
0000b2ee vx_req_account_delete_block_rule_create
0000b316 vx_req_account_list_block_rules_create
0000b33d vx_req_account_create_auto_accept_rule_create
0000b36b vx_req_account_delete_auto_accept_rule_create
0000b399 vx_req_account_list_auto_accept_rules_create
0000b3c6 vx_req_account_update_account_create
0000b3eb vx_req_account_get_account_create
0000b40d vx_req_account_send_sms_create
0000b42c vx_req_account_safe_voice_update_consent_create
0000b45c vx_req_account_safe_voice_get_consent_create
0000b489 vx_req_aux_connectivity_info_create
0000b4ad vx_req_aux_get_render_devices_create
0000b4d2 vx_req_aux_get_capture_devices_create
0000b4f8 vx_req_aux_set_render_device_create
0000b51c vx_req_aux_set_capture_device_create
0000b541 vx_req_aux_get_mic_level_create
0000b561 vx_req_aux_get_speaker_level_create
0000b585 vx_req_aux_set_mic_level_create
0000b5a5 vx_req_aux_set_speaker_level_create
0000b5c9 vx_req_aux_render_audio_start_create
0000b5ee vx_req_aux_render_audio_modify_create
0000b614 vx_req_aux_get_vad_properties_create
0000b639 vx_req_aux_set_vad_properties_create
0000b65e vx_req_aux_get_derumbler_properties_create
0000b689 vx_req_aux_set_derumbler_properties_create
0000b6b4 vx_req_aux_render_audio_stop_create
0000b6d8 vx_req_aux_capture_audio_start_create
0000b6fe vx_req_aux_capture_audio_stop_create
0000b723 vx_req_aux_global_monitor_keyboard_mouse_create
0000b753 vx_req_aux_set_idle_timeout_create
0000b776 vx_req_aux_create_account_create
0000b797 vx_req_aux_reactivate_account_create
0000b7bc vx_req_aux_deactivate_account_create
0000b7e1 vx_req_account_post_crash_dump_create
0000b807 vx_req_aux_reset_password_create
0000b828 vx_req_account_get_session_fonts_create
0000b850 vx_req_account_get_template_fonts_create
0000b879 vx_req_aux_start_buffer_capture_create
0000b8a0 vx_req_aux_play_audio_buffer_create
0000b8c4 vx_req_aux_diagnostic_state_dump_create
0000b8ec vx_req_account_control_communications_create
0000b919 destroy_req
0000b925 vx_resp_connector_create_free
0000b943 vx_resp_connector_initiate_shutdown_free
0000b96c vx_resp_account_login_free
0000b987 vx_resp_account_authtoken_login_free
0000b9ac vx_resp_account_anonymous_login_free
0000b9d1 vx_resp_account_logout_free
0000b9ed vx_resp_account_set_login_properties_free
0000ba17 vx_resp_sessiongroup_create_free
0000ba38 vx_resp_sessiongroup_terminate_free
0000ba5c vx_resp_sessiongroup_get_stats_free
0000ba80 vx_resp_sessiongroup_add_session_free
0000baa6 vx_resp_sessiongroup_remove_session_free
0000bacf vx_resp_sessiongroup_set_focus_free
0000baf3 vx_resp_sessiongroup_unset_focus_free
0000bb19 vx_resp_sessiongroup_reset_focus_free
0000bb3f vx_resp_sessiongroup_set_tx_session_free
0000bb68 vx_resp_sessiongroup_set_tx_all_sessions_free
0000bb96 vx_resp_sessiongroup_set_tx_no_session_free
0000bbc2 vx_resp_sessiongroup_set_session_3d_position_free
0000bbf4 vx_resp_session_create_free
0000bc10 vx_resp_session_media_connect_free
0000bc33 vx_resp_session_media_disconnect_free
0000bc59 vx_resp_session_text_connect_free
0000bc7b vx_resp_session_text_disconnect_free
0000bca0 vx_resp_session_terminate_free
0000bcbf vx_resp_session_mute_local_speaker_free
0000bce7 vx_resp_session_set_local_speaker_volume_free
0000bd15 vx_resp_session_set_local_render_volume_free
0000bd42 vx_resp_session_channel_invite_user_free
0000bd6b vx_resp_session_set_participant_volume_for_me_free
0000bd9e vx_resp_session_set_participant_mute_for_me_free
0000bdcf vx_resp_session_set_3d_position_free
0000bdf4 vx_resp_session_set_voice_font_free
0000be18 vx_resp_account_channel_change_owner_free
0000be42 vx_resp_account_send_user_app_data_free
0000be6a vx_resp_account_channel_add_acl_free
0000be8f vx_resp_account_channel_remove_acl_free
0000beb7 vx_resp_account_channel_get_acl_free
0000bedc vx_resp_account_safe_voice_update_consent_free
0000bf0b vx_resp_account_safe_voice_get_consent_free
0000bf37 vx_resp_channel_mute_user_free
0000bf56 vx_resp_channel_ban_user_free
0000bf74 vx_resp_channel_get_banned_users_free
0000bf9a vx_resp_channel_kick_user_free
0000bfb9 vx_resp_channel_mute_all_users_free
0000bfdd vx_resp_channel_set_lock_mode_free
0000c000 vx_resp_connector_set_local_mic_volume_free
0000c02c vx_resp_connector_set_local_speaker_volume_free
0000c05c vx_resp_connector_get_local_audio_info_free
0000c088 vx_resp_account_buddy_set_free
0000c0a7 vx_resp_account_buddy_delete_free
0000c0c9 vx_resp_account_list_buddies_and_groups_free
0000c0f6 vx_resp_session_send_message_free
0000c118 vx_resp_account_set_presence_free
0000c13a vx_resp_account_send_subscription_reply_free
0000c167 vx_resp_session_send_dtmf_free
0000c186 vx_resp_session_send_notification_free
0000c1ad vx_resp_account_create_block_rule_free
0000c1d4 vx_resp_account_delete_block_rule_free
0000c1fb vx_resp_account_list_block_rules_free
0000c221 vx_resp_account_create_auto_accept_rule_free
0000c24e vx_resp_account_delete_auto_accept_rule_free
0000c27b vx_resp_account_list_auto_accept_rules_free
0000c2a7 vx_resp_account_update_account_free
0000c2cb vx_resp_account_get_account_free
0000c2ec vx_resp_account_send_sms_free
0000c30a vx_resp_aux_connectivity_info_free
0000c32d vx_resp_aux_get_render_devices_free
0000c351 vx_resp_aux_get_capture_devices_free
0000c376 vx_resp_aux_set_render_device_free
0000c399 vx_resp_aux_set_capture_device_free
0000c3bd vx_resp_aux_get_mic_level_free
0000c3dc vx_resp_aux_get_speaker_level_free
0000c3ff vx_resp_aux_set_mic_level_free
0000c41e vx_resp_aux_set_speaker_level_free
0000c441 vx_resp_aux_render_audio_start_free
0000c465 vx_resp_aux_render_audio_modify_free
0000c48a vx_resp_aux_get_vad_properties_free
0000c4ae vx_resp_aux_set_vad_properties_free
0000c4d2 vx_resp_aux_get_derumbler_properties_free
0000c4fc vx_resp_aux_set_derumbler_properties_free
0000c526 vx_resp_aux_render_audio_stop_free
0000c549 vx_resp_aux_capture_audio_start_free
0000c56e vx_resp_aux_capture_audio_stop_free
0000c592 vx_resp_aux_global_monitor_keyboard_mouse_free
0000c5c1 vx_resp_aux_set_idle_timeout_free
0000c5e3 vx_resp_aux_create_account_free
0000c603 vx_resp_aux_reactivate_account_free
0000c627 vx_resp_aux_deactivate_account_free
0000c64b vx_resp_account_post_crash_dump_free
0000c670 vx_resp_aux_reset_password_free
0000c690 vx_resp_account_get_session_fonts_free
0000c6b7 vx_resp_account_get_template_fonts_free
0000c6df vx_resp_aux_start_buffer_capture_free
0000c705 vx_resp_aux_play_audio_buffer_free
0000c728 vx_resp_aux_diagnostic_state_dump_free
0000c74f destroy_resp
0000c75c vx_crash_test
0000c76a vx_on_application_exit
0000c781 vx_get_sdk_version_info
0000c799 vx_get_sdk_version_info_ex
0000c7b4 vx_wait_for_message
0000c7c8 vx_apply_font_to_file
0000c7de vx_apply_font_to_file_return_energy_ratio
0000c808 vx_apply_font_to_vxz_file_return_energy_ratio
0000c836 vx_safe_invoke
0000c845 vx_get_report_issue_document
0000c862 vx_name_value_pair_create
0000c87c vx_name_value_pair_free
0000c894 vx_name_value_pairs_create
0000c8af vx_name_value_pairs_free
0000c8c8 vx_req_account_web_call_create
0000c8e7 vx_create_resp
0000c8f6 vx_set_vivox_aec_enabled
0000c90f vx_get_vivox_aec_enabled
0000c928 vx_set_agc_enabled
0000c93b vx_get_agc_enabled
0000c94e vx_set_volume_based_duplication_suppression_enabled
0000c982 vx_get_volume_based_duplication_suppression_enabled
0000c9b6 vx_set_audio_clipping_protector_enabled
0000c9de vx_get_audio_clipping_protector_enabled
0000ca06 vx_set_audio_clipping_protector_parameters
0000ca31 vx_get_audio_clipping_protector_parameters
0000ca5c vx_set_vad_enabled
0000ca6f vx_set_advanced_agc_enabled
0000ca8b vx_set_capture_derumbler_enabled
0000caac vx_set_3d_channel_volume_protection_enabled
0000cad8 vx_get_3d_channel_volume_protection_enabled
0000cb04 vx_get_http
0000cb10 vx_free_http
0000cb1d vx_resp_connector_mute_local_mic_free
0000cb43 vx_resp_connector_mute_local_speaker_free
0000cb6d vx_set_rtp_enabled
0000cb80 vx_get_rtp_enabled_inbound
0000cb9b vx_get_rtp_enabled_outbound
0000cbb7 vx_read_wav_file
0000cbc8 vx_check_wav_file
0000cbda vx_write_wav_file
0000cbec vx_set_message_rate_params
0000cc07 vx_set_default_message_rate_params
0000cc2a vx_is_access_token_well_formed
0000cc49 vx_get_path
0000cc55 vx_android_set_mic_mute
0000cc6d vx_internal_enable_debug_mode_disable_strict_checks
0000cca1 vx_internal_disable_debug_mode_enable_strict_checks
0000ccd5 vx_vxd_send
0000cce1 vx_vxd_recv
0000cced vx_vxd_destroy
0000ccfc vx_req_session_transcription_control_create
0000cd28 vx_resp_session_transcription_control_free
0000cd53 vx_get_dynamic_voice_processing_switching_enabled
0000cd85 vx_set_dynamic_voice_processing_switching_enabled
0000cdb7 vx_get_ios_voice_processing_io_mode
0000cddb vx_set_ios_voice_processing_io_mode
0000cdff vx_get_platform_aec_enabled
0000ce1b vx_set_platform_aec_enabled
0000ce37 vx_get_mobile_recording_conflicts_avoidance_enabled
0000ce6b vx_set_mobile_recording_conflicts_avoidance_enabled
0000ce9f memcpy
0000cea6 memmove
0000ceae vx_jni_get_java_vm
0000cec1 vx_jni_get_class
0000ced2 __android_log_print
0000cee6 vx_jni_set_java_vm
0000cef9 JNI_OnLoad
0000cf04 JNI_OnUnload
0000cf11 _ZN11VivoxSystem12JavaServices11CheckThreadEv
0000cf3f pthread_once
0000cf4c pthread_mutex_lock
0000cf5f pthread_self
0000cf6c pthread_equal
0000cf7a malloc
0000cf81 pthread_key_create
0000cf94 pthread_mutex_unlock
0000cfa9 pthread_setspecific
0000cfbd pthread_mutex_init
0000cfd0 free
0000cfd5 _ZN11VivoxSystem12JavaServices18GetCryptoFunctionsEv
0000d00a abort
0000d010 _ZN11VivoxSystem12JavaServices10GetNetworkEv
0000d03d _ZN11VivoxSystem12JavaServices21GetAndroidAudioBridgeEv
0000d075 _ZN11VivoxSystem12JavaServices14GetJniServicesEv
0000d0a6 __android_log_write
0000d0ba Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1notify_1audio_1route_1changed
0000d102 vxa_notify_audio_route_changed
0000d121 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1from_1audio_1interruption
0000d16e vxa_recover_from_audio_interruption
0000d192 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1audio_1recorder
0000d1d5 vxa_recover_audio_recorder
0000d1f0 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1enable_1audio_1recorder
0000d232 vxa_enable_audio_recorder
0000d24c Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1is_1recording_1audio
0000d28b vxa_is_recording_audio
0000d2a2 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1set_1downmix_1for_1speakerphone_1enabled
0000d2f5 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1get_1mobile_1recording_1conflicts_1avoidance_1enabled
0000d355 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1get_1current_1render_1route
0000d39b vxa_get_current_render_route
0000d3b8 Java_com_vivox_sdk_jni_androidsdkJNI_new_1vxaRenderRouteArray
0000d3f6 memset
0000d3fd Java_com_vivox_sdk_jni_androidsdkJNI_delete_1vxaRenderRouteArray
0000d43e Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1getitem
0000d480 Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1setitem
0000d4c2 Java_com_vivox_sdk_jni_androidsdkJNI_report_1absent_1initialization
0000d506 Java_com_vivox_sdk_jni_androidsdkJNI_new_1ICryptoFunctions
0000d541 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1ICryptoFunctions
0000d57f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64
0000d5c0 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64SwigExplicitICryptoFunctions
0000d61d Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64
0000d65f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64SwigExplicitICryptoFunctions
0000d6bd Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256Hmac
0000d6ff Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256HmacSwigExplicitICryptoFunctions
0000d75d Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Encode
0000d7a1 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64EncodeSwigExplicitICryptoFunctions
0000d801 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Decode
0000d845 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64DecodeSwigExplicitICryptoFunctions
0000d8a5 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKey
0000d8e6 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKeySwigExplicitICryptoFunctions
0000d943 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAes
0000d981 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAesSwigExplicitICryptoFunctions
