0000021c VRw-
00000dd9 __cxa_finalize
00000de8 __cxa_atexit
00000df5 memset
00000dfc __stack_chk_fail
00000e0d memcpy
00000e14 ferror
00000e1b fflush
00000e22 free
00000e27 fwrite
00000e2e malloc
00000e35 fread
00000e3b __sF
00000e40 fprintf
00000e48 sprintf
00000e50 getenv
00000e57 sscanf
00000e5e TJBUFSIZE
00000e68 TJBUFSIZEYUV
00000e75 __errno
00000e7d fclose
00000e84 fopen
00000e8a longjmp
00000e92 putenv
00000e99 setjmp
00000ea0 snprintf
00000ea9 strcasecmp
00000eb4 strcmp
00000ebb strerror
00000ec4 strrchr
00000ecc tjAlloc
00000ed4 tjBufSize
00000ede tjBufSizeYUV
00000eeb tjBufSizeYUV2
00000ef9 tjCompress
00000f04 tjCompress2
00000f10 tjCompressFromYUV
00000f22 tjCompressFromYUVPlanes
00000f3a tjDecodeYUV
00000f46 tjDecodeYUVPlanes
00000f58 tjDecompress
00000f65 tjDecompress2
00000f73 tjDecompressHeader
00000f86 tjDecompressHeader2
00000f9a tjDecompressHeader3
00000fae tjDecompressToYUV
00000fc0 tjDecompressToYUV2
00000fd3 tjDecompressToYUVPlanes
00000feb tjDestroy
00000ff5 tjEncodeYUV
00001001 tjEncodeYUV2
0000100e tjEncodeYUV3
0000101b tjEncodeYUVPlanes
0000102d tjFree
00001034 tjGetErrorCode
00001043 tjGetErrorStr
00001051 tjGetErrorStr2
00001060 tjGetScalingFactors
00001074 tjInitCompress
00001083 tjInitDecompress
00001094 tjInitTransform
000010a4 tjLoadImage
000010b0 tjPlaneHeight
000010be tjPlaneSizeYUV
000010cd tjPlaneWidth
000010da tjSaveImage
000010e6 tjTransform
000010f2 toupper
000010fa ungetc
00001101 feof
00001106 putc
0000110b fgets
00001111 isspace
00001119 strchr
00001120 strlen
00001127 strncmp
0000112f strstr
00001136 libm.so
0000113e abort
00001144 calloc
0000114b realloc
00001153 pthread_key_delete
00001166 pthread_key_create
