0000027c Android
00000288 r27c
000002c8 12479018
00002e09 JNI_OnLoad
00002e14 JNI_OnUnload
00002e21 UnitySendMessage
00002e32 UnitySwappy_version
00002e46 UnitySwappy_injectTracer
00002e5f UnityInitialize
00002e6f UnityShutdown
00002e7d __cxa_finalize
00002e8c __cxa_atexit
00002e99 __register_atfork
00002eab pthread_setspecific
00002ebf pthread_getspecific
00002ed3 __stack_chk_fail
00002ee4 strlen
00002eeb memcpy
00002ef2 memmove
00002efa memset
00002f01 memcmp
00002f08 acosf
00002f0e sincosf
00002f16 powf
00002f1b strcpy
00002f22 atan2f
00002f29 acos
00002f2e sincos
00002f35 atan2
00002f3f malloc
00002f46 free
00002f4b __android_log_write
00002f5f realloc
00002f67 snprintf
00002f70 strcmp
00002f77 fopen
00002f7d fseek
00002f83 ftell
00002f89 fread
00002f8f fclose
00002f96 vsnprintf
00002fa0 fwrite
00002fa7 fputc
00002fad sscanf
00002fb8 sinf
00002fbd longjmp
00002fc5 setjmp
00002fcc expf
00002fd1 logf
00002fd6 cosf
00002fdb sprintf
00002fe3 puts
00002fe8 log2f
00002fee ldexp
00002ff4 wmemchr
00002ffc tanf
00003001 atanf
00003007 fmod
0000300c qsort
00003012 strncpy
0000301a printf
00003021 getpid
00003028 getenv
0000302f time
00003034 strncmp
0000303c inet_addr
00003046 bind
0000304b send
00003050 listen
00003057 getsockname
00003063 accept
0000306a shutdown
00003073 connect
0000307b strnlen
00003083 strchr
0000308a strstr
00003091 _ZTH15gDeferredAction
000030a7 strtol
000030ae fmodf
000030b4 exit
000030b9 gettimeofday
000030c6 memchr
000030cd strrchr
000030d5 raise
000030db modf
000030e0 strdup
000030e7 eglQueryString
000030f6 ANativeWindow_getWidth
0000310d ANativeWindow_getHeight
00003125 eglQuerySurface
00003135 eglSurfaceAttrib
00003146 eglGetConfigAttrib
00003159 eglGetError
00003165 ANativeWindow_setBuffersGeometry
00003186 eglSwapBuffers
00003195 inflateInit2_
000031a3 inflateEnd
000031ae __errno
000031b6 strerror
000031bf inflate
000031c7 sigemptyset
000031d3 sigaction
000031dd __android_log_print
000031f1 open
000031f6 close
000031fc read
00003201 lseek64
00003209 fscanf
00003210 pthread_attr_init
00003222 pthread_attr_setstacksize
0000323c pthread_create
0000324b pthread_mutex_lock
0000325e pthread_cond_wait
00003270 pthread_mutex_unlock
00003285 syscall
0000328d pthread_mutex_destroy
000032a3 pthread_cond_destroy
000032b8 pthread_mutexattr_init
000032cf pthread_mutexattr_settype
000032e9 pthread_mutex_init
000032fc pthread_mutexattr_destroy
00003316 pthread_condattr_init
0000332c pthread_condattr_setclock
00003346 pthread_cond_init
00003358 pthread_condattr_destroy
00003371 getpriority
0000337d gettid
00003384 pthread_cond_signal
00003398 pthread_exit
000033a5 pthread_join
000033b2 pthread_self
000033bf sched_yield
000033cb prctl
000033d1 ANativeWindow_release
000033e7 ANativeWindow_acquire
000033fd pthread_cond_broadcast
00003414 clock_gettime
00003422 pthread_cond_timedwait
00003439 calloc
00003440 stat
00003445 sigaltstack
00003451 mmap
00003456 munmap
0000345d write
00003463 eglMakeCurrent
00003472 AImage_getHardwareBuffer
0000348b AHardwareBuffer_acquire
000034a3 AImage_getWidth
000034b3 AImage_delete
000034c1 AImageReader_setBufferRemovedListener
000034e7 AImageReader_newWithUsage
00003501 AImageReader_getWindow
00003518 AImageReader_setImageListener
00003536 AHardwareBuffer_describe
0000354f AHardwareBuffer_release
00003567 AImageReader_delete
0000357b AImageReader_acquireLatestImage
0000359b AImage_deleteAsync
000035ae strcasecmp
000035b9 __system_property_get
000035cf pthread_once
000035dc dladdr
000035e3 AChoreographer_getInstance
000035fe AChoreographer_postFrameCallback64
00003621 AChoreographer_postFrameCallback
00003642 ANativeWindow_toSurface
0000365a ALooper_removeFd
0000366b ALooper_prepare
