00005c61 __cxa_finalize
00005c70 __cxa_atexit
00005c7d JNI_OnLoad
00005c88 Java_com_vuplex_webview_WebView3D_createVulkanImage
00005cbc Java_com_vuplex_webview_WebView_gtifvs
00005ce3 Java_com_vuplex_webview_WebView_iet
00005d07 UnityPluginLoad
00005d17 WebView_depositPointer
00005d2e WebView_destroyVulkanTexture
00005d4b WebView_deviceHasRequiredVulkanExtension
00005d74 WebView_getCreateOpenGLTextureFunction
00005d9b WebView_getRenderFunction
00005db5 WebView_removePointer
00005dcb _Z14WebView_renderi
00005ddf _Z21GetUnityInterfaceGUIDI14IUnityGraphicsEK18UnityInterfaceGUIDv
00005e21 _Z21GetUnityInterfaceGUIDI20IUnityGraphicsVulkanEK18UnityInterfaceGUIDv
00005e69 _Z21GetUnityInterfaceGUIDI22IUnityGraphicsVulkanV2EK18UnityInterfaceGUIDv
00005eb3 _ZN11PointerBank6removeEPv
00005ece _ZN11PointerBank7depositEPv
00005eea _ZN11PointerBank8withdrawEi
00005f06 _ZN12TrialManager12_getDateTimeESs
00005f29 _ZN12TrialManager14isExpiredTrialESs
00005f4e _ZN12TrialManager28getTrialInfoForVersionStringESs
00005f81 _ZN12TrialManager6_splitERKSsS1_m
00005fa3 _ZN12TrialManager8_isTrialESs
00005fc1 _ZN12TrialManager9_toStringIiEESsT_
00005fe5 _ZN13VulkanWrapper11getInstanceEv
00006007 _ZN13VulkanWrapper12vkFreeMemoryEv
0000602a _ZN13VulkanWrapper13vkCreateImageEv
0000604e _ZN13VulkanWrapper14vkCreateDeviceEv
00006073 _ZN13VulkanWrapper14vkDestroyImageEv
00006098 _ZN13VulkanWrapper16vkAllocateMemoryEv
000060bf _ZN13VulkanWrapper19vkGetDeviceProcAddrEv
000060e9 _ZN13VulkanWrapper35vkGetPhysicalDeviceMemoryPropertiesEv
00006123 _ZN13VulkanWrapper36vkEnumerateDeviceExtensionPropertiesEv
0000615e _ZN13VulkanWrapper9_instanceE
0000617c _ZN13VulkanWrapperC2Ev
00006193 _ZN16IUnityInterfaces3GetI14IUnityGraphicsEEPT_v
000061c4 _ZN16IUnityInterfaces3GetI20IUnityGraphicsVulkanEEPT_v
000061fb _ZN16IUnityInterfaces3GetI22IUnityGraphicsVulkanV2EEPT_v
00006234 _ZN18UnityInterfaceGUIDC2Eyy
00006251 _ZN21HardwareBufferWrapper11getInstanceEv
0000627b _ZN21HardwareBufferWrapper24AHardwareBuffer_describeEv
000062b2 _ZN21HardwareBufferWrapper34AHardwareBuffer_fromHardwareBufferEv
000062f3 _ZN21HardwareBufferWrapper9_instanceE
00006319 _ZN21HardwareBufferWrapperC2Ev
00006338 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
00006361 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
00006386 _ZN7_JNIEnv12NewStringUTFEPKc
000063a4 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
000063d9 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
00006400 _ZN7_JNIEnv14GetObjectClassEP8_jobject
