00000244 Android
00000290 12077973
00012b23   @`@ 
00012b33 %DsA
00012e99 !Pb `
000132a8 	DB 
000132db A 00
000133a7 XF! 
000133b5 t6x3(
00013434 @D $4
000143cd o>s@5
000144a3 Uz1N
00014577 |.X3
00014580 5#NG
000145d1 -A/6&
0001463b 2$,c
000146a8 c$kM
000146ba Iutf
0001471b @6C>
00014776 ]`y#N
000147f2 stE2zp0
00014802 73pV!
0001482e ei/.
0001485f RJ&C
00014873 $mwAS
000148b8 03zS
0001493d 2zd'
00014969 =s04V
000149d8 *&?%
000149e7 go4Dyl
00014a1d DbAn
00014a2e jgl#A
00014b37 "%.w
00014b7b L,R6
00014b97 ]L<~o
00014c21 v[j4R6
00014c3c NhJqz
00014ce3 V@R6
00014cf7 l@R6
00014db3 l~%\
00014e7e 4;vE5{
00014ed2 Pd~W&
00014f4d "4i&e
00014f5d cTK~
00014f94 4?6v 
000150b6 %*YVi
000150e5 I!Zb6
0001514b b"zL
000151e7 s~@$m
00015201 R66r
00015288 }BbD
000152b6 M<"+=
000152d6 `4VW
000152e7 qbQ+
00015315 O4RT
00015327 ^r|-
00015345 k/	,+=
0001539b {4:H{hq
000153c4 Z1]g
000153d1 YBE<
000154a4 $4>`
00015547 rRu4l
00015618 $s e
000156f9 C)xN
0001572b }'|f
0001574b l-e"
0001578c l (k
000157d5 .zd2
00015802 SMb&L
0001581d F_{s
000158e2 1;C-
0001592a KwTkr
0001598a ]B@O
00015a54 :UZw
00015aad aImB{
00015acb 5BUYbv1
00015b29  vR8
00015c1a imrgH
00015cac 09Z4
00015d00 g#*H^
00015d15 vOm-
00015d42 s:1~
00015d72 p_xWn
00015da3 apuK
00015dd0 i]Sh@
00015de6 $Gvj
00015e8c VK``z
00015e9c QHb:
00015f39 *}W.""
00015fb0 UBlv
00016004 XuO&Y$s>
00016050 LhE;Jl
0001607f L(	r
00016106 +Q6]"
0001611f )MBI
00016141 MdR{
00016234 `IS>A
00016268 ZN$h
000162ee QX.Qt
0001633d />`Q
000163f0 4fO+:]o
00016403 (Rvt
0001643c EMSX
00016490 ~ y\
000164c7 y$]Mw
000165da OI4-
0001664b *d2w
000166bd y5<J7^
000166d5 'H;e
000166e7 dA-6/
00016775 'H;l
0001677d j<]D
000167b5 'H;#
000167c1 'H;z
00016847 ~Z]g
00016879 'H;BZ
000168b1 jqn#
00016966 GL/q
00016989 {_tq!
00016a6a A~TCP
00016afd o:IX
00016b09 =ji[
00016b7b uxme
00016bea wc$U
00016c12 d/D$,ch
00016c1a d/]Et
0001c771 __cxa_finalize
0001c780 __cxa_atexit
0001c78d __stack_chk_fail
0001c79e __cxa_begin_catch
0001c7b0 __cxa_end_catch
0001c7c0 _ZNSt6__ndk115recursive_mutex4lockEv
0001c7e5 _ZSt9terminatev
0001c7f5 diagnostics_log_trace_message
0001c813 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0001c847 _ZNSt6__ndk15mutex4lockEv
0001c861 _Znwm
0001c867 _ZdlPv
0001c86e _ZNSt6__ndk15mutex6unlockEv
0001c88a _ZNSt6__ndk15mutexD1Ev
0001c8a1 _ZNSt6__ndk119__shared_weak_count4lockEv
0001c8ca __cxa_allocate_exception
0001c8e3 _ZTVNSt6__ndk112bad_weak_ptrE
0001c901 _ZTINSt6__ndk112bad_weak_ptrE
0001c91f _ZNSt6__ndk112bad_weak_ptrD1Ev
0001c93e __cxa_throw
0001c94a _ZNSt6__ndk115recursive_mutex6unlockEv
0001c971 _ZTSSt13runtime_error
0001c987 _ZTSSt9exception
0001c998 _ZTISt9exception
0001c9a9 _ZTVN10__cxxabiv117__class_type_infoE
0001c9cf _ZTISt13runtime_error
0001c9e5 _ZTVN10__cxxabiv120__si_class_type_infoE
0001ca0e _ZTSNSt6__ndk112bad_weak_ptrE
0001ca2c _ZTIm
0001ca32 __gxx_personality_v0
0001ca47 audio_config_is_handle_valid
0001ca64 audio_config_create_audio_input_from_default_microphone
0001ca9c audio_config_create_audio_input_from_a_microphone
0001cace audio_config_create_audio_input_from_wav_file_name
0001cb01 audio_config_create_audio_input_from_stream
0001cb2d audio_config_create_push_audio_input_stream
0001cb59 audio_stream_create_push_audio_input_stream
0001cb85 audio_config_create_pull_audio_input_stream
0001cbb1 audio_stream_create_pull_audio_input_stream
0001cbdd audio_config_create_audio_output_from_default_speaker
0001cc13 audio_config_create_audio_output_from_a_speaker
0001cc43 audio_config_create_audio_output_from_wav_file_name
0001cc77 audio_config_create_audio_output_from_stream
0001cca4 audio_config_release
0001ccb9 audio_config_get_property_bag
0001ccd7 audio_config_set_audio_processing_options
0001cd01 audio_processing_options_is_handle_valid
0001cd2a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001cd71 audio_config_get_audio_processing_options
0001cd9b _ZNSt20bad_array_new_lengthC1Ev
0001cdbb _ZTISt20bad_array_new_length
0001cdd8 _ZNSt20bad_array_new_lengthD1Ev
0001cdf8 _ZNSt6__ndk119__shared_weak_countD2Ev
0001ce1e _ZNSt6__ndk120__throw_system_errorEiPKc
0001ce46 strlen
0001ce4d memcpy
0001ce54 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
0001cea3 _Znam
0001cea9 _ZdaPv
0001ceb0 _ZTVNSt6__ndk120__shared_ptr_pointerIPhPFvS1_ENS_9allocatorIhEEEE
0001cef2 __cxa_rethrow
0001cf00 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmmc
0001cf50 _ZTISt12length_error
0001cf65 _ZNSt12length_errorD1Ev
0001cf7d __cxa_free_exception
0001cf92 _ZNSt11logic_errorC2EPKc
0001cfab _ZTVSt12length_error
0001cfc0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
0001d00b memcmp
0001d012 _ZTSSt20bad_array_new_length
0001d02f _ZTSSt9bad_alloc
0001d040 _ZTISt9bad_alloc
0001d051 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0001d092 _ZTSSt12length_error
0001d0a7 _ZTSSt11logic_error
0001d0bb _ZTISt11logic_error
0001d0cf audio_processing_options_create
0001d0ef audio_processing_options_create_from_preset_microphone_array_geometry
0001d135 audio_processing_options_create_from_microphone_array_geometry
0001d174 audio_processing_options_get_audio_processing_flags
0001d1a8 audio_processing_options_get_preset_microphone_array_geometry
0001d1e6 audio_processing_options_get_microphone_array_type
0001d219 audio_processing_options_get_beamforming_start_angle
0001d24e audio_processing_options_get_beamforming_end_angle
0001d281 audio_processing_options_get_microphone_count
0001d2af audio_processing_options_get_microphone_coordinates
0001d2e3 audio_processing_options_get_speaker_reference_channel
0001d31a audio_processing_options_release
0001d33b audio_processing_options_get_property_bag
0001d365 memmove
0001d36d audio_stream_format_is_handle_valid
0001d391 audio_stream_format_create_from_default_input
0001d3bf audio_stream_format_create_from_waveformat
0001d3ea audio_stream_format_create_from_waveformat_pcm
0001d419 audio_stream_format_create_from_default_output
0001d448 audio_stream_format_create_from_compressed_format
0001d47a audio_stream_format_release
0001d496 audio_stream_is_handle_valid
0001d4b3 audio_stream_create_pull_audio_output_stream
0001d4e0 audio_stream_create_push_audio_output_stream
0001d50d audio_stream_release
0001d522 pull_audio_input_stream_set_callbacks
0001d548 pull_audio_input_stream_set_getproperty_callback
0001d579 push_audio_input_stream_write
0001d597 push_audio_input_stream_close
0001d5b5 pull_audio_output_stream_read
0001d5d3 push_audio_output_stream_set_callbacks
0001d5fa audio_data_stream_is_handle_valid
0001d61c audio_data_stream_create_from_file
0001d63f audio_data_stream_create_from_result
0001d664 audio_data_stream_create_from_keyword_result
0001d691 audio_data_stream_get_status
0001d6ae audio_data_stream_get_reason_canceled
0001d6d4 audio_data_stream_get_canceled_error_code
0001d6fe audio_data_stream_can_read_data
0001d71e audio_data_stream_can_read_data_from_position
