0000027c Android
00000288 r25c
000002c8 9519653
0000223d __cxa_finalize
0000224c __cxa_atexit
00002259 sysconf
00002261 mprotect
0000226a ogg_calloc_func
0000227a ogg_malloc_func
0000228a exit
0000228f __memset_chk
0000229c qsort
000022a2 ogg_free_func
000022b0 vorbis_comment_init
000022c4 vorbis_comment_clear
000022d9 vorbis_info_init
000022ea vorbis_info_clear
000022fc vorbis_synthesis_headerin
00002316 memcmp
0000231d __memcpy_chk
0000232a ogg_realloc_func
0000233b vorbis_block_init
0000234d vorbis_block_clear
00002360 vorbis_dsp_clear
00002371 vorbis_synthesis_restart
0000238a vorbis_synthesis_init
000023a0 vorbis_synthesis_blockin
000023b9 vorbis_synthesis_pcmout
000023d1 vorbis_synthesis_read
000023e7 vorbis_synthesis
000023f8 vorbis_packet_blocksize
00002410 atan
00002415 ldexp
0000241b __memmove_chk
00002429 vpx_codec_build_config
00002440 pthread_once
0000244d setjmp
00002454 sem_init
0000245d pthread_create
0000246c sem_destroy
00002478 sem_post
00002481 pthread_join
0000248e sem_wait
00002497 gettimeofday
000024a4 free
000024a9 calloc
000024b0 vpx_codec_vp8_cx
000024c1 malloc
000024c8 vpx_codec_vp8_dx
000024d9 pthread_mutex_init
000024ec pthread_cond_init
000024fe pthread_mutex_destroy
00002514 pthread_cond_destroy
00002529 pthread_mutex_lock
0000253c pthread_mutex_unlock
00002551 pthread_cond_broadcast
00002568 pthread_cond_signal
0000257c pthread_cond_wait
0000258e pthread_mutex_trylock
000025a4 printf
000025ab fprintf
000025b3 abort
000025b9 __sF
000025be vpx_codec_vp9_cx
000025cf vpx_codec_vp9_dx
000025e0 vpx_codec_version
000025f2 vpx_codec_version_str
00002608 vpx_codec_err_to_string
00002620 vpx_codec_error
00002630 vpx_codec_error_detail
00002647 vpx_codec_destroy
00002659 vpx_codec_get_caps
0000266c vpx_codec_control_
0000267f longjmp
00002687 vsnprintf
00002691 vpx_codec_dec_init_ver
000026a8 vpx_codec_decode
000026b9 vpx_codec_get_frame
000026cd vpx_codec_set_frame_buffer_functions
000026f2 vpx_codec_enc_init_ver
00002709 vpx_codec_enc_init_multi_ver
00002726 vpx_codec_enc_config_default
00002743 vpx_codec_encode
00002754 vpx_codec_get_cx_data
0000276a vpx_codec_enc_config_set
00002783 vpx_img_alloc
00002791 vpx_img_wrap
0000279e vpx_img_free
000027ab fscanf
000027b2 getenv
000027b9 strtol
000027c0 getauxval
000027ca memchr
000027d1 aom_codec_build_config
000027e8 aom_codec_version
000027fa aom_codec_version_str
00002810 aom_codec_err_to_string
00002828 aom_codec_error
00002838 aom_codec_error_detail
0000284f aom_codec_destroy
00002861 aom_codec_get_caps
00002874 aom_codec_control
00002886 aom_codec_set_option
0000289b aom_codec_dec_init_ver
000028b2 aom_codec_peek_stream_info
000028cd aom_codec_decode
000028de aom_codec_get_frame
000028f2 aom_codec_enc_init_ver
00002909 aom_codec_enc_config_default
00002926 aom_codec_encode
00002937 aom_codec_get_cx_data
0000294d aom_img_wrap
0000295a aom_img_free
00002967 aom_img_plane_width
0000297b aom_img_plane_height
00002990 realloc
00002998 fopen
0000299e fclose
000029a5 feof
000029aa fread
000029b0 fwrite
000029b7 fputc
000029bd pthread_attr_init
000029cf pthread_attr_destroy
000029e4 pthread_setname_np
000029f7 pthread_self
00002a04 strncpy
00002a0c aom_codec_av1_cx
00002a1d av1_create_compressor
00002a33 av1_remove_compressor
00002a49 av1_quantizer_to_qindex
00002a61 av1_initialize_enc
00002a74 av1_copy_reference_enc
00002a8b av1_use_as_reference
00002aa0 av1_set_reference_enc
00002ab6 av1_set_active_map
00002ac9 av1_set_internal_size
00002adf av1_change_config
00002af1 strcmp
00002af8 __vsnprintf_chk
00002b08 av1_get_quantizer
00002b1a av1_qindex_to_quantizer
00002b32 av1_get_active_map
00002b45 av1_get_last_show_frame
00002b5d av1_copy_new_frame_enc
00002b74 av1_apply_encoding_flags
00002b8d av1_receive_raw_frame
00002ba3 av1_get_compressed_data
00002bbb av1_convert_sect5obus_to_annexb
00002bdb av1_get_global_headers
00002bf2 av1_get_preview_raw_frame
00002c0c aom_codec_av1_dx
00002c1d fseek
00002c23 log1p
00002c29 rand
00002c2e log1pf
00002c35 tanh
00002c3a strncmp
00002c42 strtoul
00002c4a ogg_set_mem_functions
00002c60 ogg_page_bos
00002c6d ogg_page_granulepos
00002c81 ogg_page_serialno
00002c93 ogg_stream_init
00002ca3 ogg_stream_clear
00002cb4 ogg_stream_check
00002cc5 ogg_stream_packetin
00002cd9 ogg_stream_flush
00002cea ogg_stream_pageout
00002cfd ogg_stream_eos
00002d0c ogg_sync_init
00002d1a ogg_sync_clear
00002d29 ogg_sync_buffer
00002d39 ogg_sync_wrote
00002d48 ogg_sync_pageseek
00002d5a ogg_stream_pagein
00002d6c ogg_sync_reset
00002d7b ogg_stream_reset
00002d8c ogg_stream_packetout
00002da1 opus_strerror
00002daf opus_get_version_string
00002dc7 opus_packet_get_samples_per_frame
00002de9 opus_packet_parse
00002dfb opus_decoder_create
00002e0f opus_packet_get_nb_channels
00002e2b opus_decode
00002e37 opus_decoder_ctl
00002e48 opus_decoder_destroy
00002e5d opus_packet_get_nb_frames
00002e77 opus_encoder_create
00002e8b opus_encode
00002e97 opus_encode_float
00002ea9 opus_encoder_ctl
00002eba opus_encoder_destroy
00002ecf opus_multistream_decoder_create
00002eef opus_multistream_decoder_ctl
00002f0c opus_multistream_decode
00002f24 opus_multistream_decode_float
00002f42 opus_multistream_decoder_destroy
00002f63 opus_multistream_encoder_create
00002f83 opus_multistream_encode
00002f9b opus_multistream_encoder_ctl
00002fb8 opus_multistream_encoder_destroy
00002fd9 th_decode_headerin
00002fec th_setup_free
00002ffa th_decode_alloc
0000300a th_decode_free
00003019 th_decode_packetin
0000302c th_decode_ycbcr_out
00003040 th_info_init
0000304d th_info_clear
0000305b th_comment_init
0000306b th_comment_clear
0000307c th_packet_isheader
0000308f th_packet_iskeyframe
000030a4 th_granule_frame
000030b5 log10
000030c3 sincos
000030ca logf
000030cf log2
000030d8 expf
000030e1 exp2
000030e6 memcpy
000030ed memmove
000030f5 __stack_chk_fail
00003106 memset
0000310d strlen
00003114 libgkcodecs.so
00003123 libmozglue.so
00003131 libm.so
00003139 LIBC
0000313e libc.so
00003146 liblog.so
00003150 libdl.so
00003250 UUUUU%
00003278 UUUUUUUU
00003298 QUUEUUUU
000032a3 ****
000032b6 RJSjm
000032bd Zj-K)
000032de RJSJ)
