00000244 Android
00000250 r26b
00000290 10909125
00001af0 6>c0
00001b89 __cxa_finalize
00001b98 __cxa_atexit
00001ba5 __register_atfork
00001bb7 JNI_OnLoad
00001bc2 __stack_chk_fail
00001bd3 Java_com_renderheads_AVPro_MovieCapture_Manager_nativeInit
00001c0e __android_log_print
00001c22 memcpy
00001c29 AVPMC_Init
00001c34 AVPMC_Deinit
00001c41 AVPMC_IsTrialVersion
00001c56 AVPMC_GetPluginVersion
00001c6d AVPMC_SetMicrophoneRecordingHint
00001c8e AVPMC_CreateRecorderVideo
00001ca8 AVPMC_CreateRecorderImages
00001cc3 memmove
00001ccb AVPMC_CreateRecorderPipe
00001ce4 AVPMC_FreeRecorder
00001cf7 AVPMC_Start
00001d03 AVPMC_Pause
00001d0f AVPMC_Stop
00001d1a AVPMC_IsFileWritingComplete
00001d36 AVPMC_IsNewFrameDue
00001d4a AVPMC_SetRenderBuffer
00001d60 AVPMC_SetTexturePointer
00001d78 AVPMC_SetColourBuffer
00001d8e AVPMC_SetEncodedFrameLimit
00001da9 AVPMC_EncodeFrame
00001dbb AVPMC_EncodeAudio
00001dcd AVPMC_EncodeFrameWithAudio
00001de8 AVPMC_GetNumDroppedFrames
00001e02 AVPMC_GetNumDroppedEncoderFrames
00001e23 AVPMC_GetNumEncodedFrames
00001e3d AVPMC_GetEncodedSeconds
00001e55 AVPMC_GetFileSize
00001e67 AVPMC_GetFreeSpaceInBytesForPath
00001e88 statvfs
00001e90 __errno
00001e98 strerror
00001ea1 AVPMC_AddAmbisonicSourceInstance
00001ec2 AVPMC_RemoveAmbisonicSourceInstance
00001ee6 AVPMC_GetVideoCodecCount
00001eff AVPMC_GetAudioCodecCount
00001f18 AVPMC_GetVideoCodecName
00001f30 AVPMC_GetAudioCodecName
00001f48 AVPMC_GetVideoCodecMediaApi
00001f64 AVPMC_GetAudioCodecMediaApi
00001f80 AVPMC_IsConfigureVideoCodecSupported
00001fa5 AVPMC_IsConfigureAudioCodecSupported
00001fca AVPMC_ConfigureVideoCodec
00001fe4 AVPMC_ConfigureAudioCodec
00001ffe AVPMC_GetAudioInputDeviceCount
0000201d AVPMC_GetAudioInputDeviceName
0000203b AVPMC_GetAudioInputDeviceMediaApi
0000205d AVPMC_GetContainerFileExtensions
0000207e UnityPluginLoad
0000208e UnityPluginUnload
000020a0 AVPMC_GetRenderEventFunc
000020b9 AVPMC_GetFreeResourcesEventFunc
000020d9 AVPMC_GetSetupEventFunc
000020f1 strlen
000020f8 abort
000020fe memcmp
00002105 memset
0000210c __system_property_get
00002122 atoi
00002127 rand
0000212c AMediaCodec_createCodecByName
0000214a AMediaCodec_createEncoderByType
0000216a sinf
0000216f fopen
00002175 fclose
0000217c malloc
00002183 free
00002188 realloc
00002190 fwrite
00002197 dlerror
0000219f dlopen
000021a6 dlsym
000021ac dlclose
000021b4 pthread_create
000021c3 __vsnprintf_chk
000021d3 remove
000021da pthread_setspecific
000021ee inflateInit2_
000021fc inflate
00002204 inflateEnd
0000220f crc32
00002215 sscanf
0000221c strcmp
00002223 eglGetDisplay
00002231 eglGetError
0000223d eglGetCurrentDisplay
00002252 eglQueryString
00002261 strdup
00002268 strtok
0000226f eglGetCurrentContext
00002284 eglQueryContext
00002294 eglChooseConfig
000022a4 eglCreateContext
000022b5 eglMakeCurrent
000022c4 eglDestroyContext
000022d6 eglGetProcAddress
000022e8 memchr
000022ef AMediaCodec_delete
00002302 AMediaMuxer_delete
00002315 close
0000231b AMediaFormat_new
0000232c AMEDIAFORMAT_KEY_MIME
00002342 AMediaFormat_setString
00002359 AMEDIAFORMAT_KEY_WIDTH
00002370 AMediaFormat_setInt32
00002386 AMEDIAFORMAT_KEY_HEIGHT
0000239e AMEDIAFORMAT_KEY_FRAME_RATE
000023ba AMediaFormat_setFloat
000023d0 AMEDIAFORMAT_KEY_BIT_RATE
000023ea AMEDIAFORMAT_KEY_COLOR_FORMAT
00002408 AMEDIAFORMAT_KEY_I_FRAME_INTERVAL
0000242a AMEDIAFORMAT_KEY_STRIDE
00002442 AMediaCodec_configure
00002458 AMediaMuxer_setOrientationHint
00002477 AMediaCodec_start
00002489 AMediaFormat_delete
0000249d AMediaCodec_getInputBuffer
000024b8 AMediaCodec_queueInputBuffer
000024d5 AMEDIAFORMAT_KEY_CHANNEL_COUNT
000024f4 AMEDIAFORMAT_KEY_SAMPLE_RATE
00002511 AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
00002531 AMEDIAFORMAT_KEY_AAC_PROFILE
0000254e open
00002553 AMediaMuxer_new
00002563 AMediaCodec_getOutputFormat
0000257f AMediaMuxer_addTrack
00002594 AMediaMuxer_start
000025a6 AMediaCodec_getOutputBuffer
000025c2 AMediaMuxer_writeSampleData
000025de AMediaCodec_releaseOutputBuffer
000025fe AMediaMuxer_stop
0000260f strncmp
00002617 fseeko
0000261e ftello
00002625 fflush
0000262c fread
00002632 fseek
00002638 vsnprintf
00002642 calloc
00002649 AMediaCodec_dequeueInputBuffer
00002668 AMediaCodec_dequeueOutputBuffer
00002688 gettid
0000268f usleep
00002696 clock_nanosleep
000026a6 clock_gettime
000026b4 cosh
000026b9 SL_IID_ANDROIDCONFIGURATION
000026d5 SL_IID_RECORD
000026e3 SL_IID_PLAY
000026ef SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0000270f SL_IID_ENGINE
0000271d SL_IID_BUFFERQUEUE
00002730 pthread_cond_signal
00002744 pthread_cond_broadcast
0000275b pthread_cond_wait
0000276d pthread_cond_timedwait
00002784 pthread_getspecific
00002798 pthread_cond_destroy
000027ad pthread_mutex_lock
000027c0 pthread_mutex_unlock
000027d5 pthread_mutex_trylock
000027eb pthread_mutex_destroy
00002801 wcslen
00002808 strtol
0000280f strtoll
00002817 strtof
0000281e strtod
00002825 snprintf
0000282e strerror_r
00002839 pthread_join
00002846 pthread_detach
00002855 sysconf
0000285d pthread_key_create
00002870 newlocale
0000287a uselocale
00002884 vsscanf
0000288c isxdigit_l
00002897 isdigit_l
000028a1 strftime_l
000028ac mbsrtowcs
000028b6 vasprintf
000028c0 freelocale
000028cb iswlower_l
000028d6 islower_l
000028e0 isupper_l
000028ea wcsnrtombs
000028f5 wcrtomb
000028fd mbsnrtowcs
00002908 mbrtowc
00002910 mbtowc
00002917 __ctype_get_mb_cur_max
0000292e mbrlen
00002935 strtoll_l
0000293f strtoull_l
0000294a strtold_l
00002954 stat
00002959 syscall
00002961 __sF
00002966 vfprintf
0000296f fputc
00002975 android_set_abort_message
0000298f openlog
00002997 syslog
0000299e closelog
000029a7 __assert2
000029b1 fprintf
000029b9 posix_memalign
000029c8 pthread_once
000029d5 pthread_key_delete
000029e8 getauxval
000029f2 pthread_rwlock_wrlock
00002a08 pthread_rwlock_unlock
00002a1e dl_iterate_phdr
00002a2e pthread_rwlock_rdlock
00002a44 getpid
00002a4b libm.so
00002a53 LIBC
00002a58 libdl.so
00002a61 libc.so
00002a69 liblog.so
00002a73 libmediandk.so
00002a82 libEGL.so
00002a8c libGLESv3.so
00002a99 libandroid.so
00002aa7 libz.so
00002aaf libOpenSLES.so
00002abe libAVProMovieCaptureNative.so
0001ad87 	< p
00020270 CheckPermission
00020283  (JavaInterface.cpp:234) JavaInterface::GetFormatAdjustmentForEncode - no cached method id
000202de _Changed
000202ed  (UnityPlugin.cpp:111) OpenGLES2 is not supported
0002031f OPUS
00020327  (ImageRecorder.cpp:186) ImageRecorder::writeJpg_stbi - failed to open file for writing, error: %d
0002038a AMEDIA_DRM_DEVICE_REVOKED
000203a4 AMEDIA_DRM_TAMPER_DETECTED
000203bf ANDROID_BITMAP_FORMAT_RGB_565
000203e1  (VideoCaptureFactoryOpenGLES.cpp:100) VideoCaptureFactoryOpenGLES::setup - Android 9 and Adreno 308 detected, forcing GLSL ES version to 3.00
00020473  (VideoCaptureFactoryOpenGLES.cpp:242) VideoCaptureFactoryOpenGLES::setup - Failed to choose config, error: %d - %s
000204e7 UVInterleaved
000204f8  (VideoCaptureOutputOpenGLESPixelBuffer.cpp:451) VideoCaptureOutputOpenGLESPixelBuffer::setup - framebuffer is not complete, status: %s
00020583  (VideoCaptureOutputOpenGLESPixelBuffer.cpp:472) VideoCaptureOutputOpenGLESPixelBuffer::setup - framebuffer is not complete, status: %s
0002060b GL_CCW
00020612 GL_FASTEST
0002061d GL_RGB
00020624 GL_TEXTURE2
00020630 GL_RENDERBUFFER_WIDTH
00020646 GL_RENDERBUFFER_HEIGHT
0002065d GL_RENDERBUFFER_INTERNAL_FORMAT
0002067d GL_RENDERBUFFER_BLUE_SIZE
00020697 glBindFramebufferANGLE
000206ae glBindRenderbuffer
000206c1 glClearColorAPPLE
000206d3 glCreateShaderAPPLE
000206e7 glGetErrorOES
000206f5 glGetIntegervANGLE
00020708 glGetShaderiv
00020716 glGetShaderivOES
00020727 glRenderbufferStorageAPPLE
00020742 glTexStorage2D
00020751 glTexStorage2DAPPLE
00020765 glUniform1i
00020771 glUniformMatrix4fvAPPLE
00020789 EGL_BAD_NATIVE_WINDOW
0002079f parseProgramShader - missing name
000207c1 UV_sRGB
000207c9 vkFreeMemory
000207d6 vkGetImageSubresourceLayout
000207f8  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkResetCommandBuffer'
00020854  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPipelineBarrier'
000208b0  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateDescriptorSetLayout'
00020913  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImageView'
0002096a  (VideoRecorder.cpp:1139) VideoRecorder::createAudioCapture - failed to create an AudioBufferQueue instance
000209d6 AMediaCodec_getInputFormat
000209f1 AAudioStreamBuilder_setBufferCapacityInFrames
00020a1f AAudioStreamBuilder_setFormat
00020a3d AAudioStream_getAllowedCapturePolicy
00020a62 QuirksManager::%s() using mono internally for low latency on O
00020aa1 %s() called with NULL configuration
00020ac5 SetConfiguration(PERFORMANCE_MODE, SL %u) returned %s
00020afb SL_RESULT_BUFFER_INSUFFICIENT
00020b19 Wednesday
00020b23 %s failed to acquire mutex
00020b3e std::exception
00020b4d Parser.ForwardTemplateRefs.empty()
00020b70 const_cast
00020b7b operator~
00020b85 operator<<=
00020b91 operator new
00020ba1 Index <= size() && "dropBack() can't expand!"
00020bcf FromPosition <= Names.size()
00020bef CIE version is not 1 or 3
00020c09 SHA256
00020c10 (IIDID)Lcom/renderheads/AVPro/MovieCapture/VideoFormat;
00020c48 Edition
00020c57  (PluginAudioInputDevice.cpp:94) PluginAudioInputDevice::StartRecording - failed to start stream, error: %s
00020cc6  (ImageRecorder.cpp:360) ImageRecorder::lateBindFunctions - failed to bind %s, error: %s
00020d25  (VideoCaptureFactoryOpenGLES.cpp:85) VideoCaptureFactoryOpenGLES::setShadingLanguageVersion - GLSL minor version of %d is unrecognised, using: %d
00020db8 GL_CURRENT_VERTEX_ATTRIB
00020dd1 GL_TEXTURE_2D
00020ddf GL_POLYGON_OFFSET_FILL
00020df6 GL_SAMPLE_COVERAGE
00020e09 GL_DEPTH_RANGE
00020e18 GL_STENCIL_BACK_REF
00020e2c GL_SAMPLES
00020e37 GL_MAX_VERTEX_UNIFORM_VECTORS
00020e55 GL_LESS
00020e5d GL_LOW_INT
00020e68 GL_FRAMEBUFFER_UNSUPPORTED
00020e83 glActiveTexture
00020e93 glClearANGLE
00020ea0 glClearBufferfv
00020eb0 glDeleteFramebuffersANGLE
00020eca glDeleteFramebuffersAPPLE
00020ee4 glDeleteShaderOES
00020ef6 glFramebufferTexture2DOES
00020f10 glGenVertexArraysANGLE
00020f27 glIsEnabledAPPLE
00020f38 glRenderbufferStorageANGLE
00020f53 glTexParameterfvANGLE
00020f69 glTexParameteriOES
00020f7c glUniform1fOES
00020f8b glUniformMatrix3x2fvANGLE
00020fa5 EGL_SUCCESS
00020fb1 VideoCaptureOpenGLESShaders::addProgram - shader type is not valid
00020ff4 vertex
00020ffb parseProgramShader - missing type
0002101d vkCmdEndRenderPass
00021030 vkCreateSampler
00021040 vkDestroyDescriptorPool
00021058 vkDestroyFramebuffer
00021073  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdDraw'
000210c4  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements'
