00000220 bJm`
00000239 PQ$H1A 2
00000275 7W2RH
000002e7 BaAh
0000032f !!s	
000003b2 " A(
00000c5d "h?s
00000c70 }1@`
00000cae _]-te
00000d0d /3])
00000d9e 7dIT
00000e05 t`c>
00000e32 "v^r
00000eaf U7IbQ,
00000ed8 ^M`2
00000f18 L'1JJ
00000fa2 |3r`
00000fb7 TNrp
00000fd9 7%/?BG
000010a3 M\[H
000010d2 dBqm
00001123 nvT<
00001138 q-Tg
00001177 O>DVb1
00001190 gC]d
00001199 nQ_p
0000119f 5]D_
000011d5 G3R0
0000126b ?yu^
00001314 k[k"$
0000134d h\F~
0000140c &b?,
00001424 7=C,
0000142b f`u~
000014cb oYGr
00001522 x<:<
00001534 i[Zzq
00001589 Ksy:
000015fc 7qk?
0000163c Z$lS
00001666 W;Z6x
00001682 DeCw
00001692  @$;<YM
000016c8 6D#g
000016e1 LlPL
00005819 __cxa_finalize
00005828 __register_atfork
0000583a __cxa_atexit
00005847 ABGRToNV12
00005852 ABGRToNV21
0000585d ARGBToI420
00005868 Java_api_natsuite_natcorder_internal_HardwareRecorder_copyFrame
000058a8 JNI_OnLoad
000058b3 NCCreateGIFRecorder
000058c7 NCCreateHEVCRecorder
000058dc NCCreateMP4Recorder
000058f0 NCMediaRecorderCommitFrame
0000590b NCMediaRecorderCommitSamples
00005928 NCMediaRecorderFinishWriting
00005945 NCMediaRecorderFrameSize
0000595e _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
00005992 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
000059c7 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
000059f5 __stack_chk_fail
00005a06 Java_api_natsuite_natcorder_internal_NativeCallback_onRecording
00005a46 strlen
00005a4d ABGRToI420
00005a58 ABGRToUVRow_Any_NEON
00005a6d ABGRToUVRow_C
00005a7b ABGRToUVRow_NEON
00005a8c ABGRToYRow_Any_NEON
00005aa0 ABGRToYRow_C
00005aad ABGRToYRow_NEON
00005abd ARGB1555ToI420
00005acc ARGB1555ToUVRow_Any_NEON
00005ae5 ARGB1555ToUVRow_C
00005af7 ARGB1555ToUVRow_NEON
00005b0c ARGB1555ToYRow_Any_NEON
00005b24 ARGB1555ToYRow_C
00005b35 ARGB1555ToYRow_NEON
00005b49 ARGB4444ToI420
00005b58 ARGB4444ToUVRow_Any_NEON
00005b71 ARGB4444ToUVRow_C
00005b83 ARGB4444ToUVRow_NEON
00005b98 ARGB4444ToYRow_Any_NEON
00005bb0 ARGB4444ToYRow_C
00005bc1 ARGB4444ToYRow_NEON
00005bd5 ARGBToUVJRow_C
00005be4 ARGBToUVRow_Any_NEON
00005bf9 ARGBToUVRow_C
00005c07 ARGBToUVRow_NEON
00005c18 ARGBToYJRow_C
00005c26 ARGBToYRow_Any_NEON
00005c3a ARGBToYRow_C
00005c47 ARGBToYRow_NEON
00005c57 AYUVToNV12
00005c62 AYUVToNV21
00005c6d AYUVToUVRow_Any_NEON
00005c82 AYUVToUVRow_C
00005c90 AYUVToUVRow_NEON
00005ca1 AYUVToVURow_Any_NEON
00005cb6 AYUVToVURow_C
00005cc4 AYUVToVURow_NEON
00005cd5 AYUVToYRow_Any_NEON
00005ce9 AYUVToYRow_C
00005cf6 AYUVToYRow_NEON
00005d06 Android420ToI420
00005d17 BGRAToI420
00005d22 BGRAToUVRow_Any_NEON
00005d37 BGRAToUVRow_C
00005d45 BGRAToUVRow_NEON
00005d56 BGRAToYRow_Any_NEON
00005d6a BGRAToYRow_C
00005d77 BGRAToYRow_NEON
00005d87 Convert16To8Plane
00005d99 CopyPlane
00005da3 CopyPlane_16
00005db0 HalfMergeUVPlane
00005dc1 I010Copy
00005dca I010ToI420
00005dd5 I400ToI420
00005de0 I400ToNV21
00005deb I420Copy
00005df4 I422ToI420
00005dff I422ToNV21
00005e0a I444ToI420
00005e15 I444ToNV12
00005e20 I444ToNV21
00005e2b InitCpuFlags
00005e38 NV12ToI420
00005e43 NV12ToNV24
00005e4e NV16ToNV24
00005e59 NV21ToI420
00005e64 P010ToP410
00005e6f P210ToP410
00005e7a RAWToI420
00005e84 RAWToJ400
00005e8e RAWToUVRow_Any_NEON
00005ea2 RAWToUVRow_C
00005eaf RAWToUVRow_NEON
00005ebf RAWToYJRow_Any_NEON
00005ed3 RAWToYJRow_C
00005ee0 RAWToYJRow_NEON
00005ef0 RAWToYRow_Any_NEON
00005f03 RAWToYRow_C
00005f0f RAWToYRow_NEON
00005f1e RGB24ToARGBRow_C
00005f2f RGB24ToI420
00005f3b RGB24ToJ400
00005f47 RGB24ToJ420
00005f53 RGB24ToUVRow_Any_NEON
00005f69 RGB24ToUVRow_C
00005f78 RGB24ToUVRow_NEON
00005f8a RGB24ToYJRow_Any_NEON
00005fa0 RGB24ToYJRow_C
00005faf RGB24ToYJRow_NEON
00005fc1 RGB24ToYRow_Any_NEON
00005fd6 RGB24ToYRow_C
