0000027c Android
00000288 r27c
000002c8 12479018
00002e39 JNI_OnLoad
00002e44 JNI_OnUnload
00002e51 UnitySendMessage
00002e62 UnitySwappy_version
00002e76 UnitySwappy_injectTracer
00002e8f UnityInitialize
00002e9f UnityShutdown
00002ead __cxa_finalize
00002ebc __cxa_atexit
00002ec9 __register_atfork
00002edb pthread_setspecific
00002eef pthread_getspecific
00002f03 __stack_chk_fail
00002f14 strlen
00002f1b memcpy
00002f22 memmove
00002f2a memset
00002f31 memcmp
00002f38 acosf
00002f3e sincosf
00002f46 powf
00002f4b strcpy
00002f52 atan2f
00002f59 acos
00002f5e malloc
00002f65 free
00002f6a __android_log_write
00002f7e realloc
00002f86 snprintf
00002f8f strcmp
00002f96 fopen
00002f9c fseek
00002fa2 ftell
00002fa8 fread
00002fae fclose
00002fb5 vsnprintf
00002fbf fwrite
00002fc6 fputc
00002fcc sscanf
00002fd3 atoi
00002fdc sinf
00002fe1 longjmp
00002fe9 setjmp
00002ff0 expf
00002ff5 logf
00002ffa cosf
00002fff sprintf
00003007 puts
0000300c log2f
00003012 ldexp
00003018 tanf
0000301d atanf
00003023 fmod
00003028 qsort
0000302e strncpy
00003036 printf
0000303d getpid
00003044 getenv
0000304b time
00003050 strncmp
00003058 inet_addr
00003062 bind
00003067 sendto
0000306e send
00003073 recvfrom
0000307c listen
00003083 getsockname
0000308f accept
00003096 shutdown
0000309f connect
000030a7 strnlen
000030af strchr
000030b6 strstr
000030bd _ZTH15gDeferredAction
000030d3 wmemchr
000030db strtol
000030e2 fmodf
000030e8 exit
000030ed gettimeofday
000030fa gmtime
00003101 memchr
00003108 strrchr
00003110 raise
00003116 modf
0000311b strdup
00003122 eglQueryString
00003131 ANativeWindow_getWidth
00003148 ANativeWindow_getHeight
00003160 eglQuerySurface
00003170 eglSurfaceAttrib
00003181 eglGetConfigAttrib
00003194 eglGetError
000031a0 ANativeWindow_setBuffersGeometry
000031c1 eglSwapBuffers
000031d0 inflateInit2_
000031de inflateEnd
000031e9 __errno
000031f1 strerror
000031fa inflate
00003202 sigemptyset
0000320e sigaction
00003218 __android_log_print
0000322c open
00003231 close
00003237 read
0000323c lseek64
00003244 fscanf
0000324b pthread_attr_init
0000325d pthread_attr_setstacksize
00003277 pthread_create
00003286 pthread_mutex_lock
00003299 pthread_cond_wait
000032ab pthread_mutex_unlock
000032c0 syscall
000032c8 pthread_mutex_destroy
000032de pthread_cond_destroy
000032f3 pthread_mutexattr_init
0000330a pthread_mutexattr_settype
00003324 pthread_mutex_init
00003337 pthread_mutexattr_destroy
00003351 pthread_condattr_init
00003367 pthread_condattr_setclock
00003381 pthread_cond_init
00003393 pthread_condattr_destroy
000033ac getpriority
000033b8 gettid
000033bf pthread_cond_signal
000033d3 pthread_exit
000033e0 pthread_join
000033ed pthread_self
000033fa sched_yield
00003406 prctl
0000340c ANativeWindow_release
00003422 ANativeWindow_acquire
00003438 pthread_cond_broadcast
0000344f clock_gettime
0000345d pthread_cond_timedwait
00003474 calloc
0000347b stat
00003480 sigaltstack
0000348c mmap
00003491 munmap
00003498 write
0000349e eglMakeCurrent
000034ad AImage_getHardwareBuffer
000034c6 AHardwareBuffer_release
000034de AImage_delete
000034ec AImageReader_setBufferRemovedListener
00003512 AImageReader_newWithUsage
0000352c AImageReader_getWindow
00003543 AImageReader_setImageListener
00003561 AHardwareBuffer_describe
0000357a __system_property_get
00003590 AImageReader_delete
000035a4 AImageReader_acquireLatestImage
000035c4 AImage_getWidth
000035d4 AImage_deleteAsync
000035e7 strcasecmp
000035f2 pthread_once
000035ff dladdr
00003606 AChoreographer_getInstance
00003621 AChoreographer_postFrameCallback64
00003644 AChoreographer_postFrameCallback
00003665 ANativeWindow_toSurface
0000367d ALooper_removeFd
0000368e ALooper_prepare
0000369e ALooper_pollOnce
