00000160 Android
0000016c r26b
000001ac 10909125
00000202 .p`:D
00000351 __cxa_finalize
00000360 __cxa_atexit
0000036d __register_atfork
0000037f _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
000003cc _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
0000040f _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
0000045a _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
000004a3 _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnableAppIDBasedConfigE
000004f0 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
0000053b _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableEventFilteringE
00000586 _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
000005de libc.so
000005e6 LIBC
000005eb libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
000007fe aeabi
00000809 C2.09
00000836 .fini_array
00000842 .ARM.exidx
0000084d .text
00000853 .note.android.ident
00000867 .got.plt
00000870 .rel.plt
00000879 .bss
0000087e .ARM.attributes
0000088e .dynstr
00000896 .gnu.version_r
000008a5 .data.rel.ro
000008b2 .relr.dyn
000008bc .gnu.version
000008c9 .dynsym
000008d1 .gnu.hash
000008db .relro_padding
000008ea .note.gnu.build-id
000008fd .dynamic
00000906 .shstrtab
00000910 .data
