00005c61 __cxa_finalize
00005c70 __cxa_atexit
00005c7d JNI_OnLoad
00005c88 Java_com_vuplex_webview_gecko_GeckoWebView_createVulkanImage
00005cc5 Java_com_vuplex_webview_gecko_GeckoWebView_gtifvs
00005cf7 Java_com_vuplex_webview_gecko_GeckoWebView_iet
00005d26 UnityPluginLoad
00005d36 WebView_depositPointer
00005d4d WebView_destroyVulkanTexture
00005d6a WebView_deviceHasRequiredVulkanExtension
00005d93 WebView_getCreateOpenGLTextureFunction
00005dba WebView_getRenderFunction
00005dd4 WebView_removePointer
00005dea _Z14WebView_renderi
00005dfe _Z21GetUnityInterfaceGUIDI14IUnityGraphicsEK18UnityInterfaceGUIDv
00005e40 _Z21GetUnityInterfaceGUIDI20IUnityGraphicsVulkanEK18UnityInterfaceGUIDv
00005e88 _Z21GetUnityInterfaceGUIDI22IUnityGraphicsVulkanV2EK18UnityInterfaceGUIDv
00005ed2 _ZN11PointerBank6removeEPv
00005eed _ZN11PointerBank7depositEPv
00005f09 _ZN11PointerBank8withdrawEi
00005f25 _ZN12TrialManager12_getDateTimeESs
00005f48 _ZN12TrialManager14isExpiredTrialESs
00005f6d _ZN12TrialManager28getTrialInfoForVersionStringESs
00005fa0 _ZN12TrialManager6_splitERKSsS1_m
00005fc2 _ZN12TrialManager8_isTrialESs
00005fe0 _ZN12TrialManager9_toStringIiEESsT_
00006004 _ZN13VulkanWrapper11getInstanceEv
00006026 _ZN13VulkanWrapper12vkFreeMemoryEv
00006049 _ZN13VulkanWrapper13vkCreateImageEv
0000606d _ZN13VulkanWrapper14vkCreateDeviceEv
00006092 _ZN13VulkanWrapper14vkDestroyImageEv
000060b7 _ZN13VulkanWrapper16vkAllocateMemoryEv
000060de _ZN13VulkanWrapper19vkGetDeviceProcAddrEv
00006108 _ZN13VulkanWrapper35vkGetPhysicalDeviceMemoryPropertiesEv
00006142 _ZN13VulkanWrapper36vkEnumerateDeviceExtensionPropertiesEv
0000617d _ZN13VulkanWrapper9_instanceE
0000619b _ZN13VulkanWrapperC2Ev
000061b2 _ZN16IUnityInterfaces3GetI14IUnityGraphicsEEPT_v
000061e3 _ZN16IUnityInterfaces3GetI20IUnityGraphicsVulkanEEPT_v
0000621a _ZN16IUnityInterfaces3GetI22IUnityGraphicsVulkanV2EEPT_v
00006253 _ZN18UnityInterfaceGUIDC2Eyy
00006270 _ZN21HardwareBufferWrapper11getInstanceEv
0000629a _ZN21HardwareBufferWrapper24AHardwareBuffer_describeEv
000062d1 _ZN21HardwareBufferWrapper34AHardwareBuffer_fromHardwareBufferEv
00006312 _ZN21HardwareBufferWrapper9_instanceE
00006338 _ZN21HardwareBufferWrapperC2Ev
00006357 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
00006380 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
000063a5 _ZN7_JNIEnv12NewStringUTFEPKc
000063c3 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
000063f8 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000641f _ZN7_JNIEnv14GetObjectClassEP8_jobject
