0000027c Android
00000288 r26b
000002c8 10909125
00000321 (w;Y
0000195e {s<Zg7
0000196a ?BLi
0000199d 377J
000019dc FQ8D
000019e8 ``0#
000019f9 (cpV
000019fe q/:]
00001a45 Z $@
00001ad1 ZM6|
00001b4f ,1Nt
00001b61 e&]D
00001b8e 6HNX
00001bc1 __cxa_finalize
00001bd0 __cxa_atexit
00001bdd __register_atfork
00001bef ovrGpuSkinning_Initialize
00001c09 _ZN3OVR11GpuSkinning11AtlasPacker8shutdownEv
00001c36 _ZN3OVR11GpuSkinning11AtlasPacker10initializeEv
00001c66 ovrGpuSkinning_Shutdown
00001c7e ovrGpuSkinning_SkinnerCreate
00001c9b ovrGpuSkinning_SkinnerDestroy
00001cb9 ovrGpuSkinning_SkinnerUpdate
00001cd6 ovrGpuSkinning_AtlasPackerCreate
00001cf7 _ZN3OVR11GpuSkinning11AtlasPacker12StaticCreateEijji
00001d2c ovrGpuSkinning_AtlasPackerDestroy
00001d4e _ZN3OVR11GpuSkinning11AtlasPacker13StaticDestroyEi
00001d81 ovrGpuSkinning_AtlasPackerAddBlock
00001da4 _ZN3OVR11GpuSkinning11AtlasPacker24GetStaticInstancePointerEi
00001de2 _ZN3OVR11GpuSkinning11AtlasPacker8addBlockEjj
00001e10 __stack_chk_fail
00001e21 ovrGpuSkinning_AtlasPackerRemoveBlock
00001e47 _ZN3OVR11GpuSkinning11AtlasPacker11removeBlockERKNS_15TypesafeNumberTIiNS0_5Types10HandleEnumELS4_n1EEE
00001eaf ovrGpuSkinning_AtlasPackerResultsForBlock
00001ed9 _ZNK3OVR11GpuSkinning11AtlasPacker22packingResultsForBlockERKNS_15TypesafeNumberTIiNS0_5Types10HandleEnumELS4_n1EEE
00001f4d ovrGpuSkinning_MorphTargetEncodeMeshVertToAffectedVert
00001f84 _ZN3OVR11GpuSkinning18MorphTargetEncoder28EncodeMeshVertToAffectedVertENS0_5Types17EncodingPrecisionEjjjPPKNS_7Vector3IfEES8_Pi
00002004 ovrGpuSkinning_MorphTargetEncodeMeshVertToAffectedVertWithTangents
00002047 _ZN3OVR11GpuSkinning18MorphTargetEncoder28EncodeMeshVertToAffectedVertENS0_5Types17EncodingPrecisionEjjjPPKNS_7Vector3IfEES8_S8_Pi
000020ca ovrGpuSkinning_MorphTargetEncodeTextureData
000020f6 _ZN3OVR11GpuSkinning18MorphTargetEncoder17EncodeTextureDataERKNS1_11TextureDescENS0_5Types17EncodingPrecisionEPKiPPKNS_7Vector3IfEESD_PSt4byte
00002185 ovrGpuSkinning_MorphTargetEncodeTextureDataWithTangents
000021bd _ZN3OVR11GpuSkinning18MorphTargetEncoder17EncodeTextureDataERKNS1_11TextureDescENS0_5Types17EncodingPrecisionEPKiPPKNS_7Vector3IfEESD_SD_PSt4byte
0000224f ovrGpuSkinning_MorphTargetGetBufferMetaData
0000227b _ZN3OVR11GpuSkinning18MorphTargetEncoder31GetMeshVertexReorderingMetaDataENS0_5Types17EncodingPrecisionEjjPPKNS_7Vector3IfEES8_S8_PKNS_7Vector4IfEEPt
00002311 ovrGpuSkinning_MorphTargetGetBufferMetaDataWithTangents
00002349 ovrGpuSkinning_MorphTargetEncodeBufferData
00002374 _ZN3OVR11GpuSkinning18MorphTargetEncoder16EncodeBufferDataERKNS1_24BufferDescReorderedVertsEPKtPPKNS_7Vector3IfEESB_SB_PSt4byte
000023f4 ovrGpuSkinning_MorphTargetEncodeBufferDataWithTangents
0000242b ovrGpuSkinning_IndirectionTextureInfoTexCoordsSizeInBytes
00002465 _ZN3OVR11GpuSkinning22IndirectionTextureInfo20texCoordsSizeInBytesEv
000024aa ovrGpuSkinning_IndirectionTextureInfoTexelSizeInBytes
000024e0 _ZN3OVR11GpuSkinning22IndirectionTextureInfo16texelSizeInBytesEv
00002521 ovrGpuSkinning_IndirectionTextureInfoPopulateTextureCoordinateArrays
00002566 _ZN3OVR11GpuSkinning22IndirectionTextureInfo31populateTextureCoordinateArraysERKNS_4RectIiEEjjjRKNS_7Vector3IfEEjjPKiRNSt6__ndk16vectorIfNSC_9allocatorIfEEEESH_
00002607 memmove
0000260f ovrGpuSkinning_IndirectionTextureInfoPopulateTextureCoordinateArraysWithTangents
00002660 _ZN3OVR11GpuSkinning22IndirectionTextureInfo31populateTextureCoordinateArraysERKNS_4RectIiEEjjjRKNS_7Vector3IfEEjjPKiRNSt6__ndk16vectorIfNSC_9allocatorIfEEEESH_SH_
00002704 ovrGpuSkinning_IndirectionTextureInfoPopulateTextureData
0000273d _ZN3OVR11GpuSkinning22IndirectionTextureInfo19populateTextureDataEjjjPKfS3_
00002789 ovrGpuSkinning_IndirectionTextureInfoPopulateTextureDataWithTangents
000027ce _ZN3OVR11GpuSkinning22IndirectionTextureInfo19populateTextureDataEjjjPKfS3_S3_
0000281d ovrGpuSkinning_NeutralPoseTextureDesc
00002843 _ZN3OVR11GpuSkinning18NeutralPoseEncoder14GetTextureDescEjjNS0_5Types13TangentsUsageE
00002899 ovrGpuSkinning_NeutralPoseEncodeTextureData
000028c5 _ZN3OVR11GpuSkinning18NeutralPoseEncoder17EncodeTextureDataERKNS0_5Types11TextureDescEjPKNS_7Vector3IfEES9_PKNS_7Vector4IfEEPhj
00002945 ovrGpuSkinning_NeutralPoseEncodeBufferData
00002970 _ZN3OVR11GpuSkinning18NeutralPoseEncoder16EncodeBufferDataEjPKNS_7Vector3IfEES5_PKNS_7Vector4IfEENS0_5Types17EncodingPrecisionEbPhj
000029f4 ovrGpuSkinning_NeutralPositionsBufferDesc
00002a1e _ZN3OVR11GpuSkinning18NeutralPoseEncoder24IsPositionsEncodingValidENS0_5Types17EncodingPrecisionE
00002a80 _ZN3OVR11GpuSkinning18NeutralPoseEncoder22GetPositionsBufferDescEjNS0_5Types17EncodingPrecisionE
00002ae1 ovrGpuSkinning_NeutralNormalsBufferDesc
00002b09 _ZN3OVR11GpuSkinning18NeutralPoseEncoder22IsNormalsEncodingValidENS0_5Types17EncodingPrecisionE
00002b69 _ZN3OVR11GpuSkinning18NeutralPoseEncoder20GetNormalsBufferDescEjNS0_5Types17EncodingPrecisionE
00002bc8 ovrGpuSkinning_NeutralTangentsBufferDesc
00002bf1 _ZN3OVR11GpuSkinning18NeutralPoseEncoder23IsTangentsEncodingValidENS0_5Types17EncodingPrecisionE
00002c52 _ZN3OVR11GpuSkinning18NeutralPoseEncoder21GetTangentsBufferDescEjNS0_5Types17EncodingPrecisionE
00002cb2 ovrGpuSkinning_EncodeNeutralPositionsBufferData
00002ce2 _ZN3OVR11GpuSkinning18NeutralPoseEncoder25EncodePositionsBufferDataERKNS0_5Types10BufferDescEPKNS_7Vector3IfEEPKtPSt4byte
00002d5c ovrGpuSkinning_EncodeNeutralNormalsBufferData
