0000027c Android
00000288 r26b
000002c8 10909125
0000c598 @d@d
0000c69e D`A 
0000c6d9  I(T!
0000cc3a $@##
0000cc5c @ H"
0000cd2b @D@(
0000d4fb p 1/
0000d53f '$q`hD 
0000d565 wqJF
0000d57f T6ub
0000d5d9 ZoN|
0000d603 ./zf
0000d67d xQpG
0000d72d S	,e)
0000d740 $QC5
0000d7a5 #0K,p
0000d7d7 p_7dC
0000d7e8 .wA 
0000d831 DY7t
0000d941 ^0YD
0000d972 =Gxd 
0000d9c2 uO^x
0000d9cd :iuO
0000d9e5 y(Z 
0000da8d ;35<
0000da99 |X2n
0000db2d .b-g
0000dba0 <`4\
0000dbad ^4i,
0000dbc9 }y3n
0000dbe0 @pWb
0000dc57 {zNRz
0000dc99 Y:u,F=]
0000dccd  &p1xT
0000dd69 'apL
0000dd95 @$,Pn
0000dda4 P]+]
0000ddf6 eRT~$7U
0000de25 [. X
0000de47 Qy_F}
0000de51 !E-Z-
0000dec2 VoqV<
0000dede =|!hIn
0000dee5 0UKBw
0000df5b 'H\#)I
0000df77 ):7g>[
0000df80 ,%rR
0000dfd4 `[v{
0000e079 =W,J
0000e0eb N@|QI`
0000e10c 2|T 
0000e17f [z(#
0000e19f D]=r
0000e23d [~[g"
0000e29e GE.W
0000e2ea S0@\
0000e3d5 LeCob
0000e486 {DDd
0000e4d3 s9CF[X
0000e56f U$g[
0000e5c0 (9Nk
0000e635 -lb@
0000e692 urg	
0000e69c &$Hi
0000e6e3 Fz's
0000e6fa Lp+Hj
0000e71b DN{<|
0000e740 PJ{_0
0000e747 $0.n<
0000e761 T!n"S
0000e7d3 Lhf[
0000e7eb QK:}#*
0000e831 <hb^
0000e861 y#|PcA
0000e87e a#b.
0000e975 l7jPal
0000ea1e h	mN
0000ea6d }VB2q
0000eb0a \>|"G
0000eccd #N(J
0000ecfd %{M`L
0000ed05 tJH`
0000ed83 1zL{
0000eddf d@B&
0000ede6 7gqs
0000ee75 yd[z
0000eed5 DV.n
0000ef3c D]G 
0000efc0 }yI&
0000efe5 __cxa_finalize
0000eff4 __cxa_atexit
0000f001 __register_atfork
0000f013 __android_log_print
0000f027 __android_log_vprint
0000f03c _Z6strnewPKc
0000f049 strlen
0000f050 strcpy
0000f057 _Z6tmpstriPKcz
0000f066 vsnprintf
0000f070 __stack_chk_fail
0000f081 _ZN3FFT7ForwardEP18UnityComplexNumberi
0000f0a8 sincosf
0000f0b0 _ZN3FFT8BackwardEP18UnityComplexNumberi
0000f0d8 _ZN11FFTAnalyzer7CleanupEv
0000f0f3 _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000f118 _ZN11FFTAnalyzer16CheckInitializedEv
0000f13d cosf
0000f142 memset
0000f149 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000f16f _ZNK11FFTAnalyzer9CanBeReadEv
0000f18d _ZN11FFTAnalyzer10ReadBufferEPfib
0000f1af _ZN13HistoryBufferC2Ev
0000f1c6 _ZN13HistoryBufferD2Ev
0000f1dd _ZN13HistoryBuffer4InitEi
0000f1f7 _ZN13HistoryBuffer10ReadBufferEPfiif
0000f21c _ZN5MutexC2Ev
0000f22a pthread_mutexattr_init
0000f241 pthread_mutexattr_settype
0000f25b pthread_mutex_init
0000f26e pthread_mutexattr_destroy
0000f288 _ZN5MutexD2Ev
0000f296 pthread_mutex_destroy
0000f2ac _ZN5Mutex7TryLockEv
0000f2c0 pthread_mutex_trylock
0000f2d6 _ZN5Mutex4LockEv
0000f2e7 pthread_mutex_lock
0000f2fa _ZN5Mutex6UnlockEv
0000f30d pthread_mutex_unlock
0000f322 _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000f364 __strcpy_chk
0000f371 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000f3b6 _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000f441 UnityGetAudioEffectDefinitions
0000f460 _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000f4a3 _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000f4de _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000f518 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000f55f _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000f5a9 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000f5f1 _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000f642 _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000f68f _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000f6d3 _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000f718 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000f769 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000f7bd _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000f80f _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000f86a _ZN13HistoryBufferC1Ev
0000f881 _ZN13HistoryBufferD1Ev
0000f898 _ZN5MutexC1Ev
0000f8a6 _ZN5MutexD1Ev
0000f8b4 unused_variable_MemoryAllocators
0000f8d5 _ZGV32unused_variable_MemoryAllocators
0000f8fc _Z27ExposeUnityMemoryAllocatorsv
0000f91d _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000f959 _ZN11MetaXRAudio6gMutexE
0000f972 ovrAudio_ResetAudioSource
0000f98c _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000f9b9 _ZN11MetaXRAudio8gEffectsE
0000f9d4 _ZN11MetaXRAudio28initializeSpatializerContextEv
0000fa05 ovrAudio_GetVersion
0000fa19 ovrAudioInternal_Log
0000fa2e ovrAudio_ShutdownContext
0000fa47 ovrAudio_CreateContext
0000fa5e ovrAudio_InitializeContext
0000fa79 ovrAudio_SetAudioSourceRange
0000fa96 ovrAudio_AllocSamples
0000faac ovrAudio_CreateAmbisonicStream
0000facb expf
0000fad0 ovrAudio_FreeSamples
0000fae5 ovrAudio_DestroyAmbisonicStream
0000fb05 ovrAudio_IsEnabled
0000fb18 ovrAudio_ResetAmbisonicStream
0000fb36 ovrAudio_SetAmbisonicOrientation
0000fb57 ovrAudio_SetListenerVectors
0000fb73 ovrAudio_SetAmbisonicRenderMode
0000fb93 ovrAudio_ProcessAmbisonicStreamInterleaved
