0000027c Android
00000288 r25b
000002c8 8937393
00006399     
00006861 @P`H0
00006e16 +xc*S
00006e87 E*pB
00006ec8 0lvaA
00006ed5 [7\0?^
00006f4f sheC$(
00006f5d Z$Nx
00006f93 :< e
00006f9a :Fl2
00006fd4 !,|b0
00007040 6-q}
0000705b <X34u
000070c4 /eM"
0000713a FsFQ
00007146 cgf?Y
0000717c XXwH
00007196 edI-i
0000721f X ot
0000722c B9G:
00007231 "S}#
0000726e *:w}G88?
00007289 "r#9
000072c7 2,M-l|
0000730e (j"h
000073ec p3e,
000073f3 ;rBHk
0000742e V'(=
000074f3 PR7$dR0,
00007518 TjG{
00007523 _eH/
00007549 *Xh7`
0000759c Lt{V
0000768b X<36
00007810 DnTM
00007815 wsff
00007869 G0z:
000078c9 	o~~
000078e1 __cxa_finalize
000078f0 __cxa_atexit
000078fd __register_atfork
0000790f vx_unallocate
0000791d vx_allocate
00007929 vx_reallocate
00007937 vx_calloc
00007941 vx_allocate_aligned
00007955 vx_unallocate_aligned
0000796b vx_get_dump_memory_interval
00007987 vx_cookie_create
00007998 vx_cookie_free
000079a7 vx_state_participant_create
000079c3 vx_state_participant_free
000079dd vx_state_participant_list_create
000079fe vx_state_participant_list_free
00007a1d vx_state_session_create
00007a35 vx_state_session_free
00007a4b vx_state_session_list_create
00007a68 vx_state_session_list_free
00007a83 vx_state_sessiongroup_create
00007aa0 vx_state_sessiongroup_free
00007abb vx_state_sessiongroup_list_create
00007add vx_state_sessiongroup_list_free
00007afd vx_state_account_create
00007b15 vx_state_account_free
00007b2b vx_state_account_list_create
00007b48 vx_state_account_list_free
00007b63 vx_state_connector_create
00007b7d vx_state_connector_free
00007b95 vx_state_connector_list_create
00007bb4 vx_state_connector_list_free
00007bd1 vx_participant_create
00007be7 vx_participant_free
00007bfb vx_participant_list_create
00007c16 vx_participant_list_free
00007c2f vx_channel_create
00007c41 vx_channel_free
00007c51 vx_channel_list_create
00007c68 vx_channel_list_free
00007c7d vx_voice_font_create
00007c92 vx_voice_font_free
00007ca5 vx_voice_font_list_create
00007cbf vx_voice_font_list_free
00007cd7 vx_string_list_create
00007ced vx_string_list_free
00007d01 vx_block_rule_create
00007d16 vx_block_rule_free
00007d29 vx_block_rules_create
00007d3f vx_block_rules_free
00007d53 vx_auto_accept_rule_create
00007d6e vx_auto_accept_rule_free
00007d87 vx_auto_accept_rules_create
00007da3 vx_auto_accept_rules_free
00007dbd vx_user_channel_create
00007dd4 vx_user_channel_free
00007de9 vx_user_channels_create
00007e01 vx_user_channels_free
00007e17 vx_connectivity_test_result_create
00007e3a vx_connectivity_test_result_free
00007e5b vx_connectivity_test_results_create
00007e7f vx_connectivity_test_results_free
00007ea1 vx_account_create
00007eb3 vx_account_free
00007ec3 vx_device_create
00007ed4 vx_device_free
00007ee3 vx_devices_create
00007ef5 vx_devices_free
00007f05 vx_buddy_create
00007f15 vx_buddy_free
00007f23 vx_buddy_list_create
00007f38 vx_buddy_list_free
00007f4b vx_group_create
00007f5b vx_group_free
00007f69 vx_group_list_create
00007f7e vx_group_list_free
00007f91 vx_state_buddy_contact_create
00007faf vx_state_buddy_contact_free
00007fcb vx_state_buddy_contact_list_create
00007fee vx_state_buddy_contact_list_free
0000800f vx_state_buddy_create
00008025 vx_state_buddy_free
00008039 vx_state_buddy_list_create
00008054 vx_state_buddy_list_free
0000806d vx_state_buddy_group_create
00008089 vx_state_buddy_group_free
000080a3 vx_state_buddy_group_list_create
000080c4 vx_state_buddy_group_list_free
000080e3 vx_conversation_create
000080fa vx_conversation_free
0000810f vx_conversation_list_create
0000812b vx_conversation_list_free
00008145 vx_strdup
0000814f vx_free
00008157 vx_get_message
00008166 vx_issue_request
00008177 vx_issue_request2
00008189 vx_issue_request3
0000819b vx_request_to_xml
000081ad vx_xml_to_request
000081bf vx_response_to_xml
000081d2 vx_xml_to_response
000081e5 vx_event_to_xml
000081f5 vx_xml_to_event
00008205 vx_get_message_type
00008219 vx_get_time_ms
00008228 vx_get_time_milli_seconds
00008242 vx_get_time_micro_seconds
0000825c vx_sleep_milli_seconds
00008273 vx_register_message_notification_handler
0000829c vx_unregister_message_notification_handler
000082c7 vx_register_logging_initialization
000082ea vx_get_log_file_path
000082ff vx_unregister_logging_handler
0000831d vx_create_account
0000832f vx_get_crash_dump_count
00008347 vx_set_crash_dump_generation_enabled
0000836c vx_get_crash_dump_generation
00008389 vx_read_crash_dump
0000839c vx_get_crash_dump_timestamp
000083b8 vx_delete_crash_dump
000083cd vx_get_error_string
000083e1 vx_get_request_type_string
000083fc vx_get_response_type_string
00008418 vx_get_event_type_string
00008431 vx_evt_account_login_state_change_free
00008458 vx_evt_buddy_presence_free
00008473 vx_evt_subscription_free
0000848c vx_evt_session_notification_free
000084ad vx_evt_message_free
000084c1 vx_evt_aux_audio_properties_free
000084e2 vx_evt_buddy_changed_free
000084fc vx_evt_buddy_group_changed_free
0000851c vx_evt_buddy_and_group_list_changed_free
00008545 vx_evt_presence_updated_free
00008562 vx_evt_keyboard_mouse_free
0000857d vx_evt_idle_state_changed_free
0000859c vx_evt_media_stream_updated_free
000085bd vx_evt_text_stream_updated_free
000085dd vx_evt_sessiongroup_added_free
000085fc vx_evt_sessiongroup_removed_free
0000861d vx_evt_sessiongroup_updated_free
0000863e vx_evt_sessiongroup_playback_frame_played_free
0000866d vx_evt_session_added_free
00008687 vx_evt_session_removed_free
000086a3 vx_evt_session_updated_free
000086bf vx_evt_participant_added_free
000086dd vx_evt_participant_removed_free
000086fd vx_evt_participant_updated_free
0000871d vx_evt_media_completion_free
0000873a vx_evt_user_app_data_free
00008754 vx_evt_server_app_data_free
00008770 destroy_evt
0000877c vx_evt_buddy_presence_create
00008799 vx_evt_presence_updated_create
000087b8 vx_evt_subscription_create
000087d3 vx_evt_message_create
000087e9 vx_evt_session_delete_message_create
0000880e vx_evt_session_edit_message_create
00008831 vx_evt_account_delete_message_create
00008856 vx_evt_account_edit_message_create
00008879 vx_evt_aux_audio_properties_create
0000889c vx_evt_buddy_changed_create
000088b8 vx_evt_buddy_group_changed_create
000088da vx_evt_buddy_and_group_list_changed_create
00008905 vx_evt_session_notification_create
00008928 vx_evt_keyboard_mouse_create
00008945 vx_evt_idle_state_changed_create
00008966 vx_evt_media_stream_updated_create
00008989 vx_evt_text_stream_updated_create
000089ab vx_evt_sessiongroup_added_create
000089cc vx_evt_sessiongroup_removed_create
000089ef vx_evt_sessiongroup_updated_create
00008a12 vx_evt_sessiongroup_playback_frame_played_captured_create
00008a4c vx_evt_session_added_create
00008a68 vx_evt_session_removed_create
00008a86 vx_evt_session_updated_create
00008aa4 vx_evt_participant_added_create
00008ac4 vx_evt_participant_removed_create
00008ae6 vx_evt_participant_updated_create
00008b08 vx_evt_media_completion_create
00008b27 vx_evt_user_app_data_create
00008b43 vx_evt_server_app_data_create
00008b61 vx_req_connector_create_create
00008b80 vx_req_connector_initiate_shutdown_create
00008baa vx_req_account_login_create
00008bc6 vx_req_account_authtoken_login_create
00008bec vx_req_account_anonymous_login_create
00008c12 vx_req_account_logout_create
00008c2f vx_req_account_set_login_properties_create
00008c5a vx_req_sessiongroup_create_create
00008c7c vx_req_sessiongroup_terminate_create
00008ca1 vx_req_sessiongroup_get_stats_create
00008cc6 vx_req_sessiongroup_add_session_create
00008ced vx_req_sessiongroup_remove_session_create
00008d17 vx_req_sessiongroup_set_focus_create
00008d3c vx_req_sessiongroup_unset_focus_create
00008d63 vx_req_sessiongroup_reset_focus_create
00008d8a vx_req_sessiongroup_set_tx_session_create
00008db4 vx_req_sessiongroup_set_tx_all_sessions_create
00008de3 vx_req_sessiongroup_set_tx_no_session_create
00008e10 vx_req_sessiongroup_set_session_3d_position_create
00008e43 vx_req_sessiongroup_control_audio_injection_create
00008e76 vx_req_session_create_create
00008e93 vx_req_session_media_connect_create
00008eb7 vx_req_session_media_disconnect_create
00008ede vx_req_session_text_connect_create
00008f01 vx_req_session_text_disconnect_create
00008f27 vx_req_session_terminate_create
00008f47 vx_req_session_mute_local_speaker_create
00008f70 vx_req_session_set_local_speaker_volume_create
00008f9f vx_req_session_set_local_render_volume_create
00008fcd vx_req_session_channel_invite_user_create
00008ff7 vx_req_session_set_participant_volume_for_me_create
0000902b vx_req_session_set_participant_mute_for_me_create
0000905d vx_req_session_set_3d_position_create
00009083 vx_req_session_set_voice_font_create
000090a8 vx_req_account_channel_change_owner_create
000090d3 vx_req_account_send_user_app_data_create
000090fc vx_req_account_channel_add_acl_create
00009122 vx_req_account_channel_remove_acl_create
0000914b vx_req_account_channel_get_acl_create
00009171 vx_req_channel_mute_user_create
00009191 vx_req_channel_ban_user_create
000091b0 vx_req_channel_get_banned_users_create
000091d7 vx_req_channel_kick_user_create
000091f7 vx_req_channel_mute_all_users_create
0000921c vx_req_channel_set_lock_mode_create
00009240 vx_req_connector_mute_local_mic_create
00009267 vx_req_connector_mute_local_speaker_create
00009292 vx_req_connector_set_local_mic_volume_create
000092bf vx_req_connector_set_local_speaker_volume_create
000092f0 vx_req_connector_get_local_audio_info_create
0000931d vx_req_account_buddy_set_create
0000933d vx_req_account_buddy_delete_create
00009360 vx_req_account_list_buddies_and_groups_create
0000938e vx_req_session_send_message_create
000093b1 vx_req_session_delete_message_create
000093d6 vx_req_session_edit_message_create
000093f9 vx_req_session_archive_query_create
0000941d vx_req_account_archive_query_create
00009441 vx_req_session_chat_history_query_create
0000946a vx_req_account_chat_history_query_create
00009493 vx_req_account_chat_history_get_last_read_create
000094c4 vx_req_account_get_conversations_create
000094ec vx_req_account_chat_history_set_marker_create
0000951a vx_req_account_send_message_create
0000953d vx_req_account_delete_message_create
00009562 vx_req_account_edit_message_create
00009585 vx_req_aux_notify_application_state_change_create
000095b7 vx_req_account_set_presence_create
000095da vx_req_account_send_subscription_reply_create
00009608 vx_req_session_send_dtmf_create
00009628 vx_req_session_send_notification_create
00009650 vx_req_account_create_block_rule_create
00009678 vx_req_account_delete_block_rule_create
000096a0 vx_req_account_list_block_rules_create
000096c7 vx_req_account_create_auto_accept_rule_create
000096f5 vx_req_account_delete_auto_accept_rule_create
00009723 vx_req_account_list_auto_accept_rules_create
00009750 vx_req_account_update_account_create
00009775 vx_req_account_get_account_create
00009797 vx_req_account_send_sms_create
000097b6 vx_req_account_safe_voice_update_consent_create
000097e6 vx_req_account_safe_voice_get_consent_create
00009813 vx_req_aux_connectivity_info_create
00009837 vx_req_aux_get_render_devices_create
0000985c vx_req_aux_get_capture_devices_create
00009882 vx_req_aux_set_render_device_create
000098a6 vx_req_aux_set_capture_device_create
000098cb vx_req_aux_get_mic_level_create
000098eb vx_req_aux_get_speaker_level_create
0000990f vx_req_aux_set_mic_level_create
0000992f vx_req_aux_set_speaker_level_create
00009953 vx_req_aux_render_audio_start_create
00009978 vx_req_aux_render_audio_modify_create
0000999e vx_req_aux_get_vad_properties_create
000099c3 vx_req_aux_set_vad_properties_create
000099e8 vx_req_aux_get_derumbler_properties_create
00009a13 vx_req_aux_set_derumbler_properties_create
00009a3e vx_req_aux_render_audio_stop_create
00009a62 vx_req_aux_capture_audio_start_create
00009a88 vx_req_aux_capture_audio_stop_create
00009aad vx_req_aux_global_monitor_keyboard_mouse_create
00009add vx_req_aux_set_idle_timeout_create
00009b00 vx_req_aux_create_account_create
00009b21 vx_req_aux_reactivate_account_create
00009b46 vx_req_aux_deactivate_account_create
00009b6b vx_req_account_post_crash_dump_create
00009b91 vx_req_aux_reset_password_create
00009bb2 vx_req_account_get_session_fonts_create
00009bda vx_req_account_get_template_fonts_create
00009c03 vx_req_aux_start_buffer_capture_create
00009c2a vx_req_aux_play_audio_buffer_create
00009c4e vx_req_aux_diagnostic_state_dump_create
00009c76 vx_req_account_control_communications_create
00009ca3 destroy_req
00009caf vx_resp_connector_create_free
00009ccd vx_resp_connector_initiate_shutdown_free
00009cf6 vx_resp_account_login_free
00009d11 vx_resp_account_authtoken_login_free
00009d36 vx_resp_account_anonymous_login_free
00009d5b vx_resp_account_logout_free
00009d77 vx_resp_account_set_login_properties_free
00009da1 vx_resp_sessiongroup_create_free
00009dc2 vx_resp_sessiongroup_terminate_free
00009de6 vx_resp_sessiongroup_get_stats_free
00009e0a vx_resp_sessiongroup_add_session_free
00009e30 vx_resp_sessiongroup_remove_session_free
00009e59 vx_resp_sessiongroup_set_focus_free
00009e7d vx_resp_sessiongroup_unset_focus_free
00009ea3 vx_resp_sessiongroup_reset_focus_free
00009ec9 vx_resp_sessiongroup_set_tx_session_free
00009ef2 vx_resp_sessiongroup_set_tx_all_sessions_free
00009f20 vx_resp_sessiongroup_set_tx_no_session_free
00009f4c vx_resp_sessiongroup_set_session_3d_position_free
00009f7e vx_resp_session_create_free
00009f9a vx_resp_session_media_connect_free
00009fbd vx_resp_session_media_disconnect_free
00009fe3 vx_resp_session_text_connect_free
0000a005 vx_resp_session_text_disconnect_free
0000a02a vx_resp_session_terminate_free
0000a049 vx_resp_session_mute_local_speaker_free
0000a071 vx_resp_session_set_local_speaker_volume_free
0000a09f vx_resp_session_set_local_render_volume_free
0000a0cc vx_resp_session_channel_invite_user_free
0000a0f5 vx_resp_session_set_participant_volume_for_me_free
0000a128 vx_resp_session_set_participant_mute_for_me_free
0000a159 vx_resp_session_set_3d_position_free
0000a17e vx_resp_session_set_voice_font_free
0000a1a2 vx_resp_account_channel_change_owner_free
0000a1cc vx_resp_account_send_user_app_data_free
0000a1f4 vx_resp_account_channel_add_acl_free
0000a219 vx_resp_account_channel_remove_acl_free
0000a241 vx_resp_account_channel_get_acl_free
0000a266 vx_resp_account_safe_voice_update_consent_free
0000a295 vx_resp_account_safe_voice_get_consent_free
0000a2c1 vx_resp_channel_mute_user_free
0000a2e0 vx_resp_channel_ban_user_free
0000a2fe vx_resp_channel_get_banned_users_free
0000a324 vx_resp_channel_kick_user_free
0000a343 vx_resp_channel_mute_all_users_free
0000a367 vx_resp_channel_set_lock_mode_free
0000a38a vx_resp_connector_set_local_mic_volume_free
0000a3b6 vx_resp_connector_set_local_speaker_volume_free
0000a3e6 vx_resp_connector_get_local_audio_info_free
0000a412 vx_resp_account_buddy_set_free
0000a431 vx_resp_account_buddy_delete_free
0000a453 vx_resp_account_list_buddies_and_groups_free
0000a480 vx_resp_session_send_message_free
0000a4a2 vx_resp_account_set_presence_free
0000a4c4 vx_resp_account_send_subscription_reply_free
0000a4f1 vx_resp_session_send_dtmf_free
0000a510 vx_resp_session_send_notification_free
0000a537 vx_resp_account_create_block_rule_free
0000a55e vx_resp_account_delete_block_rule_free
0000a585 vx_resp_account_list_block_rules_free
0000a5ab vx_resp_account_create_auto_accept_rule_free
0000a5d8 vx_resp_account_delete_auto_accept_rule_free
0000a605 vx_resp_account_list_auto_accept_rules_free
0000a631 vx_resp_account_update_account_free
0000a655 vx_resp_account_get_account_free
0000a676 vx_resp_account_send_sms_free
0000a694 vx_resp_aux_connectivity_info_free
0000a6b7 vx_resp_aux_get_render_devices_free
0000a6db vx_resp_aux_get_capture_devices_free
0000a700 vx_resp_aux_set_render_device_free
0000a723 vx_resp_aux_set_capture_device_free
0000a747 vx_resp_aux_get_mic_level_free
0000a766 vx_resp_aux_get_speaker_level_free
0000a789 vx_resp_aux_set_mic_level_free
0000a7a8 vx_resp_aux_set_speaker_level_free
0000a7cb vx_resp_aux_render_audio_start_free
0000a7ef vx_resp_aux_render_audio_modify_free
0000a814 vx_resp_aux_get_vad_properties_free
0000a838 vx_resp_aux_set_vad_properties_free
0000a85c vx_resp_aux_get_derumbler_properties_free
0000a886 vx_resp_aux_set_derumbler_properties_free
0000a8b0 vx_resp_aux_render_audio_stop_free
0000a8d3 vx_resp_aux_capture_audio_start_free
0000a8f8 vx_resp_aux_capture_audio_stop_free
0000a91c vx_resp_aux_global_monitor_keyboard_mouse_free
0000a94b vx_resp_aux_set_idle_timeout_free
0000a96d vx_resp_aux_create_account_free
0000a98d vx_resp_aux_reactivate_account_free
0000a9b1 vx_resp_aux_deactivate_account_free
0000a9d5 vx_resp_account_post_crash_dump_free
0000a9fa vx_resp_aux_reset_password_free
0000aa1a vx_resp_account_get_session_fonts_free
0000aa41 vx_resp_account_get_template_fonts_free
0000aa69 vx_resp_aux_start_buffer_capture_free
0000aa8f vx_resp_aux_play_audio_buffer_free
0000aab2 vx_resp_aux_diagnostic_state_dump_free
0000aad9 destroy_resp
0000aae6 vx_crash_test
0000aaf4 vx_on_application_exit
0000ab0b vx_get_sdk_version_info
0000ab23 vx_get_sdk_version_info_ex
0000ab3e vx_wait_for_message
0000ab52 vx_apply_font_to_file
0000ab68 vx_apply_font_to_file_return_energy_ratio
0000ab92 vx_apply_font_to_vxz_file_return_energy_ratio
0000abc0 vx_safe_invoke
0000abcf vx_get_report_issue_document
0000abec vx_name_value_pair_create
0000ac06 vx_name_value_pair_free
0000ac1e vx_name_value_pairs_create
0000ac39 vx_name_value_pairs_free
0000ac52 vx_req_account_web_call_create
0000ac71 vx_create_resp
0000ac80 vx_set_vivox_aec_enabled
0000ac99 vx_get_vivox_aec_enabled
0000acb2 vx_internal_set_audio_processing_settings
0000acdc vx_internal_get_audio_processing_settings
0000ad06 vx_get_noise_suppression_enabled
0000ad27 vx_get_noise_suppression_level
0000ad46 vx_set_noise_suppression_enabled
0000ad67 vx_set_noise_suppression_level
0000ad86 vx_set_agc_enabled
0000ad99 vx_get_agc_enabled
0000adac vx_set_volume_based_duplication_suppression_enabled
0000ade0 vx_get_volume_based_duplication_suppression_enabled
0000ae14 vx_set_audio_clipping_protector_enabled
0000ae3c vx_get_audio_clipping_protector_enabled
0000ae64 vx_set_audio_clipping_protector_parameters
0000ae8f vx_get_audio_clipping_protector_parameters
0000aeba vx_set_vad_enabled
0000aecd vx_set_capture_derumbler_enabled
0000aeee vx_set_3d_channel_volume_protection_enabled
0000af1a vx_get_3d_channel_volume_protection_enabled
0000af46 vx_get_http
0000af52 vx_free_http
0000af5f vx_resp_connector_mute_local_mic_free
0000af85 vx_resp_connector_mute_local_speaker_free
0000afaf vx_set_rtp_enabled
0000afc2 vx_get_rtp_enabled_inbound
0000afdd vx_get_rtp_enabled_outbound
0000aff9 vx_read_wav_file
0000b00a vx_check_wav_file
0000b01c vx_write_wav_file
0000b02e vx_set_message_rate_params
0000b049 vx_set_default_message_rate_params
0000b06c vx_is_access_token_well_formed
0000b08b vx_get_path
0000b097 vx_android_set_mic_mute
0000b0af vx_internal_enable_debug_mode_disable_strict_checks
0000b0e3 vx_internal_disable_debug_mode_enable_strict_checks
0000b117 vx_vxd_send
0000b123 vx_vxd_recv
0000b12f vx_vxd_destroy
0000b13e vx_req_session_transcription_control_create
0000b16a vx_resp_session_transcription_control_free
0000b195 vx_get_dynamic_voice_processing_switching_enabled
0000b1c7 vx_set_dynamic_voice_processing_switching_enabled
0000b1f9 vx_get_ios_voice_processing_io_mode
0000b21d vx_set_ios_voice_processing_io_mode
0000b241 vx_get_platform_aec_enabled
0000b25d vx_set_platform_aec_enabled
0000b279 vx_get_mobile_recording_conflicts_avoidance_enabled
0000b2ad vx_set_mobile_recording_conflicts_avoidance_enabled
0000b2e1 memcpy
0000b2e8 memmove
0000b2f0 vx_jni_get_java_vm
0000b303 vx_jni_get_class
0000b314 __android_log_print
0000b328 vx_jni_set_java_vm
0000b33b JNI_OnLoad
0000b346 JNI_OnUnload
0000b353 _ZN11VivoxSystem12JavaServices11CheckThreadEv
0000b381 pthread_once
0000b38e pthread_mutex_lock
0000b3a1 pthread_self
0000b3ae pthread_equal
0000b3bc malloc
0000b3c3 pthread_key_create
0000b3d6 pthread_mutex_unlock
0000b3eb pthread_setspecific
0000b3ff pthread_mutex_init
0000b412 free
0000b417 _ZN11VivoxSystem12JavaServices18GetCryptoFunctionsEv
0000b44c abort
0000b452 _ZN11VivoxSystem12JavaServices10GetNetworkEv
0000b47f _ZN11VivoxSystem12JavaServices21GetAndroidAudioBridgeEv
0000b4b7 _ZN11VivoxSystem12JavaServices14GetJniServicesEv
0000b4e8 __android_log_write
0000b4fc Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1notify_1audio_1route_1changed
0000b544 vxa_notify_audio_route_changed
0000b563 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1from_1audio_1interruption
0000b5b0 vxa_recover_from_audio_interruption
0000b5d4 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1audio_1recorder
0000b617 vxa_recover_audio_recorder
0000b632 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1enable_1audio_1recorder
0000b674 vxa_enable_audio_recorder
0000b68e Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1is_1recording_1audio
0000b6cd vxa_is_recording_audio
0000b6e4 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1set_1downmix_1for_1speakerphone_1enabled
0000b737 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1get_1mobile_1recording_1conflicts_1avoidance_1enabled
0000b797 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1get_1current_1render_1route
0000b7dd vxa_get_current_render_route
0000b7fa Java_com_vivox_sdk_jni_androidsdkJNI_new_1vxaRenderRouteArray
0000b838 memset
0000b83f Java_com_vivox_sdk_jni_androidsdkJNI_delete_1vxaRenderRouteArray
0000b880 Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1getitem
0000b8c2 Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1setitem
0000b904 Java_com_vivox_sdk_jni_androidsdkJNI_report_1absent_1initialization
0000b948 Java_com_vivox_sdk_jni_androidsdkJNI_new_1ICryptoFunctions
0000b983 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1ICryptoFunctions
0000b9c1 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64
0000ba02 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64SwigExplicitICryptoFunctions
0000ba5f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64
0000baa1 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64SwigExplicitICryptoFunctions
0000baff Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256Hmac
0000bb41 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256HmacSwigExplicitICryptoFunctions
0000bb9f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Encode
0000bbe3 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64EncodeSwigExplicitICryptoFunctions
0000bc43 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Decode
0000bc87 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64DecodeSwigExplicitICryptoFunctions
0000bce7 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKey
0000bd28 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKeySwigExplicitICryptoFunctions
0000bd85 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAes
0000bdc3 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAesSwigExplicitICryptoFunctions
0000be1d Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAes
0000be5b Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAesSwigExplicitICryptoFunctions
0000beb5 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPub
