00000244 Android
00000250 r26b
00000290 10909125
00000499 __cxa_finalize
000004a8 __cxa_atexit
000004b5 __register_atfork
000004c7 _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
00000514 _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
00000557 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
000005a2 _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
000005eb _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnableAppIDBasedConfigE
00000638 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
00000683 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableEventFilteringE
000006ce _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
00000726 libc.so
0000072e LIBC
00000733 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00000afe .fini_array
00000b0a .text
00000b10 .note.android.ident
00000b24 .got.plt
00000b2d .rela.plt
00000b37 .bss
00000b3c .dynstr
00000b44 .eh_frame_hdr
00000b52 .gnu.version_r
00000b61 .data.rel.ro
00000b6e .relr.dyn
00000b78 .gnu.version
00000b85 .dynsym
00000b8d .gnu.hash
00000b97 .relro_padding
00000ba6 .eh_frame
00000bb0 .note.gnu.build-id
00000bc3 .dynamic
00000bcc .shstrtab
00000bd6 .data
