0000027c Android
00000288 r26b
000002c8 10909125
0000031a 9c9+
00007c1d 1b$)
00007f43 @)@ 
00008557 4JPh/h~
0000856b Q0*P
00008597 Dz2!QZ
000085cd o6gTQ
00008684 8.3z@
00008769 Y)OQe
00008804 ?x &j
0000888a w:p 
000088b1 |iiz
000088be E.Nq~(]w
00008918 K`A8*
00008969 QYm\
000089f8 88$.
00008a4d d20N
00008aae dtD.
00008c2c ry{e
00008c31 {#hl
00008c5f P]s!b
00008ca0 `Lqg
00008cc4 c];h(
00008ccf g8g4
00008d67 e%Z;
00008da4 L^ct$
00008dae 9'VU
00008dc9 OO@8
00008e9d #|(xf
00008ebb l^N\
00008ed6 z.L3
00008efa  X0;F
00008f49 yb<)=1
00008f57 OccT
00008f5e ag@L
00008f98 XR\jz=
00008fa1 %BVB
00008ffa #^~~;]M
00009026 Ijbr&8l<b
000090c1 7@u~
000090d7 x*kP
00009107 20@R},o
00009171 }9 p/
0000920b \./b
00009245 l(`{q
0000927b (-z.
000092b1 > 7v
000092fc ftA$
00009366 [>:$iI
000093e1 r)# 
00009475 z7g(
00009488 :lDv8
00009506 PGh\P
00009516 q8&e
0000952f Y<6s^!
00009555 078pW$'
000095e9 3o3>`
00009608 j9wJ\>-B75
00009681 __cxa_finalize
00009690 __cxa_atexit
0000969d __register_atfork
000096af __android_log_print
000096c3 __android_log_vprint
000096d8 ovr_InitConfigOption_CreateBool
000096f8 ovr_ConfigOption_CreateInternal
00009718 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000973a _ZTV20OVRPlatformException
00009755 _ZTI20OVRPlatformException
00009770 __stack_chk_fail
00009781 ovrInitConfigOption_toString
0000979e ovrConfigOptionInternal_toString
000097bf strlen
000097c6 memmove
000097ce _ZTS20OVRPlatformException
000097e9 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000981a getpid
00009821 gettid
00009828 fopen
0000982e fread
00009834 fclose
0000983b __strlen_chk
00009848 pthread_self
00009855 pthread_setname_np
00009868 abort
0000986e vsnprintf
00009878 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000989d _Z16ovr_NewStringUTFP7_JNIEnvPKc
000098be _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
000098ed _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
00009917 _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00009956 _ZN18JNICachedResources13m_classLoaderE
0000997e __assert2
00009988 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
000099c8 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
000099fd _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
00009a33 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00009a5f _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00009a91 _ZN18JNICachedResources13m_unityPlayerE
00009ab9 ovr_PlatformInitializeAndroidHelper
00009add _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
00009b03 memset
00009b0a _ZN10NativeJava11ScopedFrameC1Ei
00009b2b _ZN10NativeJava6StringC1EPKc
00009b48 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
00009b7c _ZN10NativeJava13ObjectRefBaseD2Ev
00009b9f _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
00009bd4 _ZGVZN7android7content7Context14getPackageNameEvE6method
00009c0d _ZZN7android7content7Context14getPackageNameEvE6method
00009c44 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
00009c88 _ZN10NativeJava13ObjectRefBaseC2Ev
00009cab _ZGVZN7android7content6Intent8addFlagsEiE6method
00009cdc _ZZN7android7content6Intent8addFlagsEiE6method
00009d0b _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009d6a _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009dc7 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
00009df5 _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
00009e37 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
00009e68 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
00009eaa _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
00009eea _ZN10NativeJava11ScopedFrameD1Ev
00009f0b _ZN10NativeJava9ScopedEnvD1Ev
00009f29 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00009f5f _ZGVZN7android7content7Context21getApplicationContextEvE6method
00009f9f _ZZN7android7content7Context21getApplicationContextEvE6method
00009fdd _ZGVZN7android7content7Context17getPackageManagerEvE6method
0000a019 _ZZN7android7content7Context17getPackageManagerEvE6method
0000a053 _ZN10NativeJava11ScopedFrame30HandleExceptionsWithoutLoggingEv
0000a092 _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000a0cb _ZZN7android7content7Context14getClassLoaderEvE6method
0000a102 JNI_OnLoad
0000a10d setupUnityShim
0000a11c ovr_UnityInitWrapper
0000a131 ovr_UnityInitWrapperAsynchronous
0000a152 ovr_UnityInitWrapperStandalone
0000a171 ovr_PlatformInitializeAndroidInHeadlessMode
0000a19d ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000a1d4 ovr_PlatformInitializeAndroid
0000a1f2 ovr_PlatformInitializeAndroidWithOptions
0000a21b ovr_PlatformAndroidCheckInitialization
0000a242 ovr_PlatformInitializeAndroidAsynchronous
0000a26c ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000a2a1 ovr_IsPlatformInitialized
0000a2bb ovrAbuseReportType_FromString
0000a2d9 ovrAbuseReportType_ToString
0000a2f5 ovrAbuseReportVideoMode_FromString
0000a318 ovrAbuseReportVideoMode_ToString
0000a339 ovrAccountAgeCategory_FromString
0000a35a ovrAccountAgeCategory_ToString
0000a379 ovrAchievementType_FromString
0000a397 ovrAchievementType_ToString
0000a3b3 ovrAppAgeCategory_FromString
0000a3d0 ovrAppAgeCategory_ToString
0000a3eb ovrAppInstallResult_FromString
0000a40a ovrAppInstallResult_ToString
0000a427 ovrAppStatus_FromString
0000a43f ovrAppStatus_ToString
0000a455 ovrChallengeCreationType_FromString
0000a479 ovrChallengeCreationType_ToString
0000a49b ovrChallengeViewerFilter_FromString
0000a4bf ovrChallengeViewerFilter_ToString
0000a4e1 ovrChallengeVisibility_FromString
0000a503 ovrChallengeVisibility_ToString
0000a523 ovrID_FromString
0000a534 ovrID_ToString
0000a543 ovrKeyValuePairType_FromString
0000a562 ovrKeyValuePairType_ToString
0000a57f ovrKeyValuePair_makeDouble
0000a59a ovrKeyValuePair_makeInt
0000a5b2 ovrKeyValuePair_makeString
