00000160 Android
0000016c r26b
000001ac 10909125
00001ba7 FD3H
00001bee  $	P
00001ec2 a(mq:BsP
00001ee3 _$JoP(
00001ef8 *NZ<
00001f74 n<9`3
00001fb0  ;$d
00001fdb /):'
0000206c ^B<{
0000211b y2GM
00002121 .@H"
0000213a ]v,=
0000223f TC@llNPp
000022d5 5rBn4
00002350 nWco
000023f1 __cxa_finalize
00002400 __cxa_atexit
0000240d __register_atfork
0000241f g_debuglevel
0000242c FSE_versionNumber
0000243e FSE_isError
0000244a FSE_getErrorName
0000245b ERR_getErrorString
0000246e HUF_isError
0000247a HUF_getErrorName
0000248b FSE_readNCount_bmi2
0000249f __stack_chk_fail
000024b0 __stack_chk_guard
000024c2 FSE_readNCount
000024d1 HUF_readStats
000024df HUF_readStats_wksp
000024f2 FSE_decompress_wksp_bmi2
0000250b FSE_buildDTable_wksp
00002520 POOL_create
0000252c POOL_create_advanced
00002541 POOL_free
0000254b POOL_joinJobs
00002559 POOL_resize
00002565 POOL_add
0000256e POOL_tryAdd
0000257a POOL_sizeof
00002586 g_ZSTD_threading_useless_symbol
000025a6 ZSTD_XXH_versionNumber
000025bd ZSTD_XXH32
000025c8 ZSTD_XXH32_createState
000025df malloc
000025e6 ZSTD_XXH32_freeState
000025fb free
00002600 ZSTD_XXH32_copyState
00002615 ZSTD_XXH32_reset
00002626 ZSTD_XXH32_update
00002638 ZSTD_XXH32_digest
0000264a ZSTD_XXH32_canonicalFromHash
00002667 ZSTD_XXH32_hashFromCanonical
00002684 ZSTD_XXH64
0000268f ZSTD_XXH64_createState
000026a6 ZSTD_XXH64_freeState
000026bb ZSTD_XXH64_copyState
000026d0 ZSTD_XXH64_reset
000026e1 ZSTD_XXH64_update
000026f3 ZSTD_XXH64_digest
00002705 ZSTD_XXH64_canonicalFromHash
00002722 ZSTD_XXH64_hashFromCanonical
0000273f ZSTD_versionNumber
00002752 ZSTD_versionString
00002765 ZSTD_isError
00002772 ZSTD_getErrorName
00002784 ZSTD_getErrorCode
00002796 ZSTD_getErrorString
000027aa FSE_buildCTable_wksp
000027bf FSE_NCountWriteBound
000027d4 FSE_writeNCount
000027e4 FSE_optimalTableLog_internal
00002801 FSE_optimalTableLog
00002815 FSE_normalizeCount
00002828 FSE_buildCTable_rle
0000283c FSE_compress_usingCTable
00002855 FSE_compressBound
00002867 HIST_isError
00002874 HIST_add
0000287d HIST_count_simple
0000288f HIST_countFast_wksp
000028a3 HIST_count_wksp
000028b3 HIST_countFast
000028c2 HIST_count
000028cd HUF_readCTableHeader
000028e2 HUF_writeCTable_wksp
000028f7 HUF_readCTable
00002906 HUF_getNbBitsFromCTable
0000291e HUF_buildCTable_wksp
00002933 HUF_estimateCompressedSize
0000294e HUF_validateCTable
00002961 HUF_compressBound
00002973 HUF_compress1X_usingCTable
0000298e HUF_compress4X_usingCTable
000029a9 HUF_cardinality
000029b9 HUF_minTableLog
000029c9 HUF_optimalTableLog
000029dd HUF_compress1X_repeat
000029f3 HUF_compress4X_repeat
00002a09 ZSTD_compressBound
00002a1c ZSTD_createCCtx
00002a2c ZSTD_createCCtx_advanced
00002a45 ZSTD_initStaticCCtx
00002a59 ZSTD_freeCCtx
00002a67 ZSTD_sizeof_CCtx
00002a78 ZSTD_sizeof_CStream
00002a8c ZSTD_getSeqStore
00002a9d ZSTD_createCCtxParams
00002ab3 calloc
00002aba ZSTD_freeCCtxParams
00002ace ZSTD_CCtxParams_reset
00002ae4 ZSTD_CCtxParams_init
00002af9 ZSTD_CCtxParams_init_advanced
00002b17 ZSTD_checkCParams
00002b29 ZSTD_cParam_getBounds
00002b3f ZSTD_minCLevel
00002b4e ZSTD_maxCLevel
00002b5d ZSTD_CCtx_setParameter
00002b74 ZSTD_CCtxParams_setParameter
00002b91 ZSTD_CCtx_getParameter
00002ba8 ZSTD_CCtxParams_getParameter
00002bc5 ZSTD_CCtx_setParametersUsingCCtxParams
00002bec ZSTD_CCtx_setCParams
00002c01 ZSTD_CCtx_setFParams
00002c16 ZSTD_CCtx_setParams
00002c2a ZSTD_CCtx_setPledgedSrcSize
00002c46 ZSTD_CCtx_loadDictionary_advanced
00002c68 ZSTD_CCtx_loadDictionary_byReference
00002c8d ZSTD_CCtx_loadDictionary
00002ca6 ZSTD_CCtx_refCDict
00002cb9 ZSTD_CCtx_refThreadPool
00002cd1 ZSTD_CCtx_refPrefix
00002ce5 ZSTD_CCtx_refPrefix_advanced
00002d02 ZSTD_CCtx_reset
00002d12 ZSTD_cycleLog
00002d20 ZSTD_adjustCParams
00002d33 ZSTD_getCParamsFromCCtxParams
00002d51 ZSTD_estimateCCtxSize_usingCCtxParams
00002d77 ZSTD_ldm_getTableSize
00002d8d ZSTD_ldm_getMaxNbSeq
00002da2 ZSTD_estimateCCtxSize_usingCParams
00002dc5 ZSTD_ldm_adjustParameters
00002ddf ZSTD_estimateCCtxSize
00002df5 ZSTD_estimateCStreamSize_usingCCtxParams
00002e1e ZSTD_estimateCStreamSize_usingCParams
00002e44 ZSTD_estimateCStreamSize
00002e5d ZSTD_getFrameProgression
00002e76 ZSTD_toFlushNow
00002e86 ZSTD_reset_compressedBlockState
00002ea6 ZSTD_invalidateRepCodes
00002ebe ZSTD_copyCCtx
00002ecc ZSTD_seqToCodes
00002edc ZSTD_selectBlockCompressor
00002ef7 ZSTD_resetSeqStore
00002f0a ZSTD_sequenceBound
00002f1d ZSTD_generateSequences
00002f34 ZSTD_compressStream2
00002f49 ZSTD_compress2
00002f58 ZSTD_mergeBlockDelimiters
00002f72 ZSTD_buildBlockEntropyStats
00002f8e ZSTD_writeSkippableFrame
00002fa7 ZSTD_writeLastEmptyBlock
00002fc0 ZSTD_referenceExternalSequences
00002fe0 ZSTD_compressContinue_public
00002ffd ZSTD_splitBlock
0000300d ZSTD_compressSuperBlock
00003025 ZSTD_compressContinue
0000303b ZSTD_getBlockSize
0000304d ZSTD_compressBlock_deprecated
0000306b ZSTD_compressBlock
0000307e ZSTD_loadCEntropy
00003090 ZSTD_compressBegin_advanced_internal
000030b5 ZSTD_compressBegin_advanced
000030d1 ZSTD_compressBegin_usingDict
000030ee ZSTD_compressBegin
00003101 ZSTD_CCtx_trace
00003111 ZSTD_compressEnd_public
00003129 ZSTD_compressEnd
0000313a ZSTD_compress_advanced
00003151 ZSTD_compress_advanced_internal
00003171 ZSTD_compress_usingDict
00003189 ZSTD_compressCCtx
0000319b ZSTD_compress
000031a9 ZSTD_estimateCDictSize_advanced
000031c9 ZSTD_estimateCDictSize
000031e0 ZSTD_sizeof_CDict
000031f2 ZSTD_createCDict_advanced
0000320c ZSTD_createCDict_advanced2
00003227 ZSTD_freeCDict
00003236 ZSTD_createCDict
00003247 ZSTD_createCDict_byReference
00003264 ZSTD_initStaticCDict
00003279 ZSTD_getCParamsFromCDict
00003292 ZSTD_getDictID_fromCDict
000032ab ZSTD_compressBegin_usingCDict_advanced
000032d2 ZSTD_compressBegin_usingCDict_deprecated
000032fb ZSTD_compressBegin_usingCDict
00003319 ZSTD_compress_usingCDict_advanced
0000333b ZSTD_compress_usingCDict
00003354 ZSTD_createCStream
00003367 ZSTD_createCStream_advanced
00003383 ZSTD_initStaticCStream
0000339a ZSTD_freeCStream
000033ab ZSTD_CStreamInSize
000033be ZSTD_CStreamOutSize
000033d2 ZSTD_resetCStream
000033e4 ZSTD_initCStream_internal
000033fe ZSTD_initCStream_usingCDict_advanced
00003423 ZSTD_initCStream_usingCDict
0000343f ZSTD_initCStream_advanced
00003459 ZSTD_initCStream_usingDict
00003474 ZSTD_initCStream_srcSize
0000348d ZSTD_initCStream
0000349e ZSTD_compressStream
000034b2 ZSTD_compressStream2_simpleArgs
000034d2 ZSTD_compressSequences
000034e9 ZSTD_convertBlockSequences
00003504 ZSTD_get1BlockSummary
0000351a ZSTD_compressSequencesAndLiterals
0000353c ZSTD_flushStream
0000354d ZSTD_endStream
0000355c ZSTD_defaultCLevel
0000356f ZSTD_getCParams
0000357f ZSTD_getParams
0000358e ZSTD_registerSequenceProducer
000035ac ZSTD_CCtxParams_registerSequenceProducer
000035d5 ZSTD_selectEncodingType
000035ed ZSTD_buildCTable
000035fe ZSTD_ldm_skipRawSeqStoreBytes
0000361c ZSTD_ldm_skipSequences
00003633 ZSTD_ldm_blockCompress
0000364a ZSTD_ldm_generateSequences
00003665 ZSTD_crossEntropyCost
0000367b ZSTD_fseBitCost
0000368b ZSTD_compressLiterals
000036a1 ZSTD_encodeSequences
000036b6 ZSTD_ldm_fillHashTable
000036cd ZSTD_fillHashTable
000036e0 ZSTD_compressBlock_fast
000036f8 ZSTD_compressBlock_fast_extDict
00003718 ZSTD_compressBlock_fast_dictMatchState
0000373f ZSTD_noCompressLiterals
00003757 ZSTD_compressRleLiteralsBlock
00003775 HUF_readDTableX1_wksp
0000378b HUF_readDTableX2_wksp
000037a1 HUF_decompress1X2_DCtx_wksp
000037bd HUF_selectDecoder
000037cf HUF_decompress1X_DCtx_wksp
000037ea HUF_decompress1X1_DCtx_wksp
00003806 HUF_decompress1X_usingDTable
00003823 HUF_decompress4X_usingDTable
00003840 HUF_decompress4X_hufOnly_wksp
0000385e ZSTD_DDict_dictContent
00003875 ZSTD_DDict_dictSize
00003889 ZSTD_copyDDictParameters
000038a2 ZSTD_createDDict_advanced
000038bc ZSTD_loadDEntropy
000038ce ZSTD_freeDDict
000038dd ZSTD_createDDict
000038ee ZSTD_createDDict_byReference
0000390b ZSTD_initStaticDDict
00003920 ZSTD_estimateDDictSize
00003937 ZSTD_sizeof_DDict
00003949 ZSTD_getDictID_fromDDict
00003962 ZSTD_sizeof_DCtx
00003973 ZSTD_estimateDCtxSize
00003989 ZSTD_initStaticDCtx
0000399d ZSTD_createDCtx_advanced
000039b6 ZSTD_createDCtx
000039c6 ZSTD_freeDCtx
000039d4 ZSTD_copyDCtx
000039e2 ZSTD_isFrame
000039ef ZSTD_isSkippableFrame
00003a05 ZSTD_frameHeaderSize
00003a1a ZSTD_getFrameHeader_advanced
00003a37 ZSTD_getFrameHeader
00003a4b ZSTD_getFrameContentSize
00003a64 ZSTD_readSkippableFrame
00003a7c ZSTD_findDecompressedSize
00003a96 ZSTD_findFrameCompressedSize
00003ab3 ZSTD_getDecompressedSize
00003acc ZSTD_decompressBound
00003ae1 ZSTD_getcBlockSize
00003af4 ZSTD_decompressionMargin
00003b0d ZSTD_insertBlock
00003b1e ZSTD_checkContinuity
00003b33 ZSTD_decompress_usingDict
00003b4d ZSTD_decompressBlock_internal
00003b6b ZSTD_decompressDCtx
00003b7f ZSTD_decompress_usingDDict
00003b9a ZSTD_decompress
00003baa ZSTD_nextSrcSizeToDecompress
00003bc7 ZSTD_nextInputType
00003bda ZSTD_decompressContinue
00003bf2 ZSTD_buildFSETable
00003c05 ZSTD_decompressBegin
00003c1a ZSTD_decompressBegin_usingDict
00003c39 ZSTD_decompressBegin_usingDDict
00003c59 ZSTD_getDictID_fromDict
00003c71 ZSTD_getDictID_fromFrame
00003c8a ZSTD_createDStream
00003c9d ZSTD_initStaticDStream
00003cb4 ZSTD_createDStream_advanced
00003cd0 ZSTD_freeDStream
00003ce1 ZSTD_DStreamInSize
00003cf4 ZSTD_DStreamOutSize
00003d08 ZSTD_DCtx_loadDictionary_advanced
00003d2a ZSTD_DCtx_loadDictionary_byReference
00003d4f ZSTD_DCtx_loadDictionary
00003d68 ZSTD_DCtx_refPrefix_advanced
00003d85 ZSTD_DCtx_refPrefix
00003d99 ZSTD_initDStream_usingDict
00003db4 ZSTD_DCtx_reset
00003dc4 ZSTD_initDStream
00003dd5 ZSTD_DCtx_refDDict
00003de8 ZSTD_initDStream_usingDDict
00003e04 ZSTD_resetDStream
00003e16 ZSTD_DCtx_setMaxWindowSize
00003e31 ZSTD_dParam_getBounds
00003e47 ZSTD_DCtx_setFormat
00003e5b ZSTD_DCtx_setParameter
00003e72 ZSTD_DCtx_getParameter
00003e89 ZSTD_sizeof_DStream
00003e9d ZSTD_decodingBufferSize_min
00003eb9 ZSTD_estimateDStreamSize
00003ed2 ZSTD_estimateDStreamSize_fromFrame
00003ef5 ZSTD_decompressStream
00003f0b ZSTD_decompressStream_simpleArgs
00003f2c ZSTD_decodeLiteralsBlock_wrapper
00003f4d ZSTD_decodeSeqHeaders
00003f63 ZSTD_decompressBlock_deprecated
00003f83 ZSTD_decompressBlock
00003f98 COVER_sum
00003fa2 COVER_warnOnSmallCorpus
00003fba fprintf
00003fc2 fflush
00003fc9 stderr
00003fd0 COVER_computeEpochs
00003fe4 ZDICT_trainFromBuffer_cover
00004000 ZDICT_finalizeDictionary
00004019 fwrite
00004020 qsort
00004026 clock
0000402c COVER_checkTotalCompressedSize
0000404b COVER_best_init
0000405b COVER_best_wait
0000406b COVER_best_destroy
0000407e COVER_best_start
0000408f COVER_best_finish
000040a1 COVER_dictSelectionError
000040ba COVER_dictSelectionIsError
000040d5 COVER_dictSelectionFree
000040ed COVER_selectDict
000040fe ZDICT_isError
0000410c ZDICT_optimizeTrainFromBuffer_cover
00004130 memcmp
00004137 divsufsort
00004142 divbwt
00004149 ZDICT_trainFromBuffer_fastCover
00004169 ZDICT_optimizeTrainFromBuffer_fastCover
00004191 ZDICT_getErrorName
000041a4 ZDICT_getDictID
000041b4 ZDICT_getDictHeaderSize
000041cc ZDICT_trainFromBuffer_legacy
000041e9 fputc
000041ef ZDICT_trainFromBuffer
00004205 ZDICT_addEntropyTablesFromBuffer
00004226 memcpy
0000422d memmove
00004235 memset
0000423c libc.so
00004244 LIBC
00004249 libxplat_third-party_zstd__zstd.so
0000426c APS2
00004f48 %3u:%3u bytes at pos %8u, savings %7u bytes |
00004f76 Operation made no progress over multiple calls, due to input being empty
00004fbf Allocation error : not enough memory
00004fe4 Context should be init first
00005001 Src size is incorrect
00005017 Unsupported combination of parameters
0000503d Cannot create Dictionary from provided samples
0000506c Unknown frame descriptor
00005085 Unsupported frame parameter
000050a1 Unsupported parameter
000050b7 Operation on NULL destination buffer
000050dc Header of Literals' block doesn't respect format specification
0000511b Restored data doesn't match checksum
00005140 Operation made no progress over multiple calls, due to output buffer being full
00005190 Destination buffer is too small
000051b0 Specified maxSymbolValue is too small
000051d6 This mode cannot generate an uncompressed block
00005206 workSpace buffer is not large enough
0000522b Dictionary mismatch
0000523f Destination buffer is wrong
0000525b Source buffer is wrong
00005272 An I/O error occurred when reading/seeking
0000529d Frame requires too much memory for decoding
000052c9 Frame index is too large
000052e2 Unsupported max Symbol Value : too large
0000530b Operation not authorized at current processing stage
00005340 Block-level external sequence producer returned an error code
0000537e Unspecified error code
00005395 Parameter is out of bound
000053af External sequences are not valid
000053d0 tableLog requires too much memory : unsupported
00005400 Version not supported
00005416 Dictionary is corrupted
0000542e No error detected
00005440 Data corruption detected
00005459 pledged buffer stability condition is not respected
0000548d 1.5.7
00005493 Total number of testing samples is %u and is invalid.
000054c9 Total number of training samples is %u and is invalid.
00005500 Error (generic)
00005510 found %3u matches of length >= %i at pos %7u  
00005540 %u%%       
0000554d %79s
00005554 %70s
0000555b %4.2f %% 
00005566 Failed to allocate buffers: out of memory
00005591 Failed to allocate dmer map: out of memory
000055bd Failed to select dictionary
000055da Building dictionary
000055ef Constructing partial suffix array
00005612 k=%u
00005618 d=%u
0000561e dictBufferCapacity must be at least %u
00005646 Testing on %u samples of total size %u
0000566e Training on %u samples of total size %u
00005697 Constructed dictionary of size %u
000056ba Breaking content into %u epochs of size %u
000056e6 Failed to initialize context
00005704 Incorrect splitPoint
0000571a Cover parameters incorrect
00005736 FASTCOVER parameters incorrect
00005756 Incorrect parameters
0000576c Trying %u different sets of parameters
00005794 Failed to allocate parameters
