0000027c Android
00000288 r26b
000002c8 10909125
0000bdb0 @d@d
0000beb6 D`A 
0000bef1  I(T!
0000c452 $@##
0000c474 @ H"
0000c543 @@@(
0000ccfb 6?zw
0000cd11 E^MM
0000cd83 IT>W
0000cd8a {Db.
0000cd9b <0f[
0000cdad +7S#
0000cf00 :7g>
0000cf7c {NRz.
0000cffd !E-^
0000d020 _7dC$
0000d069 LeC%
0000d0c3 o ui
0000d13f :9CF[
0000d165 OBcz
0000d194 (9Nkn
0000d1b6 A$Bv
0000d213 <oPq
0000d28f <pFJ
0000d2a5 y(ZTe
0000d2b7 r|"G
0000d361 ql6d)
0000d399  &pf
0000d3ef ?!hIn|7
0000d414 @pWb
0000d44f W*Hj
0000d521 kL*[-
0000d605 }VB#
0000d60b QB2F
0000d663 %2al
0000d675 tJH.
0000d6a7 N$QC5
0000d6d4 ,%rR<
0000d6f5 yd["S
0000d71e `e^~
0000d7a1 -m>z
0000d7be -IlX
0000d801 %{Mj
0000d818 K:}#`
0000d860 ,F=]
0000d8a4 &$Hi
0000d8d2 a# cS
0000d8f4 N{<|
0000d947 eHZ%
0000d966 >S`[v{
0000d983 ^YZ?
0000d9e7 c0}>
0000d9f4 P]+]T
0000da10 }yI&'
0000da7e ;&\P
0000daed xQp*
0000db06  npT
0000db92 6;rTD
0000dc49 [~[s
0000ddcc @|QI`
0000de18 <`4\
0000de93 %1.n<*
0000e00f JPcA
0000e0ff Vz's
0000e11b s$q`hd
0000e153 -d.v
0000e195 S	,g
0000e217 S/wA p
0000e22e G'T~$7
0000e246 jvF#
0000e25f 10xT
0000e2c7 \y_F}
0000e2e8 H\#)D]G 
0000e36e cnD 
0000e3a9 #0K.
0000e3b9 zi#(
0000e3d9 o--c
0000e3ea 9y@e-
0000e426 ]u2|T  
0000e551 vtrPJ{_
0000e599 IETW
0000e5bd DV.:
0000e681 __cxa_finalize
0000e690 __cxa_atexit
0000e69d __register_atfork
0000e6af __android_log_print
0000e6c3 __android_log_vprint
0000e6d8 _Z6strnewPKc
0000e6e5 strlen
0000e6ec strcpy
0000e6f3 _Z6tmpstriPKcz
0000e702 vsnprintf
0000e70c __stack_chk_fail
0000e71d _ZN3FFT7ForwardEP18UnityComplexNumberi
0000e744 sincosf
0000e74c _ZN3FFT8BackwardEP18UnityComplexNumberi
0000e774 _ZN11FFTAnalyzer7CleanupEv
0000e78f _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000e7b4 _ZN11FFTAnalyzer16CheckInitializedEv
0000e7d9 cosf
0000e7de memset
0000e7e5 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000e80b _ZNK11FFTAnalyzer9CanBeReadEv
0000e829 _ZN11FFTAnalyzer10ReadBufferEPfib
0000e84b _ZN13HistoryBufferC2Ev
0000e862 _ZN13HistoryBufferD2Ev
0000e879 _ZN13HistoryBuffer4InitEi
0000e893 _ZN13HistoryBuffer10ReadBufferEPfiif
0000e8b8 _ZN5MutexC2Ev
0000e8c6 pthread_mutexattr_init
0000e8dd pthread_mutexattr_settype
0000e8f7 pthread_mutex_init
0000e90a pthread_mutexattr_destroy
0000e924 _ZN5MutexD2Ev
0000e932 pthread_mutex_destroy
0000e948 _ZN5Mutex7TryLockEv
0000e95c pthread_mutex_trylock
0000e972 _ZN5Mutex4LockEv
0000e983 pthread_mutex_lock
0000e996 _ZN5Mutex6UnlockEv
0000e9a9 pthread_mutex_unlock
0000e9be _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000ea00 __strcpy_chk
0000ea0d _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000ea52 _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000eadd UnityGetAudioEffectDefinitions
0000eafc _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000eb3f _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000eb7a _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000ebb4 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ebfb _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ec45 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ec8d _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ecde _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000ed2b _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000ed6f _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000edb4 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ee05 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ee59 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000eeab _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ef06 _ZN13HistoryBufferC1Ev
0000ef1d _ZN13HistoryBufferD1Ev
0000ef34 _ZN5MutexC1Ev
0000ef42 _ZN5MutexD1Ev
0000ef50 unused_variable_MemoryAllocators
0000ef71 _ZGV32unused_variable_MemoryAllocators
0000ef98 _Z27ExposeUnityMemoryAllocatorsv
0000efb9 _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000eff5 _ZN11MetaXRAudio6gMutexE
0000f00e ovrAudio_ResetAudioSource
0000f028 _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000f055 _ZN11MetaXRAudio8gEffectsE
0000f070 _ZN11MetaXRAudio28initializeSpatializerContextEv
0000f0a1 ovrAudio_GetVersion
0000f0b5 ovrAudioInternal_Log
0000f0ca ovrAudio_ShutdownContext
0000f0e3 ovrAudio_CreateContext
0000f0fa ovrAudio_InitializeContext
0000f115 ovrAudio_SetAudioSourceRange
0000f132 ovrAudio_AllocSamples
0000f148 ovrAudio_CreateAmbisonicStream
0000f167 expf
0000f16c ovrAudio_FreeSamples
0000f181 ovrAudio_DestroyAmbisonicStream
0000f1a1 ovrAudio_IsEnabled
0000f1b4 ovrAudio_ResetAmbisonicStream
0000f1d2 ovrAudio_SetAmbisonicOrientation
0000f1f3 ovrAudio_SetListenerVectors
0000f20f ovrAudio_SetAmbisonicRenderMode
0000f22f ovrAudio_ProcessAmbisonicStreamInterleaved
0000f25a reflectionSystemEnabled
0000f272 ovrAudio_SetAudioSourceFlags
0000f28f ovrAudio_SetAudioSourceAttenuationMode
0000f2b6 ovrAudio_GetUnitScale
