0000027c Android
00000288 r25c
000002c8 9519653
000038b1 __cxa_finalize
000038c0 __cxa_atexit
000038cd sysconf
000038d5 mprotect
000038de memchr
000038e5 __errno
000038ed scalbn
000038f4 av_strstart
00003900 av_stristart
0000390d av_stristr
00003918 av_strnstr
00003923 av_strlcpy
0000392e av_strlcat
00003939 av_strlcatf
00003945 av_asprintf
00003951 av_get_token
0000395e av_strtok
00003968 av_strcasecmp
00003976 av_strncasecmp
00003985 av_basename
00003991 av_dirname
0000399c av_append_path_component
000039b5 av_escape
000039bf av_match_name
000039cd av_utf8_decode
000039dc av_match_list
000039ea memcmp
000039f1 av_malloc
000039fb av_freep
00003a04 strspn
00003a0b strcspn
00003a13 av_bprint_init
00003a22 av_bprint_append_data
00003a38 av_bprint_finalize
00003a4b av_strdup
00003a55 av_bprint_escape
00003a66 strncmp
00003a6e av_log
00003a75 abort
00003a7b __strlen_chk
00003a88 __vsnprintf_chk
00003a98 strrchr
00003aa0 __strchr_chk
00003aad strchr
00003ab4 av_bprint_init_for_buffer
00003ace av_bprintf
00003ad9 av_vbprintf
00003ae5 av_bprint_chars
00003af5 av_bprint_strftime
00003b08 av_bprint_get_buffer
00003b1d av_bprint_clear
00003b2d strftime
00003b36 av_realloc
00003b41 av_memdup
00003b4b av_buffer_create
00003b5c av_buffer_default_free
00003b73 av_buffer_alloc
00003b83 av_buffer_allocz
00003b94 av_buffer_ref
00003ba2 av_buffer_unref
00003bb2 av_buffer_is_writable
00003bc8 av_buffer_get_opaque
00003bdd av_buffer_get_ref_count
00003bf5 av_buffer_make_writable
00003c0d av_buffer_realloc
00003c1f av_buffer_replace
00003c31 av_buffer_pool_init
00003c45 av_buffer_pool_uninit
00003c5b av_buffer_pool_get
00003c6e av_mallocz
00003c79 av_free
00003c81 pthread_mutex_init
00003c94 pthread_mutex_lock
00003ca7 pthread_mutex_unlock
00003cbc pthread_mutex_destroy
00003cd2 av_get_channel_layout
00003ce8 av_get_channel_layout_nb_channels
00003d0a av_bprint_channel_layout
00003d23 av_get_channel_layout_string
00003d40 av_get_default_channel_layout
00003d5e av_get_channel_layout_channel_index
00003d82 av_get_channel_name
00003d96 av_get_channel_description
00003db1 av_channel_layout_extract_channel
00003dd3 av_get_standard_channel_layout
00003df2 av_channel_layout_from_mask
00003e0e av_channel_layout_uninit
00003e27 av_channel_layout_default
00003e41 av_channel_layout_copy
00003e58 av_channel_layout_describe_bprint
00003e7a av_channel_layout_describe
00003e95 av_channel_layout_check
00003ead av_channel_layout_compare
00003ec7 strtol
00003ece strcmp
00003ed5 av_calloc
00003edf av_opt_get_key_value
00003ef4 strtoull
00003efd av_malloc_array
00003f0d strtoll
00003f15 av_force_cpu_flags
00003f28 av_get_cpu_flags
00003f39 av_parse_cpu_caps
00003f4b av_cpu_count
00003f58 av_default_item_name
00003f6d av_opt_eval_flags
00003f7f sched_getaffinity
00003f91 __sched_cpucount
00003fa2 av_crc_init
00003fae av_crc_get_table
00003fbf av_crc
00003fc6 pthread_once
00003fd3 av_dict_count
00003fe1 av_dict_iterate
00003ff1 av_dict_get
00003ffd av_dict_set
00004009 av_dict_set_int
00004019 av_dict_parse_string
0000402e av_dict_free
0000403b av_dict_copy
00004048 av_dict_get_string
0000405b av_realloc_array
0000406c gmtime_r
00004075 vsnprintf
0000407f av_strerror
0000408b strerror_r
00004096 av_strtod
000040a0 av_expr_free
000040ad av_expr_parse
000040bb av_expr_eval
000040c8 av_expr_parse_and_eval
000040df strtoul
000040e7 strtod
000040ee sinh
000040f3 cosh
000040f8 tanh
00004109 atan
0000410e asin
00004113 acos
00004120 fabs
00004125 av_gettime
00004130 av_gcd
00004137 hypot
0000413d atan2
00004143 av_fifo_alloc2
00004152 av_fifo_can_read
00004163 av_fifo_write
00004171 av_fifo_read
0000417e av_fifo_drain2
0000418d av_fifo_peek
0000419a av_fifo_freep2
000041a9 av_fifo_alloc_array
000041bd av_fifo_reset
000041cb av_fifo_alloc
000041d9 av_fifo_free
000041e6 av_fifo_freep
000041f4 av_fifo_size
00004201 av_fifo_space
0000420f av_fifo_realloc2
00004220 av_fifo_grow
0000422d av_fifo_generic_write
00004243 av_fifo_generic_peek
00004258 av_fifo_generic_read
0000426d av_fifo_drain
0000427b avpriv_alloc_fixed_dsp
00004292 avpriv_scalarproduct_float_c
000042af avpriv_float_dsp_alloc
000042c6 av_frame_alloc
000042d5 av_frame_free
000042e3 av_frame_unref
000042f2 av_frame_get_buffer
00004306 av_frame_ref
00004313 av_frame_copy
00004321 av_frame_replace
00004332 av_frame_clone
00004341 av_frame_move_ref
00004353 av_frame_is_writable
00004368 av_frame_make_writable
0000437f av_frame_copy_props
00004393 av_frame_get_plane_buffer
000043ad av_frame_new_side_data_from_buf
000043cd av_frame_new_side_data
000043e4 av_frame_get_side_data
000043fb av_frame_remove_side_data
00004415 av_frame_side_data_name
0000442d av_frame_apply_cropping
00004445 av_hwframe_get_buffer
0000445b av_sample_fmt_is_planar
00004473 av_pix_fmt_desc_get
00004487 av_image_check_size
0000449b av_image_fill_linesizes
000044b3 av_image_fill_plane_sizes
000044cd av_image_fill_pointers
000044e4 av_samples_get_buffer_size
000044ff av_pix_fmt_count_planes
00004517 av_image_copy
00004525 av_samples_copy
00004535 av_hwdevice_get_type_name
0000454f av_hwdevice_ctx_alloc
00004565 av_hwdevice_ctx_init
0000457a av_hwframe_ctx_alloc
0000458f av_hwframe_ctx_init
000045a3 av_hwframe_transfer_get_formats
000045c3 av_hwdevice_hwconfig_alloc
000045de av_hwdevice_get_hwframe_constraints
00004602 av_hwframe_constraints_free
0000461e av_hwdevice_ctx_create_derived
0000463d av_get_pix_fmt_name
00004651 av_image_fill_max_pixsteps
0000466c av_image_get_linesize
00004682 avpriv_set_systematic_pal2
0000469d av_image_alloc
000046ac av_image_check_size2
000046c1 av_image_check_sar
000046d4 av_image_copy_plane
000046e8 av_image_fill_arrays
000046fd av_image_get_buffer_size
00004716 av_image_copy_to_buffer
0000472e av_rescale_rnd
0000473d av_memcpy_backptr
0000474f av_default_get_category
00004767 av_log_format_line
0000477a av_log_default_callback
00004792 av_vlog
0000479a av_log_get_level
000047ab av_log_set_level
000047bc av_log_set_flags
000047cd av_log_get_flags
000047de av_log_set_callback
000047f2 avpriv_request_sample
00004808 avpriv_report_missing_feature
00004826 isatty
0000482d fprintf
00004835 __strcpy_chk
00004842 getenv
00004849 strstr
00004850 fputs
00004856 __sF
0000485b av_rescale
00004866 av_rescale_q_rnd
