00000244 Android
00000250 r23b
00000290 7779620
000031ec \:,r7
00003218 >zj'>
00003268  'BQ
000032e4 HPis
0000330c V	c^
0000335d  8)tC
000033cf Pjxf2
00003402 pob#
00003407 I/tE
0000347c Fi"F
000034e2 pA(PA
00004269 __cxa_atexit
00004276 __cxa_finalize
00004285 __errno
0000428d __stack_chk_fail
0000429e fclose
000042a5 feof
000042aa ferror
000042b1 fopen
000042b7 fread
000042bd fseek
000042c3 ftell
000042c9 fwrite
000042d0 memcmp
000042d7 memcpy
000042de memmove
000042e6 memset
000042ed sentry_free
000042f9 sentry_malloc
00004307 strlen
0000430e free
00004313 malloc
0000431a gettimeofday
00004327 pthread_mutex_lock
0000433a pthread_mutex_unlock
0000434f sentry_add_breadcrumb
00004365 sentry_capture_event
0000437a sentry_capture_minidump
00004392 sentry_capture_minidump_n
000043ac sentry_capture_user_feedback
000043c9 sentry_clear_crashed_last_run
000043e7 sentry_clear_modulecache
00004400 sentry_close
0000440d sentry_end_session
00004420 sentry_envelope_free
00004435 sentry_flush
00004442 sentry_get_crashed_last_run
0000445e sentry_handle_exception
00004476 sentry_init
00004482 sentry_options_free
00004496 sentry_options_get_dsn
000044ad sentry_reinstall_backend
000044c6 sentry_remove_context
000044dc sentry_remove_context_n
000044f4 sentry_remove_extra
00004508 sentry_remove_extra_n
0000451e sentry_remove_fingerprint
00004538 sentry_remove_tag
0000454a sentry_remove_tag_n
0000455e sentry_remove_user
00004571 sentry_set_context
00004584 sentry_set_context_n
00004599 sentry_set_extra
000045aa sentry_set_extra_n
000045bd sentry_set_fingerprint
000045d4 sentry_set_fingerprint_n
000045ed sentry_set_level
000045fe sentry_set_span
0000460e sentry_set_tag
0000461d sentry_set_tag_n
0000462e sentry_set_transaction
00004645 sentry_set_transaction_n
0000465e sentry_set_transaction_object
0000467c sentry_set_user
0000468c sentry_shutdown
0000469c sentry_span_finish
000046af sentry_span_finish_ts
000046c5 sentry_span_start_child
000046dd sentry_span_start_child_n
000046f7 sentry_span_start_child_ts
00004712 sentry_span_start_child_ts_n
0000472f sentry_start_session
00004744 sentry_transaction_finish
0000475e sentry_transaction_finish_ts
0000477b sentry_transaction_set_name
00004797 sentry_transaction_set_name_n
000047b5 sentry_transaction_start
000047ce sentry_transaction_start_child
000047ed sentry_transaction_start_child_n
0000480e sentry_transaction_start_child_ts
00004830 sentry_transaction_start_child_ts_n
00004854 sentry_transaction_start_ts
00004870 sentry_user_consent_get
00004888 sentry_user_consent_give
000048a1 sentry_user_consent_reset
000048bb sentry_user_consent_revoke
000048d6 sentry_uuid_is_nil
000048e9 sentry_uuid_new_v4
000048fc sentry_uuid_nil
0000490c sentry_value_append
00004920 sentry_value_as_string
00004937 sentry_value_decref
0000494b sentry_value_freeze
0000495f sentry_value_get_by_key
00004977 sentry_value_get_length
0000498f sentry_value_incref
000049a3 sentry_value_is_null
000049b8 sentry_value_is_true
000049cd sentry_value_new_bool
000049e3 sentry_value_new_event
000049fa sentry_value_new_list
00004a10 sentry_value_new_null
00004a26 sentry_value_new_object
00004a3e sentry_value_new_string
00004a56 sentry_value_new_string_n
00004a70 sentry_value_remove_by_key
00004a8b sentry_value_remove_by_key_n
00004aa8 sentry_value_set_by_key
00004ac0 sentry_value_set_by_key_n
00004ada strcmp
00004ae1 sentry_uuid_as_string
00004af7 strerror
00004b00 sentry_envelope_get_event
00004b1a sentry_envelope_get_transaction
00004b3a sentry_envelope_serialize
00004b54 sentry_envelope_write_to_file
00004b72 sentry_envelope_write_to_file_n
00004b92 sentry_uuid_from_string
00004baa sentry_value_new_int32
00004bc1 sentry_sdk_name
00004bd1 sentry_sdk_user_agent
00004be7 sentry_sdk_version
00004bfa __vsnprintf_chk
00004c0a sentry_value_new_double
00004c22 __android_log_vprint
00004c37 getenv
00004c3e sentry_options_add_attachment
00004c5c sentry_options_add_attachment_n
00004c7c sentry_options_get_auto_session_tracking
00004ca5 sentry_options_get_ca_certs
00004cc1 sentry_options_get_debug
00004cda sentry_options_get_dist
00004cf2 sentry_options_get_environment
00004d11 sentry_options_get_handler_strategy
00004d35 sentry_options_get_http_proxy
00004d53 sentry_options_get_max_breadcrumbs
00004d76 sentry_options_get_max_spans
00004d93 sentry_options_get_proxy
00004dac sentry_options_get_release
00004dc7 sentry_options_get_require_user_consent
00004def sentry_options_get_sample_rate
00004e0e sentry_options_get_sdk_name
00004e2a sentry_options_get_shutdown_timeout
00004e4e sentry_options_get_symbolize_stacktraces
00004e77 sentry_options_get_traces_sample_rate
00004e9d sentry_options_get_transport_thread_name
00004ec6 sentry_options_get_user_agent
00004ee4 sentry_options_new
00004ef7 sentry_options_set_auto_session_tracking
00004f20 sentry_options_set_backend
00004f3b sentry_options_set_before_send
00004f5a sentry_options_set_ca_certs
00004f76 sentry_options_set_ca_certs_n
00004f94 sentry_options_set_database_path
00004fb5 sentry_options_set_database_path_n
00004fd8 sentry_options_set_debug
00004ff1 sentry_options_set_dist
00005009 sentry_options_set_dist_n
00005023 sentry_options_set_dsn
0000503a sentry_options_set_dsn_n
00005053 sentry_options_set_environment
00005072 sentry_options_set_environment_n
00005093 sentry_options_set_handler_path
000050b3 sentry_options_set_handler_path_n
000050d5 sentry_options_set_handler_strategy
000050f9 sentry_options_set_http_proxy
00005117 sentry_options_set_http_proxy_n
00005137 sentry_options_set_logger
00005151 sentry_options_set_logger_level
00005171 sentry_options_set_max_breadcrumbs
00005194 sentry_options_set_max_spans
000051b1 sentry_options_set_on_crash
000051cd sentry_options_set_proxy
000051e6 sentry_options_set_proxy_n
00005201 sentry_options_set_release
0000521c sentry_options_set_release_n
00005239 sentry_options_set_require_user_consent
00005261 sentry_options_set_sample_rate
00005280 sentry_options_set_sdk_name
0000529c sentry_options_set_sdk_name_n
000052ba sentry_options_set_shutdown_timeout
000052de sentry_options_set_symbolize_stacktraces
00005307 sentry_options_set_system_crash_reporter_enabled
00005338 sentry_options_set_traces_sample_rate
0000535e sentry_options_set_traces_sampler
00005380 sentry_options_set_transport
0000539d sentry_options_set_transport_thread_name
000053c6 sentry_options_set_transport_thread_name_n
000053f1 sentry_transport_free
00005407 __memmove_chk
00005415 __open_2
0000541e __read_chk
00005429 __strncpy_chk
00005437 close
0000543d strchr
00005444 uname
0000544a clock_gettime
00005458 sentry_get_modules_list
00005470 sentry_value_get_by_index
0000548a sentry_value_get_type
000054a0 strtoll
000054a8 sentry_end_session_with_status
000054c7 sentry_value_as_double
000054de sentry_value_as_int32
000054f4 sentry_value_get_by_key_owned
00005512 strncpy
0000551a pthread_cond_signal
0000552e pthread_cond_timedwait
00005545 pthread_create
00005554 pthread_detach
00005563 pthread_equal
00005571 pthread_join
0000557e pthread_mutex_destroy
00005594 pthread_self
000055a1 pthread_setname_np
000055b4 __strlen_chk
000055c1 sentry_transport_new
000055d6 sentry_transport_set_flush_func
000055f6 sentry_transport_set_free_func
00005615 sentry_transport_set_shutdown_func
00005638 sentry_transport_set_startup_func
0000565a sentry_transport_set_state
00005675 vsnprintf
0000567f gmtime_r
00005688 printf
0000568f sscanf
00005696 strftime
0000569f strrchr
000056a7 strtod
000056ae strtol
000056b5 timegm
000056bc sentry_uuid_as_bytes
000056d1 sentry_uuid_from_bytes
000056e8 sentry_uuid_from_string_n
00005702 sentry_event_add_exception
0000571d sentry_event_add_thread
00005735 sentry_event_value_add_stacktrace
00005757 sentry_unwind_stack
0000576b sentry_value_get_by_index_owned
0000578b sentry_value_get_by_key_n
000057a5 sentry_value_get_by_key_owned_n
000057c5 sentry_value_is_frozen
000057dc sentry_value_new_breadcrumb
000057f8 sentry_value_new_breadcrumb_n
00005816 sentry_value_new_exception
00005831 sentry_value_new_exception_n
0000584e sentry_value_new_message_event
0000586d sentry_value_new_message_event_n
0000588e sentry_value_new_stacktrace
000058aa sentry_value_new_thread
000058c2 sentry_value_new_thread_n
000058dc sentry_value_new_user_feedback
000058fb sentry_value_new_user_feedback_n
0000591c sentry_value_refcount
00005932 sentry_value_remove_by_index
0000594f sentry_value_set_by_index
00005969 sentry_value_set_stacktrace
00005985 sentry_value_to_json
0000599a sentry_value_to_msgpack
000059b2 memchr
000059b9 sentry_span_iter_headers
000059d2 sentry_span_remove_data
000059ea sentry_span_remove_data_n
00005a04 sentry_span_remove_tag
00005a1b sentry_span_remove_tag_n
00005a34 sentry_span_set_data
00005a49 sentry_span_set_data_n
00005a60 sentry_span_set_status
00005a77 sentry_span_set_tag
00005a8b sentry_span_set_tag_n
00005aa1 sentry_transaction_context_get_name
00005ac5 sentry_transaction_context_get_operation
00005aee sentry_transaction_context_new
00005b0d sentry_transaction_context_new_n
00005b2e sentry_transaction_context_remove_sampled
00005b58 sentry_transaction_context_set_name
00005b7c sentry_transaction_context_set_name_n
00005ba2 sentry_transaction_context_set_operation
00005bcb sentry_transaction_context_set_operation_n
00005bf6 sentry_transaction_context_set_sampled
00005c1d sentry_transaction_context_update_from_header
00005c4b sentry_transaction_context_update_from_header_n
00005c7b sentry_transaction_iter_headers
00005c9b sentry_transaction_remove_data
00005cba sentry_transaction_remove_data_n
00005cdb sentry_transaction_remove_tag
00005cf9 sentry_transaction_remove_tag_n
00005d19 sentry_transaction_set_data
00005d35 sentry_transaction_set_data_n
00005d53 sentry_transaction_set_status
00005d71 sentry_transaction_set_tag
00005d8c sentry_transaction_set_tag_n
00005da9 sentry_new_function_transport
00005dc7 sentry__unwind_stack_libunwindstack
00005deb sentry_unwind_stack_from_ucontext
00005e0d getpagesize
00005e19 mmap
00005e1e closedir
00005e27 dirname
00005e2f flock
00005e35 fstat
00005e3b mkdir
00005e41 open
00005e46 opendir
00005e4e readdir
00005e56 readlink
00005e5f realpath
00005e68 rmdir
00005e6e stat
00005e73 unlink
00005e7a write
00005e80 dladdr
00005e87 __memcpy_chk
00005e94 getpid
00005e9b munmap
00005ea2 read
00005ea7 syscall
00005eaf raise
00005eb5 sigaction
00005ebf sigaltstack
00005ecb sigemptyset
00005ed7 dl_iterate_phdr
00005ee7 pthread_rwlock_init
00005efb pthread_rwlock_rdlock
00005f11 pthread_rwlock_unlock
00005f27 pthread_rwlock_wrlock
00005f3d strncmp
00005f45 strtoull
00005f4e abort
00005f54 strncasecmp
00005f60 basename
00005f69 lstat
00005f6f pread
00005f75 pthread_getspecific
00005f89 pthread_key_create
00005f9c pthread_key_delete
00005faf pthread_setspecific
00005fc3 ptrace
00005fca strnlen
00005fd2 realloc
00005fda wmemcpy
00005fe2 __ctype_get_mb_cur_max
00005ff9 btowc
00005fff freelocale
0000600a isdigit_l
00006014 islower_l
0000601e isupper_l
00006028 iswalpha_l
00006033 iswblank_l
0000603e iswcntrl_l
00006049 iswdigit_l
00006054 iswlower_l
0000605f iswprint_l
0000606a iswpunct_l
00006075 iswspace_l
00006080 iswupper_l
0000608b iswxdigit_l
00006097 isxdigit_l
000060a2 localeconv
000060ad mbrlen
000060b4 mbrtowc
000060bc mbsnrtowcs
000060c7 mbsrtowcs
000060d1 mbtowc
000060d8 newlocale
000060e2 setlocale
000060ec strcoll_l
000060f6 strftime_l
00006101 strtof
00006108 strtold_l
00006112 strtoll_l
0000611c strtoull_l
00006127 strxfrm_l
00006131 tolower_l
0000613b toupper_l
00006145 towlower_l
00006150 towupper_l
0000615b uselocale
00006165 vasprintf
0000616f vsscanf
00006177 wcrtomb
0000617f wcscoll_l
00006189 wcslen
00006190 wcsnrtombs
0000619b wcsxfrm_l
000061a5 wctob
000061ab wmemset
000061b3 pthread_mutex_trylock
000061c9 sched_yield
000061d5 pthread_cond_broadcast
000061ec pthread_cond_wait
000061fe pthread_mutex_init
00006211 pthread_mutexattr_destroy
0000622b pthread_mutexattr_init
00006242 pthread_mutexattr_settype
0000625c pthread_cond_destroy
00006271 posix_memalign
