0000024c z&JJ
00003249 __cxa_finalize
00003258 __cxa_atexit
00003265 liblog.so
0000326f libm.so
00003277 libdl.so
00003280 libc.so
00003288 __stack_chk_fail
00003299 abort
0000329f av_append_path_component
000032b8 av_asprintf
000032c4 av_basename
000032d0 av_bprint_escape
000032e1 av_bprint_finalize
000032f4 av_bprint_init
00003303 av_d2str
0000330c av_dirname
00003317 av_escape
00003321 av_get_token
0000332e av_log
00003335 av_malloc
0000333f av_match_list
0000334d av_match_name
0000335b av_strcasecmp
00003369 av_strdup
00003373 av_stristart
00003380 av_stristr
0000338b av_strlcat
00003396 av_strlcatf
000033a2 av_strlcpy
000033ad av_strncasecmp
000033bc av_strnstr
000033c7 av_strstart
000033d3 av_strtok
000033dd av_utf8_decode
000033ec memcmp
000033f3 strchr
000033fa strcspn
00003402 strlen
00003409 strncmp
00003411 strrchr
00003419 strspn
00003420 vsnprintf
0000342a av_bprint_append_data
00003440 av_bprint_chars
00003450 av_bprint_clear
00003460 av_bprint_get_buffer
00003475 av_bprint_init_for_buffer
0000348f av_bprint_strftime
000034a2 av_bprintf
000034ad av_freep
000034b6 av_realloc
000034c1 av_vbprintf
000034cd memchr
000034d4 memcpy
000034db memset
000034e2 av_buffer_alloc
000034f2 av_buffer_allocz
00003503 av_buffer_create
00003514 av_buffer_default_free
0000352b av_buffer_get_opaque
00003540 av_buffer_get_ref_count
00003558 av_buffer_is_writable
0000356e av_buffer_make_writable
00003586 av_buffer_pool_get
00003599 av_buffer_pool_init
000035ad av_buffer_pool_uninit
000035c3 av_buffer_realloc
000035d5 av_buffer_ref
000035e3 av_buffer_unref
000035f3 av_mallocz
000035fe pthread_mutex_destroy
00003614 pthread_mutex_init
00003627 pthread_mutex_lock
0000363a pthread_mutex_unlock
0000364f __errno
00003657 av_bprint_channel_layout
00003670 av_channel_layout_extract_channel
00003692 av_get_channel_description
000036ad av_get_channel_layout
000036c3 av_get_channel_layout_channel_index
000036e7 av_get_channel_layout_nb_channels
00003709 av_get_channel_layout_string
00003726 av_get_channel_name
0000373a av_get_default_channel_layout
00003758 av_get_standard_channel_layout
00003777 strtol
0000377e strtoll
00003786 av_cpu_count
00003793 av_default_item_name
000037a8 av_force_cpu_flags
000037bb av_get_cpu_flags
000037cc av_opt_eval_flags
000037de av_parse_cpu_caps
000037f0 av_parse_cpu_flags
00003803 av_set_cpu_flags_mask
00003819 sysconf
00003821 av_crc
00003828 av_crc_get_table
00003839 av_crc_init
00003845 pthread_once
00003852 av_dict_copy
0000385f av_dict_count
0000386d av_dict_free
0000387a av_dict_get
00003886 av_dict_get_string
00003899 av_dict_parse_string
000038ae av_dict_set
000038ba av_dict_set_int
000038ca av_strerror
000038d6 strerror_r
000038e1 acos
000038e6 asin
000038eb atan
000038f0 atan2
000038f6 av_expr_eval
00003903 av_expr_free
00003910 av_expr_parse
0000391e av_expr_parse_and_eval
00003935 av_gcd
0000393c av_gettime
00003947 av_strtod
00003951 cosh
00003956 exp2
0000395b fabs
00003960 hypot
0000396a sinh
0000396f strtoul
00003977 tanh
0000397c av_fifo_alloc
0000398a av_fifo_alloc_array
0000399e av_fifo_drain
000039ac av_fifo_free
000039b9 av_fifo_freep
000039c7 av_fifo_generic_peek
000039dc av_fifo_generic_read
000039f1 av_fifo_generic_write
00003a07 av_fifo_grow
00003a14 av_fifo_realloc2
00003a25 av_fifo_reset
00003a33 av_fifo_size
00003a40 av_fifo_space
00003a4e av_malloc_array
00003a5e avpriv_alloc_fixed_dsp
