0000027c Android
00000288 r26b
000002c8 10909125
0000b604 B	AD
0000b87f 6@A 
0000bcb0 @d@d
0000bce1  @0p
0000bdb6 D`A 
0000bdf1  I(T!
0000c352 $@##
0000c374 @ H"
0000c443 @@@(
0000cbb9 E^MT
0000cbc6 oL|yI&
0000cbfd !E-Ue
0000cc94 P]+]<
0000ccaf \z(#
0000cd30 @|QI0
0000cd55 .b-]
0000cd61 zi#>
0000cde6 8CnPq
0000ce37 7@e-
0000cea2 cB9CF[
0000ceae oc0G
0000ceb8 (9Nk
0000ceed DY7,%rRbL
0000cf57 `qFJ
0000cf66 W:Z-
0000d01f zY*D
0000d0b9 [. qF
0000d10b S{'s
0000d1e8 N{<|@pWb
0000d263 W`[v{
0000d347 eU~$7|
0000d368 $QC5zZ
0000d3cd :iun
0000d4a7 +&$Hi
0000d4be _@.#
0000d4ef K0f[
0000d510 {NRzH
0000d56e {T>n
0000d5b2 Ckt'
0000d621 IETyd 
0000d65f *$<X
0000d6c3 +(%%
0000d6d0 0.n<
0000d78a 7sP7
0000d79d *?$<`4\
0000d7e5 o--z
0000d805 y(Z!
0000d84f ,XZ?
0000d87a ;&lQT
0000d8e9 Dde$
0000d8f8 !hIn4
0000d92e G'R0
0000d939 |X2'
0000d986 urqs
0000d9ac PJ{_W
0000d9cb Sgid/
0000da22 sJa/
0000db6b E[r/
0000dc68 D]G N
0000dcbd yd[K
0000dcc3 c0}>
0000dd0b $-(9
0000dd6d ^4i`
0000dd7a gwZ"
0000ddd7 \qV<
0000de19 %{MJ
0000de6a Lp)j
0000de97 d$q`h
0000deaa 87Ed
0000dec7 .Gny
0000df37 #GZ:
0000df6a ]H\6
0000dfee F"l0
0000e021 @$,Pal
0000e044 ,F=]
0000e075 S	,fT
0000e0c8 :7g>
0000e0ec 2|T :
0000e141 [~[%*Z
0000e1e6 CzJ:}#
0000e327 [}FO
0000e34f Ex_F}
0000e38c ^7dC
0000e399 orHF
0000e3f7 m&RV
0000e448 H\#)<
0000e55d __cxa_finalize
0000e56c __cxa_atexit
0000e579 __register_atfork
0000e58b __android_log_print
0000e59f __android_log_vprint
0000e5b4 _Z6strnewPKc
0000e5c1 strlen
0000e5c8 strcpy
0000e5cf _Z6tmpstriPKcz
0000e5de vsnprintf
0000e5e8 __stack_chk_fail
0000e5f9 _ZN3FFT7ForwardEP18UnityComplexNumberi
0000e620 sincosf
0000e628 _ZN3FFT8BackwardEP18UnityComplexNumberi
0000e650 _ZN11FFTAnalyzer7CleanupEv
0000e66b _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000e690 _ZN11FFTAnalyzer16CheckInitializedEv
0000e6b5 cosf
0000e6ba memset
0000e6c1 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000e6e7 _ZNK11FFTAnalyzer9CanBeReadEv
0000e705 _ZN11FFTAnalyzer10ReadBufferEPfib
0000e727 _ZN13HistoryBufferC2Ev
0000e73e _ZN13HistoryBufferD2Ev
0000e755 _ZN13HistoryBuffer4InitEi
0000e76f _ZN13HistoryBuffer10ReadBufferEPfiif
0000e794 _ZN5MutexC2Ev
0000e7a2 pthread_mutexattr_init
0000e7b9 pthread_mutexattr_settype
0000e7d3 pthread_mutex_init
0000e7e6 pthread_mutexattr_destroy
0000e800 _ZN5MutexD2Ev
0000e80e pthread_mutex_destroy
0000e824 _ZN5Mutex7TryLockEv
0000e838 pthread_mutex_trylock
0000e84e _ZN5Mutex4LockEv
0000e85f pthread_mutex_lock
0000e872 _ZN5Mutex6UnlockEv
0000e885 pthread_mutex_unlock
0000e89a _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000e8dc __strcpy_chk
0000e8e9 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000e92e _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000e9b9 UnityGetAudioEffectDefinitions
0000e9d8 _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000ea1b _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000ea56 _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000ea90 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ead7 _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000eb21 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000eb69 _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ebba _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000ec07 _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000ec4b _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000ec90 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ece1 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ed35 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ed87 _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ede2 _ZN13HistoryBufferC1Ev
0000edf9 _ZN13HistoryBufferD1Ev
0000ee10 _ZN5MutexC1Ev
0000ee1e _ZN5MutexD1Ev
0000ee2c unused_variable_MemoryAllocators
0000ee4d _ZGV32unused_variable_MemoryAllocators
0000ee74 _Z27ExposeUnityMemoryAllocatorsv
0000ee95 _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000eed1 _ZN11MetaXRAudio6gMutexE
0000eeea ovrAudio_ResetAudioSource
0000ef04 _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000ef31 _ZN11MetaXRAudio8gEffectsE
0000ef4c _ZN11MetaXRAudio28initializeSpatializerContextEv
0000ef7d ovrAudio_GetVersion
0000ef91 ovrAudioInternal_Log
0000efa6 ovrAudio_ShutdownContext
0000efbf ovrAudio_CreateContext
0000efd6 ovrAudio_InitializeContext
0000eff1 ovrAudio_SetAudioSourceRange
0000f00e ovrAudio_AllocSamples
0000f024 ovrAudio_CreateAmbisonicStream
0000f043 expf
0000f048 ovrAudio_FreeSamples
0000f05d ovrAudio_DestroyAmbisonicStream
0000f07d ovrAudio_IsEnabled
0000f090 ovrAudio_ResetAmbisonicStream
0000f0ae ovrAudio_SetAmbisonicOrientation
0000f0cf ovrAudio_SetListenerVectors
0000f0eb ovrAudio_SetAmbisonicRenderMode
0000f10b ovrAudio_ProcessAmbisonicStreamInterleaved
0000f136 reflectionSystemEnabled
