00000f31 __cxa_finalize
00000f40 __cxa_atexit
00000f4d libmozglue.so
00000f5b liblog.so
00000f65 libstdc++.so
00000f72 libm.so
00000f7a libdl.so
00000f83 libc.so
00000f8b _ZN10soundtouch10SoundTouch10putSamplesEPKsj
00000fb8 _ZN10soundtouch10SoundTouch10setSettingEii
00000fe3 _ZN10soundtouch10SoundTouch11setChannelsEj
0000100e _ZN10soundtouch10SoundTouch12getVersionIdEv
0000103a _ZN10soundtouch10SoundTouch13setRateChangeEd
00001067 _ZN10soundtouch10SoundTouch13setSampleRateEj
00001094 _ZN10soundtouch10SoundTouch14receiveSamplesEPsj
000010c4 _ZN10soundtouch10SoundTouch14receiveSamplesEj
000010f2 _ZN10soundtouch10SoundTouch14setTempoChangeEd
00001120 _ZN10soundtouch10SoundTouch15setPitchOctavesEd
0000114f _ZN10soundtouch10SoundTouch16getVersionStringEv
0000117f _ZN10soundtouch10SoundTouch17setPitchSemiTonesEd
000011b0 _ZN10soundtouch10SoundTouch17setPitchSemiTonesEi
000011e1 _ZN10soundtouch10SoundTouch25calcEffectiveRateAndTempoEv
0000121a _ZN10soundtouch10SoundTouch25getInputOutputSampleRatioEv
00001253 _ZN10soundtouch10SoundTouch5clearEv
00001277 _ZN10soundtouch10SoundTouch5flushEv
0000129b _ZN10soundtouch10SoundTouch7setRateEd
000012c1 _ZN10soundtouch10SoundTouch8setPitchEd
000012e8 _ZN10soundtouch10SoundTouch8setTempoEd
0000130f _ZN10soundtouch10SoundTouchC1Ev
0000132f _ZN10soundtouch10SoundTouchC2Ev
0000134f _ZN10soundtouch10SoundTouchD0Ev
0000136f _ZN10soundtouch10SoundTouchD1Ev
0000138f _ZN10soundtouch10SoundTouchD2Ev
000013af _ZN10soundtouch14RateTransposer10putSamplesEPKsj
000013e0 _ZN10soundtouch14RateTransposer11getAAFilterEv
0000140f _ZN10soundtouch14RateTransposer11setChannelsEi
0000143e _ZN10soundtouch14RateTransposer14enableAAFilterEb
00001470 _ZN10soundtouch14RateTransposer14processSamplesEPKsj
000014a5 _ZN10soundtouch14RateTransposer5clearEv
000014cd _ZN10soundtouch14RateTransposer7setRateEd
000014f7 _ZN10soundtouch14RateTransposerC1Ev
0000151b _ZN10soundtouch14RateTransposerC2Ev
0000153f _ZN10soundtouch14RateTransposerD0Ev
00001563 _ZN10soundtouch14RateTransposerD1Ev
00001587 _ZN10soundtouch14RateTransposerD2Ev
000015ab _ZN10soundtouch19createSoundTouchObjEv
000015d2 _ZN10soundtouch20destroySoundTouchObjEPNS_10SoundTouchE
0000160a _ZN10soundtouch9TDStretch10clearInputEv
00001632 _ZN10soundtouch9TDStretch10putSamplesEPKsj
0000165d _ZN10soundtouch9TDStretch11newInstanceEv
00001686 _ZN10soundtouch9TDStretch11setChannelsEi
000016af _ZN10soundtouch9TDStretch13calcCrossCorrEPKsS2_Rd
000016e1 _ZN10soundtouch9TDStretch13setParametersEiiii
0000170f _ZN10soundtouch9TDStretch14clearMidBufferEv
0000173b _ZN10soundtouch9TDStretch14processSamplesEv
00001767 _ZN10soundtouch9TDStretch15adaptNormalizerEv
00001794 _ZN10soundtouch9TDStretch15enableQuickSeekEb
000017c1 _ZN10soundtouch9TDStretch17calcSeqParametersEv
000017f0 _ZN10soundtouch9TDStretch19clearCrossCorrStateEv
00001821 _ZN10soundtouch9TDStretch22acceptNewOverlapLengthEi
00001855 _ZN10soundtouch9TDStretch22calculateOverlapLengthEi
00001889 _ZN10soundtouch9TDStretch23calcCrossCorrAccumulateEPKsS2_Rd
000018c5 _ZN10soundtouch9TDStretch23seekBestOverlapPositionEPKs
000018fc _ZN10soundtouch9TDStretch27seekBestOverlapPositionFullEPKs
00001937 _ZN10soundtouch9TDStretch28seekBestOverlapPositionQuickEPKs
00001973 _ZN10soundtouch9TDStretch5clearEv
00001995 _ZN10soundtouch9TDStretch8setTempoEd
000019ba _ZN10soundtouch9TDStretchC1Ev
000019d8 _ZN10soundtouch9TDStretchC2Ev
000019f6 _ZN10soundtouch9TDStretchD0Ev
00001a14 _ZN10soundtouch9TDStretchD1Ev
00001a32 _ZN10soundtouch9TDStretchD2Ev
00001a50 _ZN10soundtouch9TDStretchnwEm
00001a6e _ZNK10soundtouch10SoundTouch10getSettingEi
00001a99 _ZNK10soundtouch10SoundTouch21numUnprocessedSamplesEv
00001acf _ZNK10soundtouch14RateTransposer10getLatencyEv
00001afe _ZNK10soundtouch14RateTransposer17isAAFilterEnabledEv
00001b34 _ZNK10soundtouch14RateTransposer7isEmptyEv
00001b5f _ZNK10soundtouch9TDStretch11overlapMonoEPsPKs
00001b8d _ZNK10soundtouch9TDStretch12overlapMultiEPsPKs
00001bbc _ZNK10soundtouch9TDStretch13getParametersEPiS1_S1_S1_
00001bf2 _ZNK10soundtouch9TDStretch13overlapStereoEPsPKs
00001c22 _ZNK10soundtouch9TDStretch18isQuickSeekEnabledEv
00001c53 _ZTVN10soundtouch10SoundTouchE
00001c72 _ZTVN10soundtouch14RateTransposerE
00001c95 _ZTVN10soundtouch9TDStretchE
00001cb2 _ZdaPv
00001cb9 _ZdlPv
00001cc0 _Znam
00001cc6 _Znwm
00001ccc __stack_chk_fail
00001ce1 ldexp
00001ceb memcpy
00001cf2 memmove
00001cfa memset
00001d05 _edata
00001d0c __bss_start
00001d18 __bss_start__
00001d26 __bss_end__
00001d32 __end__
00001d3a _end
00001d3f liblgpllibs.so
00001d4e printf
00001d55 __cxa_pure_virtual
00001d68 LIBC
00002a67 *)	@
00002c26 C)(}
00002cb8 	 D)
00002d3f T	%@
00002e74 -x(x
00002e80 ,h-x
00002f00 -x)x)
00003001 Z)x)
00003100 ,x x
000034b0 hbB9`
00003644 hbB9
0000367f 4h>@
000038ab ~  i
00003f0b *)Y<
00003f14 +ih8J	
00003f29 aB9B
000042e4 	(F)
000042ef RJ}	
000043f0 *x(x
000045db T	$@
00004958 j&Y)kZ@
00004984 j"Y)i
0000499b qhE(
00004a1b Tk"Y)lZ@
00004a2a 	Kh}
00004a48 j&Y)hZ@
00004bf7 q)}@
00004c20 *x)x
00004c58 *x)x
00004ceb T	 @
00004e1a a~  b
00004f23 Lfff?
00004f2d $tI2.1.3
00005e54 Android
00005ea0 5594570
00007008 Android (5220042 based on r346389c) clang version 8.0.7 (https://android.googlesource.com/toolchain/clang b55f2d4ebfd35bf643d27dbca1bb228957008617) (https://android.googlesource.com/toolchain/llvm 3c393fe7a7e13b0fba4ac75a01aa683d7a5b11cd) (based on LLVM 8.0.7svn)
00007110 clang version 11.0.0
00007125 liblgpllibs.so.dbg
0000713e .fini_array
0000714a .text
00007150 .got
00007155 .comment
0000715e .note.android.ident
00007172 .rela.plt
0000717c .dynstr
00007184 .eh_frame_hdr
00007192 .gnu.version_r
000071a1 .data.rel.ro
000071ae .rela.dyn
000071b8 .gnu.version
000071c5 .dynsym
000071cd .gnu_debuglink
000071dc .hash
000071e2 .eh_frame
000071ec .note.gnu.build-id
000071ff .dynamic
00007208 .shstrtab
00007212 .rodata
0000721a .data
