000047e9 __cxa_finalize
000047f8 __cxa_atexit
00004805 _ZdlPv
0000480c _ZNSt12__node_alloc13_M_deallocateEPvm
00004833 _ZN6brotli24ComputeMinimumCopyLengthERKNS_13StartPosQueueERKSt6vectorINS_10ZopfliNodeESaIS4_EERKNS_15ZopfliCostModelEmd
000048ab _ZN6brotli15ZopfliCostModelD2Ev
000048cb _Unwind_Resume
000048da __gxx_personality_v0
000048ef _ZN6brotli15ZopfliCostModelD1Ev
0000490f _ZN6brotli24CreateBackwardReferencesINS_23HashLongestMatchQuicklyILi16ELi1ELb1EEEEEvmmPKhmmiPT_PiS7_PNS_7CommandEPmS7_
00004986 kBrotliDictionary
00004998 _ZN6brotli24CreateBackwardReferencesINS_23HashLongestMatchQuicklyILi16ELi2ELb0EEEEEvmmPKhmmiPT_PiS7_PNS_7CommandEPmS7_
00004a0f _ZN6brotli24CreateBackwardReferencesINS_23HashLongestMatchQuicklyILi16ELi4ELb0EEEEEvmmPKhmmiPT_PiS7_PNS_7CommandEPmS7_
00004a86 _ZN6brotli24CreateBackwardReferencesINS_23HashLongestMatchQuicklyILi17ELi4ELb1EEEEEvmmPKhmmiPT_PiS7_PNS_7CommandEPmS7_
00004afd _ZN6brotli24CreateBackwardReferencesINS_16HashLongestMatchILi14ELi4ELi4EEEEEvmmPKhmmiPT_PiS7_PNS_7CommandEPmS7_
00004b6d _ZZN6brotli39BackwardReferenceScoreUsingLastDistanceEiiE25kDistanceShortCodeBitCost
00004bc1 _ZN6brotli24CreateBackwardReferencesINS_16HashLongestMatchILi14ELi5ELi4EEEEEvmmPKhmmiPT_PiS7_PNS_7CommandEPmS7_
00004c31 _ZN6brotli24CreateBackwardReferencesINS_16HashLongestMatchILi15ELi6ELi10EEEEEvmmPKhmmiPT_PiS7_PNS_7CommandEPmS7_
00004ca2 _ZN6brotli24CreateBackwardReferencesINS_16HashLongestMatchILi15ELi7ELi10EEEEEvmmPKhmmiPT_PiS7_PNS_7CommandEPmS7_
00004d13 _ZN6brotli24CreateBackwardReferencesINS_16HashLongestMatchILi15ELi8ELi16EEEEEvmmPKhmmiPT_PiS7_PNS_7CommandEPmS7_
00004d84 _ZNSt6vectorIiSaIiEE18_M_insert_overflowEPiRKiRKSt11__true_typemb
00004dc6 __stack_chk_guard
00004dd8 _ZNSt12__node_alloc11_M_allocateERm
00004dfc _Znwm
00004e02 memmove
00004e0a __stack_chk_fail
00004e1b _ZSt24__stl_throw_length_errorPKc
00004e3d _ZN6brotli13ZopfliIterateEmmPKhmmRKNS_15ZopfliCostModelERKSt6vectorIiSaIiEERKS5_INS_13BackwardMatchESaISA_EEPiSF_PNS_7CommandEPmSF_
00004ec1 _ZNSt6vectorIdSaIdEE18_M_fill_insert_auxEPdmRKdRKSt12__false_type
00004f03 memcpy
00004f0a _ZN6brotli15ZopfliCostModel19SetFromLiteralCostsEmmPKhm
00004f42 memset
00004f49 _ZN6brotli27EstimateBitCostsForLiteralsEmmmPKhPf
00004f7e _ZNSt6vectorIN6brotli13BackwardMatchESaIS1_EE18_M_fill_insert_auxEPS1_mRKS1_RKSt12__false_type
00004fdd _ZNSt6vectorIN6brotli13BackwardMatchESaIS1_EE22_M_insert_overflow_auxEPS1_RKS1_RKSt12__false_typemb
00005041 _ZN6brotli24CreateBackwardReferencesEmmPKhmmiPNS_7HashersEiPiS4_PNS_7CommandEPmS4_
00005094 _ZN6brotli30FindAllStaticDictionaryMatchesEPKhiiPi
000050c7 _ZZN6brotli19ComputeDistanceCodeEiiiPKiE7kLimits
000050f8 _ZNSt6vectorItSaItEE18_M_insert_overflowEPtRKtRKSt11__true_typemb
0000513a _ZN6brotli23CopyCommandsToByteArrayEPKNS_7CommandEmPSt6vectorItSaItEES6_
00005183 _ZN6brotli15BuildBlockSplitERKSt6vectorIhSaIhEEPNS_10BlockSplitE
000051c4 _ZN6brotli18RefineEntropyCodesINS_9HistogramILi256EEEhEEvPKT0_mmPSt6vectorIT_SaIS7_EE
0000521a _ZN6brotli10FindBlocksIhLi256EEEvPKT_mdRKSt6vectorINS_9HistogramIXT0_EEESaIS6_EEPh
0000526d _Znam
00005273 _ZdaPv
0000527a _ZN6brotli18RefineEntropyCodesINS_9HistogramILi704EEEtEEvPKT0_mmPSt6vectorIT_SaIS7_EE
000052d0 _ZN6brotli10FindBlocksItLi704EEEvPKT_mdRKSt6vectorINS_9HistogramIXT0_EEESaIS6_EEPh
00005323 _ZN6brotli18RefineEntropyCodesINS_9HistogramILi520EEEtEEvPKT0_mmPSt6vectorIT_SaIS7_EE
00005379 _ZN6brotli10FindBlocksItLi520EEEvPKT_mdRKSt6vectorINS_9HistogramIXT0_EEESaIS6_EEPh
