000056b1 __cxa_finalize
000056c0 __cxa_atexit
000056cd _ZSt18uncaught_exceptionv
000056e7 ahpl_ip_sk_addr_from_string
00005703 _Znwm
00005709 ahpl_inet_addr_str
0000571c _ZdlPv
00005723 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00005757 memchr
0000575e memcmp
00005765 __vsprintf_chk
00005774 _ZdaPv
0000577b strcmp
00005782 ahpl_time_ms
0000578f ahpl_tick_now
0000579d _Znam
000057a3 ahpl_ip_sk_addr_str
000057b7 __vsnprintf_chk
000057c7 strlen
000057ce ahpl_free
000057d8 ahpl_malloc
000057e4 glGetAttribLocation
000057f8 glTexImage2D
00005805 ahpl_queue_set_max
00005818 glReadPixels
00005825 glGenTextures
00005833 glCompileShader
00005843 ahpl_ref_destroy
00005854 glUseProgram
00005861 ahpl_mpq_run
0000586e glEnableVertexAttribArray
00005888 glShaderSource
00005897 glDrawArrays
000058a4 registerVideoSourceEx
000058ba setSharedContext
000058cb ahpl_mpq_queued_count
000058e1 glTexParameterf
000058f1 glUniform2f
000058fd glDeleteProgram
0000590d ahpl_queue_run_args
00005921 dlclose
00005929 glViewport
00005934 ahpl_mpq_main
00005942 glVertexAttribPointer
00005958 ahpl_queue_count
00005969 registerVideoFrameObserver
00005984 ahpl_task_exec_args
00005998 glUniform1i
000059a4 ahpl_mpq_this
000059b2 __cxa_pure_virtual
000059c5 _ZNSt6__ndk119__shared_weak_countD2Ev
000059eb glBindFramebuffer
000059fd _ZNSt6__ndk15mutexD1Ev
00005a14 glAttachShader
00005a23 glUniformMatrix4fv
00005a36 glGetShaderiv
00005a44 glLinkProgram
00005a52 glFramebufferTexture2D
00005a69 setTextureId
00005a76 ahpl_queue_call_args
00005a8b ahpl_ref_create
00005a9b glGetUniformLocation
00005ab0 _ZNSt6__ndk15mutex8try_lockEv
00005ace glGetProgramInfoLog
00005ae2 glCreateShader
00005af1 ahpl_queue_clear
00005b02 glCreateProgram
00005b12 ahpl_queue_run_func_arg
00005b2a glBindTexture
00005b38 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00005b79 _ZNSt6__ndk15mutex6unlockEv
00005b95 glGetProgramiv
00005ba4 ahpl_queue_create
00005bb6 glDeleteShader
00005bc5 _ZNSt6__ndk15mutex4lockEv
00005bdf ahpl_task_create
00005bf0 ahpl_this_jni_env
