00001689 I*A@
000016b0 *R3B
000016ce *@`B
00001731 V	YU
00001779  E(@
000017d8 a@@H0
0000180b 'h`a
000021aa ;Tq!
0000227c BUYb^J(
000022bc s@5}
000022c2 ]d=d
000022ff @0qW
0000239b gvl,
000023d2 +]f$5
0000245d x[6"
000024e1 ~86TCP
000024f6 Zfti
00002598 nh*c
00002669 m"fv
000026af B8[t
00002888 uh2)
00002975 #H2	
000029f7 lUeA
00007311 __cxa_finalize
00007320 __cxa_atexit
0000732d _ZN5debug3logERKNSt6__ndk112basic_stringIwNS0_11char_traitsIwEENS0_9allocatorIwEEEE
00007381 _ZN5debugC1EPFvPKwE
00007395 _ZN5debugC2EPFvPKwE
000073a9 OpusDecode
000073b4 OpusDecodeFloat
000073c4 OpusDecoderCreate
000073d6 OpusDecoderDestroy
000073e9 OpusEncode
000073f4 OpusEncodeFloat
00007404 OpusEncoderCreate
00007416 OpusEncoderDestroy
00007429 OpusEncoderSetBitrate
0000743f OpusEncoderSetComplexity
00007458 OpusEncoderSetSignal
0000746d OpusPcmSoftClip
0000747d SetDebugLogFunc
0000748d _ZdlPv
00007494 _Znwm
0000749a __gxx_personality_v0
000074af opus_decode
000074bb opus_decode_float
000074cd opus_decoder_create
000074e1 opus_decoder_destroy
000074f6 opus_encode
00007502 opus_encode_float
00007514 opus_encoder_create
00007528 opus_encoder_ctl
00007539 opus_encoder_destroy
0000754e opus_pcm_soft_clip
00007561 _ZN13runtime_errorC1ERKNSt6__ndk112basic_stringIwNS0_11char_traitsIwEENS0_9allocatorIwEEEE
000075bc _ZN13runtime_errorC2ERKNSt6__ndk112basic_stringIwNS0_11char_traitsIwEENS0_9allocatorIwEEEE
00007617 _ZN13runtime_errorD0Ev
0000762e _ZN13runtime_errorD2Ev
00007645 _ZNK13runtime_error11get_messageEv
00007668 _ZNKSt13runtime_error4whatEv
00007685 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
000076c8 _ZNSt11logic_errorC2EPKc
000076e1 _ZNSt12length_errorD1Ev
000076f9 _ZNSt13runtime_errorC2EPKc
00007714 _ZNSt13runtime_errorD2Ev
0000772d _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_
00007778 _ZSt9terminatev
00007788 _ZTI13runtime_error
0000779c _ZTISt12length_error
000077b1 _ZTISt13runtime_error
000077c7 _ZTS13runtime_error
000077db _ZTV13runtime_error
000077ef _ZTVN10__cxxabiv120__si_class_type_infoE
00007818 _ZTVSt12length_error
0000782d __cxa_allocate_exception
00007846 __cxa_begin_catch
00007858 __cxa_free_exception
0000786d __cxa_throw
00007879 wmemcpy
00007881 encode_size
0000788d opus_packet_get_samples_per_frame
000078af opus_packet_parse
000078c1 opus_packet_parse_impl
000078d8 __stack_chk_fail
000078e9 celt_decode_with_ec
000078fd celt_decoder_get_size
00007913 celt_decoder_init
00007925 celt_fatal
00007930 ec_dec_bit_logp
00007940 ec_dec_init
0000794c ec_dec_uint
0000795c free
00007961 malloc
00007968 memset
0000796f opus_custom_decoder_ctl
00007987 opus_decode_native
0000799a opus_decoder_ctl
000079ab opus_decoder_get_nb_samples
000079c7 opus_decoder_get_size
000079dd opus_decoder_init
000079ef opus_packet_get_bandwidth
00007a09 opus_packet_get_nb_channels
