0000b239 __cxa_finalize
0000b248 __cxa_atexit
0000b255 libmozglue.so
0000b263 liblog.so
0000b26d libdl.so
0000b276 libc.so
0000b27e __errno
0000b286 __stack_chk_fail
0000b297 access
0000b29e dlclose
0000b2a6 dlerror
0000b2ae dlopen
0000b2b5 dlsym
0000b2bb fchmod
0000b2c2 fchown
0000b2c9 fcntl
0000b2cf fstat
0000b2d5 fsync
0000b2db ftruncate
0000b2e5 getcwd
0000b2ec getenv
0000b2f3 geteuid
0000b2fb getpid
0000b302 gettimeofday
0000b30f localtime_r
0000b31b lseek64
0000b323 lstat
0000b329 malloc_usable_size
0000b33c memcmp
0000b343 memcpy
0000b34a memmove
0000b352 memset
0000b359 mkdir
0000b35f mmap
0000b364 mremap
0000b36b munmap
0000b372 posix_fallocate
0000b382 pthread_mutex_destroy
0000b398 pthread_mutex_init
0000b3ab pthread_mutex_lock
0000b3be pthread_mutex_trylock
0000b3d4 pthread_mutex_unlock
0000b3e9 pthread_mutexattr_destroy
0000b403 pthread_mutexattr_init
0000b41a pthread_mutexattr_settype
0000b434 qsort
0000b43a readlink
0000b443 rmdir
0000b449 sqlite3_aggregate_context
0000b463 sqlite3_auto_extension
0000b47a sqlite3_bind_blob
0000b48c sqlite3_bind_double
0000b4a0 sqlite3_bind_int
0000b4b1 sqlite3_bind_int64
0000b4c4 sqlite3_bind_null
0000b4d6 sqlite3_bind_parameter_count
0000b4f3 sqlite3_bind_parameter_index
0000b510 sqlite3_bind_parameter_name
0000b52c sqlite3_bind_text
0000b53e sqlite3_bind_text16
0000b552 sqlite3_bind_value
0000b565 sqlite3_bind_zeroblob
0000b57b sqlite3_busy_handler
0000b590 sqlite3_busy_timeout
0000b5a5 sqlite3_changes
0000b5b5 sqlite3_clear_bindings
0000b5cc sqlite3_close
0000b5da sqlite3_collation_needed
0000b5f3 sqlite3_collation_needed16
0000b60e sqlite3_column_blob
0000b622 sqlite3_column_bytes
0000b637 sqlite3_column_bytes16
0000b64e sqlite3_column_count
0000b663 sqlite3_column_decltype
0000b67b sqlite3_column_double
0000b691 sqlite3_column_int
0000b6a4 sqlite3_column_int64
0000b6b9 sqlite3_column_name
0000b6cd sqlite3_column_name16
0000b6e3 sqlite3_column_text
0000b6f7 sqlite3_column_text16
0000b70d sqlite3_column_type
0000b721 sqlite3_column_value
0000b736 sqlite3_commit_hook
0000b74a sqlite3_complete
0000b75b sqlite3_complete16
0000b76e sqlite3_config
0000b77d sqlite3_create_collation
0000b796 sqlite3_create_collation16
0000b7b1 sqlite3_create_function
0000b7c9 sqlite3_create_function16
0000b7e3 sqlite3_create_function_v2
0000b7fe sqlite3_create_module
0000b814 sqlite3_data_count
0000b827 sqlite3_database_file_object
0000b844 sqlite3_db_config
0000b856 sqlite3_db_filename
0000b86a sqlite3_db_handle
0000b87c sqlite3_db_mutex
0000b88d sqlite3_db_status
0000b89f sqlite3_declare_vtab
0000b8b4 sqlite3_enable_load_extension
0000b8d2 sqlite3_enable_shared_cache
0000b8ee sqlite3_errcode
0000b8fe sqlite3_errmsg
0000b90d sqlite3_errmsg16
0000b91e sqlite3_exec
0000b92b sqlite3_expanded_sql
0000b940 sqlite3_extended_errcode
0000b959 sqlite3_extended_result_codes
0000b977 sqlite3_file_control
0000b98c sqlite3_finalize
