00002069 __cxa_finalize
00002078 __cxa_atexit
00002085 libmozavutil.so
00002095 liblog.so
0000209f libm.so
000020a7 libdl.so
000020b0 libc.so
000020b8 __stack_chk_fail
000020c9 av_codec_is_decoder
000020dd av_codec_is_encoder
000020f1 av_codec_next
000020ff avcodec_find_decoder
00002114 avcodec_find_decoder_by_name
00002131 avcodec_find_encoder
00002146 avcodec_find_encoder_by_name
00002163 avcodec_register
00002174 avcodec_register_all
00002189 pthread_once
00002196 strcmp
0000219d abort
000021a3 av_buffer_alloc
000021b3 av_buffer_create
000021c4 av_buffer_default_free
000021db av_buffer_realloc
000021ed av_buffer_ref
000021fb av_buffer_unref
0000220b av_copy_packet
0000221a av_copy_packet_side_data
00002233 av_dict_get
0000223f av_dict_set
0000224b av_dup_packet
00002259 av_free
00002261 av_free_packet
00002270 av_freep
00002279 av_grow_packet
00002288 av_init_packet
00002297 av_log
0000229e av_malloc
000022a8 av_malloc_array
000022b8 av_mallocz
000022c3 av_new_packet
000022d1 av_packet_copy_props
000022e6 av_packet_free_side_data
000022ff av_packet_from_data
00002313 av_packet_get_side_data
0000232b av_packet_merge_side_data
00002345 av_packet_move_ref
00002358 av_packet_new_side_data
00002370 av_packet_pack_dictionary
0000238a av_packet_ref
00002398 av_packet_rescale_ts
000023ad av_packet_shrink_side_data
000023c8 av_packet_side_data_name
000023e1 av_packet_split_side_data
000023fb av_packet_unpack_dictionary
00002417 av_packet_unref
00002427 av_realloc
00002432 av_rescale_q
0000243f av_shrink_packet
00002450 memcpy
00002457 memset
0000245e strlen
00002465 av_realloc_f
00002472 avpriv_request_sample
00002488 av_default_item_name
0000249d av_opt_free
000024a9 av_opt_set_defaults
000024bd avcodec_descriptor_get
000024d4 avcodec_descriptor_get_by_name
000024f3 avcodec_descriptor_next
0000250b avcodec_get_type
0000251c bsearch
00002528 av_bprint_clear
00002538 av_bprint_finalize
0000254b av_bprint_init
0000255a av_bprintf
00002565 av_buffer_allocz
00002576 av_buffer_pool_get
00002589 av_buffer_pool_init
0000259d av_buffer_pool_uninit
000025b3 av_frame_apply_cropping
000025cb av_frame_copy_props
000025df av_frame_move_ref
000025f1 av_frame_new_side_data
00002608 av_frame_unref
00002617 av_get_channel_layout_nb_channels
00002639 av_get_pix_fmt_name
0000264d av_get_token
0000265a av_hwframe_get_buffer
00002670 av_image_check_sar
00002683 av_image_check_size2
00002698 av_image_fill_linesizes
000026b0 av_image_fill_pointers
000026c7 av_mallocz_array
000026d8 av_mul_q
