0000027c Android
00000288 r27c
000002c8 12479018
00002e71 JNI_OnLoad
00002e7c JNI_OnUnload
00002e89 UnitySendMessage
00002e9a UnitySwappy_version
00002eae UnitySwappy_injectTracer
00002ec7 UnityInitialize
00002ed7 UnityShutdown
00002ee5 __cxa_finalize
00002ef4 __cxa_atexit
00002f01 __register_atfork
00002f13 pthread_setspecific
00002f27 pthread_getspecific
00002f3b __stack_chk_fail
00002f4c strlen
00002f53 memcpy
00002f5a memmove
00002f62 memset
00002f69 memcmp
00002f70 acosf
00002f76 sincosf
00002f7e powf
00002f83 strcpy
00002f8a atan2f
00002f91 acos
00002f96 sincos
00002f9d atan2
00002fa7 malloc
00002fae free
00002fb3 __android_log_write
00002fc7 realloc
00002fcf snprintf
00002fd8 strcmp
00002fdf fopen
00002fe5 fseek
00002feb ftell
00002ff1 fread
00002ff7 fclose
00002ffe vsnprintf
00003008 fwrite
0000300f fputc
00003015 remove
0000301c sscanf
00003027 sinf
0000302c longjmp
00003034 setjmp
0000303b expf
00003040 logf
00003045 cosf
0000304a sprintf
00003052 puts
00003057 log2f
0000305d ldexp
00003063 wmemchr
0000306b tanf
00003070 atanf
00003076 fmod
0000307b qsort
00003081 strncpy
00003089 printf
00003090 getpid
00003097 getenv
0000309e time
000030a3 strncmp
000030ab inet_addr
000030b5 bind
000030ba send
000030bf listen
000030c6 getsockname
000030d2 accept
000030d9 shutdown
000030e2 connect
000030ea strnlen
000030f2 strchr
000030f9 strstr
00003100 _ZTH15gDeferredAction
00003116 strtol
0000311d fmodf
00003123 exit
00003128 gettimeofday
00003135 gmtime
0000313c memchr
00003143 strrchr
0000314b raise
00003151 modf
00003156 strdup
0000315d eglQueryString
0000316c ANativeWindow_getWidth
00003183 ANativeWindow_getHeight
0000319b eglQuerySurface
000031ab eglSurfaceAttrib
000031bc eglGetConfigAttrib
000031cf eglGetError
000031db ANativeWindow_setBuffersGeometry
000031fc eglSwapBuffers
0000320b inflateInit2_
00003219 inflateEnd
00003224 __errno
0000322c strerror
00003235 inflate
0000323d sigemptyset
00003249 sigaction
00003253 __android_log_print
00003267 open
0000326c close
00003272 read
00003277 lseek64
0000327f fscanf
00003286 pthread_attr_init
00003298 pthread_attr_setstacksize
000032b2 pthread_create
000032c1 pthread_mutex_lock
000032d4 pthread_cond_wait
000032e6 pthread_mutex_unlock
000032fb syscall
00003303 pthread_mutex_destroy
00003319 pthread_cond_destroy
0000332e pthread_mutexattr_init
00003345 pthread_mutexattr_settype
0000335f pthread_mutex_init
00003372 pthread_mutexattr_destroy
0000338c pthread_condattr_init
000033a2 pthread_condattr_setclock
000033bc pthread_cond_init
000033ce pthread_condattr_destroy
000033e7 getpriority
000033f3 gettid
000033fa pthread_cond_signal
0000340e pthread_exit
0000341b pthread_join
00003428 pthread_self
00003435 sched_yield
00003441 prctl
00003447 ANativeWindow_release
0000345d ANativeWindow_acquire
00003473 pthread_cond_broadcast
0000348a clock_gettime
00003498 pthread_cond_timedwait
000034af calloc
000034b6 stat
000034bb sigaltstack
000034c7 mmap
000034cc munmap
000034d3 write
000034d9 eglMakeCurrent
000034e8 AImage_getHardwareBuffer
00003501 AHardwareBuffer_release
00003519 AImage_delete
00003527 AImageReader_setBufferRemovedListener
0000354d AImageReader_newWithUsage
00003567 AImageReader_getWindow
0000357e AImageReader_setImageListener
0000359c AHardwareBuffer_describe
000035b5 __system_property_get
000035cb AImageReader_delete
000035df AImageReader_acquireLatestImage
000035ff AImage_getWidth
0000360f AImage_deleteAsync
00003622 strcasecmp
0000362d pthread_once
0000363a dladdr
00003641 AChoreographer_getInstance
0000365c AChoreographer_postFrameCallback64
0000367f AChoreographer_postFrameCallback
000036a0 ANativeWindow_toSurface
000036b8 ALooper_removeFd
000036c9 ALooper_prepare
000036d9 ALooper_pollOnce
000036ea ALooper_acquire
