00004c69 __cxa_finalize
00004c78 __cxa_atexit
00004c85 JNI_OnLoad
00004c90 Java_com_vuplex_webview_gecko_GeckoWebView_createVulkanImage
00004ccd UnityPluginLoad
00004cdd WebView_depositPointer
00004cf4 WebView_destroyVulkanTexture
00004d11 WebView_deviceHasRequiredVulkanExtension
00004d3a WebView_getCreateTextureFunction
00004d5b WebView_getRenderFunction
00004d75 WebView_removePointer
00004d8b _Z14WebView_renderi
00004d9f _Z21GetUnityInterfaceGUIDI20IUnityGraphicsVulkanEK18UnityInterfaceGUIDv
00004de7 _Z21GetUnityInterfaceGUIDI22IUnityGraphicsVulkanV2EK18UnityInterfaceGUIDv
00004e31 _Z29InterceptVulkanInitializationPFPFvvEP12VkInstance_TPKcEPv
00004e6f _ZN11PointerBank6removeEPv
00004e8a _ZN11PointerBank7depositEPv
00004ea6 _ZN11PointerBank8withdrawEi
00004ec2 _ZN13VulkanWrapper11getInstanceEv
00004ee4 _ZN13VulkanWrapper12vkFreeMemoryEv
00004f07 _ZN13VulkanWrapper13vkCreateImageEv
00004f2b _ZN13VulkanWrapper14vkCreateDeviceEv
00004f50 _ZN13VulkanWrapper14vkDestroyImageEv
00004f75 _ZN13VulkanWrapper16vkAllocateMemoryEv
00004f9c _ZN13VulkanWrapper19vkGetDeviceProcAddrEv
00004fc6 _ZN13VulkanWrapper35vkGetPhysicalDeviceMemoryPropertiesEv
00005000 _ZN13VulkanWrapper36vkEnumerateDeviceExtensionPropertiesEv
0000503b _ZN13VulkanWrapper9_instanceE
00005059 _ZN13VulkanWrapperC2Ev
00005070 _ZN16IUnityInterfaces3GetI20IUnityGraphicsVulkanEEPT_v
000050a7 _ZN16IUnityInterfaces3GetI22IUnityGraphicsVulkanV2EEPT_v
000050e0 _ZN18UnityInterfaceGUIDC2Eyy
000050fd _ZN21HardwareBufferWrapper11getInstanceEv
00005127 _ZN21HardwareBufferWrapper24AHardwareBuffer_describeEv
0000515e _ZN21HardwareBufferWrapper34AHardwareBuffer_fromHardwareBufferEv
0000519f _ZN21HardwareBufferWrapper9_instanceE
000051c5 _ZN21HardwareBufferWrapperC2Ev
000051e4 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000520d _ZN7_JNIEnv12NewGlobalRefEP8_jobject
00005232 _ZN7_JNIEnv12NewStringUTFEPKc
00005250 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00005285 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
000052ac _ZN7_JNIEnv14GetObjectClassEP8_jobject
000052d3 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000530a _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
00005339 _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00005373 _ZN7_JNIEnv9FindClassEPKc
0000538d _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
000053bb _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesE10deallocateEPS1_m
00005403 _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesE8allocateEmPKv
00005447 _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesEC2ERKS2_
