00000244 Android
00000250 r26b
00000290 10909125
00000a9b 0dwS
00000aa9 __cxa_finalize
00000ab8 __cxa_atexit
00000ac5 __register_atfork
00000ad7 _ZN8facebook3jni11Environment7currentEv
00000aff _ZN8facebook3jni38throwPendingJniExceptionAsCppExceptionEv
00000b3a __stack_chk_fail
00000b4b _ZN8facebook3jni15findClassStaticEPKc
00000b71 _ZN8facebook3jni19throwCppExceptionIfEb
00000b99 _ZN8facebook3jni12make_jstringEPKc
00000bbc _ZN8facebook3jni15make_long_arrayEi
00000be0 _ZN8facebook3jni15JPrimitiveArrayIP11_jlongArrayE9setRegionEiiPKl
00000c22 _ZN8facebook3jni17make_double_arrayEi
00000c48 _ZN8facebook3jni15JPrimitiveArrayIP13_jdoubleArrayE9setRegionEiiPKd
00000c8c _ZN8facebook3jni18make_boolean_arrayEi
00000cb3 _ZN8facebook3jni15JPrimitiveArrayIP14_jbooleanArrayE15releaseElementsEPhi
00000cfd memmove
00000d05 _ZN8facebook3jni15JPrimitiveArrayIP14_jbooleanArrayE11getElementsEPh
00000d4a _ZN8facebook3jni11ThreadScope15WithClassLoaderEONSt6__ndk18functionIFvvEEE
00000d95 strcmp
00000d9c strlen
00000da3 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00000de1 _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
00000e1b _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
00000e59 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00000e94 _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00000ed3 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00000f11 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00000f52 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00000f90 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00000fd1 _ZTINSt6__ndk110__function6__baseIFvvEEE
00000ffa _ZN8facebook10perflogger25QuickPerformanceLoggerJNI20getSharedPtrInstanceEv
00001046 _ZN8facebook10perflogger25QuickPerformanceLoggerJNI11getInstanceEv
00001089 _ZNSt6__ndk15mutex4lockEv
000010a3 _ZNSt6__ndk15mutex6unlockEv
000010bf stderr
000010c6 fwrite
000010cd _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger25QuickPerformanceLoggerJNIEPFvS4_ENS_9allocatorIS3_EEEE
00001142 _ZN8facebook10perflogger25QuickPerformanceLoggerJNI17getAppStartTimeMsEv
0000118b _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
000011cd _ZNK8facebook10perflogger7Variant8toStringEv
000011fa _ZN8facebook3jni11ThreadScope6OnLoadEv
00001221 _ZTVNSt6__ndk117bad_function_callE
00001244 _ZTINSt6__ndk117bad_function_callE
00001267 _ZNSt6__ndk117bad_function_callD1Ev
0000128b _ZNSt6__ndk119__shared_weak_countD2Ev
000012b1 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger25QuickPerformanceLoggerJNIEPFvS4_ENS_9allocatorIS3_EEEE
00001326 _ZTINSt6__ndk119__shared_weak_countE
0000134b __wrap__ZTISt12length_error
00001367 __wrap__ZNSt9bad_allocC1Ev
00001382 __wrap___cxa_begin_catch
0000139b __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000013cb __wrap__ZTVN10__cxxabiv117__class_type_infoE
000013f8 __wrap___cxa_allocate_exception
00001418 __wrap___cxa_guard_release
00001433 __wrap__ZdlPv
00001441 __wrap___cxa_guard_abort
0000145a __wrap___cxa_end_catch
00001471 __wrap__ZTVSt12length_error
0000148d __wrap___gxx_personality_v0
000014a9 __wrap__Unwind_Resume
000014bf __wrap___cxa_throw
000014d2 __wrap___cxa_free_exception
000014ee __wrap__ZNSt9bad_allocD1Ev
00001509 __wrap__ZTISt9bad_alloc
00001521 __wrap__Znwm
0000152e __wrap__ZSt9terminatev
00001545 __wrap__ZNSt11logic_errorC2EPKc
00001565 __wrap__ZNSt12length_errorD1Ev
00001584 __wrap___cxa_guard_acquire
0000159f __wrap___cxa_rethrow
000015b4 JNI_OnLoad
000015bf libc.so
000015c7 LIBC
000015cc libfbjni.so
000015d8 libxplat_perflogger_structured_data_structured_data.so
0000160f libc++_shared.so
00001620 libjniperflogger.so
00001638 APS2
000027c8 markerStartWithCancelPolicy
000027e4 report
000027eb markerStart
000027f7 markerPoint
00002803 endAllMarkers
00002811 getAppStartTimeMs
00002823 endAllInstancesOfMarker
0000283b markEventBuilder
0000284c markerDrop
00002857 currentMonotonicTimestamp
00002871 libjniperflogger.so
00002885 isMarkerOn
00002890 setLevel
00002899 basic_string
000028a6 markerTag
000028b0 annotate
000028b9 markerAnnotate
000028c8 getQPLInstance
000028d7 markerEnd
000028e1 invalid_utf8_string_not_logged
00002900 setActionId
0000290c MILLISECONDS
00002919 markJoinRequestForE2E
0000292f markerStartForE2E
00002941 markJoinResponseForE2E
00002968 ERROR: QPL Java part is not initialized yet!
00002998 com/facebook/quicklog/EventBuilder
000029c8 (I)Lcom/facebook/quicklog/EventBuilder;
000029f8 (Ljava/lang/String;Ljava/lang/String;)Lcom/facebook/quicklog/EventBuilder;
00002a50 (Ljava/lang/String;J)Lcom/facebook/quicklog/EventBuilder;
00002a98 (Ljava/lang/String;D)Lcom/facebook/quicklog/EventBuilder;
00002ae0 (Ljava/lang/String;Z)Lcom/facebook/quicklog/EventBuilder;
00002b28 (Ljava/lang/String;[Ljava/lang/String;)Lcom/facebook/quicklog/EventBuilder;
00002b80 java/lang/String
00002ba0 (Ljava/lang/String;[J)Lcom/facebook/quicklog/EventBuilder;
00002be8 (Ljava/lang/String;[D)Lcom/facebook/quicklog/EventBuilder;
00002c30 (Ljava/lang/String;[Z)Lcom/facebook/quicklog/EventBuilder;
00002c88 (S)Lcom/facebook/quicklog/EventBuilder;
00002cb8 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger11markerStartEiixE3$_0NS_9allocatorIS5_EEFvvEEE
00002d36 NSt6__ndk110__function6__baseIFvvEEE
00002d60 com/facebook/quicklog/QuickPerformanceLogger
00002d98 (IIJLjava/util/concurrent/TimeUnit;)V
00002dc8 ZN8facebook10perflogger23JQuickPerformanceLogger11markerStartEiixE3$_0
00002e0f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger17markerStartForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbixE3$_0NS8_ISD_EEFvvEEE
00002ec8 (IILjava/lang/String;ZJLjava/util/concurrent/TimeUnit;)V
00002f10 ZN8facebook10perflogger23JQuickPerformanceLogger17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbixE3$_0
00002fa3 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger21markJoinRequestForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEixE3$_0NS8_ISD_EEFvvEEE
00003060 (IILjava/lang/String;JLjava/util/concurrent/TimeUnit;)V
000030a0 ZN8facebook10perflogger23JQuickPerformanceLogger21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEixE3$_0
00003136 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger22markJoinResponseForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEixE3$_0NS8_ISD_EEFvvEEE
000031f2 ZN8facebook10perflogger23JQuickPerformanceLogger22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEixE3$_0
00003289 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger27markerStartWithCancelPolicyEibixE3$_0NS_9allocatorIS5_EEFvvEEE
00003318 (IZIJLjava/util/concurrent/TimeUnit;)V
00003348 ZN8facebook10perflogger23JQuickPerformanceLogger27markerStartWithCancelPolicyEibixE3$_0
000033a0 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger28markerStartWithSamplingBasisEibRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEixE3$_0NS8_ISD_EEFvvEEE
00003468 (IZIJLjava/util/concurrent/TimeUnit;Ljava/lang/String;)V
000034b0 ZN8facebook10perflogger23JQuickPerformanceLogger28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEixE3$_0
0000354e NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger9markerEndEiisxE3$_0NS_9allocatorIS5_EEFvvEEE
000035d0 (IISJLjava/util/concurrent/TimeUnit;)V
00003600 ZN8facebook10perflogger23JQuickPerformanceLogger9markerEndEiisxE3$_0
00003645 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger9markerTagEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_0NS8_ISD_EEFvvEEE
000036f8 (IILjava/lang/String;)V
00003718 ZN8facebook10perflogger23JQuickPerformanceLogger9markerTagEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE3$_0
000037a0 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESC_E3$_0NS8_ISD_EEFvvEEE
00003858 (IILjava/lang/String;Ljava/lang/String;)V
00003890 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_E3$_0
00003921 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElE3$_0NS8_ISD_EEFvvEEE
000039d8 (IILjava/lang/String;J)V
00003a00 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEElE3$_0
00003a8f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiE3$_0NS8_ISD_EEFvvEEE
00003b48 (IILjava/lang/String;I)V
00003b70 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEiE3$_0
00003bff NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEdE3$_0NS8_ISD_EEFvvEEE
00003cb8 (IILjava/lang/String;D)V
00003ce0 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEdE3$_0
00003d6f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbE3$_0NS8_ISD_EEFvvEEE
00003e28 (IILjava/lang/String;Z)V
00003e50 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbE3$_0
00003edf NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorISA_NS8_ISA_EEEEE3$_0NS8_ISI_EEFvvEEE
00003fb0 (IILjava/lang/String;[Ljava/lang/String;)V
00003fe8 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIS8_NS6_IS8_EEEEE3$_0
