00003169 __cxa_finalize
00003178 __cxa_atexit
00003185 __stack_chk_fail
00003196 alg_quant
000031a0 alg_unquant
000031ac anti_collapse
000031ba bitexact_cos
000031c7 bitexact_log2tan
000031d8 celt_lcg_rand
000031e6 celt_rcp
000031ef celt_rsqrt_norm
000031ff celt_sqrt
00003209 compute_band_energies
0000321f denormalise_bands
00003231 eMeans
00003238 ec_dec_bit_logp
00003248 ec_dec_bits
00003254 ec_dec_uint
00003260 ec_dec_update
0000326e ec_decode
00003278 ec_enc_bit_logp
00003288 ec_enc_bits
00003294 ec_enc_uint
000032a0 ec_encode
000032aa ec_tell_frac
000032b7 haar1
000032bd hysteresis_decision
000032d1 isqrt32
000032d9 memcpy
000032e0 memset
000032e7 quant_all_bands
000032f7 renormalise_vector
0000330a spreading_decision
0000331d stereo_itheta
0000332b comb_filter
00003337 init_caps
00003341 memmove
00003349 opus_get_version_string
00003361 opus_strerror
0000336f resampling_factor
00003381 tf_select_table
00003391 amp2Log2
0000339a celt_encode_with_ec
000033ae celt_encoder_get_size
000033c4 celt_encoder_init
000033d6 celt_preemphasis
000033e7 clt_compute_allocation
000033fe clt_mdct_forward_c
00003411 ec_enc_done
0000341d ec_enc_icdf
00003429 ec_enc_init
00003435 ec_enc_shrink
00003443 opus_custom_encoder_ctl
0000345b opus_custom_mode_create
00003473 pitch_downsample
00003484 pitch_search
00003491 remove_doubling
000034a1 _celt_autocorr
000034b0 _celt_lpc
000034ba celt_decode_with_ec
000034ce celt_decoder_get_size
000034e4 celt_decoder_init
000034f6 celt_fir_c
00003501 celt_iir
0000350a clt_mdct_backward_c
0000351e ec_dec_icdf
0000352a ec_dec_init
00003536 frac_div32
00003541 opus_custom_decoder_ctl
00003559 unquant_coarse_energy
0000356f unquant_energy_finalise
00003587 unquant_fine_energy
0000359b ec_decode_bin
000035a9 ec_enc_patch_initial_bits
000035c3 ec_encode_bin
000035d1 opus_fft_c
000035dc opus_fft_impl
000035ea opus_ifft_c
000035f6 ec_laplace_decode
00003608 ec_laplace_encode
0000361a celt_cos_norm
00003628 celt_pitch_xcorr_c
0000363b exp_rotation
00003648 op_pvq_search_c
00003658 encode_size
00003664 opus_packet_get_samples_per_frame
00003686 opus_packet_parse
00003698 opus_packet_parse_impl
000036af opus_pcm_soft_clip
000036c2 free
000036c7 malloc
000036ce opus_decode
000036da opus_decode_float
000036ec opus_decode_native
000036ff opus_decoder_create
00003713 opus_decoder_ctl
00003724 opus_decoder_destroy
00003739 opus_decoder_get_nb_samples
00003755 opus_decoder_get_size
0000376b opus_decoder_init
0000377d opus_packet_get_bandwidth
00003797 opus_packet_get_nb_channels
000037b3 opus_packet_get_nb_frames
000037cd opus_packet_get_nb_samples
000037e8 silk_Decode
000037f4 silk_Get_Decoder_Size
0000380a silk_InitDecoder
0000381b compute_stereo_width
00003830 downmix_float
0000383e downmix_int
0000384a frame_size_select
0000385c is_digital_silence
0000386f lrintf
00003876 opus_encode
00003882 opus_encode_float
00003894 opus_encode_native
000038a7 opus_encoder_create
000038bb opus_encoder_ctl
000038cc opus_encoder_destroy
000038e1 opus_encoder_get_size
000038f7 opus_encoder_init
00003909 opus_packet_pad
00003919 opus_repacketizer_cat
0000392f opus_repacketizer_init
00003946 opus_repacketizer_out_range_impl
00003967 run_analysis
00003974 silk_Encode
00003980 silk_Get_Encoder_Size
00003996 silk_InitEncoder
000039a7 silk_biquad_alt_stride1
000039bf silk_biquad_alt_stride2_c
000039d9 silk_lin2log
000039e6 silk_log2lin
000039f3 tonality_analysis_init
00003a0a tonality_analysis_reset
00003a22 get_left_channel
00003a33 get_mono_channel
00003a44 get_right_channel
00003a56 validate_layout
00003a66 opus_multistream_encode
00003a7e opus_multistream_encode_float
00003a9c opus_multistream_encode_native
00003abb opus_multistream_encoder_create
00003adb opus_multistream_encoder_ctl
00003af8 opus_multistream_encoder_ctl_va_list
00003b1d opus_multistream_encoder_destroy
00003b3e opus_multistream_encoder_get_size
00003b60 opus_multistream_encoder_init
00003b7e opus_multistream_surround_encoder_create
00003ba7 opus_multistream_surround_encoder_get_size
00003bd2 opus_multistream_surround_encoder_init
00003bf9 opus_repacketizer_get_nb_frames
00003c19 surround_analysis
00003c2b opus_multistream_decode
00003c43 opus_multistream_decode_float
00003c61 opus_multistream_decode_native
00003c80 opus_multistream_decoder_create
00003ca0 opus_multistream_decoder_ctl
00003cbd opus_multistream_decoder_ctl_va_list
00003ce2 opus_multistream_decoder_destroy
00003d03 opus_multistream_decoder_get_size
00003d25 opus_multistream_decoder_init
00003d43 opus_multistream_packet_pad
00003d5f opus_multistream_packet_unpad
00003d7d opus_packet_unpad
00003d8f opus_repacketizer_create
00003da8 opus_repacketizer_destroy
00003dc2 opus_repacketizer_get_size
00003ddd opus_repacketizer_out
00003df3 opus_repacketizer_out_range
00003e0f mapping_matrix_foa_demixing
00003e2b mapping_matrix_foa_demixing_data
00003e4c mapping_matrix_foa_mixing
00003e66 mapping_matrix_foa_mixing_data
00003e85 mapping_matrix_get_data
00003e9d mapping_matrix_get_size
00003eb5 mapping_matrix_init
00003ec9 mapping_matrix_multiply_channel_in_float
00003ef2 mapping_matrix_multiply_channel_in_short
00003f1b mapping_matrix_soa_demixing
00003f37 mapping_matrix_soa_demixing_data
00003f58 mapping_matrix_soa_mixing
00003f72 mapping_matrix_soa_mixing_data
00003f91 mapping_matrix_toa_demixing
00003fad mapping_matrix_toa_demixing_data
00003fce mapping_matrix_toa_mixing
00003fe8 mapping_matrix_toa_mixing_data
00004007 opus_projection_ambisonics_encoder_create
00004031 opus_projection_ambisonics_encoder_get_size
0000405d opus_projection_ambisonics_encoder_init
00004085 opus_projection_encode
0000409c opus_projection_encode_float
000040b9 opus_projection_encoder_ctl
000040d5 opus_projection_encoder_destroy
000040f5 mapping_matrix_multiply_channel_out_float
0000411f mapping_matrix_multiply_channel_out_short
00004149 opus_projection_decode
00004160 opus_projection_decode_float
0000417d opus_projection_decoder_create
0000419c opus_projection_decoder_ctl
000041b8 opus_projection_decoder_destroy
000041d8 opus_projection_decoder_get_size
000041f9 opus_projection_decoder_init
00004216 compute_dense
00004224 compute_gru
00004230 layer0
00004237 layer1
0000423e layer2
00004245 log10
0000424b sqrtf
00004251 tonality_get_info
00004263 silk_CNG
0000426c silk_CNG_Reset
0000427b silk_NLSF2A
00004287 silk_decode_signs
00004299 silk_encode_signs
