00000244 Android
00000250 r26b
00000290 10909125
000002f0 p-iA
00001cec "x63nd2abp
00001d20 a]j,
00001d3c .LWZ
00001d5c ^o{i
00001dfa %#$(
00001e0a X(2.
00001e15 .lbJ
00001e2d __cxa_finalize
00001e3c __cxa_atexit
00001e49 __register_atfork
00001e5b _ZN8facebook16structuredlogger16payloadFromEventERKNS0_22RtcLargeLogUploadEventE
00001eac _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001ed1 _ZN5folly7dynamic7destroyEv
00001eed _ZN5folly7dynamicaSEOS0_
00001f06 __stack_chk_fail
00001f17 memmove
00001f1f _ZN5follyeqERKNS_7dynamicES2_
00001f3d _ZN5folly7dynamicaSERKS0_
00001f57 _ZN6google15LogMessageFatalC1EPKci
00001f7a _ZN6google10LogMessage6streamEv
00001f9a _ZN6google15LogMessageFatalD1Ev
00001fba _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002017 strlen
0000201e _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00002081 memcmp
00002088 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000020d3 _ZN5folly7dynamicaSEDn
000020ea _ZNKR5folly7dynamic6atImplERKS0_
0000210b _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
00002132 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
00002161 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002196 _ZN5folly7dynamicC1ERKS0_
000021b0 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000021e4 _ZN5folly7dynamicC1EOS0_
000021fd _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002231 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
0000225d _ZNK5folly7dynamic4sizeEv
00002277 _ZNK5folly7dynamic4hashEv
00002291 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000022ec _ZN5folly7dynamic7reserveEm
00002308 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00002355 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000023b0 nextafter
000023ba _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
000023fd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000244c memset
00002453 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
000024a3 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
0000250e _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
00002563 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002593 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000025de _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0000264b _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000026a6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000026f5 _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
0000273e _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
00002786 memchr
0000278d _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000027e8 _ZNK5folly9FormatArg8validateENS0_4TypeE
00002811 __memset_chk
0000281e abort
00002824 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000287f _ZN5folly6detail11formatOctalE
0000289e _ZN5folly6detail12formatBinaryE
000028be _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
000028f5 _ZN5folly6detail14formatHexUpperE
00002917 _ZN5folly6detail14formatHexLowerE
00002939 __vsnprintf_chk
00002949 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002994 _ZN5folly9FormatArg8initSlowEv
000029b3 _ZN5folly7dynamic8TypeInfoIbE4nameE
000029d7 _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002a3d _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00002a8b _ZN5folly7dynamic8TypeInfoIdE4nameE
00002aaf _ZN5folly7dynamic8TypeInfoIlE4nameE
00002ad3 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002b07 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002b77 free
00002b7c memcpy
00002b83 nallocx
00002b8b malloc
00002b92 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002bc2 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002bf2 _ZN3fLI7FLAGS_vE
00002c03 _ZN6google21kLogSiteUninitializedE
00002c26 _ZN6google11InitVLOG3__EPPiS0_PKci
00002c49 _ZN6google10LogMessage9SendToLogEv
00002c6c _ZN3fLB17FLAGS_logtostderrE
00002c88 getenv
00002c8f uname
00002c95 pthread_rwlock_init
00002ca9 _ZNSt6__ndk18ios_base4initEPv
00002cc7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002d00 _ZNSt6__ndk18ios_base5clearEj
00002d1e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002d57 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002d8e _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002dc0 pthread_rwlock_wrlock
00002dd6 _ZNKSt6__ndk18ios_base6getlocEv
00002df6 _ZNSt6__ndk15ctypeIcE2idE
00002e10 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002e39 _ZNSt6__ndk16localeD1Ev
00002e51 __errno
00002e59 localtime_r
00002e65 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002e9c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002ed3 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00002f16 __strlen_chk
00002f23 stderr
00002f2a __fwrite_chk
00002f37 pthread_rwlock_rdlock
00002f4d __memcpy_chk
00002f5a write
00002f60 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002f8d pthread_rwlock_unlock
00002fa3 _ZN6google10LogMessageD2Ev
00002fbe fprintf
00002fc6 fwrite
00002fcd _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003003 fclose
0000300a _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003042 _ZN6google7LogSinkD2Ev
00003059 _ZN6google7LogSink12WaitTillSentEv
0000307c _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000030c9 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003112 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000315f _ZN6google10AddLogSinkEPNS_7LogSinkE
00003184 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000031ac _ZN6google10LogMessageC1EPKci
000031ca _ZN6google10LogMessageD1Ev
000031e5 popen
000031eb pclose
000031f2 _ZN6google10LogMessageC1EPKcii
00003211 stat
00003216 close
0000321c strcmp
00003223 __gnu_strerror_r
00003234 strncat
0000323c _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
0000326d _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000032a0 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000032ff _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00003336 _ZN6google17InitGoogleLoggingEPKc
00003358 _ZN6google21ShutdownGoogleLoggingEv
0000337c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000033e0 pthread_rwlock_destroy
000033f7 perror
000033fe open
00003403 fcntl
00003409 fdopen
00003410 strrchr
00003418 unlink
0000341f symlink
00003427 fflush
0000342e _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000345b _ZN6google4base21CheckOpMessageBuilderD1Ev
00003486 strtol
0000348d _ZTIN6google7LogSinkE
000034a3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000034da _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003511 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003550 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000358f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000035d8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00003618 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0000366d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000036c1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000036fd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0000373e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0000377e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000037bf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000037fc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
0000383d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0000387e _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000038b6 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000038de strchr
000038e5 sscanf
000038ec pthread_self
000038f9 gettimeofday
00003906 getpid
0000390d closelog
00003916 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003971 strncmp
00003979 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000039d4 _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a2f _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a8a _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003ae5 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b40 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003b6f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003bbc __wrap___cxa_guard_release
00003bd7 __wrap___gxx_personality_v0
00003bf3 __wrap__Unwind_Resume
00003c09 __wrap___cxa_guard_acquire
00003c24 mallctlbymib
00003c31 mallctlnametomib
00003c42 mallctl
00003c4a sdallocx
00003c53 dallocx
00003c5b sallocx
00003c63 xallocx
00003c6b mallocx
00003c73 rallocx
00003c7b MallocExtension_Internal_GetNumericProperty
00003ca7 _ZN5folly4hash12SpookyHashV24InitEmm
00003ccc _ZN5folly4hash12SpookyHashV26UpdateEPKvm
