00000244 Android
00000250 r26b
00000290 10909125
000008bd __cxa_finalize
000008cc __cxa_atexit
000008d9 __register_atfork
000008eb memcpy
000008f2 _ZN8facebook3jni14findClassLocalEPKc
00000917 _ZN8facebook3jni11Environment7currentEv
0000093f _ZN8facebook3jni19throwCppExceptionIfEb
00000967 __stack_chk_fail
00000978 _ZN8facebook16thread_backtraceEimNS_12FrameDetailsEbb
000009ae memset
000009b5 _ZNSt6__ndk15ctypeIcE2idE
000009cf _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000a32 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00000a69 strlen
00000a70 _ZNKSt6__ndk18ios_base6getlocEv
00000a90 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00000ab9 _ZNSt6__ndk16localeD1Ev
00000ad1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
00000b0a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
00000b45 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000b91 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000bda _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00000c13 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00000c4b _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00000c7d _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000cc9 _ZNSt6__ndk18ios_base4initEPv
00000ce7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00000d20 _ZN8facebook19UnwindstackUnwinder14CachingEnabledEv
00000d54 _ZN8facebook19UnwindstackUnwinder17SetCachingEnabledEb
00000d8b _ZN8facebook3jni6detail12JniEnvCacherC1EP7_JNIEnv
00000dbd _ZN8facebook3jni6detail12JniEnvCacherD1Ev
00000de7 _ZN8facebook3jni43translatePendingCppExceptionToJavaExceptionEv
00000e27 memmove
00000e2f _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
00000e71 strcmp
00000e78 _ZTINSt6__ndk110__function6__baseIFvvEEE
00000ea1 __wrap__ZTISt12length_error
00000ebd __wrap___cxa_begin_catch
00000ed6 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000f06 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000f33 __wrap___cxa_allocate_exception
00000f53 __wrap__ZdlPv
00000f61 __wrap__ZTVSt12length_error
00000f7d __wrap___gxx_personality_v0
00000f99 __wrap__Unwind_Resume
00000faf __wrap___cxa_throw
00000fc2 __wrap___cxa_free_exception
00000fde __wrap__Znwm
00000feb __wrap__ZSt9terminatev
00001002 __wrap__ZNSt11logic_errorC2EPKc
00001022 __wrap__ZNSt12length_errorD1Ev
00001041 __wrap___cxa_end_catch
00001058 JNI_OnLoad
00001063 libc.so
0000106b LIBC
00001070 libfbbacktrace.so
00001082 libfbjni.so
0000108e libc++_shared.so
0000109f libbacktrace-jni.so
000010b8 APS2
0000162e pc:0x
00001634 libbacktrace-jni.so
00001648 basic_string
00001655 getBacktraceNative
00001668 com/facebook/backtrace/NativeBacktrace
0000168f setElfCachingEnabled
000016a4 getElfCachingEnabled
000016c0 (JIZZ)Ljava/lang/String;
000016f8 (Z)V
00001708 NSt6__ndk110__function6__funcIZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0NS_9allocatorIS5_EEFvvEEE
00001771 NSt6__ndk110__function6__baseIFvvEEE
00001796 ZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0
00001bed zPLR
00001fd1 C@9	
000020f9 C@9i
000023a7 6`6@
000024cf 6`:@
000024df 6`"@
000024e8 hB@9
000028d4 	AF9i
000028f3 9(mC
00003191 .fini_array
0000319d .text
000031a3 .got
000031a8 .note.android.ident
000031bc .got.plt
000031c5 .rela.plt
000031cf .bss
000031d4 pre_merge_jni_libraries
000031ec .dynstr
000031f4 .eh_frame_hdr
00003202 .gnu.version_r
00003211 .data.rel.ro
0000321e .relr.dyn
00003228 .rela.dyn
00003232 .gnu.version
0000323f .dynsym
00003247 .gnu.hash
00003251 .relro_padding
00003260 .eh_frame
0000326a .gcc_except_table
0000327c .note.gnu.build-id
0000328f .dynamic
00003298 .shstrtab
000032a2 .rodata
000032aa .data
