00000244 Android
00000250 r26b
00000290 10909125
00001b9e  WQ&
00001c08 d2[q*1
00001c15 ,@W0
00001c21 b"q~
00001c65 __cxa_finalize
00001c74 __cxa_atexit
00001c81 __register_atfork
00001c93 fbsystrace_begin_section
00001cac memset
00001cb3 _ZN8facebook5react10ShadowViewC1ERKNS0_10ShadowNodeE
00001ce8 memcpy
00001cef _ZN8facebook5react18ShadowViewMutation14UpdateMutationENS0_10ShadowViewES2_i
00001d3c _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00001d70 _ZNK8facebook5react10ShadowNode6getTagEv
00001d99 __stack_chk_fail
00001daa _ZN8facebook5react18ShadowViewMutation14CreateMutationENS0_10ShadowViewE
00001df3 _ZNK8facebook5react9TransformeqERKS1_
00001e19 fbsystrace_end_section_with_name
00001e3a _ZNK8facebook5react10ShadowNode12getSurfaceIdEv
00001e6a _ZNSt6__ndk15mutexD1Ev
00001e81 _ZNK8facebook5react19MountingCoordinator12getSurfaceIdEv
00001eba _ZNSt6__ndk15mutex4lockEv
00001ed4 _ZNSt6__ndk15mutex6unlockEv
00001ef0 _ZNSt6__ndk118condition_variable10notify_allEv
00001f1f _ZNK8facebook5react19MountingCoordinator15pullTransactionEb
00001f5b _ZN8facebook5react20TransactionTelemetry8willDiffEv
00001f8f _ZN8facebook5react20TransactionTelemetry7didDiffEv
00001fc2 _ZN8facebook5react19MountingTransactionC1EilONSt6__ndk16vectorINS0_18ShadowViewMutationENS2_9allocatorIS4_EEEENS0_20TransactionTelemetryE
0000204c _ZNSt6__ndk119__shared_weak_count4lockEv
00002075 _ZN8facebook5react20TransactionTelemetryC1Ev
000020a2 _ZNKR8facebook5react19MountingTransaction12getMutationsEv
000020dc _ZN8facebook5react20TransactionTelemetry10willLayoutEv
00002113 _ZN8facebook5react20TransactionTelemetry9didLayoutEv
00002148 _ZN8facebook5react20TransactionTelemetry10willCommitEv
0000217f _ZN8facebook5react20TransactionTelemetry9didCommitEv
000021b4 _ZN8facebook5react23ReactNativeFeatureFlags36enableDestroyShadowTreeRevisionAsyncEv
00002208 _ZNK8facebook5react19MountingCoordinator15getBaseRevisionEv
00002244 _ZNK8facebook5react19MountingCoordinator27setMountingOverrideDelegateENSt6__ndk18weak_ptrIKNS0_24MountingOverrideDelegateEEE
000022c1 strcmp
000022c8 _ZTINSt6__ndk110__function6__baseIFvvEEE
000022f1 _ZNSt6__ndk119__shared_mutex_baseC1Ev
00002317 _ZNSt6__ndk115recursive_mutexC1Ev
00002339 _ZN8facebook5react18ShadowNodeFragment19childrenPlaceholderEv
00002377 _ZN8facebook5react18ShadowNodeFragment16statePlaceholderEv
000023b2 _ZN8facebook5react23ReactNativeFeatureFlags19useRawPropsJsiValueEv
000023f5 _ZN8facebook5react19ComponentDescriptorC2ERKNS0_29ComponentDescriptorParametersEONS0_14RawPropsParserE
0000245c _ZNSt6__ndk115recursive_mutexD1Ev
0000247e _ZNK8facebook5react12EventEmitter19setShadowNodeFamilyENSt6__ndk18weak_ptrIKNS0_16ShadowNodeFamilyEEE
000024e4 _ZNSt6__ndk118condition_variableD1Ev
00002509 _ZNK8facebook5react10ShadowTree12getSurfaceIdEv
00002539 _ZNK8facebook5react10ShadowTree13setCommitModeENS0_20ShadowTreeCommitModeE
00002584 _ZN8facebook5react23ReactNativeFeatureFlags33preventShadowTreeCommitExhaustionEv
000025d5 _ZNSt6__ndk115recursive_mutex4lockEv
000025fa _ZNSt6__ndk119__shared_mutex_base4lockEv
00002623 _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
00002654 _ZNK8facebook5react10ShadowTree22getMountingCoordinatorEv
0000268e _ZNK8facebook5react10ShadowTree6commitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
0000271d _ZNSt6__ndk115recursive_mutex6unlockEv
00002744 _ZNK8facebook5react10ShadowTree9tryCommitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
000027d6 _ZN8facebook5react20TransactionTelemetry16setAsThreadLocalEv
00002813 _ZN8facebook5react14RootShadowNode14layoutIfNeededEPNSt6__ndk16vectorIPKNS0_20LayoutableShadowNodeENS2_9allocatorIS6_EEEE
0000288d _ZN8facebook5react20TransactionTelemetry18unsetAsThreadLocalEv
000028cc _ZN8facebook5react20TransactionTelemetry9didLayoutEi
00002901 _ZN8facebook5react12EventEmitter13DispatchMutexEv
00002933 _ZNK8facebook5react10ShadowNode11getChildrenEv
00002962 _ZN8facebook5react20TransactionTelemetry17setRevisionNumberEi
000029a0 _ZNK8facebook5react10ShadowNode13sealRecursiveEv
000029d1 _ZNK8facebook5react10ShadowNode8getStateEv
000029fc _ZNK8facebook5react5State28getMostRecentStateIfObsoleteEv
00002a36 _ZN8facebook5react10ShadowNode10sameFamilyERKS1_S3_
00002a6a _ZN8facebook5react18ShadowNodeFragment16propsPlaceholderEv
00002aa5 _ZTVNSt6__ndk120__shared_ptr_emplaceIKNS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00002b28 _ZNK8facebook5react10ShadowNode5cloneERKNS0_18ShadowNodeFragmentE
00002b6a _ZNK8facebook5react10ShadowNode8getPropsEv
00002b95 _ZNK8facebook5react10ShadowNode15getEventEmitterEv
00002bc8 _ZNK8facebook5react20LayoutableShadowNode16getLayoutMetricsEv
00002c06 _ZNK8facebook5react20BaseViewEventEmitter8onLayoutERKNS0_13LayoutMetricsE
00002c50 _ZNK8facebook5react10ShadowTree18getCurrentRevisionEv
00002c86 _ZNK8facebook5react10ShadowTree15commitEmptyTreeEv
00002cb9 _ZNK8facebook5react10ShadowTree24notifyDelegatesOfUpdatesEv
00002cf5 _ZNSt6__ndk119__shared_mutex_base6unlockEv
00002d20 _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
00002d53 _ZNSt6__ndk119__shared_weak_countD2Ev
00002d79 _ZN8facebook5react8RawProps5parseERKNS0_14RawPropsParserE
00002db3 _ZN8facebook5react9RootPropsC1ERKNS0_18PropsParserContextERKS1_RKNS0_8RawPropsE
00002e03 _ZN8facebook5react14RawPropsParser11postPrepareEv
00002e35 _ZN5folly7dynamic7destroyEv
00002e51 _ZN8facebook3jsi5ValueD1Ev
00002e6c _ZN8facebook5react17RootComponentNameE
00002e93 _ZN8facebook5react24YogaLayoutableShadowNode13completeCloneERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
00002efe _ZNK8facebook5react10ShadowNode34transferRuntimeShadowNodeReferenceERKNSt6__ndk110shared_ptrIKS1_EERKNS0_18ShadowNodeFragmentE
00002f7d _ZN8facebook5react24YogaLayoutableShadowNode11appendChildERKNSt6__ndk110shared_ptrIKNS0_10ShadowNodeEEE
00002fe5 _ZNK8facebook5react8RawProps7isEmptyEv
0000300c _ZN8facebook5react23ReactNativeFeatureFlags28enableCppPropsIteratorSetterEv
00003058 _ZNK8facebook5react8RawPropscvN5folly7dynamicEEv
00003089 _ZN5folly7dynamicC1ERKS0_
000030a3 _ZN8facebook5react13BaseViewProps7setPropERKNS0_18PropsParserContextEjPKcRKNS0_8RawValueE
000030fd _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00003163 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00003197 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react14RootShadowNodeENS_9allocatorIS3_EEEE
000031f3 _ZN8facebook5react24YogaLayoutableShadowNodeC2ERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
00003251 _ZTVN8facebook5react14RootShadowNodeE
00003277 _ZTVN8facebook5react24YogaLayoutableShadowNodeE
000032a7 _ZNK8facebook5react13BaseViewProps16resolveTransformERKNS0_13LayoutMetricsE
000032f3 _ZTVN8facebook5react10ShadowNodeE
00003315 _ZN8facebook3jsi11NativeStateD2Ev
00003337 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react9RootPropsENS_9allocatorIS3_EEEE
0000338d _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
000033fa strlen
00003401 memmove
00003409 _ZTVNSt6__ndk120__shared_ptr_emplaceIKN8facebook5react9RootPropsENS_9allocatorIS3_EEEE
00003460 _ZN8facebook5react9RootPropsC1ERKNS0_18PropsParserContextERKS1_RKNS0_17LayoutConstraintsERKNS0_13LayoutContextE
000034d0 _ZTVNSt6__ndk120__shared_ptr_emplaceIKN8facebook5react20BaseViewEventEmitterENS_9allocatorIS3_EEEE
00003533 _ZN8facebook5react12EventEmitterC2ENSt6__ndk110shared_ptrIKNS0_11EventTargetEEENS2_8weak_ptrIKNS0_15EventDispatcherEEE
000035aa _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react20BaseViewEventEmitter16LayoutEventStateENS_9allocatorIS4_EEEE
0000361e _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react11EventTargetENS_9allocatorIS3_EEEE
00003677 _ZN8facebook5react11EventTargetC1ENSt6__ndk110shared_ptrIKNS0_14InstanceHandleEEEi
000036ca _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react16ShadowNodeFamilyENS_9allocatorIS3_EEEE
00003728 _ZN8facebook5react16ShadowNodeFamilyD1Ev
00003751 _ZN8facebook5react16ShadowNodeFamilyC1ERKNS0_24ShadowNodeFamilyFragmentENSt6__ndk110shared_ptrIKNS0_12EventEmitterEEENS5_8weak_ptrIKNS0_15EventDispatcherEEERKNS0_19ComponentDescriptorE
0000380a _ZN8facebook5react24YogaLayoutableShadowNodeC2ERKNS0_18ShadowNodeFragmentERKNSt6__ndk110shared_ptrIKNS0_16ShadowNodeFamilyEEENS0_16ShadowNodeTraitsE
0000389f _ZTVNSt6__ndk120__shared_ptr_emplaceIKN8facebook5react19MountingCoordinatorENS_9allocatorIS3_EEEE
00003901 _ZTVNSt6__ndk117bad_function_callE
00003924 _ZTINSt6__ndk117bad_function_callE
00003947 _ZNSt6__ndk117bad_function_callD1Ev
0000396b _ZN8facebook5react10ShadowNode31emptySharedShadowNodeSharedListEv
000039ad fbsystrace_is_tracing
000039c3 __strlen_chk
000039d0 fbsystrace_begin_section_with_args
000039f3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00003a2a _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003a77 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003ac0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003af9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00003b30 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00003b62 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003baf _ZNSt6__ndk18ios_base4initEPv
00003bcd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00003c06 _ZTINSt6__ndk120__shared_ptr_emplaceIKNS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00003c89 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00003cca _ZTINSt6__ndk119__shared_weak_countE
00003cef _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react14RootShadowNodeENS_9allocatorIS3_EEEE
00003d4b _ZN8facebook5react24YogaLayoutableShadowNode12replaceChildERKNS0_10ShadowNodeERKNSt6__ndk110shared_ptrIS3_EEm
00003db9 _ZN8facebook5react24YogaLayoutableShadowNode10layoutTreeENS0_13LayoutContextENS0_17LayoutConstraintsE
00003e1f _ZNK8facebook5react20LayoutableShadowNode14measureContentERKNS0_13LayoutContextERKNS0_17LayoutConstraintsE
00003e8a _ZNK8facebook5react20LayoutableShadowNode7measureERKNS0_13LayoutContextERKNS0_17LayoutConstraintsE
00003eed _ZN8facebook5react24YogaLayoutableShadowNode6layoutENS0_13LayoutContextE
00003f36 _ZNK8facebook5react20LayoutableShadowNode22getContentOriginOffsetEb
