00000244 Android
00000250 r26b
00000290 10909125
000002ee D8g@
00000bc9 __cxa_finalize
00000bd8 __cxa_atexit
00000be5 __register_atfork
00000bf7 _ZNK5pando20ActiveFieldsProvider23hasPrebuiltActiveFieldsEv
00000c33 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql27SubscriptionUpdateCallbacksENS_9allocatorIS3_EEEE
00000c9b _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000ccf memset
00000cd6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00000d21 _ZNK5pando4Tree4rootEv
00000d38 _ZNK5pando4Node3keyEv
00000d4e _ZNK5pando4Tree8snapshotEv
00000d69 __stack_chk_fail
00000d7a _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql14QueryVariablesENS_9allocatorIS3_EEEE
00000dd5 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5pando4data22ConsistencyUpdateTokenENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00000e4f strlen
00000e56 memmove
00000e5e abort
00000e64 _ZNSt6__ndk119__shared_weak_countD2Ev
00000e8a _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql20TreeScopeWithGraphQLENS_9allocatorIS3_EEEE
00000eeb _ZN5pando4Tree6createERKNS_7NodeKeyENSt6__ndk110shared_ptrINS_9TreeScopeEEE
00000f37 strcmp
00000f3e _ZTVNSt6__ndk120__shared_ptr_pointerIPN5pando11consistency6UpdateENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00000faf _ZTVN5pando9TreeScopeE
00000fc6 _ZTVN5pando7graphql20TreeScopeWithGraphQLE
00000ff1 _ZN8facebook6mobile10graphstore12ServiceTokenD2Ev
00001023 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql14QueryVariablesENS_9allocatorIS3_EEEE
0000107e _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000010bf _ZTINSt6__ndk119__shared_weak_countE
000010e4 _ZTINSt6__ndk110__function6__baseIFvONS_10unique_ptrIN5pando11consistency6UpdateENS_14default_deleteIS5_EEEEONS4_14LayeredService13UpdateSummaryEEEE
00001179 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql20TreeScopeWithGraphQLENS_9allocatorIS3_EEEE
000011da _ZTINSt6__ndk120__shared_ptr_pointerIPN5pando11consistency6UpdateENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000124b _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql27SubscriptionUpdateCallbacksENS_9allocatorIS3_EEEE
000012b3 _ZTINSt6__ndk120__shared_ptr_pointerIPN5pando4data22ConsistencyUpdateTokenENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000132d _ZN8facebook6mobile10graphstore16ServiceTokenUtil13updatingTokenENSt6__ndk110unique_ptrINS1_12ServiceTokenENS3_14default_deleteIS5_EEEE
000013b5 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00001437 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando18StringActiveFieldsENS_9allocatorIS2_EEEE
0000148e _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando14InlineExecutorENS_9allocatorIS2_EEEE
000014e1 _ZN8facebook6mobile10graphstore13UpdatingToken10mergeTokenENSt6__ndk110unique_ptrINS1_12ServiceTokenENS3_14default_deleteIS5_EEEE
00001563 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando20ActiveFieldsProviderENS_9allocatorIS2_EEEE
000015bc _ZTVNSt6__ndk120__shared_ptr_pointerIPN5pando7graphql27SubscriptionUpdateCallbacksENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000163e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000016a2 _ZN5pando7graphql15typeNameForNodeERKNSt6__ndk110shared_ptrIKNS_4NodeEEE
000016eb _ZTVNSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
00001739 _ZTVN5pando9NodeStoreE
00001750 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando18StringActiveFieldsENS_9allocatorIS2_EEEE
000017a7 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00001829 _ZTINSt6__ndk120__shared_ptr_pointerIPN5pando7graphql27SubscriptionUpdateCallbacksENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000018ab _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando20ActiveFieldsProviderENS_9allocatorIS2_EEEE
00001904 _ZTINSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
00001952 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando14InlineExecutorENS_9allocatorIS2_EEEE
000019a5 _ZTINSt6__ndk110__function6__baseIFvvEEE
000019ce _ZN5pando7graphql20NonDelegatingService8initiateEONSt6__ndk14pairINS2_10shared_ptrIKNS_4NodeEEENS4_IKNS_9NodeStoreEEEEENS4_INS0_7RequestEEENS4_INS0_13TreeCallbacksEEENS4_INS_13AsyncExecutorEEE
00001a8f _ZTVNSt6__ndk120__shared_ptr_pointerIPN5pando11consistency14LayeredService24OptimisticMutationHandleENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00001b23 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando11consistency6UpdateENS_9allocatorIS3_EEEE
00001b7a _ZNSt6__ndk19to_stringEl
00001b93 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00001be3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001c32 _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00001c7d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
00001d7a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00001ede _ZNSt6__ndk112__next_primeEm
00001efb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
00001ffc _ZN5pando11consistency14LayeredService24OptimisticMutationHandle6commitERKNSt6__ndk110shared_ptrIKNS_9NodeStoreEEE
0000206f _ZN5pando11consistency14LayeredService24OptimisticMutationHandle8rollbackEv
000020bb _ZTVN5pando7graphql20NonDelegatingServiceE
000020e6 _ZTINSt6__ndk110__function6__baseIFNS_4pairINS_10shared_ptrIKN5pando9NodeStoreEEENS4_8internal7RequestEEERS6_EEE
00002157 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando11consistency6UpdateENS_9allocatorIS3_EEEE
000021ae _ZTINSt6__ndk120__shared_ptr_pointerIPN5pando11consistency14LayeredService24OptimisticMutationHandleENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00002242 __wrap__Znwm
0000224f __wrap__ZdlPv
0000225d __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000228d __wrap__ZTVN10__cxxabiv117__class_type_infoE
000022ba getauxval
000022c4 __system_property_get
000022da strncmp
000022e2 libc.so
000022ea LIBC
000022ef libpando-graphql.so
00002303 libpando-engine.so
00002316 libpando-core.so
00002327 libgraphutil.so
00002337 libmqtttransport_jni.so
0000234f libc++_shared.so
00002360 libpando-graphql-service.so
00002380 APS27
00002838 NSt6__ndk120__shared_ptr_emplaceIN5pando7graphql14QueryVariablesENS_9allocatorIS3_EEEE
0000288f NSt6__ndk110__function6__baseIFvONS_10unique_ptrIN5pando11consistency6UpdateENS_14default_deleteIS5_EEEEONS4_14LayeredService13UpdateSummaryEEEE
00002920 NSt6__ndk120__shared_ptr_emplaceIN5pando7graphql20TreeScopeWithGraphQLENS_9allocatorIS3_EEEE
0000297d NSt6__ndk120__shared_ptr_pointerIPN5pando11consistency6UpdateENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000029ea NSt6__ndk114default_deleteIN5pando11consistency6UpdateEEE
00002a24 NSt6__ndk120__shared_ptr_emplaceIN5pando7graphql27SubscriptionUpdateCallbacksENS_9allocatorIS3_EEEE
00002a88 NSt6__ndk120__shared_ptr_pointerIPN5pando4data22ConsistencyUpdateTokenENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00002afe NSt6__ndk114default_deleteIN5pando4data22ConsistencyUpdateTokenEEE
00002b41 N5pando7graphql7ServiceE
00002b5a NSt6__ndk120__shared_ptr_emplaceIN5pando18StringActiveFieldsENS_9allocatorIS2_EEEE
00002bad NSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00002c2b NSt6__ndk114default_deleteIN8facebook6mobile10graphstore13UpdatingTokenEEE
00002c76 NSt6__ndk120__shared_ptr_pointerIPN5pando7graphql27SubscriptionUpdateCallbacksENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00002cf4 NSt6__ndk114default_deleteIN5pando7graphql27SubscriptionUpdateCallbacksEEE
00002d3f NSt6__ndk120__shared_ptr_emplaceIN5pando20ActiveFieldsProviderENS_9allocatorIS2_EEEE
00002d94 N5pando4data13DataCallbacksE
00002db1 NSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
00002dfb NSt6__ndk120__shared_ptr_emplaceIN5pando14InlineExecutorENS_9allocatorIS2_EEEE
00002e4a N5pando14InlineExecutorE
00002e63 N5pando13AsyncExecutorE
00002e7b NSt6__ndk110__function6__baseIFvvEEE
00002ea0 NonDelegatingService::initiate::onError
00002ec8 xplat/pando/pando-graphql-service/NonDelegatingService.cpp
00002f03 ro.arch
00002f0b NonDelegatingServiceInitiate
00002f28 NonDelegatingServiceUpdate
00002f43 NonDelegatingServiceInitiateOptimistic
00002f6a exynos9810
00002f75 Primary execution was not available.
00002f9a Failed to initiate request. Missing clientDocID and resultTree.
00002fda operator()
00002fe5 pando::graphql::makeApplyOperation()
0000300a Pando store does not contain node with key (
00003037 N5pando7graphql20NonDelegatingServiceE
0000305e NSt6__ndk110__function6__funcIZN5pando7graphql12_GLOBAL__N_118makeApplyOperationERKNS_10shared_ptrINS3_22OptimisticMutationInfoEEERKNS5_IKNS3_14QueryVariablesEEEE3$_0NS_9allocatorISF_EEFNS_4pairINS5_IKNS2_9NodeStoreEEENS2_8internal7RequestEEERSK_EEE
00003158 NSt6__ndk110__function6__baseIFNS_4pairINS_10shared_ptrIKN5pando9NodeStoreEEENS4_8internal7RequestEEERS6_EEE
000031c5 NSt6__ndk120__shared_ptr_emplaceIN5pando11consistency6UpdateENS_9allocatorIS3_EEEE
00003218 ZN5pando7graphql12_GLOBAL__N_118makeApplyOperationERKNSt6__ndk110shared_ptrINS0_22OptimisticMutationInfoEEERKNS3_IKNS0_14QueryVariablesEEEE3$_0
000032a8 NSt6__ndk120__shared_ptr_pointerIPN5pando11consistency14LayeredService24OptimisticMutationHandleENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00003338 NSt6__ndk114default_deleteIN5pando11consistency14LayeredService24OptimisticMutationHandleEEE
00003395 N5pando7graphql12_GLOBAL__N_122NonDelegatingCallbacksE
