00000244 Android
00000250 r26b
00000290 10909125
00000545 __cxa_finalize
00000554 __cxa_atexit
00000561 __register_atfork
00000573 __stack_chk_fail
00000584 __android_log_print
00000598 _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
000005da _ZN6webrtc3JVM13IsInitializedEv
000005fa _ZN6webrtc3JVM10InitializeEP7_JavaVM
0000061f _ZN8facebook9simplejni17ensureInitializedEPP7_JNIEnvP7_JavaVM
0000065d _ZN6webrtc3jni22InitGlobalJniVariablesEP7_JavaVM
0000068e _ZN6webrtc3jni6GetEnvEv
000006a6 _ZN6webrtc15InitClassLoaderEP7_JNIEnv
000006cc strcmp
000006d3 _ZTINSt6__ndk110__function6__baseIFvvEEE
000006fc __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000072c __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000759 __wrap__ZdlPv
00000767 __wrap__Znwm
00000774 JNI_OnLoad
0000077f libc.so
00000787 LIBC
0000078c liblog.so
00000796 libfbjni.so
000007a2 libsimplejni.so
000007b2 libwebrtcLatest.so
000007c5 libc++_shared.so
000007d6 librsysmodule.so
000007e8 APS2
00000998 librsysmodule.so
000009a9 RsysFramework
000009b7 JNI_OnLoad
000009c2 NSt6__ndk110__function6__funcIZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0NS_9allocatorIS5_EEFvvEEE
00000a2b NSt6__ndk110__function6__baseIFvvEEE
00000a50 ZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0
00000d3c 	aO9i
00000d5b 9(mC
000013d9 .fini_array
000013e5 .text
000013eb .note.android.ident
000013ff .got.plt
00001408 .rela.plt
00001412 .bss
00001417 pre_merge_jni_libraries
0000142f .dynstr
00001437 .eh_frame_hdr
00001445 .gnu.version_r
00001454 .data.rel.ro
00001461 .relr.dyn
0000146b .rela.dyn
00001475 .gnu.version
00001482 .dynsym
0000148a .gnu.hash
00001494 .relro_padding
000014a3 .eh_frame
000014ad .note.gnu.build-id
000014c0 .dynamic
000014c9 .shstrtab
000014d3 .rodata
