00000244 Android
00000250 r26b
00000290 10909125
00000f99 __cxa_finalize
00000fa8 __cxa_atexit
00000fb5 __register_atfork
00000fc7 strcspn
00000fcf strlen
00000fd6 _ZN5folly10IOBufQueue6appendEONSt6__ndk110unique_ptrINS_5IOBufENS1_14default_deleteIS3_EEEEbb
00001034 _ZN7moxygen15MoQControlCodec9onIngressENSt6__ndk110unique_ptrIN5folly5IOBufENS1_14default_deleteIS4_EEEEb
0000109e _ZN5folly5IOBufD1Ev
000010b2 _ZN5folly5IOBufdlEPv
000010c7 _ZN4quic10follyutils17decodeQuicIntegerERN5folly2io6CursorEm
00001104 _ZN5folly13XlogLevelInfoILb0EE13loadLevelFullENS_5RangeIPKcEEbPNS_17XlogFileScopeInfoE
0000115b _ZN5folly18LogStreamProcessorC2EPNS_17XlogFileScopeInfoENS_8LogLevelENS_5RangeIPKcEEjS7_NS0_10AppendTypeE
000011c5 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001228 _ZN7moxygen20getDraftMajorVersionEm
0000124c _ZN5folly18LogStreamProcessorD1Ev
0000126e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
000012a5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000012dc __stack_chk_fail
000012ed _ZNKSt6__ndk18ios_base6getlocEv
0000130d _ZNSt6__ndk15ctypeIcE2idE
00001327 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001350 _ZNSt6__ndk16localeD1Ev
00001368 _ZN7moxygen14MoQFrameParser16parseServerSetupERN5folly2io6CursorEm
000013ab _ZN7moxygen14MoQFrameParser16parseClientSetupERN5folly2io6CursorEm
000013ee _ZN7moxygenlsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEENS_9FrameTypeE
0000143e _ZNK7moxygen14MoQFrameParser17parseRequestErrorERN5folly2io6CursorEmNS_9FrameTypeE
00001491 _ZNK7moxygen14MoQFrameParser23parseSubscribeAnnouncesERN5folly2io6CursorEm
000014dc _ZNK7moxygen14MoQFrameParser17parseMaxRequestIDERN5folly2io6CursorEm
00001521 _ZNK7moxygen14MoQFrameParser19parseAnnounceCancelERN5folly2io6CursorEm
00001568 _ZNK7moxygen14MoQFrameParser20parseRequestsBlockedERN5folly2io6CursorEm
000015b0 _ZNK7moxygen14MoQFrameParser16parseFetchCancelERN5folly2io6CursorEm
000015f4 _ZNK7moxygen14MoQFrameParser15parseUnannounceERN5folly2io6CursorEm
00001637 memset
0000163e _ZNK7moxygen14MoQFrameParser10parseFetchERN5folly2io6CursorEm
0000167c _ZNK7moxygen14MoQFrameParser18parseSubscribeDoneERN5folly2io6CursorEm
000016c2 _ZNK7moxygen14MoQFrameParser25parseSubscribeAnnouncesOkERN5folly2io6CursorEm
0000170f _ZNK7moxygen14MoQFrameParser16parseUnsubscribeERN5folly2io6CursorEm
00001753 _ZNK7moxygen14MoQFrameParser16parseSubscribeOkERN5folly2io6CursorEm
00001797 _ZNK7moxygen14MoQFrameParser15parseAnnounceOkERN5folly2io6CursorEm
000017da _ZNK7moxygen14MoQFrameParser12parseFetchOkERN5folly2io6CursorEm
0000181a _ZNK7moxygen14MoQFrameParser20parseSubscribeUpdateERN5folly2io6CursorEm
00001862 _ZNK7moxygen14MoQFrameParser16parseTrackStatusERN5folly2io6CursorEm
000018a6 _ZNK7moxygen14MoQFrameParser21parseSubscribeRequestERN5folly2io6CursorEm
000018ef _ZNK7moxygen14MoQFrameParser18parseTrackStatusOkERN5folly2io6CursorEm
00001935 _ZNK7moxygen14MoQFrameParser13parseAnnounceERN5folly2io6CursorEm
00001976 _ZNK7moxygen14MoQFrameParser11parseGoawayERN5folly2io6CursorEm
000019b5 _ZNK7moxygen14MoQFrameParser21parseTrackStatusErrorERN5folly2io6CursorEm
000019fe _ZNK7moxygen14MoQFrameParser25parseUnsubscribeAnnouncesERN5folly2io6CursorEm
00001a4b _ZNK7moxygen14MoQFrameParser14parsePublishOkERN5folly2io6CursorEm
00001a8d _ZNK7moxygen14MoQFrameParser12parsePublishERN5folly2io6CursorEm
00001acd _ZN5folly16LogStreamVoidifyILb1EEanERNSt6__ndk113basic_ostreamIcNS2_11char_traitsIcEEEE
00001b25 _ZN5folly10IOBufQueue9trimStartEm
00001b47 _ZN7moxygen20MoQObjectStreamCodec25parseSubgroupTypeAndAliasENSt6__ndk110unique_ptrIN5folly5IOBufENS1_14default_deleteIS4_EEEEb
00001bc7 _ZN5folly5IOBufC1Ev
00001bdb _ZNK5folly5IOBuf5emptyEv
00001bf4 _ZNK7moxygen14MoQFrameParser25parseSubgroupTypeAndAliasERN5folly2io6CursorEm
00001c41 _ZN5folly18LogStreamProcessorC2EPNS_17XlogFileScopeInfoENS_8LogLevelENS_5RangeIPKcEEjS7_NS0_12InternalTypeEONSt6__ndk112basic_stringIcNS9_11char_traitsIcEENS9_9allocatorIcEEEE
00001cf1 _ZN7moxygen20MoQObjectStreamCodec9onIngressENSt6__ndk110unique_ptrIN5folly5IOBufENS1_14default_deleteIS4_EEEEb
00001d60 _ZNK7moxygen14MoQFrameParser16parseFetchHeaderERN5folly2io6CursorE
00001da3 _ZNK7moxygen14MoQFrameParser19parseSubgroupHeaderERN5folly2io6CursorENS_16SubgroupIDFormatEb
00001e00 _ZNK7moxygen14MoQFrameParser22parseFetchObjectHeaderERN5folly2io6CursorERKNS_12ObjectHeaderE
00001e5d _ZNK7moxygen14MoQFrameParser25parseSubgroupObjectHeaderERN5folly2io6CursorERKNS_12ObjectHeaderENS_16SubgroupIDFormatEb
00001ed4 _ZN5folly5IOBufnwEm
00001ee8 _ZN5folly10IOBufQueueD1Ev
00001f02 _ZN5folly10IOBufQueue14maybeReuseTailERNS_5IOBufE
00001f34 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
00001f65 _ZNK5folly5IOBuf9cloneImplEPNSt6__ndk13pmr15memory_resourceE
00001fa2 memcpy
00001fa9 _ZN5folly12exceptionStrERKSt9exception
00001fd0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0000201d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000206c free
00002071 _ZN5folly7logging6detail19appendRawObjectInfoERNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKSt9type_infoPKhm
000020f6 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002126 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002171 memmove
00002179 _ZNK5folly5IOBuf12cloneOneImplEPNSt6__ndk13pmr15memory_resourceE
000021ba _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
00002211 _ZNK5folly5IOBuf15cloneOneAsValueEv
00002235 _ZN5folly5IOBufaSEOS0_
0000224c _ZTVN7moxygen15MoQControlCodecE
0000226c _ZTVN7moxygen20MoQObjectStreamCodecE
00002291 __wrap___gxx_personality_v0
000022ad __wrap__Unwind_Resume
000022c3 __wrap__ZTISt12length_error
000022df __wrap___cxa_begin_catch
000022f8 __wrap___cxa_allocate_exception
00002318 __wrap__ZdlPv
00002326 __wrap___cxa_end_catch
0000233d __wrap__ZTVSt12length_error
00002359 __wrap___cxa_throw
0000236c __wrap___cxa_free_exception
00002388 __wrap__Znwm
00002395 __wrap__ZSt9terminatev
000023ac __wrap__ZTISt9exception
000023c4 __wrap__ZNSt11logic_errorC2EPKc
000023e4 __wrap__ZNSt12length_errorD1Ev
00002403 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000242a __wrap__ZNSt20bad_array_new_lengthC1Ev
00002451 __wrap__ZTISt20bad_array_new_length
00002475 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000024a5 __wrap__ZNSt9exceptionD2Ev
000024c0 __wrap__ZTISt12out_of_range
000024dc __wrap__ZNSt11logic_errorC2ERKS_
000024fd __wrap__ZNSt13runtime_errorC2ERKS_
00002520 __wrap__ZNSt12out_of_rangeD1Ev
0000253f __wrap__ZTVSt12out_of_range
0000255b __wrap__ZNKSt13runtime_error4whatEv
0000257f __wrap__ZNSt13runtime_errorD2Ev
0000259f __wrap__ZTISt13runtime_error
000025bc __wrap__ZNSt13runtime_errorC2EPKc
000025de __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000260b __wrap___cxa_pure_virtual
00002625 __wrap__ZNSt16invalid_argumentD1Ev
00002648 __wrap__ZTISt16invalid_argument
00002668 __wrap__ZTVSt16invalid_argument
00002688 __wrap__ZTVN10__cxxabiv116__enum_type_infoE
000026b4 getauxval
000026be __system_property_get
000026d4 strncmp
000026dc libc.so
000026e4 LIBC
000026e9 libxplat_ti_experimental_moxygen_moq_framer.so
00002718 libmqtttransport_jni.so
00002730 libxplat_proxygen_proxygen-async_timeout_set.so
00002760 libxplat_proxygen_http_codec_compress_hpack.so
0000278f libxplat_proxygen_http_codec_util.so
000027b4 libxplat_proxygen_http_message.so
000027d6 libxplat_folly_logging_logging.so
000027f8 libc++_shared.so
00002809 libxplat_ti_experimental_moxygen_moq_codec.so
00002838 APS2 
000038f0 Stream not allowed: 0x
00003907 Frame not allowed: 0x
0000391d  underflow
00003928 End of stream before end of object
0000394b onIngress
00003955 bad expected access
00003969 parseSubgroupTypeAndAlias
00003983 vector
0000398a Frame underflow -> parse error
000039a9 xplat/ti/experimental/moxygen/MoQCodec.cpp
000039d4 Received a non-setup frame before knowing the negotiated version
00003a15 ro.arch
00003a1d basic_string
00003a2a Duplicate setup frame
00003a40 parseFrame
00003a4b onIngressEnd
00003a58 Empty Optional cannot be unwrapped
00003a7b IOBufQueue: chain length not cached
00003a9f CC_CONFIG = 0xccad
00003ab2 CC_EXPERIMENTAL = 0xccac
00003acb CC_ALGORITHM_KNOB = 0xccaa
00003ae6 UNEXPECTED_RETRY
00003af7 DECRYPTION_ERROR_0RTT
00003b0d ROUTING_ERROR_WRONG_HOST
00003b26 INVALID_SRC_PORT
00003b37 CANNOT_MAKE_TRANSPORT
00003b4d PARSE_ERROR_CLIENT
00003b60 UNEXPECTED_RESET
00003b71 TRANSPORT_PARAMETER_ERROR
00003b8b DECRYPTION_ERROR
00003b9c PARSE_ERROR_SHORT_HEADER
00003bb5 PARSE_ERROR_LONG_HEADER
00003bcd CLIENT_SHUTDOWN
00003bdd SERVER_SHUTDOWN
00003bed INVALID_PACKET_VN
00003bff PARSE_ERROR_EXCEPTION
00003c15 PROTOCOL_VIOLATION
00003c28 INVALID_PACKET_VERSION
00003c3f UNKNOWN_CID_VERSION
00003c53 INITIAL_CONNID_SMALL
00003c68 UNEXPECTED_PROTECTION_LEVEL
00003c84 DECRYPTION_ERROR_INITIAL
00003c9d PARSE_ERROR_LONG_HEADER_INITIAL
00003cbd INVALID_PACKET_SIZE_INITIAL
00003cd9 streamType_ == StreamType::SUBGROUP_HEADER_SG
00003d07 UNEXPECTED_NOTHING
00003d1a EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F
00003d49 INVALID_PACKET_SIZE
00003d5d INVALID_PACKET_INITIAL_BYTE
00003d79 NONE
00003d7e CIPHER_UNAVAILABLE
00003d91 BUFFER_UNAVAILABLE
00003da4 DECRYPTION_ERROR_HANDSHAKE
00003dbf PEER_ADDRESS_CHANGE
00003dd3 MIN_STREAM_BUF_THRESH = 0x1000E
00003df3 CONNECTION_NOT_FOUND
00003e08 INVALID_PACKET_CID
00003e1b PARSE_ERROR_DCID
00003e2c PARSE_ERROR_BAD_DCID
00003e41 WORKER_NOT_INITIALIZED
00003e58 UDP_TRUNCATED
00003e66 CLIENT_STATE_CLOSED
00003e7a SERVER_STATE_CLOSED
00003e8e  remaining in STREAM_FIN_DELIVERED
00003eb1 MAX_BUFFERED
00003ebe PARSE_ERROR_PACKET_BUFFERED
00003eda USE_NEW_PRIORITY_QUEUE = 0x1000D
00003efb MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C
00003f21 PACER_MIN_BURST_PACKETS = 0x1000B
00003f43 EMPTY_DATA
00003f4e CANNOT_FORWARD_DATA
00003f62 INFLIGHT_REORDERING_THRESHOLD = 0x1000A
00003f8a Bytes=
00003f91 Conn error=
00003f9d End of stream before end of object remaining length=
00003fd2  have=
00003fd9 Invalid message before setup type=
