0000020c Android
00000218 r26b
00000258 10909125
000006bd __cxa_finalize
000006cc __cxa_atexit
000006d9 __register_atfork
000006eb _ZN11reliability17MmappedRingBuffer4openENSt6__ndk110unique_ptrINS_16MmappedFilePosixENS1_14default_deleteIS3_EEEEPPKc
00000762 _ZN11reliability16MmappedFilePosixD1Ev
00000789 strncmp
00000791 _ZN11reliability16MmappedFilePosix12openExistingEPKcPS2_Pibb
000007ce __stack_chk_fail
000007df _ZN11reliability17MmappedRingBuffer6createENSt6__ndk110unique_ptrINS_16MmappedFilePosixENS1_14default_deleteIS3_EEEEPPKc
00000858 null_pointer_error
0000086b _ZN11reliability16MmappedFilePosix6createEPKcmPS2_Pibb
000008a2 _ZNK11reliability17MmappedRingBuffer15getRecordLengthEj
000008da _ZNK11reliability17MmappedRingBuffer19getNextRecordOffsetEj
00000916 _ZN11reliability17MmappedRingBuffer9addRecordEPKcm
00000949 _ZNSt6__ndk15mutex4lockEv
00000963 _ZNSt6__ndk15mutex6unlockEv
0000097f memset
00000986 memcpy
0000098d buffer_overflow_error_with_size
000009ad _ZNK11reliability17MmappedRingBuffer8copyDataEjjPc
000009e0 abort
000009e6 _ZNSt6__ndk15mutexD1Ev
000009fd munmap
00000a04 close
00000a0a __errno
00000a12 strerror
00000a1b ftruncate
00000a25 __open_2
00000a2e fstat
00000a34 fcntl
00000a3a mmap
00000a3f open
00000a44 __wrap__ZdlPv
00000a52 __wrap__Znwm
00000a5f libc.so
00000a67 LIBC
00000a6c libxplat_secure_lib_secure_string.so
00000a91 libc++_shared.so
00000aa2 libxplat_reliability_MmappedRingBuffer_MmappedRingBuffer.so
00000d48 checked_memcpy
00000d5b MRINGB
00002479 .fini_array
00002485 .text
0000248b .note.android.ident
0000249f .got.plt
000024a8 .rela.plt
000024b2 .dynstr
000024ba .eh_frame_hdr
000024c8 .gnu.version_r
000024d7 .data.rel.ro
000024e4 .relr.dyn
000024ee .gnu.version
000024fb .dynsym
00002503 .gnu.hash
0000250d .relro_padding
0000251c .eh_frame
00002526 .note.gnu.build-id
00002539 .dynamic
00002542 .shstrtab
0000254c .rodata
