00000244 Android
00000250 r26b
00000290 10909125
00001de1 /^ P
00001e15 __cxa_finalize
00001e24 __cxa_atexit
00001e31 __register_atfork
00001e43 __stack_chk_fail
00001e54 memset
00001e5b strlen
00001e62 memmove
00001e6a memcpy
00001e71 _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
00001ea2 _ZNSt6__ndk119__shared_mutex_base4lockEv
00001ecb ovrBody_GetVersion
00001ede ovrBody_CreateContext
00001ef4 _ZNSt6__ndk119__shared_mutex_base6unlockEv
00001f1f ovrBody_DestroyContext
00001f36 ovrBody_Initialize
00001f49 ovrBody_Shutdown
00001f5a ovrBody_FeedAudio
00001f6c _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
00001f9f ovrBody_GetConfig
00001fb1 ovrBody_Reconfigure
00001fc5 ovrBody_GetVisemes
00001fd8 ovrBody_SendSignal
00001feb ovrBody_GetStatusOrigin
00002003 ovrBody_GetStatusDescription
00002020 ovrBody_GetVisemeNames
00002037 ovrBody_InitBodyOptions
0000204f _ZNSt6__ndk119__shared_mutex_baseC1Ev
00002075 _ZNSt6__ndk15mutex4lockEv
0000208f _ZNSt6__ndk15mutex6unlockEv
000020ab strcmp
000020b2 _ZNSt6__ndk118condition_variableD1Ev
000020d7 _ZNSt6__ndk15mutexD1Ev
000020ee _ZNSt6__ndk16threadD1Ev
00002106 _ZNSt6__ndk115__thread_structC1Ev
00002128 pthread_create
00002137 _ZNSt6__ndk120__throw_system_errorEiPKc
0000215f _ZNSt6__ndk115__thread_structD1Ev
00002181 _ZNSt6__ndk118condition_variable10notify_allEv
000021b0 _ZNSt6__ndk16thread4joinEv
000021cb _ZNSt6__ndk16chrono12steady_clock3nowEv
000021f3 __android_log_assert
00002208 memchr
0000220f __strlen_chk
0000221c snprintf
00002225 memcmp
0000222c __memcpy_chk
00002239 _ZNSt6__ndk119__thread_local_dataEv
0000225d pthread_setspecific
00002271 pthread_cond_clockwait
00002288 _ZTVNSt6__ndk117bad_function_callE
000022ab _ZTINSt6__ndk117bad_function_callE
000022ce _ZNSt6__ndk117bad_function_callD1Ev
000022f2 _ZNSt6__ndk16futureIvED1Ev
0000230d pthread_self
0000231a _ZNSt6__ndk16thread6detachEv
00002337 _ZTVNSt6__ndk117__assoc_sub_stateE
0000235a _ZNSt6__ndk114__shared_countD2Ev
0000237b _ZNSt6__ndk117__assoc_sub_state4waitEv
000023a2 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
000023e3 _ZTINSt6__ndk117__assoc_sub_stateE
00002406 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000243a _ZNSt6__ndk14cerrE
0000244d _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000024b0 _ZNSt6__ndk118condition_variable10notify_oneEv
000024df _ZNSt6__ndk17promiseIvED1Ev
000024fb _ZNSt6__ndk119__shared_weak_countD2Ev
00002521 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00002562 _ZTINSt6__ndk119__shared_weak_countE
00002587 _ZNSt6__ndk19to_stringEi
000025a0 _ZNSt6__ndk19to_stringEm
000025b9 _ZN6caffe26NetDefC2EPN6google8protobuf5ArenaEb
000025e8 _ZN6google8protobuf11MessageLite14ParseFromArrayEPKvi
0000261e _ZN6caffe26NetDefD1Ev
00002634 _ZN6caffe27PlanDefC2EPN6google8protobuf5ArenaEb
00002664 _ZN6caffe223ReadProtoFromBinaryFileEPKcPN6google8protobuf11MessageLiteE
000026ac _ZN6caffe26NetDefC1ERKS0_
000026c6 _ZN6caffe27PlanDefD1Ev
000026dd _ZN6google15LogMessageFatalC1EPKci
00002700 _ZN6google10LogMessage6streamEv
00002720 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0000277e _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000027db _ZN6google15LogMessageFatalD1Ev
000027fb _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00002822 _ZN6caffe29PredictorC1ERKNS_6NetDefES3_PNS_9WorkspaceEbi
0000285b _ZN3c1019UndefinedTensorImpl10_singletonE
00002885 _ZN3c1010TensorImpl12HandleResizeEv
000028a9 _ZN3c1012GetAllocatorERKNS_10DeviceTypeE
000028d2 _ZN3c1031get_default_dtype_as_scalartypeEv
000028fd _ZN3c105ErrorC1ENS_14SourceLocationENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00002965 _ZTIN3c105ErrorE
00002976 _ZN3c106detail14torchCheckFailEPKcS2_jS2_
000029a0 _ZN3c1010TensorImplC2EONS_7StorageENS_14DispatchKeySetEN6caffe28TypeMetaE
000029ea _ZN3c104impl12PyObjectSlotC1Ev
00002a09 _ZN3c104impl3cow15is_cow_data_ptrERKNS_7DataPtrE
00002a3a _ZN3c104impl12PyObjectSlotD1Ev
00002a59 _ZTVN3c105ErrorE
00002a6a _ZN6caffe210GlobalInitEv
00002a83 _ZN3c104impl15SizesAndStrides14resizeSlowPathEmm
00002ab4 _ZN3c1010TensorImpl28empty_tensor_restride_symintENS_12MemoryFormatE
00002af9 _ZNK3c1010TensorImpl18compute_contiguousEv
00002b24 _ZNK3c1010TensorImpl35compute_channels_last_contiguous_2dEv
00002b60 _ZNK3c1010TensorImpl37compute_strides_like_channels_last_2dEv
00002b9e _ZNK3c1010TensorImpl35compute_channels_last_contiguous_3dEv
00002bda _ZNK3c1010TensorImpl37compute_strides_like_channels_last_3dEv
00002c18 _ZNK3c1010TensorImpl33compute_non_overlapping_and_denseEv
00002c52 _ZN3c106detail13deleteNothingEPv
00002c73 _ZN3c1010TensorImpl20ShareExternalPointerEONS_7DataPtrEN6caffe28TypeMetaEm
00002cbe _ZN3c1018ThrowEnforceNotMetEPKciS1_S1_PKv
00002ce8 _ZNK3c107SymBool10guard_boolEPKcl
00002d0a _ZNK3c1017SymbolicShapeMeta32init_is_channels_last_contiguousEv
00002d4a _ZNK3c1017SymbolicShapeMeta35init_is_channels_last_3d_contiguousEv
00002d8d _ZNK3c1017SymbolicShapeMeta18init_is_contiguousEv
00002dbf _ZNK3c1011StorageImpl27throw_data_ptr_access_errorEv
00002df4 _ZN3c1022PlacementDeleteContext11makeDataPtrEONS_7DataPtrEPFvPvmEmNS_6DeviceE
00002e42 _ZN6caffe28TypeMeta13typeMetaDatasEv
00002e67 _ZN3c1021warnDeprecatedDataPtrEv
00002e88 _ZN3c104impl3cow23materialize_cow_storageERNS_11StorageImplE
00002ec5 _ZN3c1021throwNullDataPtrErrorEv
00002ee6 _ZNSt6__ndk16futureIvE3getEv
00002f03 _ZNSt6__ndk17promiseIvE10get_futureEv
00002f29 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00002f6e _ZNSt6__ndk17promiseIvEC1Ev
00002f8a _ZNSt6__ndk17promiseIvE9set_valueEv
00002fae _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
00002fe7 _ZNSt6__ndk115future_categoryEv
00003007 _ZNSt6__ndk112future_errorC1ENS_10error_codeE
00003035 _ZTINSt6__ndk112future_errorE
00003053 _ZNSt6__ndk112future_errorD1Ev
00003072 _ZNSt6__ndk19to_stringEj
0000308b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000030da _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0000312a expf
0000312f malloc
00003136 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
0000318a free
0000318f _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
000031da _ZTVNSt6__ndk112future_errorE
000031f8 abort
000031fe _ZNSt6__ndk117__assoc_sub_state9__executeEv
0000322a memalign
00003233 __android_log_vprint
00003248 _ZNSt6__ndk112__next_primeEm
00003265 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
0000329c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000032d3 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00003305 _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0000333c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
00003373 _ZTTNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000033c0 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003409 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003442 _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000348f _ZNSt6__ndk18ios_base4initEPv
000034ad _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000034e6 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
0000351d _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0000355a _ZNSt6__ndk18ios_base5clearEj
00003578 realloc
00003580 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
000035b7 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
000035f3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00003640 getenv
00003647 printf
0000364e stdout
00003655 fprintf
0000365d stderr
00003664 fwrite
0000366b strncmp
00003673 strncasecmp
0000367f strcasecmp
0000368e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4peekEv
000036c8 logf
000036cd _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00003728 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0000375f _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000037ac _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000037f9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00003830 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
00003867 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
000038aa log10
000038b0 hypot
000038b6 atan2
000038bc sincos
000038c3 exp2
000038c8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00003917 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00003969 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
000039b5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00003a00 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00003a29 _ZNSt6__ndk16localeD1Ev
00003a41 _ZNSt6__ndk16localeC1ERKS0_
00003a5d pthread_setname_np
00003a70 _ZNSt6__ndk16localeC1Ev
00003a88 _ZNSt6__ndk18numpunctIcE2idE
00003aa5 __wrap__ZTISt12length_error
00003ac1 __wrap__ZNSt9bad_allocC1Ev
00003adc __wrap___cxa_begin_catch
00003af5 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00003b25 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00003b52 __wrap___cxa_allocate_exception
00003b72 __wrap___cxa_guard_release
00003b8d __wrap__ZdlPv
00003b9b __wrap__ZNSt13runtime_errorD1Ev
00003bbb __wrap__ZNSt20bad_array_new_lengthD1Ev
00003be2 __wrap___cxa_end_catch
00003bf9 __wrap___cxa_pure_virtual
00003c13 __wrap__ZTVSt12length_error
00003c2f __wrap___gxx_personality_v0
00003c4b __wrap__Unwind_Resume
00003c61 __wrap___cxa_throw
00003c74 __wrap___cxa_free_exception
00003c90 __wrap__ZNSt9bad_allocD1Ev
00003cab __wrap__ZTISt9bad_alloc
00003cc3 __wrap__Znwm
00003cd0 __wrap__ZSt9terminatev
00003ce7 __wrap__ZTISt9exception
