00000244 Android
00000250 r26b
00000290 10909125
0000092d __cxa_finalize
0000093c __cxa_atexit
00000949 __register_atfork
0000095b _ZN8facebook3jni11Environment7currentEv
00000983 __stack_chk_fail
00000994 _ZN8facebook3jni15findClassStaticEPKc
000009ba _ZN8facebook3jni19throwCppExceptionIfEb
000009e2 _ZN8facebook3jni12make_jstringEPKc
00000a05 _ZN8facebook3jni38throwPendingJniExceptionAsCppExceptionEv
00000a40 _ZN8facebook3jni14findClassLocalEPKc
00000a65 memmove
00000a6d strlen
00000a74 _ZN8facebook3jni11ThreadScope15WithClassLoaderEONSt6__ndk18functionIFvvEEE
00000abf strcmp
00000ac6 memcpy
00000acd _ZN8facebook3jni15JPrimitiveArrayIP11_jlongArrayE15releaseElementsEPli
00000b14 _ZN8facebook3jni15JPrimitiveArrayIP11_jlongArrayE11getElementsEPh
00000b56 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00000b94 _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
00000bce _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00000c09 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00000c47 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00000c85 _ZTINSt6__ndk110__function6__baseIFvvEEE
00000cae _ZN8facebook6mobile10perflogger11UserFlowJNI11getInstanceEv
00000cea _ZNSt6__ndk15mutex4lockEv
00000d04 _ZNSt6__ndk15mutex6unlockEv
00000d20 stderr
00000d27 fwrite
00000d2e _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00000d8c _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
00000dce _ZN8facebook3jni11ThreadScope6OnLoadEv
00000df5 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00000e60 __wrap__ZTISt12length_error
00000e7c __wrap__ZNSt9bad_allocC1Ev
00000e97 __wrap___cxa_begin_catch
00000eb0 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000ee0 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000f0d __wrap___cxa_allocate_exception
00000f2d __wrap___cxa_guard_release
00000f48 __wrap__ZdlPv
00000f56 __wrap___cxa_guard_abort
00000f6f __wrap__ZNSt20bad_array_new_lengthD1Ev
00000f96 __wrap__ZTVSt12length_error
00000fb2 __wrap___gxx_personality_v0
00000fce __wrap__Unwind_Resume
00000fe4 __wrap___cxa_throw
00000ff7 __wrap___cxa_free_exception
00001013 __wrap__ZNSt9bad_allocD1Ev
0000102e __wrap__ZTISt9bad_alloc
00001046 __wrap__Znwm
00001053 __wrap__ZSt9terminatev
0000106a __wrap__ZNSt11logic_errorC2EPKc
0000108a __wrap__ZNSt12length_errorD1Ev
000010a9 __wrap__ZNSt20bad_array_new_lengthC1Ev
000010d0 __wrap___cxa_guard_acquire
000010eb __wrap__ZTISt20bad_array_new_length
0000110f JNI_OnLoad
0000111a libc.so
00001122 LIBC
00001127 libfbjni.so
00001133 libxplat_perflogger_structured_data_structured_data.so
0000116a libc++_shared.so
0000117b libjniuserflow.so
00001190 APS2
000023e0 flowStartEx
000023ec isOngoingFlow
000023fa flowEndTimeout
00002409 flowStart
00002413 flowEndTimedoutFlows
00002428 flowEndSuccess
00002437 setTtlMs
00002440 markPointWithEditor
00002454 vector
0000245b flowMarkError
00002469 flowDrop
00002472 pointCustomTimestamp
00002487 libjniuserflow.so
00002499 flowEndFail
000024a5 flowEndCancel
000024b3 basic_string
000024c0 flowStartIfNotOngoing
000024d6 flowAnnotate
000024e3 create
000024ea hashCode
000024f3 getUserFlowInstance
00002507 build
0000250d pointEditingCompleted
00002523 generateNewFlowId
00002535 generateFlowId
00002544 addPointData
00002551 flowAnnotateWithCrucialData
0000256d <init>
00002574 ERROR: UserFlow Java part is not initialized yet!
000025a8 com/facebook/quicklog/PointEditor
000025d8 (Ljava/lang/String;Ljava/lang/String;)Lcom/facebook/quicklog/PointEditor;
00002630 (Ljava/lang/String;Z)Lcom/facebook/quicklog/PointEditor;
00002678 (Ljava/lang/String;D)Lcom/facebook/quicklog/PointEditor;
000026c0 (Ljava/lang/String;I)Lcom/facebook/quicklog/PointEditor;
00002708 (J)Lcom/facebook/quicklog/PointEditor;
00002738 ()Lcom/facebook/quicklog/MarkerEditor;
00002768 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger17generateNewFlowIdEiE3$_0NS_9allocatorIS6_EEFvvEEE
000027e9 NSt6__ndk110__function6__baseIFvvEEE
00002810 com/facebook/quicklog/reliability/UserFlowLogger
00002850 (I)J
00002860 ZN8facebook6mobile10perflogger15JUserFlowLogger17generateNewFlowIdEiE3$_0
000028aa NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger14generateFlowIdEiiE3$_0NS_9allocatorIS6_EEFvvEEE
00002930 (II)J
00002940 ZN8facebook6mobile10perflogger15JUserFlowLogger14generateFlowIdEiiE3$_0
00002988 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger9flowStartElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElbE3$_0NS9_ISC_EEFvvEEE
00002a33 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowConfig6createENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbEUlvE_NS9_ISC_EEFvvEEE
00002ae0 com/facebook/quicklog/reliability/UserFlowConfig
00002b20 (Ljava/lang/String;Z)Lcom/facebook/quicklog/reliability/UserFlowConfig;
00002b70 ZN8facebook6mobile10perflogger15JUserFlowConfig6createENSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEbEUlvE_
00002bf8 com/facebook/quicklog/reliability/UserFlowConfig$UserFlowConfigBuilder
00002c48 (Ljava/lang/String;Z)V
00002c68 (J)Lcom/facebook/quicklog/reliability/UserFlowConfig$UserFlowConfigBuilder;
00002cc0 (JLcom/facebook/quicklog/reliability/UserFlowConfig;)V
00002d00 ()Lcom/facebook/quicklog/reliability/UserFlowConfig;
00002d40 ZN8facebook6mobile10perflogger15JUserFlowLogger9flowStartElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEElbE3$_0
00002dc6 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger9flowStartElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElbSB_E3$_0NS9_ISC_EEFvvEEE
00002e78 (JLjava/lang/String;Lcom/facebook/quicklog/reliability/UserFlowConfig;)V
00002ed0 ZN8facebook6mobile10perflogger15JUserFlowLogger9flowStartElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEElbS9_E3$_0
00002f59 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger11flowStartExElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElblE3$_0NS9_ISC_EEFvvEEE
00003008 (JLcom/facebook/quicklog/reliability/UserFlowConfig;J)V
00003048 ZN8facebook6mobile10perflogger15JUserFlowLogger11flowStartExElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEElblE3$_0
000030d2 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger21flowStartIfNotOngoingElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElbE3$_0NS9_ISC_EEFvvEEE
00003190 (JLcom/facebook/quicklog/reliability/UserFlowConfig;)Z
000031d0 ZN8facebook6mobile10perflogger15JUserFlowLogger21flowStartIfNotOngoingElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEElbE3$_0
00003263 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger21flowStartIfNotOngoingElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElbSB_E3$_0NS9_ISC_EEFvvEEE
00003320 (JLjava/lang/String;Lcom/facebook/quicklog/reliability/UserFlowConfig;)Z
00003378 ZN8facebook6mobile10perflogger15JUserFlowLogger21flowStartIfNotOngoingElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEElbS9_E3$_0
0000340e NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger14flowEndSuccessElRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_0NS9_ISE_EEFvvEEE
000034c0 (JLjava/lang/String;)V
000034e0 ZN8facebook6mobile10perflogger15JUserFlowLogger14flowEndSuccessElRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEE3$_0
0000356c NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger11flowEndFailElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKSB_E3$_0NS9_ISE_EEFvvEEE
00003620 (JLjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
00003668 ZN8facebook6mobile10perflogger15JUserFlowLogger11flowEndFailElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKS9_E3$_0
000036f4 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger11flowEndFailElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESB_RKSB_E3$_0NS9_ISE_EEFvvEEE
000037a8 ZN8facebook6mobile10perflogger15JUserFlowLogger11flowEndFailElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_RKS9_E3$_0
00003837 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger13flowEndCancelElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKSB_E3$_0NS9_ISE_EEFvvEEE
000038f0 (JLjava/lang/String;Ljava/lang/String;)V
00003928 ZN8facebook6mobile10perflogger15JUserFlowLogger13flowEndCancelElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKS9_E3$_0
000039b8 (J)V
000039c8 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger20flowEndTimedoutFlowsEvE3$_0NS_9allocatorIS6_EEFvvEEE
00003a50 ()[J
00003a60 ZN8facebook6mobile10perflogger15JUserFlowLogger20flowEndTimedoutFlowsEvE3$_0
00003aad NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger12flowAnnotateElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESB_RKSB_E3$_0NS9_ISE_EEFvvEEE
00003b62 ZN8facebook6mobile10perflogger15JUserFlowLogger12flowAnnotateElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_RKS9_E3$_0
00003bf2 NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger12flowAnnotateElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbRKSB_E3$_0NS9_ISE_EEFvvEEE
00003ca8 (JLjava/lang/String;ZLjava/lang/String;)V
00003ce0 ZN8facebook6mobile10perflogger15JUserFlowLogger12flowAnnotateElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEbRKS9_E3$_0
00003d6e NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger12flowAnnotateElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElRKSB_E3$_0NS9_ISE_EEFvvEEE
00003e28 (JLjava/lang/String;JLjava/lang/String;)V
00003e60 ZN8facebook6mobile10perflogger15JUserFlowLogger12flowAnnotateElNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEElRKS9_E3$_0
00003eee NSt6__ndk110__function6__funcIZN8facebook6mobile10perflogger15JUserFlowLogger12flowAnnotateElNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEdRKSB_E3$_0NS9_ISE_EEFvvEEE
00003fa8 (JLjava/lang/String;DLjava/lang/String;)V
