00000244 Android
00000250 r26b
00000290 10909125
00001237 @2EZ
00001244 "x63J
00001294 .LWZnd2a
000012a5 __cxa_finalize
000012b4 __cxa_atexit
000012c1 __register_atfork
000012d3 set_react_native_logfunc
000012ec react_native_log_info
00001302 react_native_log_warn
00001318 react_native_log_error
0000132f react_native_log_fatal
00001346 _ZN6google10LogMessageC1EPKcii
00001365 _ZN6google10LogMessage6streamEv
00001385 strlen
0000138c _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000013ef _ZN6google10LogMessageC1EPKci
0000140d _ZN6google10LogMessageD1Ev
00001428 _ZN6google15LogMessageFatalC1EPKci
0000144b __stack_chk_fail
0000145c _ZN6google15LogMessageFatalD1Ev
0000147c _ZN3fLI7FLAGS_vE
0000148d _ZN6google21kLogSiteUninitializedE
000014b0 _ZN6google11InitVLOG3__EPPiS0_PKci
000014d3 _ZN6google10LogMessage9SendToLogEv
000014f6 _ZN3fLB17FLAGS_logtostderrE
00001512 getenv
00001519 memchr
00001520 memmove
00001528 memset
0000152f uname
00001535 pthread_rwlock_init
00001549 abort
0000154f _ZNSt6__ndk18ios_base4initEPv
0000156d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000015a6 _ZNSt6__ndk18ios_base5clearEj
000015c4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000015fd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001634 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001666 pthread_rwlock_wrlock
0000167c _ZNKSt6__ndk18ios_base6getlocEv
0000169c _ZNSt6__ndk15ctypeIcE2idE
000016b6 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000016df _ZNSt6__ndk16localeD1Ev
000016f7 __errno
000016ff localtime_r
0000170b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001742 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00001779 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
000017bc memcpy
000017c3 __strlen_chk
000017d0 stderr
000017d7 __fwrite_chk
000017e4 pthread_rwlock_rdlock
000017fa __memcpy_chk
00001807 write
0000180d _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
0000183a pthread_rwlock_unlock
00001850 __vsnprintf_chk
00001860 _ZN6google10LogMessageD2Ev
0000187b fprintf
00001883 fwrite
0000188a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000018d9 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000190f fclose
00001916 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000194e _ZN6google7LogSinkD2Ev
00001965 _ZN6google7LogSink12WaitTillSentEv
00001988 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000019d5 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a1e _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a6b _ZN6google10AddLogSinkEPNS_7LogSinkE
00001a90 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00001ab8 popen
00001abe pclose
00001ac5 stat
00001aca close
00001ad0 strcmp
00001ad7 __gnu_strerror_r
00001ae8 strncat
00001af0 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00001b21 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00001b54 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00001bb3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00001bea _ZN6google17InitGoogleLoggingEPKc
00001c0c _ZN6google21ShutdownGoogleLoggingEv
00001c30 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001c94 pthread_rwlock_destroy
00001cab perror
00001cb2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001d01 open
00001d06 fcntl
00001d0c fdopen
00001d13 strrchr
00001d1b unlink
00001d22 symlink
00001d2a fflush
00001d31 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00001d5e _ZN6google4base21CheckOpMessageBuilderD1Ev
00001d89 strtol
00001d90 _ZTIN6google7LogSinkE
00001da6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001ddd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001e14 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001e53 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001e92 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00001edb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00001f1b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00001f70 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00001fc4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00002000 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00002041 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00002081 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000020c2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000020ff _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00002140 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00002181 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000021b9 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000021e1 strchr
000021e8 sscanf
000021ef _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000223a pthread_self
00002247 gettimeofday
00002254 getpid
0000225b closelog
00002264 __wrap__ZTISt12length_error
00002280 __wrap___cxa_begin_catch
00002299 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000022c9 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000022f6 __wrap___cxa_allocate_exception
00002316 __wrap__ZdlPv
00002324 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000234b __wrap__ZTVSt12length_error
00002367 __wrap___gxx_personality_v0
00002383 __wrap__Unwind_Resume
00002399 __wrap___cxa_throw
000023ac __wrap___cxa_free_exception
000023c8 __wrap__Znwm
000023d5 __wrap__ZSt9terminatev
000023ec __wrap__ZNSt11logic_errorC2EPKc
0000240c __wrap__ZNSt12length_errorD1Ev
0000242b __wrap__ZNSt20bad_array_new_lengthC1Ev
00002452 __wrap__ZTISt20bad_array_new_length
00002476 getauxval
00002480 __system_property_get
00002496 strncmp
0000249e libc.so
000024a6 LIBC
000024ab LIBC_N
000024b2 libc++_shared.so
000024c3 libreactnative_logger_logger.so
000024e8 APS2$
00003468 GLOG_logtosinksonly
0000347c linux
00003482 GLOG_log_prefix
00003494 GLOG_v
0000349b GLOG_log_backtrace_at
000034b1 GLOG_logbufsecs
000034c1 GLOG_colorlogtostderr
000034d7 GLOG_alsologtostderr
000034ec GLOG_logtostderr
000034fd vector
00003504 xterm-256color
00003513 xterm-color
0000351f GLOG_log_dir
0000352c invalid-user
00003539 GLOG_logmailer
00003548 xplat/js/react-native-github/packages/react-native/ReactCommon/logger/react_native_log.cpp
000035a3 /tmp
000035a8 cygwin
000035af screen
000035b7 [0;3%sm
000035bf xterm
000035c9 GLOG_alsologtoemail
000035dd /bin/mail
000035e7 GLOG_logemaillevel
000035fa GLOG_minloglevel
0000360b GLOG_logbuflevel
0000361c GLOG_stop_logging_if_full_disk
0000363b GLOG_log_link
00003649 ro.arch
00003651 threadid file:line] msg
00003669 basic_string
00003676 GLOG_max_log_size
00003688 GLOG_timestamp_in_logfile_name
000036a7 GLOG_vmodule
000036b4 Could not create log file
000036ce Could not create logging file
000036f0 %s:%d
000036f6 Error number %d
00003706 third-party/glog/glog-0.3.4/src/utilities.cc
00003733 third-party/glog/glog-0.3.4/src/logging.cc
00003760 GOOGLE_LOGTOSTDERR
00003773 GOOGLE_ALSOLOGTOSTDERR
0000378a ERROR
00003790 GOOGLE_LOG_DIR
0000379f TEST_TMPDIR
000037ab USER
000037b4 INFO
000037b9 UNKNOWN
000037c1 TERM
000037c6 FATAL
000037cc WARNING
000037d4 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
000037f5  BODY:
000037fc Trying to send TITLE:
00003816 exynos9810
00003824 .log.
0000382c (unknown)
0000383b You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00003889 COULD NOT CREATE A LOGGINGFILE %s!
000038ac You called InitGoogleLogging() twice!
000038d2 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
000038ff Problems sending mail to 
00003919 Unable to send mail to 
00003931 unsigned char value 
00003946 [LOG] 
0000394d Log file created at: 
00003963 Running on machine: 
00003978 Check failed: 
00003987  vs. 
0000398d Check failed: !IsGoogleLoggingInitialized() 
000039ba Check failed: IsGoogleLoggingInitialized() 
000039e9 Trying to send TITLE: %s BODY: %s to %s
00003a12 Unable to send mail to %s
00003a2d Problems sending mail to %s: %s
00003a4e WARNING: Logging before InitGoogleLogging() is written to STDERR
00003a90 *** Check failure stack trace: ***
00003ab4 COULD NOT CREATE LOGFILE '%s'!
00003ae6 .AtTyY1
00003aef N6google10LogMessage9LogStreamE
00003b0f N6google4base6LoggerE
00003b25 N6google7LogSinkE
00003b37 N6google12_GLOBAL__N_113LogFileObjectE
00003b5e N6google12base_logging12LogStreamBufE
00004935 zPLR
000053eb 6`.@
00005688 ?k(8
000056a7 9Ii+8
000057f1 i)8 
00005c12 @9uk
00005c17 8tK{
00005c6b 97-F
00005df3 97-F
00005ebc )A]9?
00005f5f R	ii
00006127 9$-F
00006424 Vii8+
00006433 RHi)8
0000660b 4`"{
000068fd #@9h
00006c5b 6`.@
00006e6b 7ly@
00007139 #@9h
0000762f =a"@
000076d9 #@9x
000078c3 65{x
00007fc1 "A9h
000080d3 Th"A9i*@
00008105 QIki
00008113 6`J@
00008658 :k8x
0000869c h"A9h
000086a3 6`.@
000086b6 B9{"
000089f2 C9cJ@
0000915e @9	 @
0000a11f 9K!%9H!e9
0000a1ef TKhi8
0000a311 "g9;
0000a9e8 (!(9h
0000aa15 "h9p
0000b76d .init_array
0000b779 .fini_array
0000b785 .text
0000b78b .got
0000b790 .note.android.ident
0000b7a4 .got.plt
0000b7ad .rela.plt
0000b7b7 .bss
0000b7bc .dynstr
0000b7c4 .eh_frame_hdr
0000b7d2 .gnu.version_r
0000b7e1 .data.rel.ro
0000b7ee .relr.dyn
0000b7f8 .rela.dyn
0000b802 .gnu.version
0000b80f .dynsym
0000b817 .gnu.hash
0000b821 .relro_padding
0000b830 .eh_frame
0000b83a .gcc_except_table
0000b84c .note.gnu.build-id
0000b85f .dynamic
0000b868 .shstrtab
0000b872 .rodata
0000b87a .data
