00000244 Android
00000250 r26b
00000290 10909125
000018fb M"x63
00001910 .LWZbp
0000196f jb!Y
0000199b Hod2a
000019b1 __cxa_finalize
000019c0 __cxa_atexit
000019cd __register_atfork
000019df _ZN5folly8Executor21invokeCatchingExnsLogEPKc
00001a0d _ZN5folly17current_exceptionEv
00001a2c _ZN6google10LogMessageC1EPKcii
00001a4b _ZN6google10LogMessage6streamEv
00001a6b strlen
00001a72 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001ad5 _ZN5folly12exceptionStrERKSt13exception_ptr
00001b01 _ZN6google10LogMessageD1Ev
00001b1c __stack_chk_fail
00001b2d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00001b6e _ZNKSt6__ndk18ios_base6getlocEv
00001b8e _ZNSt6__ndk15ctypeIcE2idE
00001ba8 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001bd1 _ZNSt6__ndk16localeD1Ev
00001be9 _ZNSt6__ndk116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00001c5f _ZNSt6__ndk18ios_base5clearEj
00001c7d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00001cbb _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
00001cf4 _ZN5folly8Executor16keepAliveAcquireEv
00001d1b _ZN5folly8Executor16keepAliveReleaseEv
00001d42 _ZN6google15LogMessageFatalC1EPKci
00001d65 _ZN6google15LogMessageFatalD1Ev
00001d85 free
00001d8a _ZTVN5folly8ExecutorE
00001da0 _ZTIN5folly8ExecutorE
00001db6 _ZN5folly21ExecutorBlockingGuardC1ENS0_8TrackTagEPNS_8ExecutorENS_5RangeIPKcEE
00001e05 _ZN5folly21ExecutorBlockingGuardC1ENS0_11ProhibitTagEPNS_8ExecutorENS_5RangeIPKcEE
00001e58 _ZN5folly21ExecutorBlockingGuardD1Ev
00001e7d _ZN6google8RawLog__EiPKciS1_z
00001e9b _ZN3fLI7FLAGS_vE
00001eac _ZN6google21kLogSiteUninitializedE
00001ecf _ZN6google11InitVLOG3__EPPiS0_PKci
00001ef2 _ZN6google10LogMessage9SendToLogEv
00001f15 _ZN3fLB17FLAGS_logtostderrE
00001f31 _ZN3fLB20FLAGS_logtosinksonlyE
00001f50 getenv
00001f57 memchr
00001f5e memmove
00001f66 memset
00001f6d uname
00001f73 pthread_rwlock_init
00001f87 abort
00001f8d _ZNSt6__ndk18ios_base4initEPv
00001fab _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001fe4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000201d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002054 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002086 pthread_rwlock_wrlock
0000209c __errno
000020a4 localtime_r
000020b0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000020e7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
0000211e _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00002161 memcpy
00002168 __strlen_chk
00002175 stderr
0000217c __fwrite_chk
00002189 pthread_rwlock_rdlock
0000219f __memcpy_chk
000021ac write
000021b2 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
000021df pthread_rwlock_unlock
000021f5 __vsnprintf_chk
00002205 _ZN6google10LogMessageD2Ev
00002220 _ZN3fLI17FLAGS_minloglevelE
0000223c fprintf
00002244 fwrite
0000224b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000229a _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000022d0 _ZN6google17SetLogDestinationEiPKc
000022f3 memcmp
000022fa fclose
00002301 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00002339 _ZN6google7LogSinkD2Ev
00002350 _ZN6google7LogSink12WaitTillSentEv
00002373 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000023c0 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002409 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002456 _ZN6google10AddLogSinkEPNS_7LogSinkE
0000247b _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000024a3 _ZN6google10LogMessageC1EPKci
000024c1 popen
000024c7 pclose
000024ce stat
000024d3 _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
0000250d _ZN6google15ErrnoLogMessageD1Ev
0000252d close
00002533 strcmp
0000253a __gnu_strerror_r
0000254b strncat
00002553 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00002584 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000025b7 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00002616 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000264d _ZN6google17InitGoogleLoggingEPKc
0000266f _ZN6google21ShutdownGoogleLoggingEv
00002693 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000026f7 pthread_rwlock_destroy
0000270e perror
00002715 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00002764 open
00002769 fcntl
0000276f fdopen
00002776 strrchr
0000277e unlink
00002785 symlink
0000278d fflush
00002794 _ZN6google4base21CheckOpMessageBuilderC1EPKc
000027c1 _ZN6google4base21CheckOpMessageBuilderD1Ev
000027ec strtol
000027f3 _ZTIN6google7LogSinkE
00002809 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00002840 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00002877 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000028b6 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000028f5 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
0000293e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000297e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000029d3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00002a27 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00002a63 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00002aa4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00002ae4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00002b25 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00002b62 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00002ba3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00002be4 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00002c1c _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00002c44 vsnprintf
00002c4e __write_chk
00002c5a strchr
00002c61 sscanf
00002c68 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002cb3 pthread_self
00002cc0 gettimeofday
00002ccd getpid
00002cd4 closelog
00002cdd _ZN5folly12exceptionStrERKSt9exception
00002d04 _ZN5folly8demangleEPKc
00002d1b _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
00002d69 _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
00002da7 nallocx
00002daf malloc
00002db6 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002de6 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002e16 realloc
00002e1e mallctlbymib
00002e2b mallctlnametomib
00002e3c mallctl
00002e44 sdallocx
00002e4d dallocx
00002e55 sallocx
00002e5d xallocx
00002e65 mallocx
00002e6d rallocx
00002e75 MallocExtension_Internal_GetNumericProperty
00002ea1 _ZN5folly6detail23uncaught_exceptions_ptrEv
00002ecd _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
00002f20 __wrap__ZTISt12length_error
00002f3c __wrap__ZSt17current_exceptionv
00002f5c __wrap__ZNSt9bad_allocC1Ev
00002f77 __wrap___cxa_begin_catch
00002f90 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002fc0 __wrap__ZNSt11logic_errorC1ERKS_
00002fe1 __wrap__ZNSt11logic_errorC2ERKS_
00003002 __wrap__ZNSt11logic_errorC1EPKc
00003022 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000304f __wrap___cxa_allocate_exception
0000306f __wrap___cxa_guard_release
0000308a __wrap__ZdlPv
00003098 __wrap__ZNSt13exception_ptrD1Ev
000030b8 __wrap__ZNSt13runtime_errorD1Ev
000030d8 __wrap__ZTVSt9bad_alloc
000030f0 __wrap___cxa_get_globals
00003109 __wrap__ZNSt20bad_array_new_lengthD1Ev
00003130 __wrap___cxa_end_catch
00003147 __wrap___cxa_pure_virtual
00003161 __wrap__ZTVSt12length_error
0000317d __wrap___gxx_personality_v0
00003199 __wrap__Unwind_Resume
000031af __wrap___cxa_throw
000031c2 __wrap___cxa_free_exception
000031de __wrap__ZNSt9bad_allocD1Ev
000031f9 __wrap__ZTISt9bad_alloc
00003211 __wrap___cxa_increment_exception_refcount
0000323b __wrap__ZNSt11logic_errorD1Ev
00003259 __wrap__Znwm
00003266 __wrap__ZSt9terminatev
0000327d __wrap__ZTISt9exception
00003295 __wrap___cxa_demangle
000032ab __wrap__ZNSt11logic_errorC2EPKc
000032cb __wrap__ZTISt11logic_error
000032e6 __wrap__ZNSt12length_errorD1Ev
00003305 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000332c __wrap___cxa_guard_acquire
00003347 __wrap__ZTISt20bad_array_new_length
0000336b __wrap___cxa_init_primary_exception
0000338f __wrap__ZNSt13runtime_errorC1EPKc
000033b1 __wrap__ZTISt13runtime_error
000033ce getauxval
000033d8 __system_property_get
000033ee strncmp
000033f6 libc.so
000033fe LIBC
00003403 LIBC_N
0000340a libc++_shared.so
0000341b libxplat_folly_executor.so
00003438 APS2:
000048a0 GLOG_logtosinksonly
000048b4 linux
000048ba GLOG_log_prefix
000048cc GLOG_v
000048d3 GLOG_log_backtrace_at
000048e9 GLOG_logbufsecs
000048f9 GLOG_colorlogtostderr
0000490f GLOG_alsologtostderr
00004924 GLOG_logtostderr
00004935 addWithPriority() is not implemented for this Executor
0000496c vector
00004973 xterm-256color
00004982 xterm-color
0000498e GLOG_log_dir
0000499b invalid-user
000049a8 GLOG_logmailer
000049b7 xplat/folly/Executor.cpp
000049d0 /tmp
000049d5 thread.allocatedp
000049e7 cygwin
000049ee screen
000049f6 [0;3%sm
000049fe xterm
00004a08 GLOG_alsologtoemail
00004a1c /bin/mail
00004a26 GLOG_logemaillevel
00004a39 GLOG_minloglevel
00004a4a GLOG_logbuflevel
00004a5b GLOG_stop_logging_if_full_disk
00004a7a GLOG_log_link
00004a88 ro.arch
00004a90 threadid file:line] msg
00004aa8 basic_string
00004ab5 GLOG_max_log_size
00004ac7 keepAliveRelease
00004ad8 GLOG_timestamp_in_logfile_name
00004af7 GLOG_vmodule
00004b04 Could not create log file
00004b1e Could not create logging file
00004b3c basic_fbstring: null pointer initializer not valid
00004b73 %s:%d
00004b79 Error number %d
00004b89 third-party/glog/glog-0.3.4/src/utilities.cc
00004bb6 third-party/glog/glog-0.3.4/src/logging.cc
00004be8 GOOGLE_LOGTOSTDERR
00004bfb GOOGLE_ALSOLOGTOSTDERR
00004c12 ERROR
00004c18 GOOGLE_LOG_DIR
00004c27 TEST_TMPDIR
00004c33 USER
00004c3c INFO
