00000244 Android
00000250 r26b
00000290 10909125
00005136 @@`@
000053bf {f"<
00005453 2		^7
000054c3 MdCk{
000054f6 HQ$QILr:&
0000555f :l&t#
000055b2 ^&8L
000055fc ye26*
0000563b HS<$
00005658 /LWZ
000056d0 od2a
000057d6 }dh8
00005888 "x63
000058d5 yfcn
000059a4 Z:hk
00005a30 E[1:N
00005ac1 w9Q.
00005ad7 ,<pm
00005ae2 \	^i
00005af5 __cxa_finalize
00005b04 __cxa_atexit
00005b11 __register_atfork
00005b23 _ZN6caffe24math13AffineChannelIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiPKT_S6_S6_PS4_PT0_
00005b81 _ZN6caffe24math13AffineChannelIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiPKT_S6_S6_PS4_PT0_
00005bdf _ZN6caffe24math3ExpIfNS_10CPUContextEEEviPKT_PS3_PT0_
00005c15 expf
00005c1a _ZN6caffe24math3LogIfNS_10CPUContextEEEviPKT_PS3_PT0_
00005c50 logf
00005c59 __stack_chk_fail
00005c6a _ZN6caffe24math3AddIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00005ca3 _ZN6caffe24math3AddIdNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00005cdc _ZN6caffe24math3MulIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00005d15 _ZN6caffe24math5AxpbyIffNS_10CPUContextEEEvlT_PKT0_S3_PS4_PT1_
00005d54 _ZN6caffe24math5ScaleIffNS_10CPUContextEEEvlT_PKT0_PS4_PT1_
00005d90 _ZN6caffe24math5ScaleIfdNS_10CPUContextEEEvlT_PKT0_PS4_PT1_
00005dcc _ZN6caffe24math3SetIfNS_10CPUContextEEEvlT_PS3_PT0_
00005e00 memset
00005e07 _ZN6caffe24math3SetIdNS_10CPUContextEEEvlT_PS3_PT0_
00005e3b _ZN6caffe24math3SetIiNS_10CPUContextEEEvlT_PS3_PT0_
00005e6f _ZN6caffe24math3SetIaNS_10CPUContextEEEvlT_PS3_PT0_
00005ea3 _ZN6caffe24math3SetIsNS_10CPUContextEEEvlT_PS3_PT0_
00005ed7 _ZN6caffe24math3SetIlNS_10CPUContextEEEvlT_PS3_PT0_
00005f0b _ZN6caffe24math3SetIbNS_10CPUContextEEEvlT_PS3_PT0_
00005f3f _ZN6caffe24math3SetIcNS_10CPUContextEEEvlT_PS3_PT0_
00005f73 _ZN6caffe24math3SetIhNS_10CPUContextEEEvlT_PS3_PT0_
00005fa7 _ZN6caffe24math3SetItNS_10CPUContextEEEvlT_PS3_PT0_
00005fdb _ZN6caffe24math4TanhIfNS_10CPUContextEEEviPKT_PS3_PT0_
00006012 _ZN6caffe24math3AddIiNS_10CPUContextEEEviPKT_S5_PS3_PT0_
0000604b _ZN6caffe24math3AddIlNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00006084 _ZN6caffe24math3MinIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
000060bd _ZN6caffe24math3MaxIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
000060f6 memcmp
000060fd memcpy
00006104 _ZN6caffe24math9ReduceMaxIfNS_10CPUContextEEEviPKiS4_T_PKS5_PS5_PT0_b
0000614a _ZN6caffe24math10ReduceMeanIfNS_10CPUContextEEEviPKiS4_T_PKS5_PS5_PT0_b
00006192 _ZN6caffe24math7MomentsIfNS_10CPUContextEEEviPKiS4_PKT_PS5_S8_PT0_b
000061d6 free
000061db malloc
000061e2 _ZN6caffe24math9TransposeIlfNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
00006227 _ZN6caffe24math9TransposeIldNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
0000626c _ZN6caffe24math9TransposeIliNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
000062b1 _ZN6caffe24math9TransposeIllNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
000062f6 _ZN6caffe24math9TransposeIlhNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
0000633b _ZN6caffe24math9NCHW2NHWCIfNS_10CPUContextEEEviiiPKT_PS3_PT0_
00006379 _ZN6caffe24math9NHWC2NCHWIfNS_10CPUContextEEEviiiPKT_PS3_PT0_
000063b7 memmove
000063bf _ZN3c1018ThrowEnforceNotMetEPKciS1_S1_PKv
000063e9 _ZN6caffe24math4GemmIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiifPKT_S7_fPS5_PT0_NS_20TensorProto_DataTypeE
00006468 _ZN6google15LogMessageFatalC1EPKci
0000648b _ZN6google10LogMessage6streamEv
000064ab _ZN6google15LogMessageFatalD1Ev
000064cb strlen
000064d2 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00006535 _ZN6caffe24math6GemmExIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiiT_PKS5_iS7_iS5_PS5_iPT0_
000065a3 _ZN6caffe24math4GemvIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSEiifPKT_S7_fPS5_PT0_NS_20TensorProto_DataTypeE
0000661e _ZN6caffe24math3DotIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00006657 _ZN6caffe24math11GemmBatchedIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiiifPPKT_S8_fPPS5_PT0_NS_20TensorProto_DataTypeE
000066e1 _ZN6caffe24math18GemmStridedBatchedIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiiifPKT_iS7_ifPS5_iPT0_NS_20TensorProto_DataTypeE
00006773 _ZN3c1018ThrowEnforceNotMetEPKciS1_RKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKv
000067df _ZN6caffe24math6InvStdIfNS_10CPUContextEEEviT_PKS3_PS3_PT0_
0000681b _ZN6caffe24math3AddIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
0000685b _ZN6caffe24math3AddIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
0000689b _ZN6caffe24math3AddIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
000068db _ZN6caffe24math3AddIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
0000691b _ZN6caffe24math3SubIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
0000695b _ZN6caffe24math3SubIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
0000699b _ZN6caffe24math3SubIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
000069db _ZN6caffe24math3SubIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006a1b _ZN6caffe24math3MulIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006a5b _ZN6caffe24math3MulIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006a9b _ZN6caffe24math3MulIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006adb _ZN6caffe24math3MulIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006b1b _ZN6caffe24math3DivIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006b5b _ZN6caffe24math3DivIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006b9b _ZN6caffe24math3DivIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006bdb _ZN6caffe24math3DivIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006c1b _ZN6caffe24math11RandUniformIfNS_10CPUContextEEEvmT_S3_PS3_PT0_
00006c5b _ZN6caffe216RandomNumberSeedEv
00006c7a _ZNSt6__ndk124uniform_int_distributionIsEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEsRT_RKNS1_10param_typeE
00006d4a _ZN6caffe24math11RandUniformIiNS_10CPUContextEEEvmT_S3_PS3_PT0_
00006d8a _ZNSt6__ndk124uniform_int_distributionIiEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEiRT_RKNS1_10param_typeE
00006e5a _ZNSt6__ndk124uniform_int_distributionIlEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEElRT_RKNS1_10param_typeE
00006f2a _ZNSt6__ndk124uniform_int_distributionItEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEtRT_RKNS1_10param_typeE
00006ffa _ZNSt6__ndk124uniform_int_distributionIjEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEjRT_RKNS1_10param_typeE
000070ca _ZNSt6__ndk124uniform_int_distributionImEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEmRT_RKNS1_10param_typeE
0000719a _ZNSt6__ndk119normal_distributionIdEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEdRT_RKNS1_10param_typeE
00007265 _ZN6caffe24math17RandUniformUniqueIiNS_10CPUContextEEEvmT_S3_PS3_mPKS3_PT0_
000072b1 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
0000730e _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
000073c1 _ZNKSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEERKT_
0000744e _ZN6caffe24math17RandUniformUniqueIlNS_10CPUContextEEEvmT_S3_PS3_mPKS3_PT0_
0000749a _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE8__rehashILb1EEEvm
000074f7 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE25__emplace_unique_key_argsIlJRKlEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIlPvEEEEbEERKT_DpOT0_
000075aa _ZNKSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE4findIlEENS_21__hash_const_iteratorIPNS_11__hash_nodeIlPvEEEERKT_
00007637 _ZN6caffe24math12RandGaussianIfNS_10CPUContextEEEvmT_S3_PS3_PT0_
00007678 _ZNSt6__ndk119normal_distributionIfEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEfRT_RKNS1_10param_typeE
00007743 _ZN6caffe24math10CopyMatrixINS_10CPUContextEEEvmiiPKviPviPT_PFvS4_S5_mE
0000778b _ZN6caffe24math10CopyMatrixIfNS_10CPUContextEEEviiPKT_iPS3_iPT0_
000077cc _ZN6caffe24math8Im2ColNdIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiPKiS5_S5_S5_S5_S5_PKT_PS6_PT0_i
00007831 _ZN6caffe24math6Im2ColIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
0000788c _ZN6caffe24math6Im2ColIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
