00000244 Android
00000250 r26b
00000290 10909125
00000dde M ` 
00000ee3 9B^D
00000efd __cxa_finalize
00000f0c __cxa_atexit
00000f19 __register_atfork
00000f2b _ZNK5pando20ActiveFieldsProvider23hasPrebuiltActiveFieldsEv
00000f67 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando18StringActiveFieldsENS_9allocatorIS2_EEEE
00000fbe _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000ff2 _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
0000103d __stack_chk_fail
0000104e _ZTVNSt6__ndk117bad_function_callE
00001071 _ZTINSt6__ndk117bad_function_callE
00001094 _ZNSt6__ndk117bad_function_callD1Ev
000010b8 _ZNSt6__ndk119__shared_weak_countD2Ev
000010de _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando18StringActiveFieldsENS_9allocatorIS2_EEEE
00001135 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001176 _ZTINSt6__ndk119__shared_weak_countE
0000119b _ZNK5pando4Node5fieldENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEEPi
000011ea memmove
000011f2 memcmp
000011f9 memcpy
00001200 _ZNK5pando4Node3keyEv
00001216 _ZNSt6__ndk112__hash_tableIN5pando7NodeKeyENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
000012e4 _ZTVNSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
00001332 _ZNSt6__ndk112__hash_tableIN5pando7NodeKeyENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE14__erase_uniqueIS2_EEmRKT_
000013ad _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SR_
000014e7 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
000015a7 _ZNSt6__ndk112__hash_tableIN5pando7NodeKeyENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
00001646 _ZNKSt6__ndk112__hash_tableIN5pando7NodeKeyENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
000016ec _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE15__emplace_multiIJRKNS_4pairIKS3_S7_EEEEENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEDpOT_
00001836 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb0EEEvm
00001933 _ZNSt6__ndk112__next_primeEm
00001950 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb0EEEvm
00001a51 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
00001b4e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00001cb2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
00001db3 _ZNSt6__ndk112__hash_tableIN5pando7NodeKeyENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE8__rehashILb1EEEvm
00001e25 _ZNSt6__ndk112__hash_tableIN5pando7NodeKeyENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00001e9b _ZTVNSt6__ndk120__shared_ptr_emplaceINS_8functionIFvRKNS_10shared_ptrIKN5pando9NodeStoreEEERKNS2_IKNS3_12ActiveFieldsEEEONS3_8internal13UpdateSummaryEEEENS_9allocatorISI_EEEE
00001f4a strcmp
00001f51 _ZTINSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
00001f9f _ZTINSt6__ndk120__shared_ptr_emplaceINS_8functionIFvRKNS_10shared_ptrIKN5pando9NodeStoreEEERKNS2_IKNS3_12ActiveFieldsEEEONS3_8internal13UpdateSummaryEEEENS_9allocatorISI_EEEE
0000204e _ZTINSt6__ndk110__function6__baseIFRKN5pando9NodeStoreEvEEE
0000208a _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando9NodeStoreENS_9allocatorIS2_EEEE
000020d7 _ZN5pando11consistency14LayeredService24OptimisticMutationHandle6commitERKNSt6__ndk110shared_ptrIKNS_9NodeStoreEEE
0000214a _ZN5pando11consistency14LayeredService24OptimisticMutationHandle8rollbackEv
00002196 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando8internal10SubscriberENS_9allocatorIS3_EEEE
000021ee _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando8internal18OptimisticMutationENS_9allocatorIS3_EEEE
0000224e _ZTINSt6__ndk123enable_shared_from_thisIN5pando11consistency7ServiceEEE
00002296 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando8internal10SubscriberENS_9allocatorIS3_EEEE
000022ee _ZTINSt6__ndk110__function6__baseIFvRKNS_10shared_ptrIKN5pando9NodeStoreEEERKNS2_IKNS3_12ActiveFieldsEEEONS3_8internal13UpdateSummaryEEEE
00002378 _ZTINSt6__ndk110__function6__baseIFvvEEE
000023a1 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando9NodeStoreENS_9allocatorIS2_EEEE
000023ee _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando8internal18OptimisticMutationENS_9allocatorIS3_EEEE
0000244e _ZTINSt6__ndk110__function6__baseIFvRKNS_10shared_ptrIKN5pando9NodeStoreEEEEEE
0000249d _ZN5pando9TreeScopeD2Ev
000024b5 _ZTVN5pando9TreeScopeE
000024cc _ZNSt6__ndk15mutexD1Ev
000024e3 _ZNSt6__ndk15mutex4lockEv
000024fd _ZNSt6__ndk15mutex6unlockEv
00002519 _ZNK5pando5Field6isEdgeEv
00002533 _ZNK5pando5Field6asEdgeEv
0000254d _ZNK5pando5Field12isEdgeVectorEv
0000256e _ZNK5pando5Field12asEdgeVectorEv
0000258f _ZN5pando4Tree5fieldENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEEbPi
000025de _ZNK5pando4Tree8snapshotEv
000025f9 _ZN5pando4Tree6createERKNS_7NodeKeyENSt6__ndk110shared_ptrINS_9TreeScopeEEE
00002645 _ZNSt6__ndk19to_stringEl
0000265e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
000026ae _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000026fd _ZTVNSt6__ndk120__shared_ptr_pointerIPN5pando4TreeENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00002780 _ZN5pando4Tree11fieldAsTreeENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEEbPi
000027d6 _ZN5pando4Tree17fieldAsTreeVectorENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEEbPi
00002832 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5pando12ActiveFieldsENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0000289d _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando20ActiveFieldsProviderENS_9allocatorIS2_EEEE
000028f6 _ZNK5pando4Tree4rootEv
0000290d _ZTIN5pando9TreeScopeE
00002924 _ZTINSt6__ndk120__shared_ptr_pointerIPN5pando4TreeENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000029a7 _ZTINSt6__ndk120__shared_ptr_pointerIPN5pando12ActiveFieldsENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00002a12 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando20ActiveFieldsProviderENS_9allocatorIS2_EEEE
00002a6b __wrap__ZTISt12length_error
00002a87 __wrap___cxa_allocate_exception
00002aa7 __wrap__ZTVSt12length_error
00002ac3 __wrap___gxx_personality_v0
00002adf __wrap__Unwind_Resume
00002af5 __wrap___cxa_throw
00002b08 __wrap___cxa_free_exception
00002b24 __wrap__Znwm
00002b31 __wrap__ZNSt11logic_errorC2EPKc
00002b51 __wrap__ZNSt12length_errorD1Ev
00002b70 __wrap__ZdlPv
00002b7e __wrap__ZNSt20bad_array_new_lengthD1Ev
00002ba5 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002bcc __wrap__ZTISt20bad_array_new_length
00002bf0 __wrap___cxa_begin_catch
00002c09 __wrap__ZSt9terminatev
00002c20 __wrap___cxa_end_catch
00002c37 __wrap___cxa_rethrow
00002c4c __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002c7c __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002ca9 getauxval
00002cb3 __system_property_get
00002cc9 strncmp
00002cd1 libc.so
00002cd9 LIBC
00002cde libmqtttransport_jni.so
00002cf6 libc++_shared.so
00002d07 libpando-core.so
00002d18 libpando-engine.so
00002d30 APS2*
000045a0 NSt6__ndk120__shared_ptr_emplaceIN5pando18StringActiveFieldsENS_9allocatorIS2_EEEE
000045f3 vector
000045fa xplat/pando/pando-engine/Tree.cpp
0000461c ro.arch
00004624 basic_string
00004631 create
00004638 checkValidTreeScope
0000464c treeScope provided to create is null, returning nullptr for Tree
0000468d ). Returning nullptr for Tree
000046ab exynos9810
000046b6 pando::Tree::create()
000046cc No node exists for node with primary key: (
000046f8 NSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
00004742 NSt6__ndk120__shared_ptr_emplaceINS_8functionIFvRKNS_10shared_ptrIKN5pando9NodeStoreEEERKNS2_IKNS3_12ActiveFieldsEEEONS3_8internal13UpdateSummaryEEEENS_9allocatorISI_EEEE
000047ed NSt6__ndk110__function6__baseIFRKN5pando9NodeStoreEvEEE
00004825 NSt6__ndk123enable_shared_from_thisIN5pando11consistency7ServiceEEE
