00000244 Android
00000250 r26b
00000290 10909125
00003f9b H!@B
00004206 J}P:
00004214 zd5~
0000422c oh*cP8
0000424c ^7dC
0000425f F\3{mX
00004354 Cg^B
000043d9 -nl)B
000043fd gUQF
00004445 +ru"
00004459 F`#n
00004495 H"l4
0000458d __cxa_finalize
0000459c __cxa_atexit
000045a9 __register_atfork
000045bb TBE_DestroyAudioEngine
000045d2 memcpy
000045d9 TBE_CreateAudioEngine
000045ef __stack_chk_fail
00004600 _ZNSt6__ndk16__treeIiNS_4lessIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__tree_iteratorIiPNS_11__tree_nodeIiPvEElEEbEERKT_DpOT0_
0000469e memset
000046a5 _ZNSt6__ndk16__treeINS_12__value_typeIPKcN8ovrVideo21VirtualizerChannelMapEEENS_19__map_value_compareIS3_S6_NS4_10StrCompareELb1EEENS_9allocatorIS6_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_S5_EEEEENSE_INS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEENS_21__tree_const_iteratorIS6_SN_lEERKT_DpOT0_
000047e3 _ZNSt6__ndk16__treeINS_12__value_typeIPKcN3TBE10ChannelMapEEENS_19__map_value_compareIS3_S6_N8ovrVideo10StrCompareELb1EEENS_9allocatorIS6_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_S5_EEEEENSF_INS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEENS_21__tree_const_iteratorIS6_SO_lEERKT_DpOT0_
00004917 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeCreate
00004973 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeConfigure
000049d2 _ZNKSt6__ndk16__treeINS_12__value_typeIPKcN3TBE10ChannelMapEEENS_19__map_value_compareIS3_S6_N8ovrVideo10StrCompareELb1EEENS_9allocatorIS6_EEE4findIS3_EENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEERKT_
00004aaa _ZNKSt6__ndk16__treeINS_12__value_typeIPKcN8ovrVideo21VirtualizerChannelMapEEENS_19__map_value_compareIS3_S6_NS4_10StrCompareELb1EEENS_9allocatorIS6_EEE4findIS3_EENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEERKT_
00004b8c Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeInitialize
00004bec Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeIsInitialized
00004c4f Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeWriteTbe442
00004cb0 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeWrite
00004d0b Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeWriteVirtualizer
00004d71 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeGetAudioMix
00004dd2 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeGetPlaybackHeadPosition
00004e3f Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeSetVolume
00004e9e Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeSetListenerOrientation
00004f0a Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeEnableFocus
00004f6b Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeSetFocusProperties
00004fd3 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeSetOffFocusLeveldB
0000503b Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeSetFocusWidthDegrees
000050a5 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeHandleEndOfStream
0000510c Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeGetBufferUnderrunCount
00005178 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativePlay
000051d2 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativePause
0000522d Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeReset
00005288 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeDestroy
000052e5 Java_com_facebook_spherical_video_spatialaudio_oculus_java_TbeAudioSpatializer_nativeConvert6To4Channel
0000534d JNI_OnLoad
00005358 _ZNSt6__ndk16__treeINS_12__value_typeIPKcN8ovrVideo21VirtualizerChannelMapEEENS_19__map_value_compareIS3_S6_NS4_10StrCompareELb1EEENS_9allocatorIS6_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_SF_EElEERPNS_15__tree_end_nodeISH_EESI_RKT_
0000547e strcmp
00005485 _ZNSt6__ndk16__treeINS_12__value_typeIPKcN8ovrVideo21VirtualizerChannelMapEEENS_19__map_value_compareIS3_S6_NS4_10StrCompareELb1EEENS_9allocatorIS6_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISH_EERKT_
0000556d _ZNSt6__ndk16__treeINS_12__value_typeIPKcN3TBE10ChannelMapEEENS_19__map_value_compareIS3_S6_N8ovrVideo10StrCompareELb1EEENS_9allocatorIS6_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_SG_EElEERPNS_15__tree_end_nodeISI_EESJ_RKT_
00005689 _ZNSt6__ndk16__treeINS_12__value_typeIPKcN3TBE10ChannelMapEEENS_19__map_value_compareIS3_S6_N8ovrVideo10StrCompareELb1EEENS_9allocatorIS6_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISI_EERKT_
00005767 _ZTVNSt6__ndk110__function6__funcIN3TBE11DecoderInfo15constructHeaderMUlPKcmE_ENS_9allocatorIS7_EEFPNS2_18AudioFormatDecoderES6_mEEE
000057ec _ZTINSt6__ndk110__function6__funcIN3TBE11DecoderInfo15constructHeaderMUlPKcmE_ENS_9allocatorIS7_EEFPNS2_18AudioFormatDecoderES6_mEEE
00005871 _ZTINSt6__ndk110__function6__baseIFPN3TBE18AudioFormatDecoderEPKcmEEE
000058b7 _ZTINSt6__ndk110__function6__baseIFvvEEE
000058e0 _ZTINSt6__ndk110__function6__baseIFvPN3TBE21AudioAssetManagerImpl11AssetParamsEEEE
00005933 __memcpy_chk
00005940 memmove
00005948 sched_yield
00005954 sem_post
0000595d _ZNSt6__ndk16thread4joinEv
00005978 sem_destroy
00005984 _ZNSt6__ndk16threadD1Ev
0000599c _ZTVNSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl22mixAnyAmbisonicObjectsINS2_20SpatDecoderQueueImplEEEvRNS2_10ObjectPoolIT_EERNS2_15AudioBufferListEiEUlRS5_E_NS_9allocatorISD_EEFvSC_EEE
00005a5f _ZTVNSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl27mixAnyVirtualSpeakerObjectsINS2_20SpatDecoderQueueImplEEEvRNS2_10ObjectPoolIT_EERNS2_15AudioBufferListEiEUlRS5_E_NS_9allocatorISD_EEFvSC_EEE
00005b27 _ZTVNSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl27mixAnyVirtualSpeakerObjectsINS2_15AudioObjectImplEEEvRNS2_10ObjectPoolIT_EERNS2_15AudioBufferListEiEUlRS5_E_NS_9allocatorISD_EEFvSC_EEE
00005bea _ZTVNSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl19mixAnyStereoObjectsINS2_15AudioObjectImplEEEvRNS2_10ObjectPoolIT_EERNS2_15AudioBufferListEiEUlRS5_E_NS_9allocatorISD_EEFvSC_EEE
00005ca5 __android_log_print
00005cb9 strlen
00005cc0 sem_init
00005cc9 _ZNSt6__ndk16chrono12steady_clock3nowEv
00005cf1 sinf
00005cf6 sincosf
00005cfe strncpy
00005d06 _ZTVNSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl15getInfoFromPoolINS2_15AudioObjectImplEEEvRNS2_10ObjectPoolIT_EERmSA_EUlRS5_E_NS_9allocatorISC_EEFvSB_EEE
00005daa _ZTVNSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl15getInfoFromPoolINS2_20SpatDecoderQueueImplEEEvRNS2_10ObjectPoolIT_EERmSA_EUlRS5_E_NS_9allocatorISC_EEFvSB_EEE
00005e53 _ZNSt6__ndk19to_stringEi
00005e6c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00005ebb _ZTVNSt6__ndk117bad_function_callE
00005ede _ZTINSt6__ndk117bad_function_callE
00005f01 _ZNSt6__ndk117bad_function_callD1Ev
00005f25 pthread_self
00005f32 _ZNSt6__ndk115__thread_structC1Ev
00005f54 pthread_create
00005f63 _ZNSt6__ndk120__throw_system_errorEiPKc
00005f8b _ZNSt6__ndk115__thread_structD1Ev
00005fad _ZNSt6__ndk119__thread_local_dataEv
00005fd1 pthread_setspecific
00005fe5 sched_get_priority_max
00005ffc pthread_setschedparam
00006012 pthread_setname_np
00006025 clock_gettime
00006033 sem_timedwait
00006041 __errno
00006049 _ZTINSt6__ndk110__function6__baseIFvPN3TBE12EventMessageEEEE
00006086 _ZTINSt6__ndk110__function6__baseIFN3TBE11EngineErrorERNS2_11AudioBufferIfEEiEEE
000060d7 _ZTINSt6__ndk110__function6__baseIFvPKfiiEEE
00006104 _ZTINSt6__ndk110__function6__baseIFvRN3TBE23SpeakersVirtualizerImplEEEE
0000614c _ZTINSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl22mixAnyAmbisonicObjectsINS2_20SpatDecoderQueueImplEEEvRNS2_10ObjectPoolIT_EERNS2_15AudioBufferListEiEUlRS5_E_NS_9allocatorISD_EEFvSC_EEE
0000620f _ZTINSt6__ndk110__function6__baseIFvRN3TBE20SpatDecoderQueueImplEEEE
00006254 _ZTINSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl27mixAnyVirtualSpeakerObjectsINS2_20SpatDecoderQueueImplEEEvRNS2_10ObjectPoolIT_EERNS2_15AudioBufferListEiEUlRS5_E_NS_9allocatorISD_EEFvSC_EEE
0000631c _ZTINSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl27mixAnyVirtualSpeakerObjectsINS2_15AudioObjectImplEEEvRNS2_10ObjectPoolIT_EERNS2_15AudioBufferListEiEUlRS5_E_NS_9allocatorISD_EEFvSC_EEE
000063df _ZTINSt6__ndk110__function6__baseIFvRN3TBE15AudioObjectImplEEEE
0000641f _ZTINSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl19mixAnyStereoObjectsINS2_15AudioObjectImplEEEvRNS2_10ObjectPoolIT_EERNS2_15AudioBufferListEiEUlRS5_E_NS_9allocatorISD_EEFvSC_EEE
000064da _ZTINSt6__ndk110__function6__baseIFPN3TBE20SpatDecoderQueueImplEiEEE
0000651f _ZTINSt6__ndk110__function6__baseIFvPN3TBE20SpatDecoderQueueImplEEEE
00006564 _ZTINSt6__ndk110__function6__baseIFPN3TBE15AudioObjectImplEiEEE
000065a4 _ZTINSt6__ndk110__function6__baseIFvPN3TBE15AudioObjectImplEEEE
000065e4 _ZTINSt6__ndk110__function6__baseIFPN3TBE23SpeakersVirtualizerImplEiEEE
0000662c _ZTINSt6__ndk110__function6__baseIFvPN3TBE11AudioObjectEEEE
00006668 _ZTINSt6__ndk110__function6__baseIFvPN3TBE23SpeakersVirtualizerImplEEEE
000066b0 _ZTINSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl15getInfoFromPoolINS2_15AudioObjectImplEEEvRNS2_10ObjectPoolIT_EERmSA_EUlRS5_E_NS_9allocatorISC_EEFvSB_EEE
00006754 _ZTINSt6__ndk110__function6__funcIZN3TBE15AudioEngineImpl15getInfoFromPoolINS2_20SpatDecoderQueueImplEEEvRNS2_10ObjectPoolIT_EERmSA_EUlRS5_E_NS_9allocatorISC_EEFvSB_EEE
000067fd memcmp
00006804 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
