00000244 Android
00000250 r26b
00000290 10909125
00001490  Ld$
00001502 UT<l
0000150c nd2a
00001534 .LWZ\
00001544 "x63J
0000155d __cxa_finalize
0000156c __cxa_atexit
00001579 __register_atfork
0000158b __stack_chk_fail
0000159c _ZN6google15LogMessageFatalC1EPKci
000015bf _ZN6google10LogMessage6streamEv
000015df _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001642 _ZN6google15LogMessageFatalD1Ev
00001662 strlen
00001669 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0000169b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000016d4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0000170b _ZNSt6__ndk18ios_base4initEPv
00001729 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001762 _ZNSt6__ndk18ios_base5clearEj
00001780 _ZTVNSt6__ndk117bad_function_callE
000017a3 _ZTINSt6__ndk117bad_function_callE
000017c6 _ZNSt6__ndk117bad_function_callD1Ev
000017ea _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00001820 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001857 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000188e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000018cd _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000190c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00001955 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00001995 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000019ea _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00001a3e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00001a7a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00001abb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00001afb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00001b3c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00001b79 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00001bba _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00001bfb _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00001c33 _ZN8proxygen9BasicTaskC1ERKNSt6__ndk18functionIFvbEEE
00001c69 memset
00001c70 _ZNSt6__ndk118condition_variableD1Ev
00001c95 _ZNSt6__ndk15mutexD1Ev
00001cac _ZNSt6__ndk16threadD1Ev
00001cc4 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00001ced _ZNSt6__ndk15mutex4lockEv
00001d07 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00001d4c _ZNSt6__ndk15mutex6unlockEv
00001d68 _ZNSt6__ndk111unique_lockINS_5mutexEE4lockEv
00001d95 _ZNSt6__ndk120__throw_system_errorEiPKc
00001dbd _ZNSt6__ndk115__thread_structC1Ev
00001ddf pthread_create
00001dee _ZNSt6__ndk115__thread_structD1Ev
00001e10 _ZNSt6__ndk118condition_variable10notify_allEv
00001e3f _ZNSt6__ndk16thread4joinEv
00001e5a _ZNSt6__ndk118condition_variable10notify_oneEv
00001e89 _ZNSt6__ndk119__thread_local_dataEv
00001ead pthread_setspecific
00001ec1 memmove
00001ec9 _ZN8proxygen14FIFOThreadPoolC1Ei
00001eea _ZN6google8RawLog__EiPKciS1_z
00001f08 _ZN3fLI7FLAGS_vE
00001f19 _ZN6google21kLogSiteUninitializedE
00001f3c _ZN6google11InitVLOG3__EPPiS0_PKci
00001f5f _ZN6google10LogMessage9SendToLogEv
00001f82 _ZN3fLB17FLAGS_logtostderrE
00001f9e _ZN3fLB20FLAGS_logtosinksonlyE
00001fbd getenv
00001fc4 memchr
00001fcb uname
00001fd1 pthread_rwlock_init
00001fe5 abort
00001feb pthread_rwlock_wrlock
00002001 _ZNKSt6__ndk18ios_base6getlocEv
00002021 _ZNSt6__ndk15ctypeIcE2idE
0000203b _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002064 _ZNSt6__ndk16localeD1Ev
0000207c __errno
00002084 localtime_r
00002090 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000020c7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
000020fe _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00002141 memcpy
00002148 __strlen_chk
00002155 stderr
0000215c __fwrite_chk
00002169 pthread_rwlock_rdlock
0000217f __memcpy_chk
0000218c write
00002192 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
000021bf pthread_rwlock_unlock
000021d5 __vsnprintf_chk
000021e5 _ZN6google10LogMessageD2Ev
00002200 _ZN3fLI17FLAGS_minloglevelE
0000221c fprintf
00002224 fwrite
0000222b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000227a _ZN6google17SetLogDestinationEiPKc
0000229d memcmp
000022a4 fclose
000022ab _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000022e3 _ZN6google7LogSinkD2Ev
000022fa _ZN6google7LogSink12WaitTillSentEv
0000231d _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000236a _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000023b3 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002400 _ZN6google10AddLogSinkEPNS_7LogSinkE
00002425 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
0000244d _ZN6google10LogMessageC1EPKci
0000246b _ZN6google10LogMessageD1Ev
00002486 popen
0000248c pclose
00002493 _ZN6google10LogMessageC1EPKcii
000024b2 stat
000024b7 close
000024bd strcmp
000024c4 __gnu_strerror_r
000024d5 strncat
000024dd _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
0000250e _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00002541 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000025a0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
000025d7 _ZN6google17InitGoogleLoggingEPKc
000025f9 _ZN6google21ShutdownGoogleLoggingEv
0000261d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00002681 pthread_rwlock_destroy
00002698 perror
0000269f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000026ee open
000026f3 fcntl
000026f9 fdopen
00002700 strrchr
00002708 unlink
0000270f symlink
00002717 fflush
0000271e _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000274b _ZN6google4base21CheckOpMessageBuilderD1Ev
00002776 strtol
0000277d _ZTIN6google7LogSinkE
00002793 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000027bb vsnprintf
000027c5 __write_chk
000027d1 strchr
000027d8 sscanf
000027df _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000282a pthread_self
00002837 gettimeofday
00002844 getpid
0000284b closelog
00002854 pthread_setname_np
00002867 __wrap__ZTISt12length_error
00002883 __wrap___cxa_begin_catch
0000289c __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000028cc __wrap__ZTVN10__cxxabiv117__class_type_infoE
000028f9 __wrap___cxa_allocate_exception
00002919 __wrap__ZdlPv
00002927 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000294e __wrap__ZTVSt12length_error
0000296a __wrap___gxx_personality_v0
00002986 __wrap__Unwind_Resume
0000299c __wrap___cxa_throw
000029af __wrap___cxa_free_exception
000029cb __wrap__Znwm
000029d8 __wrap__ZSt9terminatev
000029ef __wrap__ZTISt9exception
00002a07 __wrap__ZNSt11logic_errorC2EPKc
00002a27 __wrap__ZNSt12length_errorD1Ev
00002a46 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002a6d __wrap__ZTISt20bad_array_new_length
00002a91 getauxval
00002a9b __system_property_get
00002ab1 strncmp
00002ab9 libc.so
00002ac1 LIBC
00002ac6 LIBC_N
00002acd libc++_shared.so
00002ade libxplat_proxygen_proxygen-lib-threadpool.so
00002b10 APS23
00003614 #40h
00003e00 GLOG_logtosinksonly
00003e14 linux
00003e1a GLOG_log_prefix
00003e2a unique_lock::lock: references null mutex
00003e55 GLOG_v
00003e5c GLOG_log_backtrace_at
00003e72 GLOG_logbufsecs
00003e82 GLOG_colorlogtostderr
00003e98 GLOG_alsologtostderr
00003ead GLOG_logtostderr
00003ebe vector
00003ec5 xterm-256color
00003ed4 xterm-color
00003ee0 GLOG_log_dir
00003eed invalid-user
00003efa GLOG_logmailer
00003f09 xplat/proxygen/facebook/lib/threadpool/FIFOThreadPool.cpp
00003f43 xplat/proxygen/facebook/lib/threadpool/BasicTask.cpp
00003f78 /tmp
00003f7d cygwin
00003f84 screen
00003f8c [0;3%sm
00003f94 xterm
00003f9e proxygen-thread-pool
00003fb3 GLOG_alsologtoemail
00003fc7 /bin/mail
00003fd1 GLOG_logemaillevel
00003fe4 GLOG_minloglevel
00003ff5 GLOG_logbuflevel
00004006 GLOG_stop_logging_if_full_disk
00004025 GLOG_log_link
00004033 ro.arch
0000403b threadid file:line] msg
00004053 basic_string
00004060 GLOG_max_log_size
00004072 GLOG_timestamp_in_logfile_name
00004091 GLOG_vmodule
0000409e Could not create log file
000040b8 Could not create logging file
000040d6 thread constructor failed
000040f0 unique_lock::lock: already locked
00004112 unique_lock::unlock: not locked
00004132 BasicTask::run throws something really bad
00004161 %s:%d
00004167 Error number %d
00004177 third-party/glog/glog-0.3.4/src/utilities.cc
000041a4 third-party/glog/glog-0.3.4/src/logging.cc
000041d1 GOOGLE_LOGTOSTDERR
000041e4 GOOGLE_ALSOLOGTOSTDERR
000041fb ERROR
00004201 GOOGLE_LOG_DIR
00004210 TEST_TMPDIR
0000421c USER
00004225 INFO
0000422a UNKNOWN
00004232 TERM
00004237 FATAL
0000423d WARNING
00004245 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00004266  BODY:
0000426d Trying to send TITLE:
00004287 exynos9810
00004295 .log.
0000429d (unknown)
000042ac You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
000042fa COULD NOT CREATE A LOGGINGFILE %s!
0000431d You called InitGoogleLogging() twice!
00004343 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00004370 Problems sending mail to 
0000438a Unable to send mail to 
000043a2 unsigned char value 
000043b7 Check failed: false 
000043cc [LOG] 
000043d3 BasicTask::run should not throw: 
000043f5 Log file created at: 
0000440b Running on machine: 
00004420 Check failed: 
0000442f %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
0000445f Check failed: poolSize > 0 
0000447b  vs. 
00004481 Check failed: !IsGoogleLoggingInitialized() 
000044ae Check failed: IsGoogleLoggingInitialized() 
000044dd Trying to send TITLE: %s BODY: %s to %s
00004506 Unable to send mail to %s
00004521 Problems sending mail to %s: %s
00004542 WARNING: Logging before InitGoogleLogging() is written to STDERR
00004584 *** Check failure stack trace: ***
000045a8 RAW_LOG ERROR: The Message was too long!
000045d2 COULD NOT CREATE LOGFILE '%s'!
000045f5 N8proxygen9BasicTaskE
0000460b N8proxygen10ThreadPool14ThreadPoolTaskE
00004633 N6google10LogMessage9LogStreamE
00004653 N6google10NullStreamE
00004669 N6google12base_logging12LogStreamBufE
000046a0 N8proxygen14FIFOThreadPoolE
000046bc N8proxygen10ThreadPoolE
000046e6 .AtTyY1
000046ef N6google4base6LoggerE
00004705 N6google7LogSinkE
00004717 N6google12_GLOBAL__N_113LogFileObjectE
000059d9 zPLR
00006d38 i2@9hV@
