00000244 Android
00000250 r26b
00000290 10909125
00000a7d __cxa_finalize
00000a8c __cxa_atexit
00000a99 __register_atfork
00000aab __android_log_print
00000abf _ZNSt6__ndk15mutex4lockEv
00000ad9 android_aware_dlopen
00000aee dlsym
00000af4 _ZNSt6__ndk15mutex6unlockEv
00000b10 _ZN8facebook3jni14findClassLocalEPKc
00000b35 _ZN8facebook3jni11Environment7currentEv
00000b5d __stack_chk_fail
00000b6e strlen
00000b75 memmove
00000b7d _ZN8facebook3jni19throwCppExceptionIfEb
00000ba5 _ZNSt6__ndk16thread6detachEv
00000bc2 _ZNSt6__ndk16threadD1Ev
00000bda _ZNSt6__ndk115__thread_structC1Ev
00000bfc pthread_create
00000c0b _ZNSt6__ndk120__throw_system_errorEiPKc
00000c33 _ZNSt6__ndk115__thread_structD1Ev
00000c55 _ZTVNSt6__ndk117__assoc_sub_stateE
00000c78 _ZNSt6__ndk118condition_variableD1Ev
00000c9d _ZNSt6__ndk15mutexD1Ev
00000cb4 _ZNSt6__ndk114__shared_countD2Ev
00000cd5 _ZNSt6__ndk117__assoc_sub_state4waitEv
00000cfc _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
00000d3d _ZNSt6__ndk118condition_variable10notify_allEv
00000d6c _ZNSt6__ndk115future_categoryEv
00000d8c _ZNSt6__ndk112future_errorC1ENS_10error_codeE
00000dba _ZTINSt6__ndk112future_errorE
00000dd8 _ZNSt6__ndk112future_errorD1Ev
00000df7 _ZNSt6__ndk119__thread_local_dataEv
00000e1b pthread_setspecific
00000e2f _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
00000e7a _ZN8facebook3jni6detail12JniEnvCacherC1EP7_JNIEnv
00000eac _ZN8facebook3jni6detail12JniEnvCacherD1Ev
00000ed6 _ZN8facebook3jni43translatePendingCppExceptionToJavaExceptionEv
00000f16 _ZTINSt6__ndk117__assoc_sub_stateE
00000f39 _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
00000f7b strcmp
00000f82 _ZTINSt6__ndk110__function6__baseIFvvEEE
00000fab __wrap__ZTISt12length_error
00000fc7 __wrap___cxa_allocate_exception
00000fe7 __wrap__ZTVSt12length_error
00001003 __wrap___gxx_personality_v0
0000101f __wrap__Unwind_Resume
00001035 __wrap___cxa_throw
00001048 __wrap___cxa_free_exception
00001064 __wrap__Znwm
00001071 __wrap__ZNSt11logic_errorC2EPKc
00001091 __wrap__ZNSt12length_errorD1Ev
000010b0 __wrap__ZdlPv
000010be __wrap___cxa_begin_catch
000010d7 __wrap__ZSt9terminatev
000010ee __wrap___cxa_guard_release
00001109 __wrap___cxa_guard_abort
00001122 __wrap___cxa_end_catch
00001139 __wrap___cxa_guard_acquire
00001154 __wrap___cxa_rethrow
00001169 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001199 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000011c6 __wrap__ZNSt13exception_ptrD1Ev
000011e6 __wrap__ZNSt13exception_ptrC1ERKS_
00001209 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
00001239 __wrap__ZSt17current_exceptionv
00001259 JNI_OnLoad
00001264 getauxval
0000126e __system_property_get
00001284 strncmp
0000128c libdl.so
00001295 LIBC
0000129a libc.so
000012a2 libandroid_aware_dlopen.so
000012bd libfbjni.so
000012c9 liblog.so
000012d3 libc++_shared.so
000012e4 libhiddenapis2.so
000012f8 APS2
00001b80 _ZNK3art6Thread13DecodeJObjectEP8_jobject
00001baa Fail to decode VMRuntime jclass to mirror class
00001bda setHiddenApiExemptions
00001bf1 nativeSetHiddenApiExemptions
00001c0e Do not need to exempt the APIs
00001c2d Failed to init DecodeJObjectFuncPtr
00001c51 nativePeer
00001c5c libart.so
00001c66 libhiddenapis2.so
00001c78 com/facebook/common/hiddenapis2/ApiExemption
00001ca5 ro.arch
00001cad basic_string
00001cba getRuntime
00001cc5 dalvik/system/VMRuntime
00001cdd find VMRuntime class failed
00001cf9 thread constructor failed
00001d13 currentThread
00001d21 java/lang/Thread
00001d32 Can't attache setHiddenApiExemptions_internal thread %d
00001d6a ([Ljava/lang/String;)V
00001d83 (I[Ljava/lang/String;)I
00001d9b ([Ljava/lang/String;)I
00001db2 _ZN3art6mirror5Class15FindClassMethodENSt3__117basic_string_viewIcNS2_11char_traitsIcEEEES6_NS_11PointerSizeE
00001e20 _ZN3art6mirror5Class15FindClassMethodERKNS_11StringPieceES4_NS_11PointerSizeE
00001e6e _ZN3art6mirror5Class30FindDeclaredDirectMethodByNameENSt3__117basic_string_viewIcNS2_11char_traitsIcEEEENS_11PointerSizeE
00001ee8 _ZN3art6mirror5Class31FindDeclaredVirtualMethodByNameENSt3__117basic_string_viewIcNS2_11char_traitsIcEEEENS_11PointerSizeE
00001f63 ()Ldalvik/system/VMRuntime;
00001f7f ()Ljava/lang/Thread;
00001f94 nativeSetHiddenApiExemptions2
00001fb2 HiddenApis2
00001fbe exynos9810
00001fc9 Can't find VMRuntime class.
00001fe5 Don't find VMRuntime.setHiddenApiExemptions() method.
0000201b Can't find VMRuntime.setHiddenApiExemptions() method.
00002051 Don't find VMRuntime.getRuntime() method.
0000207b Can't find VMRuntime.getRuntime() method.
000020a5 NSt6__ndk119__async_assoc_stateIiNS_12__async_funcIPFiP13_jobjectArrayEJS3_EEEEE
000020f6 NSt6__ndk113__assoc_stateIiEE
00002114 NSt6__ndk122__deferred_assoc_stateIiNS_12__async_funcIPFiP13_jobjectArrayEJS3_EEEEE
00002168 NSt6__ndk110__function6__funcIZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0NS_9allocatorIS5_EEFvvEEE
000021d1 NSt6__ndk110__function6__baseIFvvEEE
000021f6 ZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0
0000277d zPLR
00002b9d bA9X
0000420e @9sv@
00004430 	!C9i
0000444f 9(mC
000045f5 2C9p
000046b5 2C9p
00005049 .init_array
00005055 .fini_array
00005061 .text
00005067 .got
0000506c .note.android.ident
00005080 .got.plt
00005089 .rela.plt
00005093 .bss
00005098 pre_merge_jni_libraries
000050b0 .dynstr
000050b8 .eh_frame_hdr
000050c6 .gnu.version_r
000050d5 .data.rel.ro
000050e2 .relr.dyn
000050ec .rela.dyn
000050f6 .gnu.version
00005103 .dynsym
0000510b .gnu.hash
00005115 .relro_padding
00005124 .eh_frame
0000512e .gcc_except_table
00005140 .note.gnu.build-id
00005153 .dynamic
0000515c .shstrtab
00005166 .rodata
0000516e .data
