00000244 Android
00000250 r26b
00000290 10909125
000012c6 UTnd2a
000012ec .LWZ\
00001304 "x63J
0000131d __cxa_finalize
0000132c __cxa_atexit
00001339 __register_atfork
0000134b _ZN6google10LogMessageC1EPKcii
0000136a _ZN6google10LogMessage6streamEv
0000138a _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000013ed _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00001424 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0000145b _ZN6google10LogMessageD1Ev
00001476 abort
0000147c __stack_chk_fail
0000148d memcpy
00001494 memset
0000149b _ZN8facebook5react16MapBufferBuilderC1Ej
000014c4 _ZN8facebook5react16MapBufferBuilder5buildEv
000014f1 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERPFbRKN8facebook5react9MapBuffer6BucketES7_EPS5_Lb0EEEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeEb
0000158f __memcpy_chk
0000159c _ZN8facebook5react16MapBufferBuilder7putBoolEtb
000015cc _ZN8facebook5react16MapBufferBuilder9putDoubleEtd
000015fe _ZN8facebook5react16MapBufferBuilder6putIntEti
0000162d _ZN8facebook5react16MapBufferBuilder9putStringEtRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000016a3 _ZN8facebook5react16MapBufferBuilder16putMapBufferListEtRKNSt6__ndk16vectorINS0_9MapBufferENS2_9allocatorIS4_EEEE
00001715 _ZN3fLI7FLAGS_vE
00001726 _ZN6google21kLogSiteUninitializedE
00001749 _ZN6google11InitVLOG3__EPPiS0_PKci
0000176c _ZN6google10LogMessage9SendToLogEv
0000178f _ZN3fLB17FLAGS_logtostderrE
000017ab getenv
000017b2 memchr
000017b9 strlen
000017c0 memmove
000017c8 uname
000017ce pthread_rwlock_init
000017e2 _ZNSt6__ndk18ios_base4initEPv
00001800 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001839 _ZNSt6__ndk18ios_base5clearEj
00001857 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001890 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000018c7 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000018f9 pthread_rwlock_wrlock
0000190f _ZNKSt6__ndk18ios_base6getlocEv
0000192f _ZNSt6__ndk15ctypeIcE2idE
00001949 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001972 _ZNSt6__ndk16localeD1Ev
0000198a __errno
00001992 localtime_r
0000199e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000019d5 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00001a18 __strlen_chk
00001a25 stderr
00001a2c __fwrite_chk
00001a39 pthread_rwlock_rdlock
00001a4f write
00001a55 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00001a82 pthread_rwlock_unlock
00001a98 __vsnprintf_chk
00001aa8 _ZN6google10LogMessageD2Ev
00001ac3 fprintf
00001acb fwrite
00001ad2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001b21 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00001b57 _ZN6google15LogMessageFatalC1EPKci
00001b7a _ZN6google15LogMessageFatalD1Ev
00001b9a fclose
00001ba1 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00001bd9 _ZN6google7LogSinkD2Ev
00001bf0 _ZN6google7LogSink12WaitTillSentEv
00001c13 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001c60 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001ca9 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001cf6 _ZN6google10AddLogSinkEPNS_7LogSinkE
00001d1b _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00001d43 _ZN6google10LogMessageC1EPKci
00001d61 popen
00001d67 pclose
00001d6e stat
00001d73 close
00001d79 strcmp
00001d80 __gnu_strerror_r
00001d91 strncat
00001d99 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00001dca _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00001dfd _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00001e5c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00001e93 _ZN6google17InitGoogleLoggingEPKc
00001eb5 _ZN6google21ShutdownGoogleLoggingEv
00001ed9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001f3d pthread_rwlock_destroy
00001f54 perror
00001f5b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001faa open
00001faf fcntl
00001fb5 fdopen
00001fbc strrchr
00001fc4 unlink
00001fcb symlink
00001fd3 fflush
00001fda _ZN6google4base21CheckOpMessageBuilderC1EPKc
00002007 _ZN6google4base21CheckOpMessageBuilderD1Ev
00002032 strtol
00002039 _ZTIN6google7LogSinkE
0000204f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00002086 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000020bd _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000020fc _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000213b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00002184 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000021c4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00002219 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
0000226d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000022a9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000022ea _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0000232a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
0000236b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000023a8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000023e9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0000242a _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00002462 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
0000248a strchr
00002491 sscanf
00002498 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000024e3 pthread_self
000024f0 gettimeofday
000024fd getpid
00002504 closelog
0000250d __wrap__ZTISt12length_error
00002529 __wrap___cxa_begin_catch
00002542 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002572 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000259f __wrap___cxa_allocate_exception
000025bf __wrap__ZdlPv
000025cd __wrap__ZNSt20bad_array_new_lengthD1Ev
000025f4 __wrap__ZTVSt12length_error
00002610 __wrap___gxx_personality_v0
0000262c __wrap__Unwind_Resume
00002642 __wrap___cxa_throw
00002655 __wrap___cxa_free_exception
00002671 __wrap__Znwm
0000267e __wrap__ZSt9terminatev
00002695 __wrap__ZNSt11logic_errorC2EPKc
000026b5 __wrap__ZNSt12length_errorD1Ev
000026d4 __wrap__ZNSt20bad_array_new_lengthC1Ev
000026fb __wrap__ZTISt20bad_array_new_length
0000271f getauxval
00002729 __system_property_get
0000273f strncmp
00002747 libc.so
0000274f LIBC
00002754 LIBC_N
0000275b libc++_shared.so
0000276c libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_mapbuffer_mapbuffer.so
000027d8 APS2$
000037d8 GLOG_logtosinksonly
000037ec linux
000037f2 GLOG_log_prefix
00003804 GLOG_v
0000380b GLOG_log_backtrace_at
00003821 GLOG_logbufsecs
00003831 GLOG_colorlogtostderr
00003847 GLOG_alsologtostderr
0000385c GLOG_logtostderr
0000386d vector
00003874 xterm-256color
00003883 xterm-color
0000388f GLOG_log_dir
0000389c invalid-user
000038a9 GLOG_logmailer
000038b8 xplat/js/react-native-github/packages/react-native/ReactCommon/react/renderer/mapbuffer/MapBuffer.cpp
0000391e xplat/js/react-native-github/packages/react-native/ReactCommon/react/renderer/mapbuffer/MapBufferBuilder.cpp
0000398b /tmp
00003990 cygwin
00003997 screen
0000399f [0;3%sm
000039a7 xterm
000039b1 GLOG_alsologtoemail
000039c5 /bin/mail
000039cf GLOG_logemaillevel
000039e2 GLOG_minloglevel
000039f3 GLOG_logbuflevel
00003a04 GLOG_stop_logging_if_full_disk
00003a23 GLOG_log_link
00003a31 ro.arch
00003a39 threadid file:line] msg
00003a51 basic_string
00003a5e GLOG_max_log_size
00003a70 GLOG_timestamp_in_logfile_name
00003a8f GLOG_vmodule
00003a9c Could not create log file
00003ab6 Could not create logging file
00003ad8 %s:%d
00003ade Error number %d
00003aee third-party/glog/glog-0.3.4/src/utilities.cc
00003b1b third-party/glog/glog-0.3.4/src/logging.cc
00003b48 GOOGLE_LOGTOSTDERR
00003b5b GOOGLE_ALSOLOGTOSTDERR
00003b72 ERROR
00003b78 GOOGLE_LOG_DIR
00003b87 TEST_TMPDIR
00003b93 USER
00003b9c INFO
00003ba1 UNKNOWN
00003ba9 TERM
00003bae FATAL
00003bb4 WARNING
00003bbc GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00003bdd  BODY:
00003be4 Trying to send TITLE:
00003bfe exynos9810
00003c0c .log.
00003c14 (unknown)
00003c23 You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00003c71 COULD NOT CREATE A LOGGINGFILE %s!
00003c94 You called InitGoogleLogging() twice!
00003cba Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00003ce7 Problems sending mail to 
00003d01 Unable to send mail to 
00003d19 unsigned char value 
00003d2e Error: Data size does not match, expected 
00003d59 [LOG] 
00003d60 Log file created at: 
00003d76 Error: size of value must be <= MAX_VALUE_SIZE. ValueSize: 
00003db2 Running on machine: 
00003dc7  found: 
00003dd0 Check failed: 
00003ddf  vs. 
00003de5 Check failed: !IsGoogleLoggingInitialized() 
00003e12 Check failed: IsGoogleLoggingInitialized() 
00003e41 Trying to send TITLE: %s BODY: %s to %s
00003e6a Unable to send mail to %s
00003e85 Problems sending mail to %s: %s
00003ea6 WARNING: Logging before InitGoogleLogging() is written to STDERR
00003ee8 *** Check failure stack trace: ***
00003f0c COULD NOT CREATE LOGFILE '%s'!
00003f3e .AtTyY1
00003f47 N6google10LogMessage9LogStreamE
00003f67 N6google4base6LoggerE
00003f7d N6google7LogSinkE
00003f8f N6google12_GLOBAL__N_113LogFileObjectE
00003fb6 N6google12base_logging12LogStreamBufE
00005125 zPLR
00005e68 ?!3k
00006cf3 T		@
00007aa3 6`.@
00007d40 ?k(8
00007d5e 79Ii+8
00007ea9 i)8 
00008289 B;9T
000082ca @9uk
000082cf 8tK{
00008323 97-F
000084ab 97-F
00008617 R	ii
000087df 9$-F
00008adc Vii8+
00008aeb RHi)8
00008cb3 4`"{
00008fa5 #@9h
00009303 6`.@
00009513 7ly@
000097e1 #@9h
00009cd7 =a"@
00009d81 #@9x
00009f6b 65{x
0000a5a1 "A9h
0000a6b3 Th"A9i*@
0000a6e5 QIki
0000a6f3 6`J@
0000ac38 :k8x
0000ac7c h"A9h
0000ac83 6`.@
0000ac96 B9{"
0000afd2 C9cJ@
0000b73e @9	 @
0000c7bb TKhi8
0000cb7f R	a>9
0000dd55 .init_array
0000dd61 .fini_array
0000dd6d .text
0000dd73 .got
0000dd78 .note.android.ident
0000dd8c .got.plt
0000dd95 .rela.plt
0000dd9f .bss
0000dda4 .dynstr
0000ddac .eh_frame_hdr
0000ddba .gnu.version_r
