0000027c Android
00000288 r26b
000002c8 10909125
00001817 !BA@
00001893 /(VI
0000189a kTR!
00001971 __cxa_finalize
00001980 __cxa_atexit
0000198d __register_atfork
0000199f stat
000019a4 __stack_chk_fail
000019b5 access
000019bc memset
000019c3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00001a15 realpath
00001a1e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001a69 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001ab8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001b07 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00001b53 memcpy
00001b5a opendir
00001b62 readdir
00001b6a closedir
00001b73 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001bd7 memmove
00001bdf strlen
00001be6 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001c49 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001c96 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001cdf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001d18 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001d4f _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001d81 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001dce _ZNSt6__ndk18ios_base4initEPv
00001dec _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001e25 _ZNSt6__ndk112__next_primeEm
00001e42 __android_log_print
00001e56 dlopen
00001e5d dlclose
00001e65 _ZNSt6__ndk19to_stringEi
00001e7e __strlen_chk
00001e8b memcmp
00001e92 dlsym
00001e98 dlerror
00001ea0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00001ed7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00001f0e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001f45 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00001fa3 xrEnumerateApiLayerProperties
00001fc1 _ZNSt6__ndk15mutex4lockEv
00001fdb _ZNSt6__ndk15mutex6unlockEv
00001ff7 xrEnumerateInstanceExtensionProperties
0000201e strcmp
00002025 xrCreateInstance
00002036 xrDestroyInstance
00002048 xrGetInstanceProcAddr
0000205e AAssetManager_fromJava
00002075 strstr
0000207c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
000020cc strncpy
000020d4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0000210b _ZNSt6__ndk118shared_timed_mutexC1Ev
00002130 _ZNSt6__ndk118shared_timed_mutex4lockEv
00002158 _ZNSt6__ndk118shared_timed_mutex6unlockEv
00002182 _ZNSt6__ndk118condition_variableD1Ev
000021a7 _ZNSt6__ndk15mutexD1Ev
000021be _ZNSt6__ndk118shared_timed_mutex11lock_sharedEv
000021ee _ZNSt6__ndk118shared_timed_mutex13unlock_sharedEv
00002220 _ZNSt6__ndk14coutE
00002233 _ZNSt6__ndk14cerrE
00002246 _ZNKSt6__ndk18ios_base6getlocEv
00002266 _ZNSt6__ndk15ctypeIcE2idE
00002280 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000022a9 _ZNSt6__ndk16localeD1Ev
000022c1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
000022fa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
00002335 _ZNSt6__ndk19to_stringEj
0000234e __android_log_write
00002362 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000023ae _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000023e6 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002432 sscanf
00002439 atoi
0000243e _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00002475 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000024ac _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
000024e3 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0000251a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00002551 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0000258e _ZNSt6__ndk18ios_base5clearEj
000025ac AAssetManager_openDir
000025c2 AAssetDir_getNextFileName
000025dc AAssetDir_close
000025ec _ZTTNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002639 AAssetManager_open
0000264c AAsset_getLength
0000265d AAsset_getBuffer
0000266e AAsset_close
0000267b _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000026c8 geteuid
000026d0 getuid
000026d7 getegid
000026df getgid
000026e6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00002733 xrGetInstanceProperties
0000274b xrPollEvent
00002757 xrResultToString
00002768 xrStructureTypeToString
00002780 xrGetSystem
0000278c xrGetSystemProperties
000027a2 xrEnumerateEnvironmentBlendModes
000027c3 xrCreateSession
000027d3 xrDestroySession
000027e4 xrEnumerateReferenceSpaces
000027ff xrCreateReferenceSpace
00002816 xrGetReferenceSpaceBoundsRect
00002834 xrCreateActionSpace
00002848 xrLocateSpace
00002856 xrDestroySpace
00002865 xrEnumerateViewConfigurations
00002883 xrGetViewConfigurationProperties
000028a4 xrEnumerateViewConfigurationViews
000028c6 xrEnumerateSwapchainFormats
000028e2 xrCreateSwapchain
000028f4 xrDestroySwapchain
00002907 xrEnumerateSwapchainImages
00002922 xrAcquireSwapchainImage
0000293a xrWaitSwapchainImage
0000294f xrReleaseSwapchainImage
00002967 xrBeginSession
00002976 xrEndSession
00002983 xrRequestExitSession
00002998 xrWaitFrame
000029a4 xrBeginFrame
000029b1 xrEndFrame
000029bc xrLocateViews
000029ca xrStringToPath
000029d9 xrPathToString
000029e8 xrCreateActionSet
000029fa xrDestroyActionSet
00002a0d xrCreateAction
00002a1c xrDestroyAction
