00000244 Android
00000250 r26b
00000290 10909125
000002e8 +\wn
00001cec "x63nd2abp
00001d20 a]j,
00001d3c .LWZ
00001d60 ^o{i
00001dfa %#$(
00001e0a X(2.
00001e15 .lbJ
00001e2d __cxa_finalize
00001e3c __cxa_atexit
00001e49 __register_atfork
00001e5b _ZN8facebook16structuredlogger16payloadFromEventERKNS0_27LsRtcPlatformInvariantEventE
00001eb1 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001ed6 _ZN5folly7dynamicaSEOS0_
00001eef _ZN5folly7dynamic7destroyEv
00001f0b __stack_chk_fail
00001f1c memmove
00001f24 _ZN5follyeqERKNS_7dynamicES2_
00001f42 _ZN5folly7dynamicaSERKS0_
00001f5c _ZN6google15LogMessageFatalC1EPKci
00001f7f _ZN6google10LogMessage6streamEv
00001f9f _ZN6google15LogMessageFatalD1Ev
00001fbf _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000201c strlen
00002023 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00002086 memcmp
0000208d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000020d8 _ZN5folly7dynamicaSEDn
000020ef _ZNKR5folly7dynamic6atImplERKS0_
00002110 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
00002137 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
00002166 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
0000219b _ZN5folly7dynamicC1ERKS0_
000021b5 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000021e9 _ZN5folly7dynamicC1EOS0_
00002202 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002236 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
00002262 _ZNK5folly7dynamic4sizeEv
0000227c _ZNK5folly7dynamic4hashEv
00002296 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000022f1 _ZN5folly7dynamic7reserveEm
0000230d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0000235a _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000023b5 nextafter
000023bf _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
00002402 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002451 memset
00002458 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
000024a8 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
00002513 _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
00002568 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002598 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000025e3 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00002650 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000026ab _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000026fa _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002743 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
0000278b memchr
00002792 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000027ed _ZNK5folly9FormatArg8validateENS0_4TypeE
00002816 __memset_chk
00002823 abort
00002829 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002884 _ZN5folly6detail11formatOctalE
000028a3 _ZN5folly6detail12formatBinaryE
000028c3 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
000028fa _ZN5folly6detail14formatHexUpperE
0000291c _ZN5folly6detail14formatHexLowerE
0000293e __vsnprintf_chk
0000294e _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002999 _ZN5folly9FormatArg8initSlowEv
000029b8 _ZN5folly7dynamic8TypeInfoIbE4nameE
000029dc _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002a42 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00002a90 _ZN5folly7dynamic8TypeInfoIdE4nameE
00002ab4 _ZN5folly7dynamic8TypeInfoIlE4nameE
00002ad8 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002b0c _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002b7c free
00002b81 memcpy
00002b88 nallocx
00002b90 malloc
00002b97 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002bc7 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002bf7 _ZN3fLI7FLAGS_vE
00002c08 _ZN6google21kLogSiteUninitializedE
00002c2b _ZN6google11InitVLOG3__EPPiS0_PKci
00002c4e _ZN6google10LogMessage9SendToLogEv
00002c71 _ZN3fLB17FLAGS_logtostderrE
00002c8d getenv
00002c94 uname
00002c9a pthread_rwlock_init
00002cae _ZNSt6__ndk18ios_base4initEPv
00002ccc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002d05 _ZNSt6__ndk18ios_base5clearEj
00002d23 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002d5c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002d93 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002dc5 pthread_rwlock_wrlock
00002ddb _ZNKSt6__ndk18ios_base6getlocEv
00002dfb _ZNSt6__ndk15ctypeIcE2idE
00002e15 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002e3e _ZNSt6__ndk16localeD1Ev
00002e56 __errno
00002e5e localtime_r
00002e6a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002ea1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002ed8 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00002f1b __strlen_chk
00002f28 stderr
00002f2f __fwrite_chk
00002f3c pthread_rwlock_rdlock
00002f52 __memcpy_chk
00002f5f write
00002f65 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002f92 pthread_rwlock_unlock
00002fa8 _ZN6google10LogMessageD2Ev
00002fc3 fprintf
00002fcb fwrite
00002fd2 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003008 fclose
0000300f _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003047 _ZN6google7LogSinkD2Ev
0000305e _ZN6google7LogSink12WaitTillSentEv
00003081 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000030ce _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003117 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003164 _ZN6google10AddLogSinkEPNS_7LogSinkE
00003189 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000031b1 _ZN6google10LogMessageC1EPKci
000031cf _ZN6google10LogMessageD1Ev
000031ea popen
000031f0 pclose
000031f7 _ZN6google10LogMessageC1EPKcii
00003216 stat
0000321b close
00003221 strcmp
00003228 __gnu_strerror_r
00003239 strncat
00003241 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00003272 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000032a5 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003304 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000333b _ZN6google17InitGoogleLoggingEPKc
0000335d _ZN6google21ShutdownGoogleLoggingEv
00003381 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000033e5 pthread_rwlock_destroy
000033fc perror
00003403 open
00003408 fcntl
0000340e fdopen
00003415 strrchr
0000341d unlink
00003424 symlink
0000342c fflush
00003433 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00003460 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000348b strtol
00003492 _ZTIN6google7LogSinkE
000034a8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000034df _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003516 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003555 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003594 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000035dd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000361d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00003672 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000036c6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00003702 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00003743 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003783 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000037c4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00003801 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00003842 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00003883 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000038bb _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000038e3 strchr
000038ea sscanf
000038f1 pthread_self
000038fe gettimeofday
0000390b getpid
00003912 closelog
0000391b _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003976 strncmp
0000397e _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000039d9 _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a34 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a8f _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003aea _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b45 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003b74 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003bc1 __wrap___cxa_guard_release
00003bdc __wrap___gxx_personality_v0
00003bf8 __wrap__Unwind_Resume
00003c0e __wrap___cxa_guard_acquire
00003c29 mallctlbymib
00003c36 mallctlnametomib
00003c47 mallctl
00003c4f sdallocx
00003c58 dallocx
00003c60 sallocx
00003c68 xallocx
00003c70 mallocx
00003c78 rallocx
00003c80 MallocExtension_Internal_GetNumericProperty
00003cac _ZN5folly4hash12SpookyHashV24InitEmm
00003cd1 _ZN5folly4hash12SpookyHashV26UpdateEPKvm
