00000244 Android
00000250 r26b
00000290 10909125
00000cd9 __cxa_finalize
00000ce8 __cxa_atexit
00000cf5 __register_atfork
00000d07 AParcel_getDataPosition
00000d1f AParcel_readInt32
00000d31 AParcel_setDataPosition
00000d49 __stack_chk_fail
00000d5a AParcel_writeInt32
00000d6d AParcel_readParcelableArray
00000d89 AParcel_writeParcelableArray
00000da6 memset
00000dad memcpy
00000db4 AParcel_readBool
00000dc5 AParcel_writeBool
00000dd7 __assert2
00000de1 AIBinder_getUserData
00000df6 AStatus_newOk
00000e04 AParcel_writeStatusHeader
00000e1e AStatus_isOk
00000e2b AStatus_delete
00000e3a _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000e6e free
00000e73 AIBinder_prepareTransaction
00000e8f AIBinder_transact
00000ea1 AStatus_fromStatus
00000eb4 AParcel_delete
00000ec3 AParcel_readStatusHeader
00000edc _ZN4aidl7android10frameworks5stats6IStats10fromBinderERKN3ndk10SpAIBinderE
00000f27 AIBinder_associateClass
00000f3f malloc
00000f46 AIBinder_isRemote
00000f58 AIBinder_dump
00000f66 AIBinder_incStrong
00000f79 _ZNSt6__ndk119__shared_weak_count4lockEv
00000fa2 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00000fc9 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00001054 _ZNSt6__ndk119__shared_weak_countD2Ev
0000107a strcmp
00001081 AIBinder_decStrong
00001094 __assert
0000109d AIBinder_Class_define
000010b3 AIBinder_Class_setOnDump
000010cc _ZTINSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00001157 _ZTINSt6__ndk119__shared_weak_countE
0000117c AParcel_readString
0000118f AParcel_writeString
000011a3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000011f0 AParcel_readFloatArray
00001207 AParcel_readByteArray
0000121d AParcel_readInt64
0000122f AParcel_readInt64Array
00001246 AParcel_readBoolArray
0000125c AParcel_readFloat
0000126e AParcel_readInt32Array
00001285 AParcel_readStringArray
0000129d AParcel_writeInt64
000012b0 AParcel_writeStringArray
000012c9 AParcel_writeFloat
000012dc AParcel_writeInt64Array
000012f4 AParcel_writeBoolArray
0000130b AParcel_writeFloatArray
00001323 AParcel_writeByteArray
0000133a AParcel_writeInt32Array
00001352 memmove
0000135a __wrap__ZTVSt19bad_optional_access
0000137d __wrap__ZTISt12out_of_range
00001399 __wrap__ZTISt12length_error
000013b5 __wrap___cxa_begin_catch
000013ce __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000013fe __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000142b __wrap___cxa_allocate_exception
0000144b __wrap__ZdlPv
00001459 __wrap__ZTISt19bad_optional_access
0000147c __wrap__ZNSt12out_of_rangeD1Ev
0000149b __wrap__ZNSt20bad_array_new_lengthD1Ev
000014c2 __wrap___cxa_pure_virtual
000014dc __wrap__ZTVSt12out_of_range
000014f8 __wrap__ZTVSt12length_error
00001514 __wrap___gxx_personality_v0
00001530 __wrap__Unwind_Resume
00001546 __wrap___cxa_throw
00001559 __wrap___cxa_free_exception
00001575 __wrap__ZNSt19bad_optional_accessD1Ev
0000159b __wrap__Znwm
000015a8 __wrap__ZSt9terminatev
000015bf __wrap__ZNSt11logic_errorC2EPKc
000015df __wrap__ZNSt12length_errorD1Ev
000015fe __wrap__ZNSt20bad_array_new_lengthC1Ev
00001625 __wrap__ZTISt20bad_array_new_length
00001649 getauxval
00001653 __system_property_get
00001669 strncmp
00001671 libbinder_ndk.so
00001682 LIBBINDER_NDK
00001690 libc.so
00001698 LIBC
0000169d libc++_shared.so
000016ae libarvr_libraries_vros_third-party_interfaces_android.frameworks.stats_android.frameworks.stats-V2-cpp.so
00001718 APS2
00002300 binder_status_t aidl::android::frameworks::stats::AnnotationValue::writeToParcel(AParcel *) const
00002362 binder_status_t aidl::android::frameworks::stats::VendorAtomValue::writeToParcel(AParcel *) const
000023c4 android.frameworks.stats.IStats
000023e4 vector
000023eb buck-out/v2/gen/fbsource/41f56f21acca7a5c/arvr/libraries/vros/third-party/interfaces/android.frameworks.stats/__1482496251-cpp-gen__/out/android/frameworks/stats/AnnotationValue.cpp
000024a1 buck-out/v2/gen/fbsource/41f56f21acca7a5c/arvr/libraries/vros/third-party/interfaces/android.frameworks.stats/__98618868657-cpp-gen__/out/android/frameworks/stats/VendorAtomValue.cpp
00002558 ro.arch
00002560 buck-out/v2/gen/fbsource/41f56f21acca7a5c/third-party/toolchains/android-ndk/__r26b-compilation-sysroot__/r26b-compilation-sysroot/usr/include/android/binder_auto_utils.h
0000260b buck-out/v2/gen/fbsource/41f56f21acca7a5c/third-party/toolchains/android-ndk/__r26b-compilation-sysroot__/r26b-compilation-sysroot/usr/include/android/binder_interface_utils.h
000026bb can't reach here
000026cc SharedRefBase: no ref created during lifetime
000026fa SharedRefBase: destructed but still able to lock weak_ptr. Is this object double-owned?
00002752 exynos9810
0000275d Race detected.
0000276c N4aidl7android10frameworks5stats7BpStatsE
00002796 N3ndk12BpCInterfaceIN4aidl7android10frameworks5stats6IStatsEEE
000027d5 N4aidl7android10frameworks5stats6IStatsE
000027fe N3ndk11ICInterfaceE
00002812 N3ndk13SharedRefBaseE
00002828 NSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000028af NSt6__ndk110shared_ptrIN3ndk13SharedRefBaseEE27__shared_ptr_default_deleteIS2_S2_EE
00003dbd zPLR
00005ca3 T`.@
00005cb4 hBA9
00005ebc (`@9
00005edc (`@9
00005efc (`@9
00005f38 (`@9
00005f74 (`@9
00005f90 (`@9
0000656c (`@9H
00006573 6) @
000065a0 (`@9
000065a7 6) @
00006b5b 9)`@9?
00006ba7 9)`@9?
00006bf3 9)`@9?
00006c3f 9)`@9?
00006c8b 9)`@9?
00006ccf 9)`@9?
00006d9c hb@9
00006f65 `@9)`@9
000073ad `@9H
00007564 hb@9
00007628 	1@9?
000076b1 `@9)`@9
00007843 Th*@
0000820c hb@9
000084bc hb@9
0000876c hb@9
000088bc hb@9
0000897d #@9h
00008a6d `@9)`@9
00008c3f Ta&@
00008db5 `@9)`@9
00008f28 hb@9
00009155 `@9)`@9
000098b4 hb@9
00009ab8 	a@9
0000a829 .init_array
0000a835 .fini_array
0000a841 .text
0000a847 .got
0000a84c .note.android.ident
0000a860 .got.plt
0000a869 .rela.plt
0000a873 .bss
0000a878 .dynstr
0000a880 .eh_frame_hdr
0000a88e .gnu.version_r
0000a89d .data.rel.ro
0000a8aa .relr.dyn
0000a8b4 .rela.dyn
0000a8be .gnu.version
0000a8cb .dynsym
0000a8d3 .gnu.hash
0000a8dd .relro_padding
0000a8ec .eh_frame
0000a8f6 .gcc_except_table
0000a908 .note.gnu.build-id
0000a91b .dynamic
0000a924 .shstrtab
0000a92e .rodata
0000a936 .data
