00000244 Android
00000250 r26b
00000290 10909125
000002e8 +_^[
00000915 __cxa_finalize
00000924 __cxa_atexit
00000931 __register_atfork
00000943 __stack_chk_fail
00000954 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000097b memset
00000982 log10
00000988 memcpy
0000098f free
00000994 stdout
0000099b fprintf
000009a3 malloc
000009aa logf
000009af memmove
000009b7 getpid
000009be gettimeofday
000009cb WelsCreateSVCEncoder
000009e0 WelsDestroySVCEncoder
000009f6 abort
000009fc memcmp
00000a03 vsnprintf
00000a11 stderr
00000a18 pthread_mutex_init
00000a2b pthread_mutex_lock
00000a3e pthread_mutex_unlock
00000a53 pthread_mutex_destroy
00000a69 pthread_attr_init
00000a7b pthread_create
00000a8a pthread_attr_destroy
00000a9f pthread_self
00000aac pthread_setname_np
00000abf pthread_join
00000acc sem_init
00000ad5 sem_destroy
00000ae1 usleep
00000ae8 sem_post
00000af1 sem_wait
00000afa pthread_once
00000b07 __open_2
00000b10 read
00000b15 __errno
00000b1d close
00000b23 dlerror
00000b2b dlopen
00000b32 dlsym
00000b38 dlclose
00000b40 __read_chk
00000b4b memchr
00000b52 __wrap___cxa_guard_release
00000b6d __wrap__ZdlPv
00000b7b __wrap___cxa_pure_virtual
00000b95 __wrap__Znwm
00000ba2 __wrap___cxa_guard_acquire
00000bbd libdl.so
00000bc6 LIBC
00000bcb libm.so
00000bd3 libc.so
00000bdb libc++_shared.so
00000bec libopenh264v211libencoderAndroid.so
00000c10 APS2
000011af >(O8
00001204 MbP?
000012f0  $(-28?GPZeq
00001815 N4343
00002278 pSubsetArray
00002285 pSpsArray
0000228f pPPSArray
00002299 pThreadPEncCtx
000022a8 %p%x
000022ad pTmpRow
000022b5 ppRefPicListExt
000022c5 SWelsEncoderOutput
000022d8 pPic->sMvList
000022e6 ppDqLayerList
000022f4 pScreenBlockFeatureStorage->pFeatureValuePointerList
00002329 pOut->sNalList
00002338 pRefList
00002341 /sys/devices/system/cpu/present
00002361 pVaa->sAdaptiveQuantParam.pMotionTextureUnit
0000238e pMbCache->pDct
0000239d pNonZeroCountBlocks
000023b1 pIntra4x4PredModeBlocks
000023c9 SStrideTables
000023d7 sSliceBs.pBs
000023e4 pFrameBs
000023ed DynamicSliceBs
000023fc scm%s
00002402 fu%d%s
00002409 ud%d%s
00002410 sc%d%s
00002417 rc%d%s
0000241e pDqLayer
00002427 ppSliceInLayer
00002436 pScreenBlockFeatureStorage->pLocationPointer
00002463 pOut->pBsBuffer
00002473 pSmt->pThreadBsBuffer
00002489 pPic->pBuffer
00002497 pSliceBuffer
000024a4 pDqIdcMap
000024ae pSliceSeg->pOverallMbMap
000024c7 pPic->pRefMbQp
000024d6 pVaa->sAdaptiveQuantParam.pMotionTextureIndexToDeltaQp
0000250d libc.so
00002515 /proc/cpuinfo
00002523 pFeatureSearchPreparation
0000253d pOut->pNalLen
0000254b SWelsSvcCodingParam
0000255f pMbCache->pCoeffLevel
00002575 getauxval
0000257f pFeatureOfBlock
0000258f SSliceThreading
0000259f pMbCache->pPrevIntra4x4PredModeFlag
000025c3 pMbCache->pRemIntra4x4PredModeFlag
000025e6 pVaa->pVaaBackgroundMbFlag
00002601 pScreenBlockFeatureStorage->pTimesOfFeatureValue
00002632 SLTRState
0000263c pBase
00002642 pScreenBlockFeatureStorage->pLocationOfFeature
00002671 pPic->uiRefMbType
00002683 /sys/devices/system/cpu/possible
000026a4 pMvdCostTable
000026b2 pPic->pScreenBlockFeatureStorage
000026d3 pCountMbNumInSlice
000026e6 pFirstMbIdxOfSlice
000026f9 pMbCache->pBufferInterPredMe
00002716 CWelsTaskThread
00002726 pPic->pMbSkipSad
00002737 pPic
0000273c pWelsSvcRc->pTemporalOverRc
00002758 pWelsSvcRc
00002763 pSadCostMb
0000276e pMbCache->pSkipMb
00002780 pMbCache->pMemPredMb
00002795 pVaa
0000279a pVaa->pVaaBlockStaticIdc[0]
000027b6 ppMbListD[0]
000027c3 ppMbListD
000027cd pVaa->sVaaCalcInfo.pSumOfDiff8x8
000027ee pVaa->sVaaCalcInfo.sad8x8
00002808 pVaa->sVaaCalcInfo.pMad8x8
00002823 pVaa->sVaaCalcInfo.pSum16x16
00002840 pVaa->sVaaCalcInfo.pSumOfSquare16x16
00002865 pVaa->sVaaCalcInfo.pSsd16x16
00002882 pRefIndexBlock4x4
00002894 pMvUnitBlock4x4
000028a4 pMbCache->pMemPredBlk4
000028bb ReallocateSliceList()::InitSliceBsBuffer()
000028ea Quality layer : %d
000028ff Dependency layer : %d
00002916 SVC: overall PSNR Y: %2.3f U: %2.3f V: %2.3f kb/s: %.1f fps: %.3f
00002a17 ?333333
00002a55 zt?{
00002fbc eeeK
000031eb A;>8
000031f6 RSSSSSSSSSSS
0000326b &'./
000032a0   !""##$$%%%&&&''''
00003903 Z)$%*
00003d43 <	"2
00004558 ,"1	D
00004569 R$;/9
00004671 $7"B
00004679 C*>/9
000046b4 IYizEUdtBP_n>LZh;HVc8EQ^5AMY3>IU0;EP.8BL+5?H)2;E'08A%-6>#+3;!)08 '.5
000047d9 - . /!0!1!2"3"4#5#6#7$8$9$:%;%<%=&>&>??
0000c883 ThzC
0000c89b T`6E
0000c8fb RjJC
0000c9d3 TlJC
0000ca2f Tb2@
0000ca4b Tbj@y
0000ca5c bn@y
0000cbb7 T	(@
0000cc05 T@y	
0000cc88 _@@q
0000ccb3 QHYh
0000cd99 z@9	M
0000cf6c i"E)
0000d297 6-$@)N(@)
0000d33d #@9m
0000d3b3 k` Pz#
0000d40f T	9@y?
0000d44a Ay	i
0000d452 Ay	m
0000d60d Ij8iI
0000d626 @9k	
0000d632 @9J=
0000d63e @9lil8J
0000d64e @9mim8
0000d65b 9lin8
0000d662 	*kio8
0000d709 Ij8iI
0000d722 @9k	
0000d72e @9J=
0000d73a @9lil8J
0000d74a @9mim8
0000d757 9lin8
0000d75e 	*kio8
0000d8dd Ij8iI
0000d90e @9Kik8
0000d918 Min8
0000d920 Lil8Jio8k
0000d9e9 Ij8iI
0000da1a @9Kik8
0000da24 Min8
0000da2c Lil8Jio8k
0000dbb8 V`Ci
0000df53 9)ih8Hih8j
0000e000 XIh8
0000e022 @9H	
0000e03c 	ii8
0000e057 9	ik8
0000e05d il8J
0000e263 9)ih8Hih8
0000e310 YIh8
0000e332 @9H	
0000e34b *	ii8
0000e634 &ih8Eih8
0000e6b8 	1L9?
0000e765 'E)j
0000e810 H0L9
0000e86a @y,=
0000ea4b nAxA
0000eadc JA	Ki
0000eb04 hihx!
0000eb3b Nc(a
0000eb5a a.@ 
0000ebf7 NBT"O
0000ec6f y( @y
0000ec8f y($@y
0000eca0 ((@y
0000ecaf y(,@y
0000ecd3 y( @y
0000ecf3 y($@y
0000ed04 ((@y
0000ed13 y(,@y
0000edbb *,I-8
0000ee5b R	xhx
0000eee4 (ih8
0000f050 )tO9
0000f0b9 rN9JIC
0000f169 rN9`"
0000f17d JM9W%
0000f2b3 T	5@
0000f3b4 K}N9
0000f400 H}N9l
0000f41b T(5@
0000f62b R)HM9
0000f8a7 ThrN9
0000f8b7 9h~N9h
0000f93f Th"Gy
0000fa4f TinC
0000faa2 	kin
0000fba7 Tj6E
0000fbb7 TkFC
0000fc1b TjJM9
0000fc23 7j2M9J
0000fc37 Ti2M9I
0000fc44 iJM9?
0000fc4f Ti2M9i
0000fc60 iBM9?
0000fd64 jih8)	
0000fe0f TirC
0000fec3 TnZC
0000fedb ToJM9
0000fee7 ToZC
000100a6 A)4 
0001036b *)=@
0001091a ?))1
00010c64 	!@))}@
00010d00 (%@))
00010fd5 eD)E
00011096 i)k}
000117e5 q@) !@
0001190c t_|)
0001198f 9I1N9)y
0001199b 9IAN9)y
000119a7 9IAU9
00011bf0 )IM9
00011c4b R)TC
00011c67 R)DC
00011c9f q(9@
00011cc3 *	MC
00011cd7 y&Q 
00011fd3 Takz
000121b7 T"_E
000121fc )uN9?
000122e8 	qN9?
000124cc Jkh8)	
00012a7b R	i+8h
00012b3a ,*YA
00012b60 MI)8
00012e10 )IM9J	
00012e2e @y[	@9|
00012e8b RiFC
00012e9f RiVC
00012f1b 9H?@
000130a3 Rkj/
000131db T+]A
0001322c 	1O9?
0001341b RjFC
0001345b RjjC
00013507 RjjC
00013963 T	(@
0001397e 	KK$
000139a1 T@y	
00013a00 	IM9i
00013c44 Kiixk
00013c4c Ki)x)
00013d7b *!ih
0001425f 5iJC
0001429b T	Y@y
00014373 TiKM9hnB
000143c1 A@9H
000143d5 1M9h
000143db 7hKM9
00014619 JM9?
00014648 Lil8
000148a7 RI'*
00014911 IM9K
00014920 iAM9i
00014f7f RH#)
00014fdb 7(!A9
00014ff8 &-A9
0001501e N99}
00015059 -A9z
000150a1 -A9h
00015150 H!A9
00015160 H%A9
00015170 H)A9
000153f4 	i*8
000155d3 RH#)
000155f5 JM9H
000156ee Hyh&(
00015711 !@9(
00015c05 JM9iJM9
00015c95 rN9irN9
00015ca5 vN9ivN9
00015cd3 Rj^E
00015dcb 4hNC
00015e87 4hNC
00015f7f /`  
00015f87 T$&@
00015fb3 T$*@
0001609b T @ 
000160c0 lBM9
000160c7 9lJC
000160e7 TmbU9
000160f7 9mRN9
000160ff 9mrN9
00016107 9mvN9
00016117 9m~C
00016120 mFM9
00016127 9mJM9
0001612f 9mzN9
00016168 mBM9
000161a8 h2M9
00016597 T?i*
0001662e i8Lx
0001664d 	@9.
0001671c (hh8)
0001672c )hi8J
0001673c *hj8k
00016750 *hk8
00016760 +hl8
00016778 ,hm8)
00016784 )hi8
000168f8 (@@9
0001693f 9*1_8
00016947 9*q_8
0001696a _8	4
00016a08 k)@y
00016a14 k-@y
00016a64 )@@9(
00016b64 J	@9
00016b70 J	@9
00016c40 	1Ay
00016c4f T	Y@
00016c57 R)1@
00016c64 )	@9	
00016cdc )@@9(
00016de8 J	@9
00016df4 J	@9
00016ef4 	1Ay
00016f03 T	Y@
00016f14 )	@9	
00016f1b 9	a@
00016ffe :O	}
0001728e C99!@
00017318 HyhxIyixj>
00017769 70)x>
00017795 g1)k
000178d5 g1)C
00017921 [1)6
00017d11 	B:@
00017ec7 QhYh
00017eec (ih8
00017f19 in8K=
000181d6 b8ci,8+
00018200 )!	*
0001824e b8k!D
00018294 )!	*
000182d4 )!	*
0001831c )!	*
000183bb Sh1(
000184eb T(0@9
000184fb 9(<@9
0001850b 9(D@9+L@9
000185cc i"E)
0001864b T	(@
00018652 	*	(
0001871c +ih8J	
0001884d xN9?
000189e5 8@y)8@y
00018a05 (@y)(@y
00018a15 ,@y),@y
00018a25 0@y)0@y
00018a35 4@y)4@y
00018a45 x@9)x@9
00018a95 |@9)|@9
00018c7f **}@
00018cd0 FyN9a
00018cfb RJ1+
00018d2c fyN9
00019037 T(HM9h
0001939b <)LC
00019449 S@9o2
00019ab0 h'D)Y
00019ce5 i+8?
00019dd7 RA)@
00019f7e X9	+
0001a097 T@)@
0001a0bf R@)@
0001a34f Tj2C
0001a35a N9h6C
0001a367 TkrF
0001a4d6 X9	+
0001a553 Rk>C
0001a5ff q$	@z
0001a639 !O9h
0001a641 *\)K
0001a698 KuN9
0001a6af Tk>C
0001a6b7 Rki@
0001a70b R*}!
0001a7d6 X9	+
0001a860 LqO9
0001a867 qd	Az`
0001a8cb TkqM9k
0001a902 	K	y
0001aad5 uN9(
0001ab30 ))@9
0001abdc IIi8H
0001ac26 X9k1D
0001ac5d 1@)K)@)
0001acbe X9	+
0001ad17 TME@
0001ad37 4JE@
0001af9f RM0)
0001b199 IM9(
0001b19f 6hZB
0001b466 'q	P
0001b56e X9	+
0001b5ca X9	+
0001b6aa X9	+
0001b7df R	<C
0001b8ba X9	+
0001b95b TLik
0001ba26 X9!p
0001ba74 	qM9?
0001baf8 6)@9
0001bc23 RJ)D
0001bc38 HIh8h
0001bc4e 	K?5
0001bd9c *uN9	tF
0001bda5 )@9_
0001bde4 HIh8)
0001becf RI,)
0001bef3 T 	@
0001bf9c JqM9_
0001bfda X9!p
0001c074 +ih8J	
0001c30f T_y)
0001c41e E)dF@
0001c4e3 )h>C
0001c4eb 9h>C
0001c52f RjJC
0001c56f TV{t
0001c7cf 4 {t
0001c8d3 TiJC
0001cac6 X9+|@
0001cf33 T	HC
0001cfb7 T+i*8
0001d0db T?i(8
0001d127 T,9@
0001d20b R)=@
0001d24b TNxh
0001d3da E)dF@
0001d507 Th"X9
0001d67f T`BC
0001d684 b"X9
