00000244 Android
00000250 r26b
00000290 10909125
000002e6 0UC!
00000735 __cxa_finalize
00000744 __cxa_atexit
00000751 __register_atfork
00000763 __stack_chk_fail
00000774 _ZN4quic18FollyQuicEventBase15scheduleTimeoutEPNS_17QuicTimerCallbackENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000EEEEE
000007f1 _ZN4quic18FollyQuicEventBaseD2Ev
00000812 _ZTVNSt6__ndk117bad_function_callE
00000835 _ZNSt6__ndk117bad_function_callD1Ev
00000859 _ZTINSt6__ndk117bad_function_callE
0000087c _ZTVN7moxygen20MoQFollyExecutorImplE
000008a1 _ZTIN7moxygen20MoQFollyExecutorImplE
000008c6 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
000008ff _ZN5folly8Executor16keepAliveAcquireEv
00000926 _ZN5folly8Executor16keepAliveReleaseEv
0000094d _ZN4quic18FollyQuicEventBase9runInLoopEPNS_25QuicEventBaseLoopCallbackEb
00000996 _ZN4quic18FollyQuicEventBase9runInLoopENSt6__ndk18functionIFvvEEEb
000009d9 _ZN4quic18FollyQuicEventBase13runAfterDelayENSt6__ndk18functionIFvvEEEj
00000a21 _ZN4quic18FollyQuicEventBase27runInEventBaseThreadAndWaitENSt6__ndk18functionIFvvEEE
00000a76 _ZN4quic18FollyQuicEventBase43runImmediatelyOrRunInEventBaseThreadAndWaitENSt6__ndk18functionIFvvEEE
00000adb _ZN4quic18FollyQuicEventBase20runInEventBaseThreadENSt6__ndk18functionIFvvEEE
00000b29 _ZN4quic18FollyQuicEventBase36runImmediatelyOrRunInEventBaseThreadENSt6__ndk18functionIFvvEEE
00000b87 _ZNK4quic18FollyQuicEventBase19isInEventBaseThreadEv
00000bbc _ZN4quic18FollyQuicEventBase22scheduleTimeoutHighResEPNS_17QuicTimerCallbackENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000EEEEE
00000c43 _ZN4quic18FollyQuicEventBase8loopOnceEi
00000c6b _ZN4quic18FollyQuicEventBase4loopEv
00000c8f _ZN4quic18FollyQuicEventBase11loopForeverEv
00000cbb _ZN4quic18FollyQuicEventBase19loopIgnoreKeepAliveEv
00000cef _ZN4quic18FollyQuicEventBase17terminateLoopSoonEv
00000d21 _ZNK4quic18FollyQuicEventBase20getTimerTickIntervalEv
00000d57 _ZTIN5folly8ExecutorE
00000d6d _ZTIN4quic18FollyQuicEventBaseE
00000d8d __wrap___cxa_allocate_exception
00000dad __wrap___gxx_personality_v0
00000dc9 __wrap__Unwind_Resume
00000ddf __wrap___cxa_throw
00000df2 __wrap__ZdlPv
00000e00 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000e30 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00000e61 libc.so
00000e69 LIBC
00000e6e libmqtttransport_jni.so
00000e86 libxplat_folly_executor.so
00000ea1 libc++_shared.so
00000eb2 libxplat_ti_experimental_moxygen_events_moq_folly_executor_impl.so
00000ef8 APS2
00001110 N7moxygen20MoQFollyExecutorImplE
00001131 N7moxygen11MoQExecutorE
0000134d zPLR
00001a39 .fini_array
00001a45 .text
00001a4b .got
00001a50 .note.android.ident
00001a64 .got.plt
00001a6d .rela.plt
00001a77 .dynstr
00001a7f .eh_frame_hdr
00001a8d .gnu.version_r
00001a9c .data.rel.ro
00001aa9 .relr.dyn
00001ab3 .rela.dyn
00001abd .gnu.version
00001aca .dynsym
00001ad2 .gnu.hash
00001adc .relro_padding
00001aeb .eh_frame
00001af5 .gcc_except_table
00001b07 .note.gnu.build-id
00001b1a .dynamic
00001b23 .shstrtab
00001b2d .rodata
00001b35 .data
