00000244 Android
00000250 r26b
00000290 10909125
00000efd -E[.V
00000f05 w*w<k
00000f23 LbI>|
00000f2e ^Q!-
00000f35 __cxa_finalize
00000f44 __cxa_atexit
00000f51 __register_atfork
00000f63 _ZN8facebook5react16AppearanceModule14getColorSchemeERNS_3jsi7RuntimeE
00000faa _ZN8facebook5react16AppearanceModule14setColorSchemeERNS_3jsi7RuntimeERKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00001036 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001081 _ZN8facebook5react16AppearanceModule11addListenerERNS_3jsi7RuntimeERKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
0000110a _ZN8facebook5react16AppearanceModule15removeListenersERNS_3jsi7RuntimeEi
00001153 memmove
0000115b _ZN8facebook5react25NativeIntentAndroidModule13getInitialURLERNS_3jsi7RuntimeE
000011aa __stack_chk_fail
000011bb _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react12AsyncPromiseIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEE11SharedStateENS7_ISB_EEEE
00001257 _ZNK8facebook3jsi6Object21getPropertyAsFunctionERNS0_7RuntimeEPKc
00001299 _ZN8facebook3jsi5ValueD1Ev
000012b4 _ZNKR8facebook3jsi5Value8asObjectERNS0_7RuntimeE
000012e5 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react12AsyncPromiseIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEE13PromiseHolderENS7_ISB_EEEE
00001383 _ZN8facebook5react25LongLivedObjectCollection3getERNS_3jsi7RuntimeE
000013c7 _ZN8facebook5react25LongLivedObjectCollection3addENSt6__ndk110shared_ptrINS0_15LongLivedObjectEEE
00001429 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000145d _ZN8facebook3jsi5ValueD2Ev
00001478 _ZNSt6__ndk15mutex4lockEv
00001492 _ZNSt6__ndk15mutex6unlockEv
000014ae _ZN8facebook5react25NativeIntentAndroidModule10canOpenURLERNS_3jsi7RuntimeERKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
0000153f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react12AsyncPromiseIJbEE11SharedStateENS_9allocatorIS5_EEEE
000015ab _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react12AsyncPromiseIJbEE13PromiseHolderENS_9allocatorIS5_EEEE
00001619 _ZN8facebook5react25NativeIntentAndroidModule7openURLERNS_3jsi7RuntimeERKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000016a6 _ZN8facebook5react25NativeIntentAndroidModule12openSettingsERNS_3jsi7RuntimeE
000016f4 _ZN8facebook5react25NativeIntentAndroidModule10sendIntentERNS_3jsi7RuntimeERKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS5_8optionalINS2_5ArrayEEE
000017a2 strlen
000017a9 _ZNSt6__ndk119__shared_weak_countD2Ev
000017cf _ZNSt6__ndk119__shared_weak_count4lockEv
000017f8 _ZNSt6__ndk15mutexD1Ev
0000180f _ZTVNSt6__ndk120__shared_ptr_emplaceINS_8functionIFvN8facebook5react13AsyncCallbackIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEERKNS4_IJNS3_5ErrorEEEEEEENS8_ISH_EEEE
000018c7 strcmp
000018ce _ZTIN8facebook3jsi7JSErrorE
000018ea _ZN8facebook3jsi7JSErrorD1Ev
00001907 _ZN8facebook3jsi7JSErrorC2ERNS0_7RuntimeENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00001974 _ZTVNSt6__ndk117bad_function_callE
00001997 _ZTINSt6__ndk117bad_function_callE
000019ba _ZNSt6__ndk117bad_function_callD1Ev
000019de _ZN8facebook3jsi5ValueC1EOS1_
000019fc _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEENS7_ISB_EEEE
00001a8c _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00001b24 _ZN8facebook3jsi5ValueC1ERNS0_7RuntimeERKS1_
00001b51 _ZNO8facebook3jsi5Value8asObjectERNS0_7RuntimeE
00001b81 _ZNO8facebook3jsi6Object10asFunctionERNS0_7RuntimeE
00001bb5 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvNS2_5ErrorEEEENS_9allocatorIS6_EEEE
00001c1f _ZTVNSt6__ndk120__shared_ptr_emplaceINS_5tupleIJN8facebook5react5ErrorEEEENS_9allocatorIS5_EEEE
00001c7f _ZN8facebook3jsi7JSErrorC1ERNS0_7RuntimeENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00001cec _ZTVNSt6__ndk120__shared_ptr_emplaceINS_8functionIFvN8facebook5react13AsyncCallbackIJbEEERKNS4_IJNS3_5ErrorEEEEEEENS_9allocatorISB_EEEE
00001d74 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvbEEENS_9allocatorIS5_EEEE
00001dd4 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react12AsyncPromiseIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEE11SharedStateENS7_ISB_EEEE
00001e70 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001eb1 _ZTINSt6__ndk119__shared_weak_countE
00001ed6 _ZTINSt6__ndk120__shared_ptr_emplaceINS_8functionIFvN8facebook5react13AsyncCallbackIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEERKNS4_IJNS3_5ErrorEEEEEEENS8_ISH_EEEE
00001f8e _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00001fe2 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEENS7_ISB_EEEE
00002072 _ZN8facebook5react15LongLivedObject12allowReleaseEv
000020a6 _ZTIN8facebook5react15LongLivedObjectE
000020cd _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00002165 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvNS2_5ErrorEEEENS_9allocatorIS6_EEEE
000021cf _ZTINSt6__ndk110__function6__baseIFvN8facebook5react13AsyncCallbackIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEERKNS4_IJNS3_5ErrorEEEEEEE
0000226b _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react12AsyncPromiseIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEE13PromiseHolderENS7_ISB_EEEE
00002309 _ZTINSt6__ndk120__shared_ptr_emplaceINS_5tupleIJN8facebook5react5ErrorEEEENS_9allocatorIS5_EEEE
00002369 _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
000023a9 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react12AsyncPromiseIJbEE11SharedStateENS_9allocatorIS5_EEEE
00002415 _ZTINSt6__ndk120__shared_ptr_emplaceINS_8functionIFvN8facebook5react13AsyncCallbackIJbEEERKNS4_IJNS3_5ErrorEEEEEEENS_9allocatorISB_EEEE
0000249d _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvbEEENS_9allocatorIS5_EEEE
000024fd _ZTINSt6__ndk110__function6__baseIFvN8facebook5react13AsyncCallbackIJbEEERKNS4_IJNS3_5ErrorEEEEEEE
00002560 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react12AsyncPromiseIJbEE13PromiseHolderENS_9allocatorIS5_EEEE
000025ce _ZN8facebook5react16StatusBarManager12getConstantsERNS_3jsi7RuntimeE
00002613 _ZN8facebook5react16StatusBarManager8setColorERNS_3jsi7RuntimeEdb
00002655 _ZN8facebook5react16StatusBarManager14setTranslucentERNS_3jsi7RuntimeEb
0000269d _ZN8facebook5react16StatusBarManager8setStyleERNS_3jsi7RuntimeERKNSt6__ndk18optionalINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
00002732 _ZN8facebook5react16StatusBarManager9setHiddenERNS_3jsi7RuntimeEb
00002774 _ZN8facebook5react12ToastAndroid12getConstantsERNS_3jsi7RuntimeE
000027b5 _ZN8facebook3jsi10HostObjectD2Ev
000027d6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5react11TurboModule14MethodMetadataEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEERKT_
00002932 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN8facebook5react18IAsyncEventEmitterEEEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
00002a97 memcmp
00002a9e _ZTVN8facebook5react12ToastAndroidE
00002ac2 _ZN8facebook3jsi10HostObject3setERNS0_7RuntimeERKNS0_10PropNameIDERKNS0_5ValueE
00002b12 _ZTIN8facebook3jsi10HostObjectE
00002b32 __wrap___cxa_begin_catch
00002b4b __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002b7b __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002ba8 __wrap___cxa_allocate_exception
00002bc8 __wrap__ZdlPv
00002bd6 __wrap___gxx_personality_v0
00002bf2 __wrap__Unwind_Resume
00002c08 __wrap___cxa_throw
00002c1b __wrap___cxa_free_exception
00002c37 __wrap__Znwm
00002c44 __wrap__ZSt9terminatev
00002c5b __wrap__ZTISt12length_error
00002c77 __wrap__ZNSt20bad_array_new_lengthD1Ev
00002c9e __wrap__ZTVSt12length_error
00002cba __wrap__ZNSt11logic_errorC2EPKc
00002cda __wrap__ZNSt12length_errorD1Ev
00002cf9 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002d20 __wrap__ZTISt20bad_array_new_length
00002d44 getauxval
00002d4e __system_property_get
00002d64 strncmp
00002d6c libc.so
00002d74 LIBC
00002d79 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_bridging_bridging.so
00002dd6 libxplat_jsi_jsi.so
00002dea libc++_shared.so
00002dfb libxplat_ReactNative_react-native-cxx_react_modules_modules.so
00002e40 APS2
00003062 ^iy_
00003784 Incorrect number of arguments
000037a2 vector
000037a9 BridgedFunction
000037b9 ro.arch
000037c1 basic_string
000037ce Promise
000037d6 NativeIntentAndroidModule::sendIntent - not implemeted
0000380d NativeIntentAndroidModule::openSettings - not implemeted
00003846 NativeIntentAndroidModule::openURL - not implemeted
0000387a NativeIntentAndroidModule::canOpenURL - not implemeted
000038b1 NativeIntentAndroidModule::getInitialURL - not implemeted
000038eb exynos9810
000038f6 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react12AsyncPromiseIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEE11SharedStateENS7_ISB_EEEE
0000398e NSt6__ndk120__shared_ptr_emplaceINS_8functionIFvN8facebook5react13AsyncCallbackIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEERKNS4_IJNS3_5ErrorEEEEEEENS8_ISH_EEEE
