00000244 Android
00000250 r26b
00000290 10909125
000015c8  ]&R
000016d5 __cxa_finalize
000016e4 __cxa_atexit
000016f1 __register_atfork
00001703 i2d_SSL_SESSION
00001713 _ZNSt6__ndk119piecewise_constructE
00001736 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
00001880 __stack_chk_fail
00001891 _ZN6google10LogMessageC1EPKcii
000018b0 _ZN6google10LogMessage6streamEv
000018d0 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001933 strlen
0000193a _ZN6google10LogMessageD1Ev
00001955 memmove
0000195d _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00001a4b d2i_SSL_SESSION
00001a5b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE14__erase_uniqueIS7_EEmRKT_
00001b1a _ZTVN8proxygen15SSLSessionCacheE
00001b3b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00001c2f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
00001d7a memcmp
00001d81 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00001e68 DomainInfoUtilsIsFacebookDomain
00001e88 DomainInfoUtilsIsFbcdnDomain
00001ea5 DomainInfoUtilsIsAkamaiHdDomain
00001ec5 _ZTVN8proxygen23FbSSLSessionCachePolicyE
00001eee SSL_SESSION_free
00001eff SSL_SESSION_get0_peer
00001f15 _ZNK8proxygen10httpclient16HostnameVerifier14verifyHostnameERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEP7x509_st
00001fa0 _ZN8proxygen26SSLSessionCrossDomainCache14setCachePolicyENSt6__ndk110unique_ptrINS_21SSLSessionCachePolicyENS1_14default_deleteIS3_EEEE
00002028 _ZN6google15LogMessageFatalC1EPKci
0000204b _ZN6google15LogMessageFatalD1Ev
0000206b _ZN8proxygen26SSLSessionCrossDomainCacheC1ENSt6__ndk110unique_ptrIN6wangle19SSLSessionCallbacksENS1_14default_deleteIS4_EEEE
000020e8 _ZN6wangle22getCacheDataForSessionEP14ssl_session_st
0000211d _ZTVNSt6__ndk120__shared_ptr_pointerIP14ssl_session_stPFvS2_ENS_9allocatorIS1_EEEE
00002170 _ZN6wangle23getSessionFromCacheDataERKNS_19SSLSessionCacheDataE
000021b0 SSL_SESSION_get_ex_data
000021c8 SSL_SESSION_set_ex_data
000021e0 _ZN5folly5IOBuf6createEm
000021f9 _ZN5folly5IOBuf14moveToFbStringEv
0000221b _ZN5folly5IOBufD1Ev
0000222f _ZN5folly5IOBufdlEPv
00002244 SSL_SESSION_dup
00002254 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00002288 _ZN6wangle7SSLUtil11sIndexLock_E
000022a9 _ZNSt6__ndk15mutex4lockEv
000022c3 CRYPTO_get_ex_new_index
000022db _ZNSt6__ndk15mutex6unlockEv
000022f7 free
000022fc memcpy
00002303 nallocx
0000230b malloc
00002312 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002342 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002372 realloc
0000237a _ZNSt6__ndk119__shared_weak_countD2Ev
000023a0 strcmp
000023a7 _ZTINSt6__ndk120__shared_ptr_pointerIP14ssl_session_stPFvS2_ENS_9allocatorIS1_EEEE
000023fa _ZTINSt6__ndk119__shared_weak_countE
0000241f _ZN6wangle12SSLExceptionC2ENS_12SSLErrorEnumERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEEm
00002486 _ZN6wangle7SSLUtil14getResumeStateEPN5folly14AsyncSSLSocketE
000024c3 _ZN6wangle7SSLUtil17getSubjectAltNameEPK7x509_st
000024f4 _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00002569 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000025c6 X509_get_ext_d2i
000025d7 OPENSSL_sk_num
000025e6 OPENSSL_sk_value
000025f7 ASN1_STRING_get0_data
0000260d ASN1_STRING_length
00002620 __strlen_chk
0000262d GENERAL_NAMES_free
00002640 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
00002671 _ZN5folly9openNoIntEPKcij
0000268b _ZN5folly10closeNoIntEi
000026a3 _ZN5folly8readFullEiPvm
000026bb _ZN6wangle12SSLExceptionC1ENS_12SSLErrorEnumERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEEm
00002722 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00002759 sdallocx
00002762 xallocx
0000276a __wrap__ZTISt12length_error
00002786 __wrap__ZNSt9bad_allocC1Ev
000027a1 __wrap___cxa_begin_catch
000027ba __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000027ea __wrap__ZNSt11logic_errorC2ERKS_
0000280b __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002838 __wrap___cxa_allocate_exception
00002858 __wrap___cxa_guard_release
00002873 __wrap__ZdlPv
00002881 __wrap__ZTVSt9bad_alloc
00002899 __wrap___cxa_end_catch
000028b0 __wrap__ZTVSt12length_error
000028cc __wrap___gxx_personality_v0
000028e8 __wrap__Unwind_Resume
000028fe __wrap___cxa_throw
00002911 __wrap___cxa_free_exception
0000292d __wrap__ZNSt9bad_allocD1Ev
00002948 __wrap__ZTISt9bad_alloc
00002960 __wrap__Znwm
0000296d __wrap__ZSt9terminatev
00002984 __wrap__ZNSt11logic_errorC2EPKc
000029a4 __wrap__ZNSt12length_errorD1Ev
000029c3 __wrap___cxa_guard_acquire
000029de __wrap__ZTISt13runtime_error
000029fb _ZN5folly17current_exceptionEv
00002a1a _ZN6google4base21CheckOpMessageBuilderD1Ev
00002a45 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00002a7d _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00002aae _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00002ae1 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00002b0e open
00002b13 __errno
00002b1b close
00002b21 _ZN5folly10closeNoIntENS_13NetworkSocketE
00002b4b _ZN5folly6netops5closeENS_13NetworkSocketE
00002b76 _ZN5folly13shutdownNoIntENS_13NetworkSocketEi
00002ba4 _ZN5folly6netops8shutdownENS_13NetworkSocketEi
00002bd3 _ZN5folly9readNoIntEiPvm
00002bec read
00002bf1 _ZN5folly5IOBufnwEm
00002c05 _Z15io_buf_alloc_cbPvm
00002c1c _Z14io_buf_free_cbPvm
00002c32 _ZN5folly5IOBuf14createCombinedEm
00002c54 _ZN5folly5IOBufC1ENS0_8CreateOpEm
00002c76 _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
00002ccd _ZN5folly5IOBufC2ENS0_15TakeOwnershipOpEPvmmmPFvS2_S2_ES2_b
00002d09 _ZN5folly5IOBuf17takeOwnershipImplEPvmmmPFvS1_S1_ES1_bNS0_19TakeOwnershipOptionEPNSt6__ndk13pmr15memory_resourceE
00002d7b _ZN5folly5IOBuf10wrapBufferEPKvm
00002d9c _ZN5folly5IOBufC1ENS0_12WrapBufferOpEPKvm
00002dc6 _ZN5folly5IOBuf17wrapBufferAsValueEPKvm
00002dee _ZNK5folly5IOBuf12cloneAsValueEv
00002e0f _ZN5folly5IOBufaSEOS0_
00002e26 _ZN5folly5IOBufaSERKS0_
00002e3e _ZN5folly5IOBufC1ERKS0_
00002e56 _ZNK5folly5IOBuf5emptyEv
00002e6f _ZNK5folly5IOBuf18countChainElementsEv
00002e96 _ZNK5folly5IOBuf22computeChainDataLengthEv
00002ec1 _ZNK5folly5IOBuf9cloneImplEPNSt6__ndk13pmr15memory_resourceE
00002efe _ZNK5folly5IOBuf12cloneOneImplEPNSt6__ndk13pmr15memory_resourceE
00002f3f _ZN5folly5IOBufC1EOS0_
00002f56 _ZNK5folly5IOBuf41cloneCoalescedAsValueWithHeadroomTailroomEmm
00002f95 _ZNK5folly5IOBuf15cloneOneAsValueEv
00002fb9 _ZN5folly5IOBuf14unshareOneSlowEv
00002fdb _ZN5folly5IOBuf14unshareChainedEv
00002ffd _ZN5folly5IOBuf18makeManagedChainedEv
00003023 _ZN5folly5IOBuf12coalesceSlowEm
00003043 _ZN5folly5IOBuf21coalesceAndReallocateEmmPS0_m
00003072 _ZN5folly5IOBuf11reserveSlowEmm
00003092 _ZNK5folly5IOBuf6cbeginEv
000030ac _ZNK5folly5IOBuf4cendEv
000030c4 _ZN5folly5IOBuf10fromStringENSt6__ndk110unique_ptrINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_14default_deleteIS8_EEEE
00003151 _ZNK5folly5IOBuf6getIovEv
0000316b _ZN5folly5IOBuf7wrapIovEPK5iovecm
0000318d _ZNK5folly5IOBuf7fillIovEP5iovecm
000031af _ZNK5folly12IOBufCompare4implERKNS_5IOBufES3_
000031dd _ZN5folly5IOBufC1ENS0_12WrapBufferOpENS_5RangeIPKhEE
00003212 _ZN5folly5IOBufC1Ev
00003226 __wrap___cxa_guard_abort
0000323f __wrap__ZTISt12out_of_range
0000325b __wrap__ZNSt13runtime_errorC2ERKS_
0000327e __wrap__ZdaPv
0000328c __wrap__ZNSt12out_of_rangeD1Ev
000032ab __wrap__ZNSt13runtime_errorC2EPKc
000032cd __wrap__ZTVSt12out_of_range
000032e9 __wrap__Znam
000032f6 __wrap__ZNKSt13runtime_error4whatEv
0000331a __wrap__ZNSt13runtime_errorD2Ev
0000333a _ZNSt6__ndk18ios_base4InitC1Ev
00003359 _ZNSt6__ndk14cerrE
0000336c __wrap__ZNSt14overflow_errorD1Ev
0000338d __wrap__ZTVSt14overflow_error
000033ab __wrap__ZTISt14overflow_error
000033c9 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
000033f9 __wrap___cxa_rethrow
0000340e getauxval
00003418 __system_property_get
0000342e strncmp
00003436 libc.so
0000343e LIBC
00003443 libxplat_mobilenetwork_fbdomains.so
00003467 libxplat_folly_executor.so
00003482 libxplat_proxygen_proxygen-hostname-verifier.so
000034b2 libsslx.so
000034bd libcryptox.so
000034cb libc++_shared.so
000034dc libxplat_proxygen_proxygen-ssl_session_cache.so
00003510 APS2
00004600 SSL error: {}; Elapsed time: {} ms; Bytes read: {}
00004633 underflow
0000463d CACHE_KEY/xx.fbcdn.net
00004654 CACHE_KEY/akamaihd.net
0000466b xplat/wangle/client/ssl/SSLSessionCacheUtils.cpp
0000469c xplat/wangle/ssl/SSLUtil.cpp
000046b9 xplat/folly/io/IOBuf.cpp
