00000244 Android
00000250 r26b
00000290 10909125
000002e7 cmM	
00000ef9 __cxa_finalize
00000f08 __cxa_atexit
00000f15 __register_atfork
00000f27 strcspn
00000f2f strlen
00000f36 memmove
00000f3e _ZN7moxygen20getDraftMajorVersionEm
00000f62 _ZN7moxygen13MoQClientBase15setupMoQSessionENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEES6_NS1_10shared_ptrINS_9PublisherEEENS7_INS_10SubscriberEEERKN4quic17TransportSettingsE
0000101c folly_coro_async_malloc
00001034 __stack_chk_fail
00001045 _ZN5folly9IPAddressC1Ev
0000105d _ZN5folly13SocketAddress15setFromHostPortEPKct
0000108c _ZN5folly13SocketAddress13setFromIpPortEPKct
000010b9 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000010ed _ZN7moxygen10MoQSession17setPublishHandlerENSt6__ndk110shared_ptrINS_9PublisherEEE
00001140 _ZN7moxygen10MoQSession19setSubscribeHandlerENSt6__ndk110shared_ptrINS_10SubscriberEEE
00001197 _ZN7moxygen10MoQSession9setLoggerERKNSt6__ndk110shared_ptrINS_7MLoggerEEE
000011e1 _ZN7moxygen10MoQSession5startEv
00001201 _ZN7moxygen7MLogger14logClientSetupERKNS_11ClientSetupENS_18ControlMessageTypeE
00001251 _ZN7moxygen10MoQSession5setupENS_11ClientSetupE
00001281 _ZN5folly17current_exceptionEv
000012a0 _ZNSt6__ndk19to_stringEi
000012b9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00001309 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001358 _ZN7moxygen13MoQClientBase12onSessionEndEN5folly8OptionalIjEE
00001396 _ZN7moxygen7MLogger16outputLogsToFileEv
000013be _ZN5folly13XlogLevelInfoILb0EE13loadLevelFullENS_5RangeIPKcEEbPNS_17XlogFileScopeInfoE
00001415 _ZN5folly18LogStreamProcessorC2EPNS_17XlogFileScopeInfoENS_8LogLevelENS_5RangeIPKcEEjS7_NS0_10AppendTypeE
0000147f _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000014e2 _ZN5folly18LogStreamProcessorD1Ev
00001504 _ZN7moxygen13MoQClientBase15onNewBidiStreamEN8proxygen12WebTransport16BidiStreamHandleE
0000155c _ZN7moxygen13MoQClientBase14onNewUniStreamEPN8proxygen12WebTransport16StreamReadHandleE
000015b4 _ZN7moxygen13MoQClientBase10onDatagramENSt6__ndk110unique_ptrIN5folly5IOBufENS1_14default_deleteIS4_EEEE
0000161d _ZN5folly5IOBufD1Ev
00001631 _ZN5folly5IOBufdlEPv
00001646 _ZN7moxygen13MoQClientBase21defaultSessionFactoryEv
0000167a _ZN7moxygen13MoQClientBase13createSessionEN5folly15MaybeManagedPtrIN8proxygen12WebTransportEEE
000016d9 _ZTVN7moxygen13MoQClientBaseE
000016f7 _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
00001745 _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
00001783 _ZN5folly6detail24MergingCancellationState7destroyEv
000017b8 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8proxygen45InsecureVerifierDangerousDoNotUseInProductionENS_9allocatorIS2_EEEE
0000182d _ZNSt6__ndk119__shared_weak_countD2Ev
00001853 _ZN5folly17exception_wrapper18onNoExceptionErrorEPKc
00001888 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8proxygen16QuicWebTransportENS_9allocatorIS2_EEEE
000018e0 _ZTVN8proxygen16QuicWebTransportE
00001902 _ZN8proxygen16WebTransportImpl24newWebTransportUniStreamEv
0000193d _ZN8proxygen16WebTransportImpl25newWebTransportBidiStreamEv
00001979 _ZN8proxygen16WebTransportImpl16StreamReadHandle14readStreamDataEv
000019bc _ZN8proxygen16WebTransportImpl17StreamWriteHandle15writeStreamDataENSt6__ndk110unique_ptrIN5folly5IOBufENS2_14default_deleteIS5_EEEEbPNS_12WebTransport17ByteEventCallbackE
00001a68 _ZN8proxygen16WebTransportImpl23resetWebTransportEgressEmj
00001aa3 _ZN8proxygen16WebTransportImpl17StreamWriteHandle13awaitWritableEv
00001ae6 _ZN8proxygen16WebTransportImpl30stopReadingWebTransportIngressEmN5folly8OptionalIjEE
00001b3b _ZTVN8proxygen16WebTransportImpl16StreamReadHandleE
00001b6f _ZN5folly10IOBufQueueD1Ev
00001b89 _ZN5folly7futures6detail8CoreBase9detachOneEv
00001bb7 _ZNK5folly7futures6detail8CoreBase9hasResultEv
00001be6 _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
00001c39 _ZN5folly7futures6detail8CoreBase10setResult_EONS_17ExecutorKeepAliveINS_8ExecutorEEE
00001c8f _ZTVN8proxygen16WebTransportImpl17StreamWriteHandleE
00001cc4 _ZN5folly6detail17CancellationState19requestCancellationEv
00001cff _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
00001d3a _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00001d83 _ZN5folly7futures6detail16DeferredExecutor6detachEv
00001db7 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
00001dfa strcmp
00001e01 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7moxygen10MoQSessionENS_9allocatorIS2_EEEE
00001e52 _ZN7moxygen10MoQSessionC1EN5folly15MaybeManagedPtrIN8proxygen12WebTransportEEENSt6__ndk110shared_ptrINS_11MoQExecutorEEE
00001ecb _ZTVNSt6__ndk117bad_function_callE
00001eee _ZTINSt6__ndk117bad_function_callE
00001f11 _ZNSt6__ndk117bad_function_callD1Ev
00001f35 folly_coro_async_free
00001f4b _ZTIN7moxygen13MoQClientBaseE
00001f69 _ZTINSt6__ndk120__shared_ptr_emplaceIN8proxygen45InsecureVerifierDangerousDoNotUseInProductionENS_9allocatorIS2_EEEE
00001fde _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000201f _ZTINSt6__ndk119__shared_weak_countE
00002044 _ZTINSt6__ndk120__shared_ptr_emplaceIN8proxygen16QuicWebTransportENS_9allocatorIS2_EEEE
0000209c _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIN7moxygen10MoQSessionEEEN5folly15MaybeManagedPtrIN8proxygen12WebTransportEEENS2_INS3_11MoQExecutorEEEEEE
00002138 _ZTINSt6__ndk120__shared_ptr_emplaceIN7moxygen10MoQSessionENS_9allocatorIS2_EEEE
00002189 __wrap___gxx_personality_v0
000021a5 __wrap__Unwind_Resume
000021bb __wrap__ZTISt12length_error
000021d7 __wrap___cxa_begin_catch
000021f0 __wrap___cxa_allocate_exception
00002210 __wrap__ZdlPv
0000221e __wrap___cxa_end_catch
00002235 __wrap__ZTVSt12length_error
00002251 __wrap___cxa_throw
00002264 __wrap___cxa_free_exception
00002280 __wrap__Znwm
0000228d __wrap__ZSt9terminatev
000022a4 __wrap__ZTISt9exception
000022bc __wrap__ZNSt11logic_errorC2EPKc
000022dc __wrap__ZNSt12length_errorD1Ev
000022fb __wrap__ZNSt20bad_array_new_lengthD1Ev
00002322 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002349 __wrap__ZTISt20bad_array_new_length
0000236d __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000239d __wrap__ZNSt11logic_errorC2ERKS_
000023be __wrap__ZTVN10__cxxabiv117__class_type_infoE
000023eb __wrap___cxa_pure_virtual
00002405 __wrap___cxa_guard_release
00002420 __wrap___cxa_guard_acquire
0000243b __wrap__ZSt17rethrow_exceptionSt13exception_ptr
0000246b __wrap__ZTISt11logic_error
00002486 __wrap__ZNSt13exception_ptrD1Ev
000024a6 __wrap__ZNSt11logic_errorD2Ev
000024c4 __wrap__ZNSt13exception_ptrC1ERKS_
000024e7 getauxval
000024f1 __system_property_get
00002507 strncmp
0000250f libc.so
00002517 LIBC
0000251c libxplat_ti_experimental_moxygen_moq.so
00002544 libxplat_ti_experimental_moxygen_mlog_mlogger.so
00002575 libxplat_ti_experimental_moxygen_mlog_mlog_types.so
000025a9 libxplat_ti_experimental_moxygen_moq_framer.so
000025d8 libxplat_proxygen_proxygen_quicwebtransport.so
00002607 libmqtttransport_jni.so
0000261f libxplat_proxygen_proxygen-async_timeout_set.so
0000264f libproxygen-structured-headers.so
00002671 libxplat_proxygen_http_codec_compress_hpack.so
000026a0 libxplat_proxygen_http_message.so
000026c2 libxplat_folly_futures_core.so
000026e1 libxplat_folly_executors_global_executor.so
0000270d libxplat_folly_logging_logging.so
0000272f libc++_shared.so
00002740 libxplat_ti_experimental_moxygen_moqclient_base.so
00002778 APS2+
00003530 Using uninitialized try
00003548 ./mlog_client.txt
0000355a ./mlog.txt
00003565 vector
0000356c xplat/ti/experimental/moxygen/MoQClientBase.cpp
0000359c throw_exception
000035ac onDatagram
000035b7 onNewUniStream
000035c6 onNewBidiStream
000035d6 ro.arch
000035de basic_string
000035eb onDatagram after session reset; ignoring
00003614 onNewUniStream after session reset; ignoring
00003641 onNewBidiStream after session reset; ignoring
0000366f onSessionEnd
0000367c CC_CONFIG = 0xccad
0000368f CC_EXPERIMENTAL = 0xccac
000036a8 CC_ALGORITHM_KNOB = 0xccaa
000036c3 resetting moqSession_
000036d9 UNEXPECTED_RETRY
000036ea DECRYPTION_ERROR_0RTT
00003700 ROUTING_ERROR_WRONG_HOST
00003719 INVALID_SRC_PORT
0000372a CANNOT_MAKE_TRANSPORT
00003740 PARSE_ERROR_CLIENT
00003753 UNEXPECTED_RESET
00003764 TRANSPORT_PARAMETER_ERROR
0000377e DECRYPTION_ERROR
0000378f PARSE_ERROR_SHORT_HEADER
000037a8 PARSE_ERROR_LONG_HEADER
000037c0 CLIENT_SHUTDOWN
000037d0 SERVER_SHUTDOWN
000037e0 INVALID_PACKET_VN
000037f2 PARSE_ERROR_EXCEPTION
00003808 PROTOCOL_VIOLATION
0000381b INVALID_PACKET_VERSION
00003832 UNKNOWN_CID_VERSION
00003846 INITIAL_CONNID_SMALL
0000385b UNEXPECTED_PROTECTION_LEVEL
00003877 DECRYPTION_ERROR_INITIAL
00003890 PARSE_ERROR_LONG_HEADER_INITIAL
000038b0 INVALID_PACKET_SIZE_INITIAL
000038cc UNEXPECTED_NOTHING
000038df EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F
0000390e INVALID_PACKET_SIZE
00003922 INVALID_PACKET_INITIAL_BYTE
0000393e NONE
00003943 CIPHER_UNAVAILABLE
00003956 BUFFER_UNAVAILABLE
00003969 DECRYPTION_ERROR_HANDSHAKE
00003984 PEER_ADDRESS_CHANGE
00003998 MIN_STREAM_BUF_THRESH = 0x1000E
000039b8 CONNECTION_NOT_FOUND
000039cd INVALID_PACKET_CID
000039e0 PARSE_ERROR_DCID
000039f1 PARSE_ERROR_BAD_DCID
00003a06 WORKER_NOT_INITIALIZED
00003a1d UDP_TRUNCATED
00003a2b CLIENT_STATE_CLOSED
00003a3f SERVER_STATE_CLOSED
00003a53 MAX_BUFFERED
00003a60 PARSE_ERROR_PACKET_BUFFERED
00003a7c USE_NEW_PRIORITY_QUEUE = 0x1000D
00003a9d MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C
00003ac3 PACER_MIN_BURST_PACKETS = 0x1000B
00003ae5 EMPTY_DATA
00003af0 CANNOT_FORWARD_DATA
00003b04 INFLIGHT_REORDERING_THRESHOLD = 0x1000A
00003b2e MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999
00003b56 AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009
00003b82 KEEPALIVE_ENABLED = 0x7777
00003b9d FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667
00003bc6 PACER_EXPERIMENTAL = 0x5557
00003be2 KEY_UPDATE_INTERVAL = 0x10007
00003c00 SHORT_HEADER_PADDING_KNOB = 0x6666
00003c23 CONNECTION_MIGRATION = 0x10006
00003c42 MAX_PACING_RATE_KNOB = 0x4444
00003c60 DEFAULT_STREAM_PRIORITY = 0x10003
00003c82 FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92
00003ca9 DEFAULT_RTT_FACTOR_KNOB = 0x2222
00003cca MAX_PTO = 0x10012
00003cdc PACING_TIMER_TICK = 0x10002
00003cf8 NO_OP = 0x1
